
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xsearrp.x1.gp_hi                           3.3
xsearrp.x1.gp_lo                           3.3
xsearrn.x256.bp                           1.65
xsearrn.x256.gp_in                         3.3
xsearrn.x256.gp_rel                1.01835e-08
xsearrn.x256.gp_hi                         3.3
xsearrn.x256.gp_lo                         3.3
xsearrn.x128.bp                           1.65
xsearrn.x128.gp_in                         3.3
xsearrn.x128.gp_rel                1.01835e-08
xsearrn.x128.gp_hi                         3.3
xsearrn.x128.gp_lo                         3.3
xsearrn.x64.bp                            1.65
xsearrn.x64.gp_in                          3.3
xsearrn.x64.gp_rel                 1.01835e-08
xsearrn.x64.gp_hi                          3.3
xsearrn.x64.gp_lo                          3.3
xsearrn.x32.bp                            1.65
xsearrn.x32.gp_in                          3.3
xsearrn.x32.gp_rel                 1.01835e-08
xsearrn.x32.gp_hi                          3.3
xsearrn.x32.gp_lo                          3.3
xsearrn.x16.bp                            1.65
xsearrn.x16.gp_in                          3.3
xsearrn.x16.gp_rel                 1.01835e-08
xsearrn.x16.gp_hi                          3.3
xsearrn.x16.gp_lo                          3.3
xsearrn.x8.bp                             1.65
xsearrn.x8.gp_in                           3.3
xsearrn.x8.gp_rel                  1.01835e-08
xsearrn.x8.gp_hi                           3.3
xsearrn.x8.gp_lo                           3.3
xsearrn.x4.bp                             1.65
xsearrn.x4.gp_in                           3.3
xsearrn.x4.gp_rel                  1.01835e-08
xsearrn.x4.gp_hi                           3.3
xsearrn.x4.gp_lo                           3.3
xsearrn.x2.bp                             1.65
xsearrn.x2.gp_in                           3.3
xsearrn.x2.gp_rel                  1.01835e-08
xsearrn.x2.gp_hi                           3.3
xsearrn.x2.gp_lo                           3.3
xsearrn.x1.bp                             1.65
xsearrn.x1.gp_in                           3.3
xsearrn.x1.gp_rel                  1.01835e-08
xsearrn.x1.gp_hi                           3.3
xsearrn.x1.gp_lo                           3.3
se_ibias                              0.678004
xsecmp.xpre.ptail                     0.836436
xsecmp.pon                              2.5772
xsecmp.preamp_in1                         1.65
xsecmp.pop                              2.5772
xsecmp.preamp_in2                         1.65
xsecmp.xpre.xrlp.11                    3.29972
xsecmp.xpre.xrlp.21                    2.57748
xsecmp.xpre.xrln.11                    3.29972
xsecmp.xpre.xrln.21                    2.57748
xsecmp.xlat.ltail                      1.96566
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        1.80548e-08
xsecmp.srst                        1.80548e-08
xsecmp.xno1.ps                         3.06465
se_cmpb                                1.36517
xsecmp.xno2.ps                         3.06465
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                     1.65
se_err                                     512
se_aerrh                                     0
se_code                                      0
bsecode#branch                               0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
lvcm#branch                        2.00238e-08
lref#branch                        1.65807e-09
v.xsecmp.vpn#branch                -6.7039e-28
v.xsecmp.vpp#branch                8.45375e-29
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                               0
vseinp#branch                      7.24784e-09
vcms#branch                        2.00238e-08
vcmi#branch                       -2.00238e-08
vrefs#branch                      -1.65807e-09
vddc#branch                       -0.000559365
vddd#branch                       -7.43276e-09
vddt#branch                       -2.59752e-10
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0                    0
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3                    0
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6                    0
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9                    0
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12                   0
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15                   0
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18                   0
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21                   0
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24                   0
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27                   0
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30                   0
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33                   0
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36                   0
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39                   0
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42                   0
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45                   0
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48                   0
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51                   0
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  2.40220e-09
 Reference value :  3.18331e-08
 Reference value :  1.25167e-07
 Reference value :  1.88303e-07
 Reference value :  2.50803e-07
 Reference value :  3.12667e-07
 Reference value :  3.75030e-07
 Reference value :  4.07223e-07
 Reference value :  4.69075e-07
 Reference value :  5.31344e-07
 Reference value :  5.93815e-07
 Reference value :  6.56283e-07
 Reference value :  7.18756e-07
 Reference value :  7.54100e-07
 Reference value :  8.15278e-07
 Reference value :  8.77265e-07
 Reference value :  9.37704e-07
 Reference value :  1.00235e-06
 Reference value :  1.06260e-06
 Reference value :  1.12522e-06
 Reference value :  1.18978e-06
 Reference value :  1.25268e-06
 Reference value :  1.31269e-06
 Reference value :  1.37510e-06
 Reference value :  1.42423e-06
 Reference value :  1.46930e-06
 Reference value :  1.53143e-06
 Reference value :  1.59385e-06
 Reference value :  1.65641e-06
 Reference value :  1.71895e-06
 Reference value :  1.78156e-06
 Reference value :  1.84420e-06
 Reference value :  1.90646e-06
 Reference value :  2.00006e-06
 Reference value :  2.03156e-06
 Reference value :  2.09456e-06
 Reference value :  2.18769e-06
 Reference value :  2.25015e-06
 Reference value :  2.29846e-06
 Reference value :  2.37315e-06
 Reference value :  2.40699e-06
 Reference value :  2.46908e-06
 Reference value :  2.53145e-06
 Reference value :  2.59396e-06
 Reference value :  2.65636e-06
 Reference value :  2.71895e-06
 Reference value :  2.78165e-06
 Reference value :  2.84434e-06
 Reference value :  2.90642e-06
 Reference value :  2.96912e-06
 Reference value :  3.03128e-06
 Reference value :  3.09380e-06
 Reference value :  3.15672e-06
 Reference value :  3.21931e-06
 Reference value :  3.28145e-06
 Reference value :  3.34385e-06
 Reference value :  3.40633e-06
 Reference value :  3.45242e-06
 Reference value :  3.50264e-06
 Reference value :  3.56484e-06
 Reference value :  3.62734e-06
 Reference value :  3.68839e-06
 Reference value :  3.75041e-06
 Reference value :  3.81270e-06
 Reference value :  3.87518e-06
 Reference value :  3.93770e-06
 Reference value :  4.00247e-06
 Reference value :  4.06268e-06
 Reference value :  4.12563e-06
 Reference value :  4.19011e-06
 Reference value :  4.25297e-06
 Reference value :  4.31315e-06
 Reference value :  4.37594e-06
 Reference value :  4.43784e-06
 Reference value :  4.50037e-06
 Reference value :  4.56261e-06
 Reference value :  4.59889e-06
 Reference value :  4.65691e-06
 Reference value :  4.71936e-06
 Reference value :  4.78165e-06
 Reference value :  4.84411e-06
 Reference value :  4.89659e-06
 Reference value :  4.95353e-06
 Reference value :  5.00257e-06
 Reference value :  5.06318e-06
 Reference value :  5.15635e-06
 Reference value :  5.21885e-06
 Reference value :  5.28131e-06
 Reference value :  5.33962e-06
 Reference value :  5.37747e-06
 Reference value :  5.43807e-06
 Reference value :  5.50026e-06
 Reference value :  5.56260e-06
 Reference value :  5.60880e-06
 Reference value :  5.65673e-06
 Reference value :  5.71899e-06
 Reference value :  5.78136e-06
 Reference value :  5.84385e-06
 Reference value :  5.90625e-06
 Reference value :  5.96894e-06
 Reference value :  6.00702e-06
 Reference value :  6.06473e-06
 Reference value :  6.15641e-06
 Reference value :  6.21879e-06
 Reference value :  6.26135e-06
 Reference value :  6.31503e-06
 Reference value :  6.37552e-06
 Reference value :  6.43760e-06
 Reference value :  6.47847e-06
 Reference value :  6.53372e-06
 Reference value :  6.59913e-06
 Reference value :  6.67703e-06
 Reference value :  6.72681e-06
 Reference value :  6.78571e-06
 Reference value :  6.84556e-06
 Reference value :  6.90680e-06
 Reference value :  7.00001e-06
 Reference value :  7.03141e-06
 Reference value :  7.09422e-06
 Reference value :  7.16299e-06
 Reference value :  7.21976e-06
 Reference value :  7.28172e-06
 Reference value :  7.34384e-06
 Reference value :  7.37766e-06
 Reference value :  7.43933e-06
 Reference value :  7.50047e-06
 Reference value :  7.56262e-06
 Reference value :  7.62507e-06
 Reference value :  7.66544e-06
 Reference value :  7.71933e-06
 Reference value :  7.78155e-06
 Reference value :  7.84418e-06
 Reference value :  7.90637e-06
 Reference value :  7.98038e-06
 Reference value :  8.03134e-06
 Reference value :  8.09686e-06
 Reference value :  8.18779e-06
 Reference value :  8.25020e-06
 Reference value :  8.31273e-06
 Reference value :  8.35053e-06
 Reference value :  8.40676e-06
 Reference value :  8.46895e-06
 Reference value :  8.53132e-06
 Reference value :  8.57344e-06
 Reference value :  8.62782e-06
 Reference value :  8.69024e-06
 Reference value :  8.75247e-06
 Reference value :  8.81477e-06
 Reference value :  8.87548e-06
 Reference value :  8.93751e-06
 Reference value :  9.00010e-06
 Reference value :  9.03178e-06
 Reference value :  9.09482e-06
 Reference value :  9.15717e-06
 Reference value :  9.21891e-06
 Reference value :  9.27707e-06
 Reference value :  9.31482e-06
 Reference value :  9.37520e-06
 Reference value :  9.43753e-06
 Reference value :  9.48275e-06
 Reference value :  9.53141e-06
 Reference value :  9.59377e-06
 Reference value :  9.64182e-06
 Reference value :  9.69038e-06
 Reference value :  9.75256e-06
 Reference value :  9.81502e-06
 Reference value :  9.87729e-06
 Reference value :  9.93795e-06
 Reference value :  1.00002e-05
 Reference value :  1.00318e-05
 Reference value :  1.00943e-05
 Reference value :  1.01568e-05
 Reference value :  1.02188e-05
 Reference value :  1.02530e-05
 Reference value :  1.03129e-05
 Reference value :  1.03751e-05
 Reference value :  1.04074e-05
 Reference value :  1.04692e-05
 Reference value :  1.05314e-05
 Reference value :  1.05939e-05
 Reference value :  1.06563e-05
 Reference value :  1.07188e-05
 Reference value :  1.07672e-05
 Reference value :  1.08152e-05
 Reference value :  1.08776e-05
 Reference value :  1.09384e-05
 Reference value :  1.10004e-05
 Reference value :  1.10318e-05
 Reference value :  1.11250e-05
 Reference value :  1.11881e-05
 Reference value :  1.12504e-05
 Reference value :  1.13078e-05
 Reference value :  1.13441e-05
 Reference value :  1.14063e-05
 Reference value :  1.14448e-05
 Reference value :  1.15036e-05
 Reference value :  1.15660e-05
 Reference value :  1.16288e-05
 Reference value :  1.16902e-05
 Reference value :  1.17526e-05
 Reference value :  1.18151e-05
 Reference value :  1.18774e-05
 Reference value :  1.19383e-05
 Reference value :  1.20025e-05
 Reference value :  1.20554e-05
 Reference value :  1.21254e-05
 Reference value :  1.21900e-05
 Reference value :  1.22527e-05
 Reference value :  1.23130e-05
 Reference value :  1.23490e-05
 Reference value :  1.24068e-05
 Reference value :  1.24689e-05
 Reference value :  1.25313e-05
 Reference value :  1.25938e-05
 Reference value :  1.26562e-05
 Reference value :  1.27051e-05
 Reference value :  1.27527e-05
 Reference value :  1.28151e-05
 Reference value :  1.28774e-05
 Reference value :  1.29400e-05
 Reference value :  1.30027e-05
 Reference value :  1.30627e-05
 Reference value :  1.31426e-05
 Reference value :  1.31902e-05
 Reference value :  1.32529e-05
 Reference value :  1.33130e-05
 Reference value :  1.33734e-05
 Reference value :  1.34067e-05
 Reference value :  1.34688e-05
 Reference value :  1.35146e-05
 Reference value :  1.35699e-05
 Reference value :  1.36277e-05
 Reference value :  1.36900e-05
 Reference value :  1.37525e-05
 Reference value :  1.38137e-05
 Reference value :  1.38756e-05
 Reference value :  1.39377e-05
 Reference value :  1.40012e-05
 Reference value :  1.40592e-05
 Reference value :  1.41254e-05
 Reference value :  1.41900e-05
 Reference value :  1.42530e-05
 Reference value :  1.43149e-05
 Reference value :  1.43774e-05
 Reference value :  1.44385e-05
 Reference value :  1.45008e-05
 Reference value :  1.45627e-05
 Reference value :  1.46252e-05
 Reference value :  1.46876e-05
 Reference value :  1.47202e-05
 Reference value :  1.47818e-05
 Reference value :  1.48439e-05
 Reference value :  1.48914e-05
 Reference value :  1.49595e-05
 Reference value :  1.50029e-05
 Reference value :  1.50676e-05
 Reference value :  1.51564e-05
 Reference value :  1.52189e-05
 Reference value :  1.52529e-05
 Reference value :  1.53155e-05
 Reference value :  1.53777e-05
 Reference value :  1.54401e-05
 Reference value :  1.55024e-05
 Reference value :  1.55649e-05
 Reference value :  1.56273e-05
 Reference value :  1.56881e-05
 Reference value :  1.57502e-05
 Reference value :  1.58126e-05
 Reference value :  1.58681e-05
 Reference value :  1.59125e-05
 Reference value :  1.60002e-05
 Reference value :  1.60316e-05
 Reference value :  1.60985e-05
 Reference value :  1.61877e-05
 Reference value :  1.62236e-05
 Reference value :  1.62816e-05
 Reference value :  1.63443e-05
 Reference value :  1.64065e-05
 Reference value :  1.64693e-05
 Reference value :  1.65318e-05
 Reference value :  1.65940e-05
 Reference value :  1.66564e-05
 Reference value :  1.67188e-05
 Reference value :  1.67813e-05
 Reference value :  1.68438e-05
 Reference value :  1.68776e-05
 Reference value :  1.69455e-05
No. of Data Rows : 41599
icmpf000            =  -2.86232e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -6.09297e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  -2.31406e-07 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -2.09296e-08 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  9.81152e-06 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.89466e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -6.18155e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  -2.34705e-07 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -7.59736e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  1.62857e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.03409e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -6.48033e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  -2.36528e-07 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.54196e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -9.26907e-06 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.88293e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -6.84162e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  -2.40024e-07 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.52359e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  -8.08577e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.86732e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -7.07711e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  -2.41555e-07 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.17984e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  -1.18126e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.30000e+00
m_p_cmp_f000_uw = 9.4456527000e+01
m_p_cdac_f000_uw = 2.0106797700e+01
m_p_trk_f000_uw = 7.6364112000e-01
m_p_ref_f000_uw = 6.9067779000e-02
m_p_vcm_f000_uw = -1.618900635e+01
m_p_total_f000_uw = 9.9207027249e+01
m_p_cmp_f025_uw = 9.5523714000e+01
m_p_cdac_f025_uw = 2.0399105100e+01
m_p_trk_f025_uw = 7.7452518000e-01
m_p_ref_f025_uw = 2.5071278100e+01
m_p_vcm_f025_uw = -2.687135550e+01
m_p_total_f025_uw = 1.1489726688e+02
m_p_cmp_f050_uw = 1.0012510200e+02
m_p_cdac_f050_uw = 2.1385092300e+01
m_p_trk_f050_uw = 7.8054372000e-01
m_p_ref_f050_uw = 5.0884746000e+01
m_p_vcm_f050_uw = 1.5293965500e+01
m_p_total_f050_uw = 1.8846944952e+02
m_p_cmp_f075_uw = 9.5136756000e+01
m_p_cdac_f075_uw = 2.2577346000e+01
m_p_trk_f075_uw = 7.9207887000e-01
m_p_ref_f075_uw = 5.0278437000e+01
m_p_vcm_f075_uw = 1.3341525450e+01
m_p_total_f075_uw = 1.8212614332e+02
m_p_cmp_f100_uw = 9.4621428000e+01
m_p_cdac_f100_uw = 2.3354453100e+01
m_p_trk_f100_uw = 7.9713084000e-01
m_p_ref_f100_uw = 3.8934852000e+01
m_p_vcm_f100_uw = 1.9490757000e+01
m_p_total_f100_uw = 1.7719862094e+02
m_supply_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
