
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xsearrp.x1.gp_hi                          3.63
xsearrp.x1.gp_lo                          3.63
xsearrn.x256.bp                          1.815
xsearrn.x256.gp_in                        3.63
xsearrn.x256.gp_rel                2.21972e-09
xsearrn.x256.gp_hi                        3.63
xsearrn.x256.gp_lo                        3.63
xsearrn.x128.bp                          1.815
xsearrn.x128.gp_in                        3.63
xsearrn.x128.gp_rel                2.21972e-09
xsearrn.x128.gp_hi                        3.63
xsearrn.x128.gp_lo                        3.63
xsearrn.x64.bp                           1.815
xsearrn.x64.gp_in                         3.63
xsearrn.x64.gp_rel                 2.21972e-09
xsearrn.x64.gp_hi                         3.63
xsearrn.x64.gp_lo                         3.63
xsearrn.x32.bp                           1.815
xsearrn.x32.gp_in                         3.63
xsearrn.x32.gp_rel                 2.21972e-09
xsearrn.x32.gp_hi                         3.63
xsearrn.x32.gp_lo                         3.63
xsearrn.x16.bp                           1.815
xsearrn.x16.gp_in                         3.63
xsearrn.x16.gp_rel                 2.21972e-09
xsearrn.x16.gp_hi                         3.63
xsearrn.x16.gp_lo                         3.63
xsearrn.x8.bp                            1.815
xsearrn.x8.gp_in                          3.63
xsearrn.x8.gp_rel                  2.21972e-09
xsearrn.x8.gp_hi                          3.63
xsearrn.x8.gp_lo                          3.63
xsearrn.x4.bp                            1.815
xsearrn.x4.gp_in                          3.63
xsearrn.x4.gp_rel                  2.21972e-09
xsearrn.x4.gp_hi                          3.63
xsearrn.x4.gp_lo                          3.63
xsearrn.x2.bp                            1.815
xsearrn.x2.gp_in                          3.63
xsearrn.x2.gp_rel                  2.21972e-09
xsearrn.x2.gp_hi                          3.63
xsearrn.x2.gp_lo                          3.63
xsearrn.x1.bp                            1.815
xsearrn.x1.gp_in                          3.63
xsearrn.x1.gp_rel                  2.21972e-09
xsearrn.x1.gp_hi                          3.63
xsearrn.x1.gp_lo                          3.63
se_ibias                              0.753672
xsecmp.xpre.ptail                     0.889137
xsecmp.pon                             2.85492
xsecmp.preamp_in1                      1.81502
xsecmp.pop                             2.85492
xsecmp.preamp_in2                      1.81502
xsecmp.xpre.xrlp.11                    3.62957
xsecmp.xpre.xrlp.21                    2.85535
xsecmp.xpre.xrln.11                    3.62957
xsecmp.xpre.xrln.21                    2.85535
xsecmp.xlat.ltail                      2.14229
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        7.02878e-09
xsecmp.srst                        7.02878e-09
xsecmp.xno1.ps                         3.37125
se_cmpb                                1.49269
xsecmp.xno2.ps                         3.37125
se_dacp                           -1.11022e-16
se_dacn                           -1.11022e-16
se_di                                    1.815
se_err                                     512
se_aerrh                                     0
se_code                                      0
bsecode#branch                               0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
lvcm#branch                         6.8068e-11
lref#branch                        6.70612e-11
v.xsecmp.vpn#branch                6.10529e-28
v.xsecmp.vpp#branch               -4.42101e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                       3.747e-16
vseinp#branch                      8.83719e-11
vcms#branch                         6.8068e-11
vcmi#branch                        -6.8068e-11
vrefs#branch                      -6.70612e-11
vddc#branch                       -0.000785136
vddd#branch                       -6.82105e-10
vddt#branch                       -1.52239e-11
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0                    0
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3                    0
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6                    0
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9                    0
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12                   0
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15                   0
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18                   0
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21                   0
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24                   0
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27                   0
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30                   0
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33                   0
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36                   0
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39                   0
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42                   0
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45                   0
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48                   0
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51                   0
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  2.43597e-09
 Reference value :  5.75399e-08
 Reference value :  1.25141e-07
 Reference value :  1.87899e-07
 Reference value :  2.50347e-07
 Reference value :  2.92628e-07
 Reference value :  3.44151e-07
 Reference value :  4.06344e-07
 Reference value :  4.68804e-07
 Reference value :  5.03192e-07
 Reference value :  5.65006e-07
 Reference value :  6.27267e-07
 Reference value :  6.87871e-07
 Reference value :  7.50432e-07
 Reference value :  8.12700e-07
 Reference value :  8.44411e-07
 Reference value :  9.06425e-07
 Reference value :  9.69227e-07
 Reference value :  1.03131e-06
 Reference value :  1.09387e-06
 Reference value :  1.15674e-06
 Reference value :  1.21903e-06
 Reference value :  1.28134e-06
 Reference value :  1.31868e-06
 Reference value :  1.37849e-06
 Reference value :  1.44002e-06
 Reference value :  1.50227e-06
 Reference value :  1.56283e-06
 Reference value :  1.62520e-06
 Reference value :  1.68760e-06
 Reference value :  1.75010e-06
 Reference value :  1.80370e-06
 Reference value :  1.84410e-06
 Reference value :  1.90645e-06
 Reference value :  2.00003e-06
 Reference value :  2.03137e-06
 Reference value :  2.09388e-06
 Reference value :  2.15655e-06
 Reference value :  2.21887e-06
 Reference value :  2.28127e-06
 Reference value :  2.31527e-06
 Reference value :  2.37767e-06
 Reference value :  2.44004e-06
 Reference value :  2.50238e-06
 Reference value :  2.56308e-06
 Reference value :  2.62520e-06
 Reference value :  2.68753e-06
 Reference value :  2.71977e-06
 Reference value :  2.78181e-06
 Reference value :  2.84396e-06
 Reference value :  2.88446e-06
 Reference value :  2.96877e-06
 Reference value :  3.00285e-06
 Reference value :  3.06275e-06
 Reference value :  3.12557e-06
 Reference value :  3.18984e-06
 Reference value :  3.25035e-06
 Reference value :  3.28661e-06
 Reference value :  3.34464e-06
 Reference value :  3.40672e-06
 Reference value :  3.46890e-06
 Reference value :  3.53125e-06
 Reference value :  3.56545e-06
 Reference value :  3.62762e-06
 Reference value :  3.69004e-06
 Reference value :  3.75259e-06
 Reference value :  3.81500e-06
 Reference value :  3.87727e-06
 Reference value :  3.93854e-06
 Reference value :  4.00250e-06
 Reference value :  4.04178e-06
 Reference value :  4.12512e-06
 Reference value :  4.18798e-06
 Reference value :  4.25020e-06
 Reference value :  4.28176e-06
 Reference value :  4.34389e-06
 Reference value :  4.40630e-06
 Reference value :  4.44134e-06
 Reference value :  4.50252e-06
 Reference value :  4.56493e-06
 Reference value :  4.62555e-06
 Reference value :  4.68803e-06
 Reference value :  4.75020e-06
 Reference value :  4.81251e-06
 Reference value :  4.84418e-06
 Reference value :  4.90637e-06
 Reference value :  4.96883e-06
 Reference value :  5.00295e-06
 Reference value :  5.09382e-06
 Reference value :  5.15663e-06
 Reference value :  5.21889e-06
 Reference value :  5.28130e-06
 Reference value :  5.31954e-06
 Reference value :  5.37580e-06
 Reference value :  5.43765e-06
 Reference value :  5.47156e-06
 Reference value :  5.53165e-06
 Reference value :  5.59387e-06
 Reference value :  5.65632e-06
 Reference value :  5.69379e-06
 Reference value :  5.75247e-06
 Reference value :  5.81477e-06
 Reference value :  5.87551e-06
 Reference value :  5.93769e-06
 Reference value :  6.00036e-06
 Reference value :  6.03160e-06
 Reference value :  6.09418e-06
 Reference value :  6.16130e-06
 Reference value :  6.21915e-06
 Reference value :  6.28131e-06
 Reference value :  6.31511e-06
 Reference value :  6.37537e-06
 Reference value :  6.40688e-06
 Reference value :  6.46890e-06
 Reference value :  6.53132e-06
 Reference value :  6.59376e-06
 Reference value :  6.64280e-06
 Reference value :  6.69014e-06
 Reference value :  6.75250e-06
 Reference value :  6.81479e-06
 Reference value :  6.87551e-06
 Reference value :  6.93773e-06
 Reference value :  7.00227e-06
 Reference value :  7.03184e-06
 Reference value :  7.11474e-06
 Reference value :  7.18762e-06
 Reference value :  7.22352e-06
 Reference value :  7.28156e-06
 Reference value :  7.32045e-06
 Reference value :  7.37729e-06
 Reference value :  7.43763e-06
 Reference value :  7.46927e-06
 Reference value :  7.53135e-06
 Reference value :  7.57287e-06
 Reference value :  7.62755e-06
 Reference value :  7.68977e-06
 Reference value :  7.75032e-06
 Reference value :  7.81270e-06
 Reference value :  7.87503e-06
 Reference value :  7.90673e-06
 Reference value :  8.00003e-06
 Reference value :  8.03131e-06
 Reference value :  8.09425e-06
 Reference value :  8.18751e-06
 Reference value :  8.21950e-06
 Reference value :  8.28159e-06
 Reference value :  8.34385e-06
 Reference value :  8.38465e-06
 Reference value :  8.44019e-06
 Reference value :  8.50256e-06
 Reference value :  8.56477e-06
 Reference value :  8.62727e-06
 Reference value :  8.68773e-06
 Reference value :  8.75007e-06
 Reference value :  8.78196e-06
 Reference value :  8.84413e-06
 Reference value :  8.90630e-06
 Reference value :  8.96878e-06
 Reference value :  9.00268e-06
 Reference value :  9.06271e-06
 Reference value :  9.12537e-06
 Reference value :  9.18811e-06
 Reference value :  9.25020e-06
 Reference value :  9.31265e-06
 Reference value :  9.34412e-06
 Reference value :  9.40631e-06
 Reference value :  9.44153e-06
 Reference value :  9.50249e-06
 Reference value :  9.56305e-06
 Reference value :  9.62511e-06
 Reference value :  9.65792e-06
 Reference value :  9.71895e-06
 Reference value :  9.78131e-06
 Reference value :  9.83042e-06
 Reference value :  9.87757e-06
 Reference value :  9.93824e-06
 Reference value :  1.00025e-05
 Reference value :  1.00626e-05
 Reference value :  1.01252e-05
 Reference value :  1.01879e-05
 Reference value :  1.02502e-05
 Reference value :  1.02959e-05
 Reference value :  1.03440e-05
 Reference value :  1.03843e-05
 Reference value :  1.04400e-05
 Reference value :  1.05023e-05
 Reference value :  1.05630e-05
 Reference value :  1.06251e-05
 Reference value :  1.06702e-05
 Reference value :  1.07194e-05
 Reference value :  1.07815e-05
 Reference value :  1.08438e-05
 Reference value :  1.08824e-05
 Reference value :  1.09688e-05
 Reference value :  1.10003e-05
 Reference value :  1.10320e-05
 Reference value :  1.11252e-05
 Reference value :  1.11898e-05
 Reference value :  1.12504e-05
 Reference value :  1.13125e-05
 Reference value :  1.13440e-05
 Reference value :  1.14063e-05
 Reference value :  1.14400e-05
 Reference value :  1.15023e-05
 Reference value :  1.15628e-05
 Reference value :  1.16251e-05
 Reference value :  1.16624e-05
 Reference value :  1.17192e-05
 Reference value :  1.17816e-05
 Reference value :  1.18440e-05
 Reference value :  1.19063e-05
 Reference value :  1.19688e-05
 Reference value :  1.20028e-05
 Reference value :  1.20627e-05
 Reference value :  1.21254e-05
 Reference value :  1.21898e-05
 Reference value :  1.22502e-05
 Reference value :  1.22819e-05
 Reference value :  1.23438e-05
 Reference value :  1.23774e-05
 Reference value :  1.24378e-05
 Reference value :  1.25002e-05
 Reference value :  1.25513e-05
 Reference value :  1.25939e-05
 Reference value :  1.26563e-05
 Reference value :  1.27188e-05
 Reference value :  1.27762e-05
 Reference value :  1.28151e-05
 Reference value :  1.28775e-05
 Reference value :  1.29382e-05
 Reference value :  1.30025e-05
 Reference value :  1.30320e-05
 Reference value :  1.31165e-05
 Reference value :  1.31610e-05
 Reference value :  1.32193e-05
 Reference value :  1.32814e-05
 Reference value :  1.33188e-05
 Reference value :  1.33768e-05
 Reference value :  1.34376e-05
 Reference value :  1.34729e-05
 Reference value :  1.35314e-05
 Reference value :  1.35938e-05
 Reference value :  1.36322e-05
 Reference value :  1.36900e-05
 Reference value :  1.37505e-05
 Reference value :  1.38127e-05
 Reference value :  1.38751e-05
 Reference value :  1.39065e-05
 Reference value :  1.39985e-05
 Reference value :  1.40313e-05
 Reference value :  1.40938e-05
 Reference value :  1.41568e-05
 Reference value :  1.42191e-05
 Reference value :  1.42814e-05
 Reference value :  1.43164e-05
 Reference value :  1.43776e-05
 Reference value :  1.44403e-05
 Reference value :  1.45025e-05
 Reference value :  1.45633e-05
 Reference value :  1.46252e-05
 Reference value :  1.46876e-05
 Reference value :  1.47195e-05
 Reference value :  1.47817e-05
 Reference value :  1.48442e-05
 Reference value :  1.49063e-05
 Reference value :  1.49576e-05
 Reference value :  1.50029e-05
 Reference value :  1.50628e-05
 Reference value :  1.51319e-05
 Reference value :  1.51900e-05
 Reference value :  1.52504e-05
 Reference value :  1.53126e-05
 Reference value :  1.53441e-05
 Reference value :  1.54064e-05
 Reference value :  1.54688e-05
 Reference value :  1.55035e-05
 Reference value :  1.55652e-05
 Reference value :  1.56275e-05
 Reference value :  1.56900e-05
 Reference value :  1.57524e-05
 Reference value :  1.58136e-05
 Reference value :  1.58757e-05
 Reference value :  1.59381e-05
 Reference value :  1.60025e-05
 Reference value :  1.60558e-05
 Reference value :  1.61252e-05
 Reference value :  1.61879e-05
 Reference value :  1.62501e-05
 Reference value :  1.62871e-05
 Reference value :  1.63439e-05
 Reference value :  1.64063e-05
 Reference value :  1.64688e-05
 Reference value :  1.65156e-05
 Reference value :  1.65651e-05
 Reference value :  1.66273e-05
 Reference value :  1.66880e-05
 Reference value :  1.67504e-05
 Reference value :  1.68127e-05
 Reference value :  1.68444e-05
 Reference value :  1.69064e-05
 Reference value :  1.69690e-05
No. of Data Rows : 43662
icmpf000            =  -2.92934e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -7.28842e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  -2.76741e-07 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -1.09619e-09 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  1.16818e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.96251e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -7.10919e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  -2.79130e-07 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -8.34555e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  1.84626e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.02079e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -7.45395e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  -2.81385e-07 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.69411e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -1.06420e-05 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.94204e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -8.09460e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  -2.83872e-07 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.67454e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  -9.45993e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.92355e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -8.34523e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  -2.86128e-07 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.30182e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  -1.33835e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.63000e+00
m_p_cmp_f000_uw = 1.0633493310e+02
m_p_cdac_f000_uw = 2.6456957340e+01
m_p_trk_f000_uw = 1.0045716450e+00
m_p_ref_f000_uw = 3.9791588100e-03
m_p_vcm_f000_uw = -2.120243070e+01
m_p_total_f000_uw = 1.1259801054e+02
m_p_cmp_f025_uw = 1.0753914930e+02
m_p_cdac_f025_uw = 2.5806356070e+01
m_p_trk_f025_uw = 1.0132437150e+00
m_p_ref_f025_uw = 3.0294346500e+01
m_p_vcm_f025_uw = -3.350960085e+01
m_p_total_f025_uw = 1.3114349473e+02
m_p_cmp_f050_uw = 1.0965478590e+02
m_p_cdac_f050_uw = 2.7057845760e+01
m_p_trk_f050_uw = 1.0214257350e+00
m_p_ref_f050_uw = 6.1496011500e+01
m_p_vcm_f050_uw = 1.9315157400e+01
m_p_total_f050_uw = 2.1854522629e+02
m_p_cmp_f075_uw = 1.0679612460e+02
m_p_cdac_f075_uw = 2.9383387110e+01
m_p_trk_f075_uw = 1.0304568120e+00
m_p_ref_f075_uw = 6.0785910900e+01
m_p_vcm_f075_uw = 1.7169772950e+01
m_p_total_f075_uw = 2.1516565237e+02
m_p_cmp_f100_uw = 1.0612493760e+02
m_p_cdac_f100_uw = 3.0293195790e+01
m_p_trk_f100_uw = 1.0386450030e+00
m_p_ref_f100_uw = 4.7255920800e+01
m_p_vcm_f100_uw = 2.4290998050e+01
m_p_total_f100_uw = 2.0900369724e+02
m_supply_v = 3.6300000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
