
Note: No compatibility mode selected!


Circuit: * adc-power @ ff_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.vss__t103                     9.53376e-09
xdut.\$37__t2                              3.3
xdut.hi_64_p__t2                             0
xdut.vss__t104                     6.49052e-08
xdut.\$13__t2                              3.3
xdut.lo_64_p__t2                             0
xdut.vss__t105                     6.32051e-08
xdut.vinp__t13                     2.74637e-06
xdut.sel_in__t26                             0
xdut.\$14__t68                            1.65
xdut.vcm__t31                             1.65
xdut.rel_64_p__t1                          3.3
xdut.\$14__t69                            1.65
xdut.vref__t32                             3.3
xdut.hi_64_p__t1                             0
xdut.\$14__t71                            1.65
xdut.vss__t29                      3.71723e-07
xdut.lo_64_p__t1                             0
xdut.\$14__t70                            1.65
xdut.\$71__t2                              3.3
xdut.sel_in__t46                             0
xdut.vss__t76                      4.06099e-08
xdut.\$39__t2                      8.79047e-08
xdut.rel_32_p__t2                          3.3
xdut.vss__t75                      5.57565e-09
xdut.\$41__t2                              3.3
xdut.hi_32_p__t2                             0
xdut.vss__t65                      3.73041e-08
xdut.\$15__t2                              3.3
xdut.lo_32_p__t2                             0
xdut.vss__t70                      3.56617e-08
xdut.vinp__t16                     2.23622e-06
xdut.sel_in__t31                             0
xdut.\$16__t37                            1.65
xdut.vcm__t35                             1.65
xdut.rel_32_p__t1                          3.3
xdut.\$16__t38                            1.65
xdut.vref__t30                             3.3
xdut.hi_32_p__t1                             0
xdut.\$16__t39                            1.65
xdut.vss__t28                      1.89654e-07
xdut.lo_32_p__t1                             0
xdut.\$16__t36                            1.65
xdut.\$73__t2                              3.3
xdut.sel_in__t45                             0
xdut.vss__t71                       1.5518e-08
xdut.\$43__t2                      8.43885e-08
xdut.rel_16_p__t2                          3.3
xdut.vss__t72                      2.05938e-09
xdut.\$45__t2                              3.3
xdut.hi_16_p__t2                             0
xdut.vss__t73                      1.33855e-08
xdut.\$17__t2                              3.3
xdut.lo_16_p__t2                             0
xdut.vss__t74                       1.2542e-08
xdut.vinp__t17                     1.72795e-06
xdut.sel_in__t32                             0
xdut.\$18__t23                            1.65
xdut.vcm__t33                             1.65
xdut.rel_16_p__t1                          3.3
xdut.\$18__t20                            1.65
xdut.vref__t29                             3.3
xdut.hi_16_p__t1                             0
xdut.\$18__t21                            1.65
xdut.vss__t32                      6.35821e-08
xdut.lo_16_p__t1                             0
xdut.\$18__t22                            1.65
xdut.\$75__t2                              3.3
xdut.sel_in__t38                             0
xdut.vss__t41                      2.10031e-08
xdut.\$47__t2                      8.55466e-08
xdut.rel_8_p__t2                           3.3
xdut.vss__t67                       3.2175e-09
xdut.\$49__t2                              3.3
xdut.hi_8_p__t2                              0
xdut.vss__t83                      2.39881e-08
xdut.\$19__t2                              3.3
xdut.lo_8_p__t2                              0
xdut.vss__t38                      2.55251e-08
xdut.vinp__t11                     1.98138e-06
xdut.sel_in__t24                             0
xdut.\$20__t12                            1.65
xdut.vcm__t26                             1.65
xdut.rel_8_p__t1                           3.3
xdut.\$20__t13                            1.65
xdut.vref__t20                             3.3
xdut.hi_8_p__t1                              0
xdut.\$20__t14                            1.65
xdut.vss__t22                      2.05918e-07
xdut.lo_8_p__t1                              0
xdut.\$20__t15                            1.65
xdut.\$77__t2                              3.3
xdut.sel_in__t51                             0
xdut.vss__t101                     4.74355e-08
xdut.\$51__t2                      8.93591e-08
xdut.rel_4_p__t2                           3.3
xdut.vss__t100                     7.03005e-09
xdut.\$53__t2                              3.3
xdut.hi_4_p__t2                              0
xdut.vss__t98                      5.07973e-08
xdut.\$21__t2                              3.3
xdut.lo_4_p__t2                              0
xdut.vss__t97                      5.24827e-08
xdut.vinp__t14                     2.49126e-06
xdut.sel_in__t28                             0
xdut.\$22__t11                            1.65
xdut.vcm__t28                             1.65
xdut.rel_4_p__t1                           3.3
xdut.\$22__t10                            1.65
xdut.vref__t22                             3.3
xdut.hi_4_p__t1                              0
xdut.\$22__t9                             1.65
xdut.vss__t23                      3.88645e-07
xdut.lo_4_p__t1                              0
xdut.\$22__t8                          1.64999
xdut.\$79__t2                              3.3
xdut.sel_in__t49                             0
xdut.vss__t93                      7.52848e-08
xdut.\$55__t2                      9.33494e-08
xdut.rel_2_p__t2                           3.3
xdut.vss__t92                      1.10204e-08
xdut.\$57__t2                              3.3
xdut.hi_2_p__t2                              0
xdut.vss__t85                      7.87018e-08
xdut.\$23__t2                              3.3
xdut.lo_2_p__t2                              0
xdut.vss__t84                      8.04115e-08
xdut.vinp__t10                     3.00151e-06
xdut.sel_in__t23                             0
xdut.\$24__t6                          1.64999
xdut.vcm__t32                             1.65
xdut.rel_2_p__t1                           3.3
xdut.\$24__t7                             1.65
xdut.vref__t27                             3.3
xdut.hi_2_p__t1                              0
xdut.\$24__t8                             1.65
xdut.vss__t30                       5.7443e-07
xdut.lo_2_p__t1                              0
xdut.\$24__t9                          1.64999
xdut.\$81__t2                              3.3
xdut.sel_in__t39                             0
xdut.vss__t48                      1.03412e-07
xdut.\$59__t2                      9.73767e-08
xdut.rel_1_p__t2                           3.3
xdut.vss__t47                      1.50477e-08
xdut.\$61__t2                              3.3
xdut.hi_1_p__t2                              0
xdut.vss__t43                      1.06847e-07
xdut.\$25__t2                              3.3
xdut.lo_1_p__t2                              0
xdut.vss__t42                      1.08565e-07
xdut.vinp__t15                     3.51182e-06
xdut.sel_in__t30                             0
xdut.\$26__t8                          1.64999
xdut.vcm__t34                             1.65
xdut.rel_1_p__t1                           3.3
xdut.\$26__t7                          1.64999
xdut.vref__t28                             3.3
xdut.hi_1_p__t1                              0
xdut.\$26__t6                          1.64999
xdut.vss__t21                      7.61034e-07
xdut.lo_1_p__t1                              0
xdut.\$26__t5                          1.64999
xdut.\$83__t2                              3.3
xdut.sel_in__t53                             0
xdut.vss__t107                     1.24358e-07
xdut.\$85__t2                      9.98822e-08
xdut.rel_256_n__t2                         3.3
xdut.vss__t108                     1.75533e-08
xdut.\$87__t2                              3.3
xdut.hi_256_n__t2                            0
xdut.vss__t95                      1.20911e-07
xdut.\$89__t2                              3.3
xdut.lo_256_n__t2                            0
xdut.vss__t55                      1.19188e-07
xdut.vinn__t13                            1.65
xdut.sel_in__t29                             0
xdut.\$90__t261                           1.65
xdut.vcm__t41                             1.65
xdut.rel_256_n__t1                         3.3
xdut.\$90__t263                           1.65
xdut.vref__t26                             3.3
xdut.hi_256_n__t1                            0
xdut.\$90__t260                           1.65
xdut.vss__t31                      7.44134e-07
xdut.lo_256_n__t1                            0
xdut.\$90__t262                           1.65
xdut.\$92__t2                              3.3
xdut.sel_in__t43                             0
xdut.vss__t62                      9.60752e-08
xdut.\$94__t2                      9.58344e-08
xdut.rel_128_n__t2                         3.3
xdut.vss__t63                      1.35054e-08
xdut.\$96__t2                              3.3
xdut.hi_128_n__t2                            0
xdut.vss__t64                      9.26337e-08
xdut.\$98__t2                              3.3
xdut.lo_128_n__t2                            0
xdut.vss__t106                     9.09133e-08
xdut.vinn__t17                            1.65
xdut.sel_in__t36                             0
xdut.\$99__t135                           1.65
xdut.vcm__t40                             1.65
xdut.rel_128_n__t1                         3.3
xdut.\$99__t134                           1.65
xdut.vref__t31                             3.3
xdut.hi_128_n__t1                            0
xdut.\$99__t133                           1.65
xdut.vss__t33                      5.57642e-07
xdut.lo_128_n__t1                            0
xdut.\$99__t132                           1.65
xdut.\$100__t2                             3.3
xdut.sel_in__t42                             0
xdut.vss__t56                      6.78583e-08
xdut.\$102__t2                     9.17965e-08
xdut.rel_64_n__t2                          3.3
xdut.vss__t59                       9.4675e-09
xdut.\$104__t2                             3.3
xdut.hi_64_n__t2                             0
xdut.vss__t60                      6.44301e-08
xdut.\$106__t2                             3.3
xdut.lo_64_n__t2                             0
xdut.vss__t61                       6.2717e-08
xdut.vinn__t14                            1.65
xdut.sel_in__t33                             0
xdut.\$107__t71                           1.65
xdut.vcm__t36                             1.65
xdut.rel_64_n__t1                          3.3
xdut.\$107__t70                           1.65
xdut.vref__t25                             3.3
xdut.hi_64_n__t1                             0
xdut.\$107__t68                           1.65
xdut.vss__t26                      3.72119e-07
xdut.lo_64_n__t1                             0
xdut.\$107__t69                           1.65
xdut.\$108__t2                             3.3
xdut.sel_in__t47                             0
xdut.vss__t77                      3.98461e-08
xdut.\$110__t2                     8.77906e-08
xdut.rel_32_n__t2                          3.3
xdut.vss__t78                      5.46157e-09
xdut.\$112__t2                             3.3
xdut.hi_32_n__t2                             0
xdut.vss__t79                       3.6471e-08
xdut.\$114__t2                             3.3
xdut.lo_32_n__t2                             0
xdut.vss__t80                      3.47894e-08
xdut.vinn__t12                            1.65
xdut.sel_in__t27                             0
xdut.\$115__t39                           1.65
xdut.vcm__t29                             1.65
xdut.rel_32_n__t1                          3.3
xdut.\$115__t37                           1.65
xdut.vref__t24                             3.3
xdut.hi_32_n__t1                             0
xdut.\$115__t38                           1.65
xdut.vss__t20                      1.90427e-07
xdut.lo_32_n__t1                             0
xdut.\$115__t36                           1.65
xdut.\$116__t2                             3.3
xdut.sel_in__t44                             0
xdut.vss__t66                      1.33922e-08
xdut.\$118__t2                     8.40559e-08
xdut.rel_16_n__t2                          3.3
xdut.vss__t81                      1.72684e-09
xdut.\$120__t2                             3.3
xdut.hi_16_n__t2                             0
xdut.vss__t68                      1.08496e-08
xdut.\$122__t2                             3.3
xdut.lo_16_n__t2                             0
xdut.vss__t69                      9.79005e-09
xdut.vinn__t9                             1.65
xdut.sel_in__t20                             0
xdut.\$123__t22                           1.65
xdut.vcm__t23                             1.65
xdut.rel_16_n__t1                          3.3
xdut.\$123__t20                           1.65
xdut.vref__t18                             3.3
xdut.hi_16_n__t1                             0
xdut.\$123__t21                           1.65
xdut.vss__t27                      6.58524e-08
xdut.lo_16_n__t1                             0
xdut.\$123__t23                           1.65
xdut.\$124__t2                             3.3
xdut.sel_in__t48                             0
xdut.vss__t82                      1.94852e-08
xdut.\$126__t2                     8.53446e-08
xdut.rel_8_n__t2                           3.3
xdut.vss__t91                       3.0155e-09
xdut.\$128__t2                             3.3
xdut.hi_8_n__t2                              0
xdut.vss__t90                       2.2671e-08
xdut.\$130__t2                             3.3
xdut.lo_8_n__t2                              0
xdut.vss__t89                      2.42914e-08
xdut.vinn__t16                            1.65
xdut.sel_in__t35                             0
xdut.\$131__t15                           1.65
xdut.vcm__t39                             1.65
xdut.rel_8_n__t1                           3.3
xdut.\$131__t14                           1.65
xdut.vref__t35                             3.3
xdut.hi_8_n__t1                              0
xdut.\$131__t13                           1.65
xdut.vss__t36                       2.0663e-07
xdut.lo_8_n__t1                              0
xdut.\$131__t12                           1.65
xdut.\$132__t2                             3.3
xdut.sel_in__t41                             0
xdut.vss__t54                      4.67833e-08
xdut.\$134__t2                      8.9269e-08
xdut.rel_4_n__t2                           3.3
xdut.vss__t88                      6.93992e-09
xdut.\$136__t2                             3.3
xdut.hi_4_n__t2                              0
xdut.vss__t87                      5.01888e-08
xdut.\$138__t2                             3.3
xdut.lo_4_n__t2                              0
xdut.vss__t86                      5.18939e-08
xdut.vinn__t10                            1.65
xdut.sel_in__t21                             0
xdut.\$139__t11                           1.65
xdut.vcm__t25                             1.65
xdut.rel_4_n__t1                           3.3
xdut.\$139__t10                           1.65
xdut.vref__t19                             3.3
xdut.hi_4_n__t1                              0
xdut.\$139__t9                            1.65
xdut.vss__t19                      3.89024e-07
xdut.lo_4_n__t1                              0
xdut.\$139__t8                            1.65
xdut.\$140__t2                             3.3
xdut.sel_in__t37                             0
xdut.vss__t37                      7.48755e-08
xdut.\$142__t2                     9.32921e-08
xdut.rel_2_n__t2                           3.3
xdut.vss__t53                      1.09631e-08
xdut.\$144__t2                             3.3
xdut.hi_2_n__t2                              0
xdut.vss__t40                      7.83104e-08
xdut.\$146__t2                             3.3
xdut.lo_2_n__t2                              0
xdut.vss__t39                      8.00285e-08
xdut.vinn__t11                            1.65
xdut.sel_in__t22                             0
xdut.\$147__t6                            1.65
xdut.vcm__t38                             1.65
xdut.rel_2_n__t1                           3.3
xdut.\$147__t9                            1.65
xdut.vref__t34                             3.3
xdut.hi_2_n__t1                              0
xdut.\$147__t8                            1.65
xdut.vss__t35                      5.74687e-07
xdut.lo_2_n__t1                              0
xdut.\$147__t7                            1.65
xdut.\$148__t2                             3.3
xdut.sel_in__t40                             0
xdut.vss__t49                      1.03115e-07
xdut.\$150__t2                     9.73348e-08
xdut.rel_1_n__t2                           3.3
xdut.vss__t50                      1.50058e-08
xdut.\$152__t2                             3.3
xdut.hi_1_n__t2                              0
xdut.vss__t51                      1.06559e-07
xdut.\$154__t2                             3.3
xdut.lo_1_n__t2                              0
xdut.vss__t52                      1.08281e-07
xdut.vinn__t15                            1.65
xdut.sel_in__t34                             0
xdut.\$155__t8                            1.65
xdut.vcm__t37                             1.65
xdut.rel_1_n__t1                           3.3
xdut.\$155__t7                            1.65
xdut.vref__t33                             3.3
xdut.hi_1_n__t1                              0
xdut.\$155__t6                            1.65
xdut.vss__t34                      7.61229e-07
xdut.lo_1_n__t1                              0
xdut.\$155__t5                            1.65
xdut.\$166__t2                             3.3
xdut.tp_gn__t4                               0
xdut.vss__t57                      1.37935e-07
xdut.vcm__t24                             1.65
xdut.tp_gn__t3                               0
xdut.topp__t513                        1.74053
xdut.\$167__t2                             3.3
xdut.tp_gn__t5                               0
xdut.vss__t58                      1.45666e-07
xdut.vcm__t22                             1.65
xdut.tp_gn__t2                               0
xdut.topn__t513                        1.89007
xdut.\$65__t1                              3.3
xdut.sel_in__t2                              0
xdut.vdd__t0                               3.3
xdut.\$27__t1                      1.24849e-07
xdut.rel_256_p__t0                         3.3
xdut.vdd__t61                              3.3
xdut.\$29__t1                              3.3
xdut.hi_256_p__t0                            0
xdut.vdd__t60                              3.3
xdut.\$9__t1                               3.3
xdut.lo_256_p__t0                            0
xdut.vdd__t70                              3.3
xdut.vinp__t1                      1.59983e-06
xdut.\$65__t2                              3.3
xdut.\$10__t1                          1.64999
xdut.vcm__t21                             1.65
xdut.\$27__t0                      1.20425e-07
xdut.\$10__t260                        1.64999
xdut.vref__t3                              3.3
xdut.\$29__t0                              3.3
xdut.\$10__t258                        1.64999
xdut.vss__t5                       7.36383e-10
xdut.\$9__t0                               3.3
xdut.\$10__t259                        1.64999
xdut.\$67__t1                              3.3
xdut.sel_in__t19                             0
xdut.vdd__t72                              3.3
xdut.\$31__t1                      1.20811e-07
xdut.rel_128_p__t0                         3.3
xdut.vdd__t71                              3.3
xdut.\$33__t1                              3.3
xdut.hi_128_p__t0                            0
xdut.vdd__t58                              3.3
xdut.\$11__t1                              3.3
xdut.lo_128_p__t0                            0
xdut.vdd__t59                              3.3
xdut.vinp__t6                      1.59925e-06
xdut.\$67__t0                              3.3
xdut.\$12__t131                        1.64999
xdut.vcm__t6                              1.65
xdut.\$31__t0                      1.16388e-07
xdut.\$12__t130                           1.65
xdut.vref__t4                              3.3
xdut.\$33__t0                              3.3
xdut.\$12__t129                        1.64999
xdut.vss__t2                        5.2436e-10
xdut.\$11__t0                              3.3
xdut.\$12__t128                        1.64999
xdut.\$69__t1                              3.3
xdut.sel_in__t16                             0
xdut.vdd__t62                              3.3
xdut.\$35__t1                      1.16793e-07
xdut.rel_64_p__t0                          3.3
xdut.vdd__t53                              3.3
xdut.\$37__t1                              3.3
xdut.hi_64_p__t0                             0
xdut.vdd__t69                              3.3
xdut.\$13__t1                              3.3
xdut.lo_64_p__t0                             0
xdut.vdd__t3                               3.3
xdut.vinp__t9                      1.59867e-06
xdut.\$69__t0                              3.3
xdut.\$14__t67                            1.65
xdut.vcm__t18                             1.65
xdut.\$35__t0                       1.1237e-07
xdut.\$14__t66                            1.65
xdut.vref__t15                             3.3
xdut.\$37__t0                              3.3
xdut.\$14__t65                            1.65
xdut.vss__t4                       3.13255e-10
xdut.\$13__t0                              3.3
xdut.\$14__t64                            1.65
xdut.\$71__t1                              3.3
xdut.sel_in__t4                              0
xdut.vdd__t8                               3.3
xdut.\$39__t1                      1.12835e-07
xdut.rel_32_p__t0                          3.3
xdut.vdd__t10                              3.3
xdut.\$41__t1                              3.3
xdut.hi_32_p__t0                             0
xdut.vdd__t12                              3.3
xdut.\$15__t1                              3.3
xdut.lo_32_p__t0                             0
xdut.vdd__t13                              3.3
xdut.vinp__t3                      1.59809e-06
xdut.\$71__t0                              3.3
xdut.\$16__t32                            1.65
xdut.vcm__t13                             1.65
xdut.\$39__t0                      1.08412e-07
xdut.\$16__t33                            1.65
xdut.vref__t10                             3.3
xdut.\$41__t0                              3.3
xdut.\$16__t34                            1.65
xdut.vss__t12                       1.0857e-10
xdut.\$15__t0                              3.3
xdut.\$16__t35                            1.65
xdut.\$73__t1                              3.3
xdut.sel_in__t18                             0
xdut.vdd__t67                              3.3
xdut.\$43__t1                      1.09319e-07
xdut.rel_16_p__t0                          3.3
xdut.vdd__t68                              3.3
xdut.\$45__t1                              3.3
xdut.hi_16_p__t0                             0
xdut.vdd__t6                               3.3
xdut.\$17__t1                              3.3
xdut.lo_16_p__t0                             0
xdut.vdd__t7                               3.3
xdut.vinp__t7                      1.59781e-06
xdut.\$73__t0                              3.3
xdut.\$18__t19                            1.65
xdut.vcm__t4                              1.65
xdut.\$43__t0                      1.04896e-07
xdut.\$18__t16                            1.65
xdut.vref__t2                              3.3
xdut.\$45__t0                              3.3
xdut.\$18__t17                            1.65
xdut.vss__t6                       1.26209e-10
xdut.\$17__t0                              3.3
xdut.\$18__t18                            1.65
xdut.\$75__t1                              3.3
xdut.sel_in__t14                             0
xdut.vdd__t50                              3.3
xdut.\$47__t1                      1.10477e-07
xdut.rel_8_p__t0                           3.3
xdut.vdd__t51                              3.3
xdut.\$49__t1                              3.3
xdut.hi_8_p__t0                              0
xdut.vdd__t43                              3.3
xdut.\$19__t1                              3.3
xdut.lo_8_p__t0                              0
xdut.vdd__t19                              3.3
xdut.vinp__t4                      1.59838e-06
xdut.\$75__t0                              3.3
xdut.\$20__t8                             1.65
xdut.vcm__t12                             1.65
xdut.\$47__t0                      1.06054e-07
xdut.\$20__t9                             1.65
xdut.vref__t9                              3.3
xdut.\$49__t0                              3.3
xdut.\$20__t10                            1.65
xdut.vss__t11                      3.32495e-10
xdut.\$19__t0                              3.3
xdut.\$20__t11                            1.65
xdut.\$77__t1                              3.3
xdut.sel_in__t11                             0
xdut.vdd__t38                              3.3
xdut.\$51__t1                       1.1429e-07
xdut.rel_4_p__t0                           3.3
xdut.vdd__t39                              3.3
xdut.\$53__t1                              3.3
xdut.hi_4_p__t0                              0
xdut.vdd__t40                              3.3
xdut.\$21__t1                              3.3
xdut.lo_4_p__t0                              0
xdut.vdd__t41                              3.3
xdut.vinp__t2                      1.59896e-06
xdut.\$77__t0                              3.3
xdut.\$22__t4                             1.65
xdut.vcm__t5                              1.65
xdut.\$51__t0                      1.09867e-07
xdut.\$22__t5                             1.65
xdut.vref__t1                              3.3
xdut.\$53__t0                              3.3
xdut.\$22__t6                             1.65
xdut.vss__t1                       5.43746e-10
xdut.\$21__t0                              3.3
xdut.\$22__t7                             1.65
xdut.\$79__t1                              3.3
xdut.sel_in__t10                             0
xdut.vdd__t35                              3.3
xdut.\$55__t1                       1.1828e-07
xdut.rel_2_p__t0                           3.3
xdut.vdd__t31                              3.3
xdut.\$57__t1                              3.3
xdut.hi_2_p__t0                              0
xdut.vdd__t32                              3.3
xdut.\$23__t1                              3.3
xdut.lo_2_p__t0                              0
xdut.vdd__t33                              3.3
xdut.vinp__t8                      1.59954e-06
xdut.\$79__t0                              3.3
xdut.\$24__t2                             1.65
xdut.vcm__t14                             1.65
xdut.\$55__t0                      1.13857e-07
xdut.\$24__t3                             1.65
xdut.vref__t11                             3.3
xdut.\$57__t0                              3.3
xdut.\$24__t4                             1.65
xdut.vss__t13                       7.5581e-10
xdut.\$23__t0                              3.3
xdut.\$24__t5                             1.65
xdut.\$81__t1                              3.3
xdut.sel_in__t9                              0
xdut.vdd__t34                              3.3
xdut.\$59__t1                      1.22307e-07
xdut.rel_1_p__t0                           3.3
xdut.vdd__t54                              3.3
xdut.\$61__t1                              3.3
xdut.hi_1_p__t0                              0
xdut.vdd__t20                              3.3
xdut.\$25__t1                              3.3
xdut.lo_1_p__t0                              0
xdut.vdd__t21                              3.3
xdut.vinp__t5                      1.60012e-06
xdut.\$81__t0                              3.3
xdut.\$26__t1                          1.64999
xdut.vcm__t7                              1.65
xdut.\$59__t0                      1.17884e-07
xdut.\$26__t2                             1.65
xdut.vref__t12                             3.3
xdut.\$61__t0                              3.3
xdut.\$26__t3                          1.64999
xdut.vss__t16                      9.68153e-10
xdut.\$25__t0                              3.3
xdut.\$26__t4                          1.64999
xdut.\$83__t1                              3.3
xdut.sel_in__t17                             0
xdut.vdd__t66                              3.3
xdut.\$85__t1                      1.24813e-07
xdut.rel_256_n__t0                         3.3
xdut.vdd__t65                              3.3
xdut.\$87__t1                              3.3
xdut.hi_256_n__t0                            0
xdut.vdd__t64                              3.3
xdut.\$89__t1                              3.3
xdut.lo_256_n__t0                            0
xdut.vdd__t63                              3.3
xdut.vinn__t7                             1.65
xdut.\$83__t0                              3.3
xdut.\$90__t256                           1.65
xdut.vcm__t19                             1.65
xdut.\$85__t0                       1.2039e-07
xdut.\$90__t257                           1.65
xdut.vref__t16                             3.3
xdut.\$87__t0                              3.3
xdut.\$90__t258                           1.65
xdut.vss__t17                      7.40966e-10
xdut.\$89__t0                              3.3
xdut.\$90__t259                           1.65
xdut.\$92__t1                              3.3
xdut.sel_in__t15                             0
xdut.vdd__t57                              3.3
xdut.\$94__t1                      1.20765e-07
xdut.rel_128_n__t0                         3.3
xdut.vdd__t56                              3.3
xdut.\$96__t1                              3.3
xdut.hi_128_n__t0                            0
xdut.vdd__t55                              3.3
xdut.\$98__t1                              3.3
xdut.lo_128_n__t0                            0
xdut.vdd__t73                              3.3
xdut.vinn__t8                             1.65
xdut.\$92__t0                              3.3
xdut.\$99__t128                           1.65
xdut.vcm__t20                             1.65
xdut.\$94__t0                      1.16342e-07
xdut.\$99__t129                           1.65
xdut.vref__t17                             3.3
xdut.\$96__t0                              3.3
xdut.\$99__t130                           1.65
xdut.vss__t18                      5.30776e-10
xdut.\$98__t0                              3.3
xdut.\$99__t131                           1.65
xdut.\$100__t1                             3.3
xdut.sel_in__t7                              0
xdut.vdd__t26                              3.3
xdut.\$102__t1                     1.16727e-07
xdut.rel_64_n__t0                          3.3
xdut.vdd__t5                               3.3
xdut.\$104__t1                             3.3
xdut.hi_64_n__t0                             0
xdut.vdd__t11                              3.3
xdut.\$106__t1                             3.3
xdut.lo_64_n__t0                             0
xdut.vdd__t14                              3.3
xdut.vinn__t6                             1.65
xdut.\$100__t0                             3.3
xdut.\$107__t67                           1.65
xdut.vcm__t16                             1.65
xdut.\$102__t0                     1.12304e-07
xdut.\$107__t66                           1.65
xdut.vref__t14                             3.3
xdut.\$104__t0                             3.3
xdut.\$107__t65                           1.65
xdut.vss__t15                      3.23881e-10
xdut.\$106__t0                             3.3
xdut.\$107__t64                           1.65
xdut.\$108__t1                             3.3
xdut.sel_in__t3                              0
xdut.vdd__t1                               3.3
xdut.\$110__t1                     1.12721e-07
xdut.rel_32_n__t0                          3.3
