
Note: Compatibility modes selected: hs a


Circuit: * timing-budget-closure @ tt_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
vr1_l25start#branch                          0
vr1_l10cm#branch                  -1.39404e-28
vr1_l10in#branch                  -1.45023e-28
vr1_l10mode#branch                           0
vr1_l10start#branch                          0
vr1_l0cm#branch                   -1.39404e-28
vr1_l0in#branch                   -1.45023e-28
vr1_l0mode#branch                            0
vr1_l0start#branch                           0
vclk_r2#branch                               0
vclk_r1#branch                               0
a.xr2_l55.a_gn#branch_1_0                    0
a.xr2_l55.a_gn#branch_1_1                    0
a.xr2_l55.a_gn#branch_1_2                    0
a.xr2_l55.a_gn#branch_1_3                    0
a.xr2_l55.a_gn#branch_1_4                    0
a.xr2_l55.a_gn#branch_1_5                    0
a.xr2_l55.a_gn#branch_1_6                    0
a.xr2_l55.a_gn#branch_1_7                    0
a.xr2_l55.a_gn#branch_1_8                    0
a.xr2_l55.a_gn#branch_1_9                    0
a.xr2_l55.a_gn#branch_1_10                   0
a.xr2_l55.a_gn#branch_1_11                   0
a.xr2_l55.a_gn#branch_1_12                   0
a.xr2_l55.a_gn#branch_1_13                   0
a.xr2_l55.a_gn#branch_1_14                   0
a.xr2_l55.a_gn#branch_1_15                   0
a.xr2_l55.a_gn#branch_1_16                   0
a.xr2_l55.a_gn#branch_1_17                   0
a.xr2_l55.a_gn#branch_1_18                   0
a.xr2_l55.a_gn#branch_1_19                   0
a.xr2_l55.a_gn#branch_1_20                   0
a.xr2_l55.a_gn#branch_1_21                   0
a.xr2_l55.a_gn#branch_1_22                   0
a.xr2_l55.a_gn#branch_1_23                   0
a.xr2_l55.a_gn#branch_1_24                   0
a.xr2_l55.a_gn#branch_1_25                   0
a.xr2_l55.a_gn#branch_1_26                   0
a.xr2_l55.a_gn#branch_1_27                   0
a.xr2_l55.a_gn#branch_1_28                   0
a.xr2_l55.a_gn#branch_1_29                   0
a.xr2_l55.a_gn#branch_1_30                   0
a.xr2_l55.a_gn#branch_1_31                   0
a.xr2_l55.a_gn#branch_1_32                   0
a.xr2_l55.a_gn#branch_1_33                   0
a.xr2_l55.a_gn#branch_1_34                   0
a.xr2_l55.a_gn#branch_1_35                   0
a.xr2_l55.a_gn#branch_1_36                   0
a.xr2_l55.a_gn#branch_1_37                   0
a.xr2_l55.a_gn#branch_1_38                   0
a.xr2_l55.a_gn#branch_1_39                   0
a.xr2_l55.a_gn#branch_1_40                   0
a.xr2_l55.a_gn#branch_1_41                   0
a.xr2_l55.a_gn#branch_1_42                   0
a.xr2_l55.a_gn#branch_1_43                   0
a.xr2_l55.a_gn#branch_1_44                   0
a.xr2_l55.a_gn#branch_1_45                   0
a.xr2_l55.a_gn#branch_1_46                   0
a.xr2_l55.a_gn#branch_1_47                   0
a.xr2_l55.a_gn#branch_1_48                   0
a.xr2_l55.a_gn#branch_1_49                   0
a.xr2_l55.a_gn#branch_1_50                   0
a.xr2_l55.a_gn#branch_1_51                   0
a.xr2_l55.a_gn#branch_1_52                   0
a.xr2_l55.a_gn#branch_1_53                   0
a.xr2_l55.a_dout#branch_1_0                  0
a.xr2_l55.a_dout#branch_1_1                  0
a.xr2_l55.a_dout#branch_1_2                  0
a.xr2_l55.a_dout#branch_1_3                  0
a.xr2_l55.a_dout#branch_1_4                  0
a.xr2_l55.a_dout#branch_1_5                  0
a.xr2_l55.a_dout#branch_1_6                  0
a.xr2_l55.a_dout#branch_1_7                  0
a.xr2_l55.a_dout#branch_1_8                  0
a.xr2_l55.a_dout#branch_1_9                  0
a.xr2_l55.a_dout#branch_1_10                 0
a.xr2_l55.a_dout#branch_1_11                 0
a.xr2_l25.a_gn#branch_1_0                    0
a.xr2_l25.a_gn#branch_1_1                    0
a.xr2_l25.a_gn#branch_1_2                    0
a.xr2_l25.a_gn#branch_1_3                    0
a.xr2_l25.a_gn#branch_1_4                    0
a.xr2_l25.a_gn#branch_1_5                    0
a.xr2_l25.a_gn#branch_1_6                    0
a.xr2_l25.a_gn#branch_1_7                    0
a.xr2_l25.a_gn#branch_1_8                    0
a.xr2_l25.a_gn#branch_1_9                    0
a.xr2_l25.a_gn#branch_1_10                   0
a.xr2_l25.a_gn#branch_1_11                   0
a.xr2_l25.a_gn#branch_1_12                   0
a.xr2_l25.a_gn#branch_1_13                   0
a.xr2_l25.a_gn#branch_1_14                   0
a.xr2_l25.a_gn#branch_1_15                   0
a.xr2_l25.a_gn#branch_1_16                   0
a.xr2_l25.a_gn#branch_1_17                   0
a.xr2_l25.a_gn#branch_1_18                   0
a.xr2_l25.a_gn#branch_1_19                   0
a.xr2_l25.a_gn#branch_1_20                   0
a.xr2_l25.a_gn#branch_1_21                   0
a.xr2_l25.a_gn#branch_1_22                   0
a.xr2_l25.a_gn#branch_1_23                   0
a.xr2_l25.a_gn#branch_1_24                   0
a.xr2_l25.a_gn#branch_1_25                   0
a.xr2_l25.a_gn#branch_1_26                   0
a.xr2_l25.a_gn#branch_1_27                   0
a.xr2_l25.a_gn#branch_1_28                   0
a.xr2_l25.a_gn#branch_1_29                   0
a.xr2_l25.a_gn#branch_1_30                   0
a.xr2_l25.a_gn#branch_1_31                   0
a.xr2_l25.a_gn#branch_1_32                   0
a.xr2_l25.a_gn#branch_1_33                   0
a.xr2_l25.a_gn#branch_1_34                   0
a.xr2_l25.a_gn#branch_1_35                   0
a.xr2_l25.a_gn#branch_1_36                   0
a.xr2_l25.a_gn#branch_1_37                   0
a.xr2_l25.a_gn#branch_1_38                   0
a.xr2_l25.a_gn#branch_1_39                   0
a.xr2_l25.a_gn#branch_1_40                   0
a.xr2_l25.a_gn#branch_1_41                   0
a.xr2_l25.a_gn#branch_1_42                   0
a.xr2_l25.a_gn#branch_1_43                   0
a.xr2_l25.a_gn#branch_1_44                   0
a.xr2_l25.a_gn#branch_1_45                   0
a.xr2_l25.a_gn#branch_1_46                   0
a.xr2_l25.a_gn#branch_1_47                   0
a.xr2_l25.a_gn#branch_1_48                   0
a.xr2_l25.a_gn#branch_1_49                   0
a.xr2_l25.a_gn#branch_1_50                   0
a.xr2_l25.a_gn#branch_1_51                   0
a.xr2_l25.a_gn#branch_1_52                   0
a.xr2_l25.a_gn#branch_1_53                   0
a.xr2_l25.a_dout#branch_1_0                  0
a.xr2_l25.a_dout#branch_1_1                  0
a.xr2_l25.a_dout#branch_1_2                  0
a.xr2_l25.a_dout#branch_1_3                  0
a.xr2_l25.a_dout#branch_1_4                  0
a.xr2_l25.a_dout#branch_1_5                  0
a.xr2_l25.a_dout#branch_1_6                  0
a.xr2_l25.a_dout#branch_1_7                  0
a.xr2_l25.a_dout#branch_1_8                  0
a.xr2_l25.a_dout#branch_1_9                  0
a.xr2_l25.a_dout#branch_1_10                 0
a.xr2_l25.a_dout#branch_1_11                 0
a.xr2_l10.a_gn#branch_1_0                    0
a.xr2_l10.a_gn#branch_1_1                    0
a.xr2_l10.a_gn#branch_1_2                    0
a.xr2_l10.a_gn#branch_1_3                    0
a.xr2_l10.a_gn#branch_1_4                    0
a.xr2_l10.a_gn#branch_1_5                    0
a.xr2_l10.a_gn#branch_1_6                    0
a.xr2_l10.a_gn#branch_1_7                    0
a.xr2_l10.a_gn#branch_1_8                    0
a.xr2_l10.a_gn#branch_1_9                    0
a.xr2_l10.a_gn#branch_1_10                   0
a.xr2_l10.a_gn#branch_1_11                   0
a.xr2_l10.a_gn#branch_1_12                   0
a.xr2_l10.a_gn#branch_1_13                   0
a.xr2_l10.a_gn#branch_1_14                   0
a.xr2_l10.a_gn#branch_1_15                   0
a.xr2_l10.a_gn#branch_1_16                   0
a.xr2_l10.a_gn#branch_1_17                   0
a.xr2_l10.a_gn#branch_1_18                   0
a.xr2_l10.a_gn#branch_1_19                   0
a.xr2_l10.a_gn#branch_1_20                   0
a.xr2_l10.a_gn#branch_1_21                   0
a.xr2_l10.a_gn#branch_1_22                   0
a.xr2_l10.a_gn#branch_1_23                   0
a.xr2_l10.a_gn#branch_1_24                   0
a.xr2_l10.a_gn#branch_1_25                   0
a.xr2_l10.a_gn#branch_1_26                   0
a.xr2_l10.a_gn#branch_1_27                   0
a.xr2_l10.a_gn#branch_1_28                   0
a.xr2_l10.a_gn#branch_1_29                   0
a.xr2_l10.a_gn#branch_1_30                   0
a.xr2_l10.a_gn#branch_1_31                   0
a.xr2_l10.a_gn#branch_1_32                   0
a.xr2_l10.a_gn#branch_1_33                   0
a.xr2_l10.a_gn#branch_1_34                   0
a.xr2_l10.a_gn#branch_1_35                   0
a.xr2_l10.a_gn#branch_1_36                   0
a.xr2_l10.a_gn#branch_1_37                   0
a.xr2_l10.a_gn#branch_1_38                   0
a.xr2_l10.a_gn#branch_1_39                   0
a.xr2_l10.a_gn#branch_1_40                   0
a.xr2_l10.a_gn#branch_1_41                   0
a.xr2_l10.a_gn#branch_1_42                   0
a.xr2_l10.a_gn#branch_1_43                   0
a.xr2_l10.a_gn#branch_1_44                   0
a.xr2_l10.a_gn#branch_1_45                   0
a.xr2_l10.a_gn#branch_1_46                   0
a.xr2_l10.a_gn#branch_1_47                   0
a.xr2_l10.a_gn#branch_1_48                   0
a.xr2_l10.a_gn#branch_1_49                   0
a.xr2_l10.a_gn#branch_1_50                   0
a.xr2_l10.a_gn#branch_1_51                   0
a.xr2_l10.a_gn#branch_1_52                   0
a.xr2_l10.a_gn#branch_1_53                   0
a.xr2_l10.a_dout#branch_1_0                  0
a.xr2_l10.a_dout#branch_1_1                  0
a.xr2_l10.a_dout#branch_1_2                  0
a.xr2_l10.a_dout#branch_1_3                  0
a.xr2_l10.a_dout#branch_1_4                  0
a.xr2_l10.a_dout#branch_1_5                  0
a.xr2_l10.a_dout#branch_1_6                  0
a.xr2_l10.a_dout#branch_1_7                  0
a.xr2_l10.a_dout#branch_1_8                  0
a.xr2_l10.a_dout#branch_1_9                  0
a.xr2_l10.a_dout#branch_1_10                 0
a.xr2_l10.a_dout#branch_1_11                 0
a.xr2_l0.a_gn#branch_1_0                     0
a.xr2_l0.a_gn#branch_1_1                     0
a.xr2_l0.a_gn#branch_1_2                     0
a.xr2_l0.a_gn#branch_1_3                     0
a.xr2_l0.a_gn#branch_1_4                     0
a.xr2_l0.a_gn#branch_1_5                     0
a.xr2_l0.a_gn#branch_1_6                     0
a.xr2_l0.a_gn#branch_1_7                     0
a.xr2_l0.a_gn#branch_1_8                     0
a.xr2_l0.a_gn#branch_1_9                     0
a.xr2_l0.a_gn#branch_1_10                    0
a.xr2_l0.a_gn#branch_1_11                    0
a.xr2_l0.a_gn#branch_1_12                    0
a.xr2_l0.a_gn#branch_1_13                    0
a.xr2_l0.a_gn#branch_1_14                    0
a.xr2_l0.a_gn#branch_1_15                    0
a.xr2_l0.a_gn#branch_1_16                    0
a.xr2_l0.a_gn#branch_1_17                    0
a.xr2_l0.a_gn#branch_1_18                    0
a.xr2_l0.a_gn#branch_1_19                    0
a.xr2_l0.a_gn#branch_1_20                    0
a.xr2_l0.a_gn#branch_1_21                    0
a.xr2_l0.a_gn#branch_1_22                    0
a.xr2_l0.a_gn#branch_1_23                    0
a.xr2_l0.a_gn#branch_1_24                    0
a.xr2_l0.a_gn#branch_1_25                    0
a.xr2_l0.a_gn#branch_1_26                    0
a.xr2_l0.a_gn#branch_1_27                    0
a.xr2_l0.a_gn#branch_1_28                    0
a.xr2_l0.a_gn#branch_1_29                    0
a.xr2_l0.a_gn#branch_1_30                    0
a.xr2_l0.a_gn#branch_1_31                    0
a.xr2_l0.a_gn#branch_1_32                    0
a.xr2_l0.a_gn#branch_1_33                    0
a.xr2_l0.a_gn#branch_1_34                    0
a.xr2_l0.a_gn#branch_1_35                    0
a.xr2_l0.a_gn#branch_1_36                    0
a.xr2_l0.a_gn#branch_1_37                    0
a.xr2_l0.a_gn#branch_1_38                    0
a.xr2_l0.a_gn#branch_1_39                    0
a.xr2_l0.a_gn#branch_1_40                    0
a.xr2_l0.a_gn#branch_1_41                    0
a.xr2_l0.a_gn#branch_1_42                    0
a.xr2_l0.a_gn#branch_1_43                    0
a.xr2_l0.a_gn#branch_1_44                    0
a.xr2_l0.a_gn#branch_1_45                    0
a.xr2_l0.a_gn#branch_1_46                    0
a.xr2_l0.a_gn#branch_1_47                    0
a.xr2_l0.a_gn#branch_1_48                    0
a.xr2_l0.a_gn#branch_1_49                    0
a.xr2_l0.a_gn#branch_1_50                    0
a.xr2_l0.a_gn#branch_1_51                    0
a.xr2_l0.a_gn#branch_1_52                    0
a.xr2_l0.a_gn#branch_1_53                    0
a.xr2_l0.a_dout#branch_1_0                   0
a.xr2_l0.a_dout#branch_1_1                   0
a.xr2_l0.a_dout#branch_1_2                   0
a.xr2_l0.a_dout#branch_1_3                   0
a.xr2_l0.a_dout#branch_1_4                   0
a.xr2_l0.a_dout#branch_1_5                   0
a.xr2_l0.a_dout#branch_1_6                   0
a.xr2_l0.a_dout#branch_1_7                   0
a.xr2_l0.a_dout#branch_1_8                   0
a.xr2_l0.a_dout#branch_1_9                   0
a.xr2_l0.a_dout#branch_1_10                  0
a.xr2_l0.a_dout#branch_1_11                  0
a.xr1_l55.a_gn#branch_1_0                    0
a.xr1_l55.a_gn#branch_1_1                    0
a.xr1_l55.a_gn#branch_1_2                    0
a.xr1_l55.a_gn#branch_1_3                    0
a.xr1_l55.a_gn#branch_1_4                    0
a.xr1_l55.a_gn#branch_1_5                    0
a.xr1_l55.a_gn#branch_1_6                    0
a.xr1_l55.a_gn#branch_1_7                    0
a.xr1_l55.a_gn#branch_1_8                    0
a.xr1_l55.a_gn#branch_1_9                    0
a.xr1_l55.a_gn#branch_1_10                   0
a.xr1_l55.a_gn#branch_1_11                   0
a.xr1_l55.a_gn#branch_1_12                   0
a.xr1_l55.a_gn#branch_1_13                   0
a.xr1_l55.a_gn#branch_1_14                   0
a.xr1_l55.a_gn#branch_1_15                   0
a.xr1_l55.a_gn#branch_1_16                   0
a.xr1_l55.a_gn#branch_1_17                   0
a.xr1_l55.a_gn#branch_1_18                   0
a.xr1_l55.a_gn#branch_1_19                   0
a.xr1_l55.a_gn#branch_1_20                   0
a.xr1_l55.a_gn#branch_1_21                   0
a.xr1_l55.a_gn#branch_1_22                   0
a.xr1_l55.a_gn#branch_1_23                   0
a.xr1_l55.a_gn#branch_1_24                   0
a.xr1_l55.a_gn#branch_1_25                   0
a.xr1_l55.a_gn#branch_1_26                   0
a.xr1_l55.a_gn#branch_1_27                   0
a.xr1_l55.a_gn#branch_1_28                   0
a.xr1_l55.a_gn#branch_1_29                   0
a.xr1_l55.a_gn#branch_1_30                   0
a.xr1_l55.a_gn#branch_1_31                   0
a.xr1_l55.a_gn#branch_1_32                   0
a.xr1_l55.a_gn#branch_1_33                   0
a.xr1_l55.a_gn#branch_1_34                   0
a.xr1_l55.a_gn#branch_1_35                   0
a.xr1_l55.a_gn#branch_1_36                   0
a.xr1_l55.a_gn#branch_1_37                   0
a.xr1_l55.a_gn#branch_1_38                   0
a.xr1_l55.a_gn#branch_1_39                   0
a.xr1_l55.a_gn#branch_1_40                   0
a.xr1_l55.a_gn#branch_1_41                   0
a.xr1_l55.a_gn#branch_1_42                   0
a.xr1_l55.a_gn#branch_1_43                   0
a.xr1_l55.a_gn#branch_1_44                   0
a.xr1_l55.a_gn#branch_1_45                   0
a.xr1_l55.a_gn#branch_1_46                   0
a.xr1_l55.a_gn#branch_1_47                   0
a.xr1_l55.a_gn#branch_1_48                   0
a.xr1_l55.a_gn#branch_1_49                   0
a.xr1_l55.a_gn#branch_1_50                   0
a.xr1_l55.a_gn#branch_1_51                   0
a.xr1_l55.a_gn#branch_1_52                   0
a.xr1_l55.a_gn#branch_1_53                   0
a.xr1_l55.a_dout#branch_1_0                  0
a.xr1_l55.a_dout#branch_1_1                  0
a.xr1_l55.a_dout#branch_1_2                  0
a.xr1_l55.a_dout#branch_1_3                  0
a.xr1_l55.a_dout#branch_1_4                  0
a.xr1_l55.a_dout#branch_1_5                  0
a.xr1_l55.a_dout#branch_1_6                  0
a.xr1_l55.a_dout#branch_1_7                  0
a.xr1_l55.a_dout#branch_1_8                  0
a.xr1_l55.a_dout#branch_1_9                  0
a.xr1_l55.a_dout#branch_1_10                 0
a.xr1_l55.a_dout#branch_1_11                 0
a.xr1_l25.a_gn#branch_1_0                    0
a.xr1_l25.a_gn#branch_1_1                    0
a.xr1_l25.a_gn#branch_1_2                    0
a.xr1_l25.a_gn#branch_1_3                    0
a.xr1_l25.a_gn#branch_1_4                    0
a.xr1_l25.a_gn#branch_1_5                    0
a.xr1_l25.a_gn#branch_1_6                    0
a.xr1_l25.a_gn#branch_1_7                    0
a.xr1_l25.a_gn#branch_1_8                    0
a.xr1_l25.a_gn#branch_1_9                    0
a.xr1_l25.a_gn#branch_1_10                   0
a.xr1_l25.a_gn#branch_1_11                   0
a.xr1_l25.a_gn#branch_1_12                   0
a.xr1_l25.a_gn#branch_1_13                   0
a.xr1_l25.a_gn#branch_1_14                   0
a.xr1_l25.a_gn#branch_1_15                   0
a.xr1_l25.a_gn#branch_1_16                   0
a.xr1_l25.a_gn#branch_1_17                   0
a.xr1_l25.a_gn#branch_1_18                   0
a.xr1_l25.a_gn#branch_1_19                   0
a.xr1_l25.a_gn#branch_1_20                   0
a.xr1_l25.a_gn#branch_1_21                   0
a.xr1_l25.a_gn#branch_1_22                   0
a.xr1_l25.a_gn#branch_1_23                   0
a.xr1_l25.a_gn#branch_1_24                   0
a.xr1_l25.a_gn#branch_1_25                   0
a.xr1_l25.a_gn#branch_1_26                   0
a.xr1_l25.a_gn#branch_1_27                   0
a.xr1_l25.a_gn#branch_1_28                   0
a.xr1_l25.a_gn#branch_1_29                   0
a.xr1_l25.a_gn#branch_1_30                   0
a.xr1_l25.a_gn#branch_1_31                   0
a.xr1_l25.a_gn#branch_1_32                   0
a.xr1_l25.a_gn#branch_1_33                   0
a.xr1_l25.a_gn#branch_1_34                   0
a.xr1_l25.a_gn#branch_1_35                   0
a.xr1_l25.a_gn#branch_1_36                   0
a.xr1_l25.a_gn#branch_1_37                   0
a.xr1_l25.a_gn#branch_1_38                   0
a.xr1_l25.a_gn#branch_1_39                   0
a.xr1_l25.a_gn#branch_1_40                   0
a.xr1_l25.a_gn#branch_1_41                   0
a.xr1_l25.a_gn#branch_1_42                   0
a.xr1_l25.a_gn#branch_1_43                   0
a.xr1_l25.a_gn#branch_1_44                   0
a.xr1_l25.a_gn#branch_1_45                   0
a.xr1_l25.a_gn#branch_1_46                   0
a.xr1_l25.a_gn#branch_1_47                   0
a.xr1_l25.a_gn#branch_1_48                   0
a.xr1_l25.a_gn#branch_1_49                   0
a.xr1_l25.a_gn#branch_1_50                   0
a.xr1_l25.a_gn#branch_1_51                   0
a.xr1_l25.a_gn#branch_1_52                   0
a.xr1_l25.a_gn#branch_1_53                   0
a.xr1_l25.a_dout#branch_1_0                  0
a.xr1_l25.a_dout#branch_1_1                  0
a.xr1_l25.a_dout#branch_1_2                  0
a.xr1_l25.a_dout#branch_1_3                  0
a.xr1_l25.a_dout#branch_1_4                  0
a.xr1_l25.a_dout#branch_1_5                  0
a.xr1_l25.a_dout#branch_1_6                  0
a.xr1_l25.a_dout#branch_1_7                  0
a.xr1_l25.a_dout#branch_1_8                  0
a.xr1_l25.a_dout#branch_1_9                  0
a.xr1_l25.a_dout#branch_1_10                 0
a.xr1_l25.a_dout#branch_1_11                 0
a.xr1_l10.a_gn#branch_1_0                    0
a.xr1_l10.a_gn#branch_1_1                    0
a.xr1_l10.a_gn#branch_1_2                    0
a.xr1_l10.a_gn#branch_1_3                    0
a.xr1_l10.a_gn#branch_1_4                    0
a.xr1_l10.a_gn#branch_1_5                    0
a.xr1_l10.a_gn#branch_1_6                    0
a.xr1_l10.a_gn#branch_1_7                    0
a.xr1_l10.a_gn#branch_1_8                    0
a.xr1_l10.a_gn#branch_1_9                    0
a.xr1_l10.a_gn#branch_1_10                   0
a.xr1_l10.a_gn#branch_1_11                   0
a.xr1_l10.a_gn#branch_1_12                   0
a.xr1_l10.a_gn#branch_1_13                   0
a.xr1_l10.a_gn#branch_1_14                   0
a.xr1_l10.a_gn#branch_1_15                   0
a.xr1_l10.a_gn#branch_1_16                   0
a.xr1_l10.a_gn#branch_1_17                   0
a.xr1_l10.a_gn#branch_1_18                   0
a.xr1_l10.a_gn#branch_1_19                   0
a.xr1_l10.a_gn#branch_1_20                   0
a.xr1_l10.a_gn#branch_1_21                   0
a.xr1_l10.a_gn#branch_1_22                   0
a.xr1_l10.a_gn#branch_1_23                   0
a.xr1_l10.a_gn#branch_1_24                   0
a.xr1_l10.a_gn#branch_1_25                   0
a.xr1_l10.a_gn#branch_1_26                   0
a.xr1_l10.a_gn#branch_1_27                   0
a.xr1_l10.a_gn#branch_1_28                   0
a.xr1_l10.a_gn#branch_1_29                   0
a.xr1_l10.a_gn#branch_1_30                   0
a.xr1_l10.a_gn#branch_1_31                   0
a.xr1_l10.a_gn#branch_1_32                   0
a.xr1_l10.a_gn#branch_1_33                   0
a.xr1_l10.a_gn#branch_1_34                   0
a.xr1_l10.a_gn#branch_1_35                   0
a.xr1_l10.a_gn#branch_1_36                   0
a.xr1_l10.a_gn#branch_1_37                   0
a.xr1_l10.a_gn#branch_1_38                   0
a.xr1_l10.a_gn#branch_1_39                   0
a.xr1_l10.a_gn#branch_1_40                   0
a.xr1_l10.a_gn#branch_1_41                   0
a.xr1_l10.a_gn#branch_1_42                   0
a.xr1_l10.a_gn#branch_1_43                   0
a.xr1_l10.a_gn#branch_1_44                   0
a.xr1_l10.a_gn#branch_1_45                   0
a.xr1_l10.a_gn#branch_1_46                   0
a.xr1_l10.a_gn#branch_1_47                   0
a.xr1_l10.a_gn#branch_1_48                   0
a.xr1_l10.a_gn#branch_1_49                   0
a.xr1_l10.a_gn#branch_1_50                   0
a.xr1_l10.a_gn#branch_1_51                   0
a.xr1_l10.a_gn#branch_1_52                   0
a.xr1_l10.a_gn#branch_1_53                   0
a.xr1_l10.a_dout#branch_1_0                  0
a.xr1_l10.a_dout#branch_1_1                  0
a.xr1_l10.a_dout#branch_1_2                  0
a.xr1_l10.a_dout#branch_1_3                  0
a.xr1_l10.a_dout#branch_1_4                  0
a.xr1_l10.a_dout#branch_1_5                  0
a.xr1_l10.a_dout#branch_1_6                  0
a.xr1_l10.a_dout#branch_1_7                  0
a.xr1_l10.a_dout#branch_1_8                  0
a.xr1_l10.a_dout#branch_1_9                  0
a.xr1_l10.a_dout#branch_1_10                 0
a.xr1_l10.a_dout#branch_1_11                 0
a.xr1_l0.a_gn#branch_1_0                     0
a.xr1_l0.a_gn#branch_1_1                     0
a.xr1_l0.a_gn#branch_1_2                     0
a.xr1_l0.a_gn#branch_1_3                     0
a.xr1_l0.a_gn#branch_1_4                     0
a.xr1_l0.a_gn#branch_1_5                     0
a.xr1_l0.a_gn#branch_1_6                     0
a.xr1_l0.a_gn#branch_1_7                     0
a.xr1_l0.a_gn#branch_1_8                     0
a.xr1_l0.a_gn#branch_1_9                     0
a.xr1_l0.a_gn#branch_1_10                    0
a.xr1_l0.a_gn#branch_1_11                    0
a.xr1_l0.a_gn#branch_1_12                    0
a.xr1_l0.a_gn#branch_1_13                    0
a.xr1_l0.a_gn#branch_1_14                    0
a.xr1_l0.a_gn#branch_1_15                    0
a.xr1_l0.a_gn#branch_1_16                    0
a.xr1_l0.a_gn#branch_1_17                    0
a.xr1_l0.a_gn#branch_1_18                    0
a.xr1_l0.a_gn#branch_1_19                    0
a.xr1_l0.a_gn#branch_1_20                    0
a.xr1_l0.a_gn#branch_1_21                    0
a.xr1_l0.a_gn#branch_1_22                    0
a.xr1_l0.a_gn#branch_1_23                    0
a.xr1_l0.a_gn#branch_1_24                    0
a.xr1_l0.a_gn#branch_1_25                    0
a.xr1_l0.a_gn#branch_1_26                    0
a.xr1_l0.a_gn#branch_1_27                    0
a.xr1_l0.a_gn#branch_1_28                    0
a.xr1_l0.a_gn#branch_1_29                    0
a.xr1_l0.a_gn#branch_1_30                    0
a.xr1_l0.a_gn#branch_1_31                    0
a.xr1_l0.a_gn#branch_1_32                    0
a.xr1_l0.a_gn#branch_1_33                    0
a.xr1_l0.a_gn#branch_1_34                    0
a.xr1_l0.a_gn#branch_1_35                    0
a.xr1_l0.a_gn#branch_1_36                    0
a.xr1_l0.a_gn#branch_1_37                    0
a.xr1_l0.a_gn#branch_1_38                    0
a.xr1_l0.a_gn#branch_1_39                    0
a.xr1_l0.a_gn#branch_1_40                    0
a.xr1_l0.a_gn#branch_1_41                    0
a.xr1_l0.a_gn#branch_1_42                    0
a.xr1_l0.a_gn#branch_1_43                    0
a.xr1_l0.a_gn#branch_1_44                    0
a.xr1_l0.a_gn#branch_1_45                    0
a.xr1_l0.a_gn#branch_1_46                    0
a.xr1_l0.a_gn#branch_1_47                    0
a.xr1_l0.a_gn#branch_1_48                    0
a.xr1_l0.a_gn#branch_1_49                    0
a.xr1_l0.a_gn#branch_1_50                    0
a.xr1_l0.a_gn#branch_1_51                    0
a.xr1_l0.a_gn#branch_1_52                    0
a.xr1_l0.a_gn#branch_1_53                    0
a.xr1_l0.a_dout#branch_1_0                   0
a.xr1_l0.a_dout#branch_1_1                   0
a.xr1_l0.a_dout#branch_1_2                   0
a.xr1_l0.a_dout#branch_1_3                   0
a.xr1_l0.a_dout#branch_1_4                   0
a.xr1_l0.a_dout#branch_1_5                   0
a.xr1_l0.a_dout#branch_1_6                   0
a.xr1_l0.a_dout#branch_1_7                   0
a.xr1_l0.a_dout#branch_1_8                   0
a.xr1_l0.a_dout#branch_1_9                   0
a.xr1_l0.a_dout#branch_1_10                  0
a.xr1_l0.a_dout#branch_1_11                  0

 Reference value :  0.00000e+00
 Reference value :  7.83320e-08
 Reference value :  1.58515e-07
 Reference value :  2.50010e-07
 Reference value :  3.24658e-07
 Reference value :  3.85480e-07
 Reference value :  4.69124e-07
 Reference value :  5.47516e-07
 Reference value :  6.41714e-07
 Reference value :  7.05110e-07
 Reference value :  7.81315e-07
 Reference value :  8.59485e-07
 Reference value :  9.37600e-07
 Reference value :  1.00247e-06
 Reference value :  1.10947e-06
 Reference value :  1.18761e-06
 Reference value :  1.26582e-06
 Reference value :  1.34397e-06
 Reference value :  1.44084e-06
 Reference value :  1.51573e-06
 Reference value :  1.60958e-06
 Reference value :  1.68543e-06
 Reference value :  1.76587e-06
 Reference value :  1.86674e-06
 Reference value :  1.94112e-06
 Reference value :  2.01582e-06
 Reference value :  2.13243e-06
 Reference value :  2.20421e-06
 Reference value :  2.31043e-06
 Reference value :  2.38006e-06
 Reference value :  2.45055e-06
 Reference value :  2.53180e-06
 Reference value :  2.63357e-06
 Reference value :  2.71878e-06
 Reference value :  2.78145e-06
 Reference value :  2.84616e-06
 Reference value :  2.92198e-06
 Reference value :  3.00189e-06
 Reference value :  3.07843e-06
 Reference value :  3.15662e-06
 Reference value :  3.25003e-06
 Reference value :  3.32823e-06
 Reference value :  3.41067e-06
 Reference value :  3.50050e-06
 Reference value :  3.57854e-06
 Reference value :  3.67207e-06
 Reference value :  3.76582e-06
 Reference value :  3.84386e-06
 Reference value :  3.92208e-06
 Reference value :  4.00054e-06
 Reference value :  4.08190e-06
 Reference value :  4.16555e-06
 Reference value :  4.25234e-06
 Reference value :  4.33190e-06
 Reference value :  4.42208e-06
 Reference value :  4.50270e-06
 Reference value :  4.59375e-06
 Reference value :  4.65926e-06
 Reference value :  4.73815e-06
 Reference value :  4.84616e-06
 Reference value :  4.92218e-06
 Reference value :  5.00003e-06
 Reference value :  5.06250e-06
 Reference value :  5.15649e-06
 Reference value :  5.22101e-06
