
Note: Compatibility modes selected: hs a


Circuit: * extracted-core gain-error measurement -- issue #89 scope items 3/8

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$107                               1.485
xdut.\$108                                2.97
xdut.\$110                         1.18886e-09
xdut.\$112                                2.97
xdut.\$114                                2.97
xdut.\$115                               1.485
xdut.\$116                                2.97
xdut.\$118                         1.18886e-09
xdut.\$120                                2.97
xdut.\$122                                2.97
xdut.\$123                               1.485
xdut.\$124                                2.97
xdut.\$126                         1.18886e-09
xdut.\$128                                2.97
xdut.\$130                                2.97
xdut.\$131                               1.485
xdut.\$132                                2.97
xdut.\$134                         1.18886e-09
xdut.\$136                                2.97
xdut.\$138                                2.97
xdut.\$139                               1.485
xdut.\$140                                2.97
xdut.\$142                         1.18886e-09
xdut.\$144                                2.97
xdut.\$146                                2.97
xdut.\$147                               1.485
xdut.\$166                                2.97
ex_topp                                1.48506
xdut.\$167                                2.97
ex_topn                                1.48506
xdut.\$148                                2.97
xdut.\$150                         1.18886e-09
xdut.\$152                                2.97
xdut.\$154                                2.97
xdut.\$155                               1.485
xdut.\$10__par                           1.485
xdut.\$100__par                           2.97
xdut.\$102__par                    1.18886e-09
xdut.\$104__par                           2.97
xdut.\$106__par                           2.97
xdut.\$107__par                          1.485
xdut.\$108__par                           2.97
xdut.\$11__par                            2.97
xdut.\$110__par                    1.18886e-09
xdut.\$112__par                           2.97
xdut.\$114__par                           2.97
xdut.\$115__par                          1.485
xdut.\$116__par                           2.97
xdut.\$118__par                    1.18886e-09
xdut.\$12__par                           1.485
xdut.\$120__par                           2.97
xdut.\$122__par                           2.97
xdut.\$123__par                          1.485
xdut.\$124__par                           2.97
xdut.\$126__par                    1.18886e-09
xdut.\$128__par                           2.97
xdut.\$13__par                            2.97
xdut.\$130__par                           2.97
xdut.\$131__par                          1.485
xdut.\$132__par                           2.97
xdut.\$134__par                    1.18886e-09
xdut.\$136__par                           2.97
xdut.\$138__par                           2.97
xdut.\$139__par                          1.485
xdut.\$14__par                           1.485
xdut.\$140__par                           2.97
xdut.\$142__par                    1.18886e-09
xdut.\$144__par                           2.97
xdut.\$146__par                           2.97
xdut.\$147__par                          1.485
xdut.\$148__par                           2.97
xdut.\$15__par                            2.97
xdut.\$150__par                    1.18886e-09
xdut.\$152__par                           2.97
xdut.\$154__par                           2.97
xdut.\$155__par                          1.485
xdut.\$16__par                           1.485
xdut.\$166__par                           2.97
xdut.\$167__par                           2.97
xdut.\$17__par                            2.97
xdut.\$18__par                           1.485
xdut.\$19__par                            2.97
xdut.\$20__par                           1.485
xdut.\$21__par                            2.97
xdut.\$22__par                           1.485
xdut.\$23__par                            2.97
xdut.\$24__par                           1.485
xdut.\$25__par                            2.97
xdut.\$26__par                           1.485
xdut.\$27__par                     1.18886e-09
xdut.\$29__par                            2.97
xdut.\$31__par                     1.18886e-09
xdut.\$33__par                            2.97
xdut.\$35__par                     1.18886e-09
xdut.\$37__par                            2.97
xdut.\$39__par                     1.18886e-09
xdut.\$41__par                            2.97
xdut.\$43__par                     1.18886e-09
xdut.\$45__par                            2.97
xdut.\$47__par                     1.18886e-09
xdut.\$49__par                            2.97
xdut.\$51__par                     1.18886e-09
xdut.\$53__par                            2.97
xdut.\$55__par                     1.18886e-09
xdut.\$57__par                            2.97
xdut.\$59__par                     1.18886e-09
xdut.\$61__par                            2.97
xdut.\$65__par                            2.97
xdut.\$67__par                            2.97
xdut.\$69__par                            2.97
xdut.\$71__par                            2.97
xdut.\$73__par                            2.97
xdut.\$75__par                            2.97
xdut.\$77__par                            2.97
xdut.\$79__par                            2.97
xdut.\$8__par                       0.00362549
xdut.\$81__par                            2.97
xdut.\$83__par                            2.97
xdut.\$85__par                     1.18886e-09
xdut.\$87__par                            2.97
xdut.\$89__par                            2.97
xdut.\$9__par                             2.97
xdut.\$90__par                           1.485
xdut.\$91__par                           1.485
xdut.\$92__par                            2.97
xdut.\$94__par                     1.18886e-09
xdut.\$96__par                            2.97
xdut.\$98__par                            2.97
xdut.\$99__par                           1.485
xdut.hi_128_n__par                           0
xdut.hi_128_p__par                           0
xdut.hi_16_n__par                            0
xdut.hi_16_p__par                            0
xdut.hi_1_n__par                             0
xdut.hi_1_p__par                             0
xdut.hi_256_n__par                           0
xdut.hi_256_p__par                           0
xdut.hi_2_n__par                             0
xdut.hi_2_p__par                             0
xdut.hi_32_n__par                            0
xdut.hi_32_p__par                            0
xdut.hi_4_n__par                             0
xdut.hi_4_p__par                             0
xdut.hi_64_n__par                            0
xdut.hi_64_p__par                            0
xdut.hi_8_n__par                             0
xdut.hi_8_p__par                             0
xdut.lo_128_n__par                           0
xdut.lo_128_p__par                           0
xdut.lo_16_n__par                            0
xdut.lo_16_p__par                            0
xdut.lo_1_n__par                             0
xdut.lo_1_p__par                             0
xdut.lo_256_n__par                           0
xdut.lo_256_p__par                           0
xdut.lo_2_n__par                             0
xdut.lo_2_p__par                             0
xdut.lo_32_n__par                            0
xdut.lo_32_p__par                            0
xdut.lo_4_n__par                             0
xdut.lo_4_p__par                             0
xdut.lo_64_n__par                            0
xdut.lo_64_p__par                            0
xdut.lo_8_n__par                             0
xdut.lo_8_p__par                             0
xdut.rel_128_n__par                       2.97
xdut.rel_128_p__par                       2.97
xdut.rel_16_n__par                        2.97
xdut.rel_16_p__par                        2.97
xdut.rel_1_n__par                         2.97
xdut.rel_1_p__par                         2.97
xdut.rel_256_n__par                       2.97
xdut.rel_256_p__par                       2.97
xdut.rel_2_n__par                         2.97
xdut.rel_2_p__par                         2.97
xdut.rel_32_n__par                        2.97
xdut.rel_32_p__par                        2.97
xdut.rel_4_n__par                         2.97
xdut.rel_4_p__par                         2.97
xdut.rel_64_n__par                        2.97
xdut.rel_64_p__par                        2.97
xdut.rel_8_n__par                         2.97
xdut.rel_8_p__par                         2.97
xdut.sel_in__par                             0
xdut.topn__par                         1.48506
xdut.topp__par                         1.48506
xdut.tp_gn__par                              0
xdut.vcm__par                            1.485
xdut.vdd__par                             2.97
xdut.vref__par                            2.97
xdut.vss__par                                0
ex_ibias                              0.807378
xexcmp.xpre.ptail                     0.577445
xexcmp.pon                              2.0907
xexcmp.preamp_in1                      1.48506
xexcmp.pop                              2.0907
xexcmp.preamp_in2                      1.48506
xexcmp.xpre.xrlp.11                    2.96978
xexcmp.xpre.xrlp.21                    2.09092
xexcmp.xpre.xrln.11                    2.96978
xexcmp.xpre.xrln.21                    2.09092
xexcmp.xlat.ltail                      1.38361
xexcmp.xlat.dip                           2.97
xexcmp.xlat.din                           2.97
xexcmp.outn                               2.97
xexcmp.outp                               2.97
xexcmp.sset                        4.74319e-09
xexcmp.srst                        4.74319e-09
xexcmp.xno1.ps                         2.81897
ex_cmpb                                1.24826
xexcmp.xno2.ps                         2.81897
ex_code                                      0
ex_dacp                            1.11022e-16
ex_dacn                            1.11022e-16
ex_di                                  1.48137
ex_err                                  510.75
bexe#branch                                  0
bexdi#branch                                 0
bexdacn#branch                               0
bexdacp#branch                               0
bexcode#branch                               0
lref#branch                        5.36419e-11
v.xexcmp.vpn#branch               -4.68014e-28
v.xexcmp.vpp#branch                5.46746e-29
vexmode#branch                               0
vexstart#branch                              0
vexvinn#branch                    -3.20438e-18
vexvinp#branch                     2.94841e-11
vcms#branch                       -4.93723e-14
vrefs#branch                      -5.36419e-11
vddc#branch                       -0.000492344
vddd#branch                       -4.65443e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xexctrl.a_gn#branch_1_0         -1.34019e-19
a.xexctrl.a_gn#branch_1_1                    0
a.xexctrl.a_gn#branch_1_2                    0
a.xexctrl.a_gn#branch_1_3         -1.34019e-19
a.xexctrl.a_gn#branch_1_4                    0
a.xexctrl.a_gn#branch_1_5                    0
a.xexctrl.a_gn#branch_1_6         -1.34019e-19
a.xexctrl.a_gn#branch_1_7                    0
a.xexctrl.a_gn#branch_1_8                    0
a.xexctrl.a_gn#branch_1_9         -1.34019e-19
a.xexctrl.a_gn#branch_1_10                   0
a.xexctrl.a_gn#branch_1_11                   0
a.xexctrl.a_gn#branch_1_12        -1.34019e-19
a.xexctrl.a_gn#branch_1_13                   0
a.xexctrl.a_gn#branch_1_14                   0
a.xexctrl.a_gn#branch_1_15        -1.34019e-19
a.xexctrl.a_gn#branch_1_16                   0
a.xexctrl.a_gn#branch_1_17                   0
a.xexctrl.a_gn#branch_1_18        -1.34019e-19
a.xexctrl.a_gn#branch_1_19                   0
a.xexctrl.a_gn#branch_1_20                   0
a.xexctrl.a_gn#branch_1_21        -1.34019e-19
a.xexctrl.a_gn#branch_1_22                   0
a.xexctrl.a_gn#branch_1_23                   0
a.xexctrl.a_gn#branch_1_24        -1.34019e-19
a.xexctrl.a_gn#branch_1_25                   0
a.xexctrl.a_gn#branch_1_26                   0
a.xexctrl.a_gn#branch_1_27        -1.34019e-19
a.xexctrl.a_gn#branch_1_28                   0
a.xexctrl.a_gn#branch_1_29                   0
a.xexctrl.a_gn#branch_1_30        -1.34019e-19
a.xexctrl.a_gn#branch_1_31                   0
a.xexctrl.a_gn#branch_1_32                   0
a.xexctrl.a_gn#branch_1_33        -1.34019e-19
a.xexctrl.a_gn#branch_1_34                   0
a.xexctrl.a_gn#branch_1_35                   0
a.xexctrl.a_gn#branch_1_36        -1.34019e-19
a.xexctrl.a_gn#branch_1_37                   0
a.xexctrl.a_gn#branch_1_38                   0
a.xexctrl.a_gn#branch_1_39        -1.34019e-19
a.xexctrl.a_gn#branch_1_40                   0
a.xexctrl.a_gn#branch_1_41                   0
a.xexctrl.a_gn#branch_1_42        -1.34019e-19
a.xexctrl.a_gn#branch_1_43                   0
a.xexctrl.a_gn#branch_1_44                   0
a.xexctrl.a_gn#branch_1_45        -1.34019e-19
a.xexctrl.a_gn#branch_1_46                   0
a.xexctrl.a_gn#branch_1_47                   0
a.xexctrl.a_gn#branch_1_48        -1.34019e-19
a.xexctrl.a_gn#branch_1_49                   0
a.xexctrl.a_gn#branch_1_50                   0
a.xexctrl.a_gn#branch_1_51        -1.34019e-19
a.xexctrl.a_gn#branch_1_52                   0
a.xexctrl.a_gn#branch_1_53                   0
a.xexctrl.a_dout#branch_1_0                  0
a.xexctrl.a_dout#branch_1_1                  0
a.xexctrl.a_dout#branch_1_2                  0
a.xexctrl.a_dout#branch_1_3                  0
a.xexctrl.a_dout#branch_1_4                  0
a.xexctrl.a_dout#branch_1_5                  0
a.xexctrl.a_dout#branch_1_6                  0
a.xexctrl.a_dout#branch_1_7                  0
a.xexctrl.a_dout#branch_1_8                  0
a.xexctrl.a_dout#branch_1_9                  0
a.xexctrl.a_dout#branch_1_10                 0
a.xexctrl.a_dout#branch_1_11                 0
a.xexctrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  3.13061e-08
 Reference value :  6.30303e-08
 Reference value :  1.25329e-07
 Reference value :  1.87699e-07
 Reference value :  2.19166e-07
 Reference value :  2.81277e-07
 Reference value :  3.14485e-07
 Reference value :  3.53737e-07
 Reference value :  4.06292e-07
 Reference value :  4.39947e-07
 Reference value :  5.00101e-07
 Reference value :  5.31378e-07
 Reference value :  5.66016e-07
 Reference value :  6.25467e-07
 Reference value :  6.57540e-07
 Reference value :  7.18811e-07
 Reference value :  7.52566e-07
 Reference value :  8.12616e-07
 Reference value :  8.43859e-07
 Reference value :  8.75612e-07
 Reference value :  9.07119e-07
 Reference value :  9.68950e-07
 Reference value :  1.00255e-06
 Reference value :  1.03167e-06
 Reference value :  1.09380e-06
 Reference value :  1.12553e-06
 Reference value :  1.18770e-06
 Reference value :  1.21897e-06
 Reference value :  1.25285e-06
 Reference value :  1.28185e-06
 Reference value :  1.31762e-06
 Reference value :  1.37534e-06
 Reference value :  1.40637e-06
 Reference value :  1.44000e-06
 Reference value :  1.48287e-06
 Reference value :  1.53126e-06
 Reference value :  1.56321e-06
 Reference value :  1.59405e-06
 Reference value :  1.62778e-06
 Reference value :  1.68768e-06
 Reference value :  1.71892e-06
 Reference value :  1.75252e-06
 Reference value :  1.78216e-06
 Reference value :  1.83186e-06
 Reference value :  1.87525e-06
 Reference value :  1.90638e-06
 Reference value :  1.96884e-06
 Reference value :  2.00251e-06
 Reference value :  2.03178e-06
 Reference value :  2.09383e-06
 Reference value :  2.15628e-06
 Reference value :  2.18984e-06
 Reference value :  2.25010e-06
 Reference value :  2.28137e-06
 Reference value :  2.31504e-06
 Reference value :  2.37514e-06
 Reference value :  2.40635e-06
 Reference value :  2.44020e-06
 Reference value :  2.50029e-06
 Reference value :  2.53188e-06
 Reference value :  2.59379e-06
 Reference value :  2.62740e-06
 Reference value :  2.68765e-06
 Reference value :  2.71902e-06
 Reference value :  2.75595e-06
 Reference value :  2.81277e-06
 Reference value :  2.84422e-06
 Reference value :  2.88069e-06
 Reference value :  2.96876e-06
 Reference value :  3.00227e-06
 Reference value :  3.03146e-06
 Reference value :  3.09398e-06
 Reference value :  3.15652e-06
 Reference value :  3.21268e-06
 Reference value :  3.25267e-06
 Reference value :  3.30381e-06
 Reference value :  3.34383e-06
 Reference value :  3.37754e-06
 Reference value :  3.43778e-06
 Reference value :  3.46917e-06
 Reference value :  3.53131e-06
 Reference value :  3.56509e-06
 Reference value :  3.62544e-06
 Reference value :  3.68753e-06
 Reference value :  3.71889e-06
 Reference value :  3.75258e-06
 Reference value :  3.81265e-06
 Reference value :  3.84397e-06
 Reference value :  3.87753e-06
 Reference value :  3.93776e-06
No. of Data Rows : 10193
e1                  =  1.02068e+00
e1023               =  -1.52863e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
