
Note: Compatibility modes selected: hs a


Circuit: * extracted-core gain-error measurement -- issue #89 scope items 3/8

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$107                               1.815
xdut.\$108                                3.63
xdut.\$110                         1.80945e-09
xdut.\$112                                3.63
xdut.\$114                                3.63
xdut.\$115                               1.815
xdut.\$116                                3.63
xdut.\$118                         1.80945e-09
xdut.\$120                                3.63
xdut.\$122                                3.63
xdut.\$123                               1.815
xdut.\$124                                3.63
xdut.\$126                         1.80945e-09
xdut.\$128                                3.63
xdut.\$130                                3.63
xdut.\$131                               1.815
xdut.\$132                                3.63
xdut.\$134                         1.80945e-09
xdut.\$136                                3.63
xdut.\$138                                3.63
xdut.\$139                               1.815
xdut.\$140                                3.63
xdut.\$142                         1.80945e-09
xdut.\$144                                3.63
xdut.\$146                                3.63
xdut.\$147                               1.815
xdut.\$166                                3.63
ex_topp                                1.81509
xdut.\$167                                3.63
ex_topn                                1.81509
xdut.\$148                                3.63
xdut.\$150                         1.80945e-09
xdut.\$152                                3.63
xdut.\$154                                3.63
xdut.\$155                               1.815
xdut.\$10__par                           1.815
xdut.\$100__par                           3.63
xdut.\$102__par                    1.80945e-09
xdut.\$104__par                           3.63
xdut.\$106__par                           3.63
xdut.\$107__par                          1.815
xdut.\$108__par                           3.63
xdut.\$11__par                            3.63
xdut.\$110__par                    1.80945e-09
xdut.\$112__par                           3.63
xdut.\$114__par                           3.63
xdut.\$115__par                          1.815
xdut.\$116__par                           3.63
xdut.\$118__par                    1.80945e-09
xdut.\$12__par                           1.815
xdut.\$120__par                           3.63
xdut.\$122__par                           3.63
xdut.\$123__par                          1.815
xdut.\$124__par                           3.63
xdut.\$126__par                    1.80945e-09
xdut.\$128__par                           3.63
xdut.\$13__par                            3.63
xdut.\$130__par                           3.63
xdut.\$131__par                          1.815
xdut.\$132__par                           3.63
xdut.\$134__par                    1.80945e-09
xdut.\$136__par                           3.63
xdut.\$138__par                           3.63
xdut.\$139__par                          1.815
xdut.\$14__par                           1.815
xdut.\$140__par                           3.63
xdut.\$142__par                    1.80945e-09
xdut.\$144__par                           3.63
xdut.\$146__par                           3.63
xdut.\$147__par                          1.815
xdut.\$148__par                           3.63
xdut.\$15__par                            3.63
xdut.\$150__par                    1.80945e-09
xdut.\$152__par                           3.63
xdut.\$154__par                           3.63
xdut.\$155__par                          1.815
xdut.\$16__par                           1.815
xdut.\$166__par                           3.63
xdut.\$167__par                           3.63
xdut.\$17__par                            3.63
xdut.\$18__par                           1.815
xdut.\$19__par                            3.63
xdut.\$20__par                           1.815
xdut.\$21__par                            3.63
xdut.\$22__par                           1.815
xdut.\$23__par                            3.63
xdut.\$24__par                           1.815
xdut.\$25__par                            3.63
xdut.\$26__par                           1.815
xdut.\$27__par                     1.80945e-09
xdut.\$29__par                            3.63
xdut.\$31__par                     1.80945e-09
xdut.\$33__par                            3.63
xdut.\$35__par                     1.80945e-09
xdut.\$37__par                            3.63
xdut.\$39__par                     1.80945e-09
xdut.\$41__par                            3.63
xdut.\$43__par                     1.80945e-09
xdut.\$45__par                            3.63
xdut.\$47__par                     1.80945e-09
xdut.\$49__par                            3.63
xdut.\$51__par                     1.80945e-09
xdut.\$53__par                            3.63
xdut.\$55__par                     1.80945e-09
xdut.\$57__par                            3.63
xdut.\$59__par                     1.80945e-09
xdut.\$61__par                            3.63
xdut.\$65__par                            3.63
xdut.\$67__par                            3.63
xdut.\$69__par                            3.63
xdut.\$71__par                            3.63
xdut.\$73__par                            3.63
xdut.\$75__par                            3.63
xdut.\$77__par                            3.63
xdut.\$79__par                            3.63
xdut.\$8__par                       0.00443115
xdut.\$81__par                            3.63
xdut.\$83__par                            3.63
xdut.\$85__par                     1.80945e-09
xdut.\$87__par                            3.63
xdut.\$89__par                            3.63
xdut.\$9__par                             3.63
xdut.\$90__par                           1.815
xdut.\$91__par                           1.815
xdut.\$92__par                            3.63
xdut.\$94__par                     1.80945e-09
xdut.\$96__par                            3.63
xdut.\$98__par                            3.63
xdut.\$99__par                           1.815
xdut.hi_128_n__par                           0
xdut.hi_128_p__par                           0
xdut.hi_16_n__par                            0
xdut.hi_16_p__par                            0
xdut.hi_1_n__par                             0
xdut.hi_1_p__par                             0
xdut.hi_256_n__par                           0
xdut.hi_256_p__par                           0
xdut.hi_2_n__par                             0
xdut.hi_2_p__par                             0
xdut.hi_32_n__par                            0
xdut.hi_32_p__par                            0
xdut.hi_4_n__par                             0
xdut.hi_4_p__par                             0
xdut.hi_64_n__par                            0
xdut.hi_64_p__par                            0
xdut.hi_8_n__par                             0
xdut.hi_8_p__par                             0
xdut.lo_128_n__par                           0
xdut.lo_128_p__par                           0
xdut.lo_16_n__par                            0
xdut.lo_16_p__par                            0
xdut.lo_1_n__par                             0
xdut.lo_1_p__par                             0
xdut.lo_256_n__par                           0
xdut.lo_256_p__par                           0
xdut.lo_2_n__par                             0
xdut.lo_2_p__par                             0
xdut.lo_32_n__par                            0
xdut.lo_32_p__par                            0
xdut.lo_4_n__par                             0
xdut.lo_4_p__par                             0
xdut.lo_64_n__par                            0
xdut.lo_64_p__par                            0
xdut.lo_8_n__par                             0
xdut.lo_8_p__par                             0
xdut.rel_128_n__par                       3.63
xdut.rel_128_p__par                       3.63
xdut.rel_16_n__par                        3.63
xdut.rel_16_p__par                        3.63
xdut.rel_1_n__par                         3.63
xdut.rel_1_p__par                         3.63
xdut.rel_256_n__par                       3.63
xdut.rel_256_p__par                       3.63
xdut.rel_2_n__par                         3.63
xdut.rel_2_p__par                         3.63
xdut.rel_32_n__par                        3.63
xdut.rel_32_p__par                        3.63
xdut.rel_4_n__par                         3.63
xdut.rel_4_p__par                         3.63
xdut.rel_64_n__par                        3.63
xdut.rel_64_p__par                        3.63
xdut.rel_8_n__par                         3.63
xdut.rel_8_p__par                         3.63
xdut.sel_in__par                             0
xdut.topn__par                         1.81509
xdut.topp__par                         1.81509
xdut.tp_gn__par                              0
xdut.vcm__par                            1.815
xdut.vdd__par                             3.63
xdut.vref__par                            3.63
xdut.vss__par                                0
ex_ibias                              0.807378
xexcmp.xpre.ptail                     0.834815
xexcmp.pon                             2.74342
xexcmp.preamp_in1                      1.81509
xexcmp.pop                             2.74342
xexcmp.preamp_in2                      1.81509
xexcmp.xpre.xrlp.11                    3.62978
xexcmp.xpre.xrlp.21                    2.74365
xexcmp.xpre.xrln.11                    3.62978
xexcmp.xpre.xrln.21                    2.74365
xexcmp.xlat.ltail                      1.92079
xexcmp.xlat.dip                           3.63
xexcmp.xlat.din                           3.63
xexcmp.outn                               3.63
xexcmp.outp                               3.63
xexcmp.sset                        5.74698e-09
xexcmp.srst                        5.74698e-09
xexcmp.xno1.ps                         3.38743
ex_cmpb                                1.49859
xexcmp.xno2.ps                         3.38743
ex_code                                      0
ex_dacp                           -1.11022e-16
ex_dacn                           -1.11022e-16
ex_di                                  1.81057
ex_err                                  510.75
bexe#branch                                  0
bexdi#branch                                 0
bexdacn#branch                               0
bexdacp#branch                               0
bexcode#branch                               0
lref#branch                        6.58098e-11
v.xexcmp.vpn#branch                -3.9751e-28
v.xexcmp.vpp#branch               -5.17105e-28
vexmode#branch                               0
vexstart#branch                              0
vexvinn#branch                     3.60668e-16
vexvinp#branch                     6.47533e-11
vcms#branch                       -6.70401e-14
vrefs#branch                      -6.58098e-11
vddc#branch                       -0.000876553
vddd#branch                        -6.7904e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xexctrl.a_gn#branch_1_0          3.99321e-19
a.xexctrl.a_gn#branch_1_1                    0
a.xexctrl.a_gn#branch_1_2                    0
a.xexctrl.a_gn#branch_1_3          3.99321e-19
a.xexctrl.a_gn#branch_1_4                    0
a.xexctrl.a_gn#branch_1_5                    0
a.xexctrl.a_gn#branch_1_6          3.99321e-19
a.xexctrl.a_gn#branch_1_7                    0
a.xexctrl.a_gn#branch_1_8                    0
a.xexctrl.a_gn#branch_1_9          3.99321e-19
a.xexctrl.a_gn#branch_1_10                   0
a.xexctrl.a_gn#branch_1_11                   0
a.xexctrl.a_gn#branch_1_12         3.99321e-19
a.xexctrl.a_gn#branch_1_13                   0
a.xexctrl.a_gn#branch_1_14                   0
a.xexctrl.a_gn#branch_1_15         3.99321e-19
a.xexctrl.a_gn#branch_1_16                   0
a.xexctrl.a_gn#branch_1_17                   0
a.xexctrl.a_gn#branch_1_18         3.99321e-19
a.xexctrl.a_gn#branch_1_19                   0
a.xexctrl.a_gn#branch_1_20                   0
a.xexctrl.a_gn#branch_1_21         3.99321e-19
a.xexctrl.a_gn#branch_1_22                   0
a.xexctrl.a_gn#branch_1_23                   0
a.xexctrl.a_gn#branch_1_24         3.99321e-19
a.xexctrl.a_gn#branch_1_25                   0
a.xexctrl.a_gn#branch_1_26                   0
a.xexctrl.a_gn#branch_1_27         3.99321e-19
a.xexctrl.a_gn#branch_1_28                   0
a.xexctrl.a_gn#branch_1_29                   0
a.xexctrl.a_gn#branch_1_30         3.99321e-19
a.xexctrl.a_gn#branch_1_31                   0
a.xexctrl.a_gn#branch_1_32                   0
a.xexctrl.a_gn#branch_1_33         3.99321e-19
a.xexctrl.a_gn#branch_1_34                   0
a.xexctrl.a_gn#branch_1_35                   0
a.xexctrl.a_gn#branch_1_36         3.99321e-19
a.xexctrl.a_gn#branch_1_37                   0
a.xexctrl.a_gn#branch_1_38                   0
a.xexctrl.a_gn#branch_1_39         3.99321e-19
a.xexctrl.a_gn#branch_1_40                   0
a.xexctrl.a_gn#branch_1_41                   0
a.xexctrl.a_gn#branch_1_42         3.99321e-19
a.xexctrl.a_gn#branch_1_43                   0
a.xexctrl.a_gn#branch_1_44                   0
a.xexctrl.a_gn#branch_1_45         3.99321e-19
a.xexctrl.a_gn#branch_1_46                   0
a.xexctrl.a_gn#branch_1_47                   0
a.xexctrl.a_gn#branch_1_48         3.99321e-19
a.xexctrl.a_gn#branch_1_49                   0
a.xexctrl.a_gn#branch_1_50                   0
a.xexctrl.a_gn#branch_1_51         3.99321e-19
a.xexctrl.a_gn#branch_1_52                   0
a.xexctrl.a_gn#branch_1_53                   0
a.xexctrl.a_dout#branch_1_0                  0
a.xexctrl.a_dout#branch_1_1                  0
a.xexctrl.a_dout#branch_1_2                  0
a.xexctrl.a_dout#branch_1_3                  0
a.xexctrl.a_dout#branch_1_4                  0
a.xexctrl.a_dout#branch_1_5                  0
a.xexctrl.a_dout#branch_1_6                  0
a.xexctrl.a_dout#branch_1_7                  0
a.xexctrl.a_dout#branch_1_8                  0
a.xexctrl.a_dout#branch_1_9                  0
a.xexctrl.a_dout#branch_1_10                 0
a.xexctrl.a_dout#branch_1_11                 0
a.xexctrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  3.13176e-08
 Reference value :  9.39861e-08
 Reference value :  1.56356e-07
 Reference value :  2.18763e-07
 Reference value :  2.50883e-07
 Reference value :  2.82239e-07
 Reference value :  3.42702e-07
 Reference value :  3.77265e-07
 Reference value :  4.18036e-07
 Reference value :  4.68805e-07
 Reference value :  5.02441e-07
 Reference value :  5.62600e-07
 Reference value :  5.93823e-07
 Reference value :  6.27513e-07
 Reference value :  6.87694e-07
 Reference value :  7.18867e-07
 Reference value :  7.52775e-07
 Reference value :  8.12694e-07
 Reference value :  8.43950e-07
 Reference value :  8.77453e-07
 Reference value :  9.37694e-07
 Reference value :  1.00003e-06
 Reference value :  1.00349e-06
 Reference value :  1.06286e-06
 Reference value :  1.12513e-06
 Reference value :  1.18510e-06
 Reference value :  1.21903e-06
 Reference value :  1.25300e-06
 Reference value :  1.31261e-06
 Reference value :  1.34380e-06
 Reference value :  1.37743e-06
 Reference value :  1.43760e-06
 Reference value :  1.46884e-06
 Reference value :  1.50256e-06
 Reference value :  1.56309e-06
 Reference value :  1.60129e-06
 Reference value :  1.65632e-06
 Reference value :  1.69000e-06
 Reference value :  1.75044e-06
 Reference value :  1.78174e-06
 Reference value :  1.84375e-06
 Reference value :  1.87543e-06
 Reference value :  1.91434e-06
 Reference value :  1.96919e-06
 Reference value :  2.00294e-06
 Reference value :  2.06268e-06
 Reference value :  2.09449e-06
 Reference value :  2.15658e-06
 Reference value :  2.19002e-06
 Reference value :  2.25020e-06
 Reference value :  2.28137e-06
 Reference value :  2.31493e-06
 Reference value :  2.36690e-06
 Reference value :  2.40625e-06
 Reference value :  2.43808e-06
 Reference value :  2.46952e-06
 Reference value :  2.51934e-06
 Reference value :  2.56479e-06
 Reference value :  2.62503e-06
 Reference value :  2.65635e-06
 Reference value :  2.69009e-06
 Reference value :  2.75034e-06
 Reference value :  2.78170e-06
 Reference value :  2.83038e-06
 Reference value :  2.87536e-06
 Reference value :  2.92834e-06
 Reference value :  2.96929e-06
 Reference value :  3.00291e-06
 Reference value :  3.06270e-06
 Reference value :  3.12514e-06
 Reference value :  3.18761e-06
 Reference value :  3.21900e-06
 Reference value :  3.25353e-06
 Reference value :  3.31268e-06
 Reference value :  3.34385e-06
 Reference value :  3.37757e-06
 Reference value :  3.43788e-06
 Reference value :  3.46906e-06
 Reference value :  3.50540e-06
 Reference value :  3.56477e-06
 Reference value :  3.62506e-06
 Reference value :  3.65642e-06
 Reference value :  3.69255e-06
 Reference value :  3.75077e-06
 Reference value :  3.78616e-06
 Reference value :  3.84380e-06
 Reference value :  3.87569e-06
 Reference value :  3.93751e-06
 Reference value :  3.98464e-06
No. of Data Rows : 10521
e1                  =  1.01900e+00
e1023               =  -1.51375e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

