
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$37__t2                              3.3
xdut.hi_64_p__t2                             0
xdut.vss__t104                     8.65909e-10
xdut.\$13__t2                              3.3
xdut.lo_64_p__t2                             0
xdut.vss__t105                     8.43227e-10
xdut.vinp__t13                            1.65
xdut.sel_in__t26                             0
xdut.\$14__t68                            1.65
xdut.vcm__t31                             1.65
xdut.rel_64_p__t1                          3.3
xdut.\$14__t69                            1.65
xdut.vref__t32                             3.3
xdut.hi_64_p__t1                             0
xdut.\$14__t71                            1.65
xdut.vss__t29                      5.06231e-09
xdut.lo_64_p__t1                             0
xdut.\$14__t70                            1.65
xdut.\$71__t2                              3.3
xdut.sel_in__t46                             0
xdut.vss__t76                      5.41782e-10
xdut.\$39__t2                      4.10883e-09
xdut.rel_32_p__t2                          3.3
xdut.vss__t75                      2.20282e-10
xdut.\$41__t2                              3.3
xdut.hi_32_p__t2                             0
xdut.vss__t65                      4.97678e-10
xdut.\$15__t2                              3.3
xdut.lo_32_p__t2                             0
xdut.vss__t70                      4.75766e-10
xdut.vinp__t16                            1.65
xdut.sel_in__t31                             0
xdut.\$16__t37                            1.65
xdut.vcm__t35                             1.65
xdut.rel_32_p__t1                          3.3
xdut.\$16__t38                            1.65
xdut.vref__t30                             3.3
xdut.hi_32_p__t1                             0
xdut.\$16__t39                            1.65
xdut.vss__t28                      2.58278e-09
xdut.lo_32_p__t1                             0
xdut.\$16__t36                            1.65
xdut.\$73__t2                              3.3
xdut.sel_in__t45                             0
xdut.vss__t71                      2.07027e-10
xdut.\$43__t2                      3.96991e-09
xdut.rel_16_p__t2                          3.3
xdut.vss__t72                      8.13619e-11
xdut.\$45__t2                              3.3
xdut.hi_16_p__t2                             0
xdut.vss__t73                      1.78577e-10
xdut.\$17__t2                              3.3
xdut.lo_16_p__t2                             0
xdut.vss__t74                      1.67324e-10
xdut.vinp__t17                            1.65
xdut.sel_in__t32                             0
xdut.\$18__t23                            1.65
xdut.vcm__t33                             1.65
xdut.rel_16_p__t1                          3.3
xdut.\$18__t20                            1.65
xdut.vref__t29                             3.3
xdut.hi_16_p__t1                             0
xdut.\$18__t21                            1.65
xdut.vss__t32                      8.65886e-10
xdut.lo_16_p__t1                             0
xdut.\$18__t22                            1.65
xdut.\$75__t2                              3.3
xdut.sel_in__t38                             0
xdut.vss__t41                      2.80204e-10
xdut.\$47__t2                      4.01566e-09
xdut.rel_8_p__t2                           3.3
xdut.vss__t67                      1.27117e-10
xdut.\$49__t2                              3.3
xdut.hi_8_p__t2                              0
xdut.vss__t83                      3.20028e-10
xdut.\$19__t2                              3.3
xdut.lo_8_p__t2                              0
xdut.vss__t38                      3.40533e-10
xdut.vinp__t11                            1.65
xdut.sel_in__t24                             0
xdut.\$20__t12                            1.65
xdut.vcm__t26                             1.65
xdut.rel_8_p__t1                           3.3
xdut.\$20__t13                            1.65
xdut.vref__t20                             3.3
xdut.hi_8_p__t1                              0
xdut.\$20__t14                            1.65
xdut.vss__t22                      2.80428e-09
xdut.lo_8_p__t1                              0
xdut.\$20__t15                            1.65
xdut.\$77__t2                              3.3
xdut.sel_in__t51                             0
xdut.vss__t101                     6.32843e-10
xdut.\$51__t2                      4.16629e-09
xdut.rel_4_p__t2                           3.3
xdut.vss__t100                     2.77743e-10
xdut.\$53__t2                              3.3
xdut.hi_4_p__t2                              0
xdut.vss__t98                      6.77693e-10
xdut.\$21__t2                              3.3
xdut.lo_4_p__t2                              0
xdut.vss__t97                      7.00178e-10
xdut.vinp__t14                            1.65
xdut.sel_in__t28                             0
xdut.\$22__t11                            1.65
xdut.vcm__t28                             1.65
xdut.rel_4_p__t1                           3.3
xdut.\$22__t10                            1.65
xdut.vref__t22                             3.3
xdut.hi_4_p__t1                              0
xdut.\$22__t9                             1.65
xdut.vss__t23                      5.29277e-09
xdut.lo_4_p__t1                              0
xdut.\$22__t8                             1.65
xdut.\$79__t2                              3.3
xdut.sel_in__t49                             0
xdut.vss__t93                      1.00438e-09
xdut.\$55__t2                      4.32394e-09
xdut.rel_2_p__t2                           3.3
xdut.vss__t92                      4.35393e-10
xdut.\$57__t2                              3.3
xdut.hi_2_p__t2                              0
xdut.vss__t85                      1.04997e-09
xdut.\$23__t2                              3.3
xdut.lo_2_p__t2                              0
xdut.vss__t84                      1.07278e-09
xdut.vinp__t10                            1.65
xdut.sel_in__t23                             0
xdut.\$24__t6                             1.65
xdut.vcm__t32                             1.65
xdut.rel_2_p__t1                           3.3
xdut.\$24__t7                             1.65
xdut.vref__t27                             3.3
xdut.hi_2_p__t1                              0
xdut.\$24__t8                             1.65
xdut.vss__t30                      7.82292e-09
xdut.lo_2_p__t1                              0
xdut.\$24__t9                             1.65
xdut.\$81__t2                              3.3
xdut.sel_in__t39                             0
xdut.vss__t48                      1.37964e-09
xdut.\$59__t2                      4.48305e-09
xdut.rel_1_p__t2                           3.3
xdut.vss__t47                      5.94505e-10
xdut.\$61__t2                              3.3
xdut.hi_1_p__t2                              0
xdut.vss__t43                      1.42546e-09
xdut.\$25__t2                              3.3
xdut.lo_1_p__t2                              0
xdut.vss__t42                      1.44837e-09
xdut.vinp__t15                            1.65
xdut.sel_in__t30                             0
xdut.\$26__t8                             1.65
xdut.vcm__t34                             1.65
xdut.rel_1_p__t1                           3.3
xdut.\$26__t7                             1.65
xdut.vref__t28                             3.3
xdut.hi_1_p__t1                              0
xdut.\$26__t6                             1.65
xdut.vss__t21                      1.03643e-08
xdut.lo_1_p__t1                              0
xdut.\$26__t5                             1.65
xdut.\$83__t2                              3.3
xdut.sel_in__t53                             0
xdut.vss__t107                     1.65907e-09
xdut.\$85__t2                      4.58204e-09
xdut.rel_256_n__t2                         3.3
xdut.vss__t108                     6.93494e-10
xdut.\$87__t2                              3.3
xdut.hi_256_n__t2                            0
xdut.vss__t95                      1.61309e-09
xdut.\$89__t2                              3.3
xdut.lo_256_n__t2                            0
xdut.vss__t55                       1.5901e-09
xdut.vinn__t13                            1.65
xdut.sel_in__t29                             0
xdut.\$90__t261                           1.65
xdut.vcm__t41                             1.65
xdut.rel_256_n__t1                         3.3
xdut.\$90__t263                           1.65
xdut.vref__t26                             3.3
xdut.hi_256_n__t1                            0
xdut.\$90__t260                           1.65
xdut.vss__t31                      1.01341e-08
xdut.lo_256_n__t1                            0
xdut.\$90__t262                           1.65
xdut.\$92__t2                              3.3
xdut.sel_in__t43                             0
xdut.vss__t62                      1.28175e-09
xdut.\$94__t2                      4.42212e-09
xdut.rel_128_n__t2                         3.3
xdut.vss__t63                      5.33572e-10
xdut.\$96__t2                              3.3
xdut.hi_128_n__t2                            0
xdut.vss__t64                      1.23584e-09
xdut.\$98__t2                              3.3
xdut.lo_128_n__t2                            0
xdut.vss__t106                     1.21289e-09
xdut.vinn__t17                            1.65
xdut.sel_in__t36                             0
xdut.\$99__t135                           1.65
xdut.vcm__t40                             1.65
xdut.rel_128_n__t1                         3.3
xdut.\$99__t134                           1.65
xdut.vref__t31                             3.3
xdut.hi_128_n__t1                            0
xdut.\$99__t133                           1.65
xdut.vss__t33                      7.59427e-09
xdut.lo_128_n__t1                            0
xdut.\$99__t132                           1.65
xdut.\$100__t2                             3.3
xdut.sel_in__t42                             0
xdut.vss__t56                      9.05305e-10
xdut.\$102__t2                     4.26259e-09
xdut.rel_64_n__t2                          3.3
xdut.vss__t59                      3.74042e-10
xdut.\$104__t2                             3.3
xdut.hi_64_n__t2                             0
xdut.vss__t60                      8.59569e-10
xdut.\$106__t2                             3.3
xdut.lo_64_n__t2                             0
xdut.vss__t61                      8.36716e-10
xdut.vinn__t14                            1.65
xdut.sel_in__t33                             0
xdut.\$107__t71                           1.65
xdut.vcm__t36                             1.65
xdut.rel_64_n__t1                          3.3
xdut.\$107__t70                           1.65
xdut.vref__t25                             3.3
xdut.hi_64_n__t1                             0
xdut.\$107__t68                           1.65
xdut.vss__t26                      5.06769e-09
xdut.lo_64_n__t1                             0
xdut.\$107__t69                           1.65
xdut.\$108__t2                             3.3
xdut.sel_in__t47                             0
xdut.vss__t77                      5.31591e-10
xdut.\$110__t2                     4.10432e-09
xdut.rel_32_n__t2                          3.3
xdut.vss__t78                      2.15775e-10
xdut.\$112__t2                             3.3
xdut.hi_32_n__t2                             0
xdut.vss__t79                      4.86564e-10
xdut.\$114__t2                             3.3
xdut.lo_32_n__t2                             0
xdut.vss__t80                      4.64129e-10
xdut.vinn__t12                            1.65
xdut.sel_in__t27                             0
xdut.\$115__t39                           1.65
xdut.vcm__t29                             1.65
xdut.rel_32_n__t1                          3.3
xdut.\$115__t37                           1.65
xdut.vref__t24                             3.3
xdut.hi_32_n__t1                             0
xdut.\$115__t38                           1.65
xdut.vss__t20                      2.59331e-09
xdut.lo_32_n__t1                             0
xdut.\$115__t36                           1.65
xdut.\$116__t2                             3.3
xdut.sel_in__t44                             0
xdut.vss__t66                      1.78667e-10
xdut.\$118__t2                     3.95677e-09
xdut.rel_16_n__t2                          3.3
xdut.vss__t81                      6.82237e-11
xdut.\$120__t2                             3.3
xdut.hi_16_n__t2                             0
xdut.vss__t68                      1.44746e-10
xdut.\$122__t2                             3.3
xdut.lo_16_n__t2                             0
xdut.vss__t69                       1.3061e-10
xdut.vinn__t9                             1.65
xdut.sel_in__t20                             0
xdut.\$123__t22                           1.65
xdut.vcm__t23                             1.65
xdut.rel_16_n__t1                          3.3
xdut.\$123__t20                           1.65
xdut.vref__t18                             3.3
xdut.hi_16_n__t1                             0
xdut.\$123__t21                           1.65
xdut.vss__t27                      8.96802e-10
xdut.lo_16_n__t1                             0
xdut.\$123__t23                           1.65
xdut.\$124__t2                             3.3
xdut.sel_in__t48                             0
xdut.vss__t82                      2.59954e-10
xdut.\$126__t2                     4.00768e-09
xdut.rel_8_n__t2                           3.3
xdut.vss__t91                      1.19136e-10
xdut.\$128__t2                             3.3
xdut.hi_8_n__t2                              0
xdut.vss__t90                      3.02456e-10
xdut.\$130__t2                             3.3
xdut.lo_8_n__t2                              0
xdut.vss__t89                      3.24074e-10
xdut.vinn__t16                            1.65
xdut.sel_in__t35                             0
xdut.\$131__t15                           1.65
xdut.vcm__t39                             1.65
xdut.rel_8_n__t1                           3.3
xdut.\$131__t14                           1.65
xdut.vref__t35                             3.3
xdut.hi_8_n__t1                              0
xdut.\$131__t13                           1.65
xdut.vss__t36                      2.81398e-09
xdut.lo_8_n__t1                              0
xdut.\$131__t12                           1.65
xdut.\$132__t2                             3.3
xdut.sel_in__t41                             0
xdut.vss__t54                      6.24141e-10
xdut.\$134__t2                     4.16273e-09
xdut.rel_4_n__t2                           3.3
xdut.vss__t88                      2.74182e-10
xdut.\$136__t2                             3.3
xdut.hi_4_n__t2                              0
xdut.vss__t87                      6.69574e-10
xdut.\$138__t2                             3.3
xdut.lo_4_n__t2                              0
xdut.vss__t86                      6.92323e-10
xdut.vinn__t10                            1.65
xdut.sel_in__t21                             0
xdut.\$139__t11                           1.65
xdut.vcm__t25                             1.65
xdut.rel_4_n__t1                           3.3
xdut.\$139__t10                           1.65
xdut.vref__t19                             3.3
xdut.hi_4_n__t1                              0
xdut.\$139__t9                            1.65
xdut.vss__t19                      5.29791e-09
xdut.lo_4_n__t1                              0
xdut.\$139__t8                            1.65
xdut.\$140__t2                             3.3
xdut.sel_in__t37                             0
xdut.vss__t37                      9.98924e-10
xdut.\$142__t2                     4.32168e-09
xdut.rel_2_n__t2                           3.3
xdut.vss__t53                       4.3313e-10
xdut.\$144__t2                             3.3
xdut.hi_2_n__t2                              0
xdut.vss__t40                      1.04475e-09
xdut.\$146__t2                             3.3
xdut.lo_2_n__t2                              0
xdut.vss__t39                      1.06767e-09
xdut.vinn__t11                            1.65
xdut.sel_in__t22                             0
xdut.\$147__t6                            1.65
xdut.vcm__t38                             1.65
xdut.rel_2_n__t1                           3.3
xdut.\$147__t9                            1.65
xdut.vref__t34                             3.3
xdut.hi_2_n__t1                              0
xdut.\$147__t8                            1.65
xdut.vss__t35                       7.8264e-09
xdut.lo_2_n__t1                              0
xdut.\$147__t7                            1.65
xdut.\$148__t2                             3.3
xdut.sel_in__t40                             0
xdut.vss__t49                      1.37567e-09
xdut.\$150__t2                      4.4814e-09
xdut.rel_1_n__t2                           3.3
xdut.vss__t50                       5.9285e-10
xdut.\$152__t2                             3.3
xdut.hi_1_n__t2                              0
xdut.vss__t51                      1.42162e-09
xdut.\$154__t2                             3.3
xdut.lo_1_n__t2                              0
xdut.vss__t52                      1.44459e-09
xdut.vinn__t15                            1.65
xdut.sel_in__t34                             0
xdut.\$155__t8                            1.65
xdut.vcm__t37                             1.65
xdut.rel_1_n__t1                           3.3
xdut.\$155__t7                            1.65
xdut.vref__t33                             3.3
xdut.hi_1_n__t1                              0
xdut.\$155__t6                            1.65
xdut.vss__t34                      1.03669e-08
xdut.lo_1_n__t1                              0
xdut.\$155__t5                            1.65
xdut.\$166__t2                             3.3
xdut.tp_gn__t4                               0
xdut.vss__t57                      1.84021e-09
xdut.vcm__t24                             1.65
xdut.tp_gn__t3                               0
xdut.topp__t513                        1.65569
xdut.\$167__t2                             3.3
xdut.tp_gn__t5                               0
xdut.vss__t58                      1.94335e-09
xdut.vcm__t22                             1.65
xdut.tp_gn__t2                               0
xdut.topn__t513                        1.96994
xdut.\$65__t1                              3.3
xdut.sel_in__t2                              0
xdut.vdd__t0                               3.3
xdut.\$27__t1                      5.56666e-09
xdut.rel_256_p__t0                         3.3
xdut.vdd__t61                              3.3
xdut.\$29__t1                              3.3
xdut.hi_256_p__t0                            0
xdut.vdd__t60                              3.3
xdut.\$9__t1                               3.3
xdut.lo_256_p__t0                            0
xdut.vdd__t70                              3.3
xdut.vinp__t1                             1.65
xdut.\$65__t2                              3.3
xdut.\$10__t1                             1.65
xdut.vcm__t21                             1.65
xdut.\$27__t0                      5.39223e-09
xdut.\$10__t260                           1.65
xdut.vref__t3                              3.3
xdut.\$29__t0                              3.3
xdut.\$10__t258                           1.65
xdut.vss__t5                       6.05096e-10
xdut.\$9__t0                               3.3
xdut.\$10__t259                           1.65
xdut.\$67__t1                              3.3
xdut.sel_in__t19                             0
xdut.vdd__t72                              3.3
xdut.\$31__t1                      5.40716e-09
xdut.rel_128_p__t0                         3.3
xdut.vdd__t71                              3.3
xdut.\$33__t1                              3.3
xdut.hi_128_p__t0                            0
xdut.vdd__t58                              3.3
xdut.\$11__t1                              3.3
xdut.lo_128_p__t0                            0
xdut.vdd__t59                              3.3
xdut.vinp__t6                             1.65
xdut.\$67__t0                              3.3
xdut.\$12__t131                           1.65
xdut.vcm__t6                              1.65
xdut.\$31__t0                      5.23273e-09
xdut.\$12__t130                           1.65
xdut.vref__t4                              3.3
xdut.\$33__t0                              3.3
xdut.\$12__t129                           1.65
xdut.vss__t2                       4.30874e-10
xdut.\$11__t0                              3.3
xdut.\$12__t128                           1.65
xdut.\$69__t1                              3.3
xdut.sel_in__t16                             0
xdut.vdd__t62                              3.3
xdut.\$35__t1                      5.24841e-09
xdut.rel_64_p__t0                          3.3
xdut.vdd__t53                              3.3
xdut.\$37__t1                              3.3
xdut.hi_64_p__t0                             0
xdut.vdd__t69                              3.3
xdut.\$13__t1                              3.3
xdut.lo_64_p__t0                             0
xdut.vdd__t3                               3.3
xdut.vinp__t9                             1.65
xdut.\$69__t0                              3.3
xdut.\$14__t67                            1.65
xdut.vcm__t18                             1.65
xdut.\$35__t0                      5.07398e-09
xdut.\$14__t66                            1.65
xdut.vref__t15                             3.3
xdut.\$37__t0                              3.3
xdut.\$14__t65                            1.65
xdut.vss__t4                       2.57406e-10
xdut.\$13__t0                              3.3
xdut.\$14__t64                            1.65
xdut.\$71__t1                              3.3
xdut.sel_in__t4                              0
xdut.vdd__t8                               3.3
xdut.\$39__t1                      5.09204e-09
xdut.rel_32_p__t0                          3.3
xdut.vdd__t10                              3.3
xdut.\$41__t1                              3.3
xdut.hi_32_p__t0                             0
xdut.vdd__t12                              3.3
xdut.\$15__t1                              3.3
xdut.lo_32_p__t0                             0
xdut.vdd__t13                              3.3
xdut.vinp__t3                             1.65
xdut.\$71__t0                              3.3
xdut.\$16__t32                            1.65
xdut.vcm__t13                             1.65
xdut.\$39__t0                       4.9176e-09
xdut.\$16__t33                            1.65
xdut.vref__t10                             3.3
xdut.\$41__t0                              3.3
xdut.\$16__t34                            1.65
xdut.vss__t12                      8.92132e-11
xdut.\$15__t0                              3.3
xdut.\$16__t35                            1.65
xdut.\$73__t1                              3.3
xdut.sel_in__t18                             0
xdut.vdd__t67                              3.3
xdut.\$43__t1                      4.95312e-09
xdut.rel_16_p__t0                          3.3
xdut.vdd__t68                              3.3
xdut.\$45__t1                              3.3
xdut.hi_16_p__t0                             0
xdut.vdd__t6                               3.3
xdut.\$17__t1                              3.3
xdut.lo_16_p__t0                             0
xdut.vdd__t7                               3.3
xdut.vinp__t7                             1.65
xdut.\$73__t0                              3.3
xdut.\$18__t19                            1.65
xdut.vcm__t4                              1.65
xdut.\$43__t0                      4.77868e-09
xdut.\$18__t16                            1.65
xdut.vref__t2                              3.3
xdut.\$45__t0                              3.3
xdut.\$18__t17                            1.65
xdut.vss__t6                       1.03707e-10
xdut.\$17__t0                              3.3
xdut.\$18__t18                            1.65
xdut.\$75__t1                              3.3
xdut.sel_in__t14                             0
xdut.vdd__t50                              3.3
xdut.\$47__t1                      4.99887e-09
xdut.rel_8_p__t0                           3.3
xdut.vdd__t51                              3.3
xdut.\$49__t1                              3.3
xdut.hi_8_p__t0                              0
xdut.vdd__t43                              3.3
xdut.\$19__t1                              3.3
xdut.lo_8_p__t0                              0
xdut.vdd__t19                              3.3
xdut.vinp__t4                             1.65
xdut.\$75__t0                              3.3
xdut.\$20__t8                             1.65
xdut.vcm__t12                             1.65
xdut.\$47__t0                      4.82443e-09
xdut.\$20__t9                             1.65
xdut.vref__t9                              3.3
xdut.\$49__t0                              3.3
xdut.\$20__t10                            1.65
xdut.vss__t11                      2.73215e-10
xdut.\$19__t0                              3.3
xdut.\$20__t11                            1.65
xdut.\$77__t1                              3.3
xdut.sel_in__t11                             0
xdut.vdd__t38                              3.3
xdut.\$51__t1                       5.1495e-09
xdut.rel_4_p__t0                           3.3
xdut.vdd__t39                              3.3
xdut.\$53__t1                              3.3
xdut.hi_4_p__t0                              0
xdut.vdd__t40                              3.3
xdut.\$21__t1                              3.3
xdut.lo_4_p__t0                              0
xdut.vdd__t41                              3.3
xdut.vinp__t2                             1.65
xdut.\$77__t0                              3.3
xdut.\$22__t4                             1.65
xdut.vcm__t5                              1.65
xdut.\$51__t0                      4.97506e-09
xdut.\$22__t5                             1.65
xdut.vref__t1                              3.3
xdut.\$53__t0                              3.3
xdut.\$22__t6                             1.65
xdut.vss__t1                       4.46803e-10
xdut.\$21__t0                              3.3
xdut.\$22__t7                             1.65
xdut.\$79__t1                              3.3
xdut.sel_in__t10                             0
xdut.vdd__t35                              3.3
xdut.\$55__t1                      5.30715e-09
xdut.rel_2_p__t0                           3.3
xdut.vdd__t31                              3.3
xdut.\$57__t1                              3.3
xdut.hi_2_p__t0                              0
xdut.vdd__t32                              3.3
xdut.\$23__t1                              3.3
xdut.lo_2_p__t0                              0
xdut.vdd__t33                              3.3
xdut.vinp__t8                             1.65
xdut.\$79__t0                              3.3
xdut.\$24__t2                             1.65
xdut.vcm__t14                             1.65
xdut.\$55__t0                      5.13271e-09
xdut.\$24__t3                             1.65
xdut.vref__t11                             3.3
xdut.\$57__t0                              3.3
xdut.\$24__t4                             1.65
xdut.vss__t13                      6.21059e-10
xdut.\$23__t0                              3.3
xdut.\$24__t5                             1.65
xdut.\$81__t1                              3.3
xdut.sel_in__t9                              0
xdut.vdd__t34                              3.3
xdut.\$59__t1                      5.46626e-09
xdut.rel_1_p__t0                           3.3
xdut.vdd__t54                              3.3
xdut.\$61__t1                              3.3
xdut.hi_1_p__t0                              0
xdut.vdd__t20                              3.3
xdut.\$25__t1                              3.3
xdut.lo_1_p__t0                              0
xdut.vdd__t21                              3.3
xdut.vinp__t5                             1.65
xdut.\$81__t0                              3.3
xdut.\$26__t1                             1.65
xdut.vcm__t7                              1.65
xdut.\$59__t0                      5.29182e-09
xdut.\$26__t2                             1.65
xdut.vref__t12                             3.3
xdut.\$61__t0                              3.3
xdut.\$26__t3                             1.65
xdut.vss__t16                      7.95545e-10
xdut.\$25__t0                              3.3
xdut.\$26__t4                             1.65
xdut.\$83__t1                              3.3
xdut.sel_in__t17                             0
xdut.vdd__t66                              3.3
xdut.\$85__t1                      5.56525e-09
xdut.rel_256_n__t0                         3.3
xdut.vdd__t65                              3.3
xdut.\$87__t1                              3.3
xdut.hi_256_n__t0                            0
xdut.vdd__t64                              3.3
xdut.\$89__t1                              3.3
xdut.lo_256_n__t0                            0
xdut.vdd__t63                              3.3
xdut.vinn__t7                             1.65
xdut.\$83__t0                              3.3
xdut.\$90__t256                           1.65
xdut.vcm__t19                             1.65
xdut.\$85__t0                      5.39081e-09
xdut.\$90__t257                           1.65
xdut.vref__t16                             3.3
xdut.\$87__t0                              3.3
xdut.\$90__t258                           1.65
xdut.vss__t17                      6.08862e-10
xdut.\$89__t0                              3.3
xdut.\$90__t259                           1.65
xdut.\$92__t1                              3.3
xdut.sel_in__t15                             0
xdut.vdd__t57                              3.3
xdut.\$94__t1                      5.40533e-09
xdut.rel_128_n__t0                         3.3
xdut.vdd__t56                              3.3
xdut.\$96__t1                              3.3
xdut.hi_128_n__t0                            0
xdut.vdd__t55                              3.3
xdut.\$98__t1                              3.3
xdut.lo_128_n__t0                            0
xdut.vdd__t73                              3.3
xdut.vinn__t8                             1.65
xdut.\$92__t0                              3.3
xdut.\$99__t128                           1.65
xdut.vcm__t20                             1.65
xdut.\$94__t0                      5.23089e-09
xdut.\$99__t129                           1.65
xdut.vref__t17                             3.3
xdut.\$96__t0                              3.3
xdut.\$99__t130                           1.65
xdut.vss__t18                      4.36146e-10
xdut.\$98__t0                              3.3
xdut.\$99__t131                           1.65
xdut.\$100__t1                             3.3
xdut.sel_in__t7                              0
xdut.vdd__t26                              3.3
xdut.\$102__t1                      5.2458e-09
xdut.rel_64_n__t0                          3.3
xdut.vdd__t5                               3.3
xdut.\$104__t1                             3.3
xdut.hi_64_n__t0                             0
xdut.vdd__t11                              3.3
xdut.\$106__t1                             3.3
xdut.lo_64_n__t0                             0
xdut.vdd__t14                              3.3
xdut.vinn__t6                             1.65
xdut.\$100__t0                             3.3
xdut.\$107__t67                           1.65
xdut.vcm__t16                             1.65
xdut.\$102__t0                     5.07136e-09
xdut.\$107__t66                           1.65
xdut.vref__t14                             3.3
xdut.\$104__t0                             3.3
xdut.\$107__t65                           1.65
xdut.vss__t15                      2.66137e-10
xdut.\$106__t0                             3.3
xdut.\$107__t64                           1.65
xdut.\$108__t1                             3.3
xdut.sel_in__t3                              0
xdut.vdd__t1                               3.3
xdut.\$110__t1                     5.08753e-09
xdut.rel_32_n__t0                          3.3
xdut.vdd__t4                               3.3
xdut.\$112__t1                             3.3
xdut.hi_32_n__t0                             0
xdut.vdd__t2                               3.3
xdut.\$114__t1                             3.3
