
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$37__t2                             2.97
xdut.hi_64_p__t2                             0
xdut.vss__t104                     7.87933e-10
xdut.\$13__t2                             2.97
xdut.lo_64_p__t2                             0
xdut.vss__t105                     7.67294e-10
xdut.vinp__t13                           1.485
xdut.sel_in__t26                             0
xdut.\$14__t68                           1.485
xdut.vcm__t31                            1.485
xdut.rel_64_p__t1                         2.97
xdut.\$14__t69                           1.485
xdut.vref__t32                            2.97
xdut.hi_64_p__t1                             0
xdut.\$14__t71                           1.485
xdut.vss__t29                      4.57647e-09
xdut.lo_64_p__t1                             0
xdut.\$14__t70                           1.485
xdut.\$71__t2                             2.97
xdut.sel_in__t46                             0
xdut.vss__t76                      4.92994e-10
xdut.\$39__t2                      3.95054e-09
xdut.rel_32_p__t2                         2.97
xdut.vss__t75                      1.98068e-10
xdut.\$41__t2                             2.97
xdut.hi_32_p__t2                             0
xdut.vss__t65                      4.52861e-10
xdut.\$15__t2                             2.97
xdut.lo_32_p__t2                             0
xdut.vss__t70                      4.32923e-10
xdut.vinp__t16                           1.485
xdut.sel_in__t31                             0
xdut.\$16__t37                           1.485
xdut.vcm__t35                            1.485
xdut.rel_32_p__t1                         2.97
xdut.\$16__t38                           1.485
xdut.vref__t30                            2.97
xdut.hi_32_p__t1                             0
xdut.\$16__t39                           1.485
xdut.vss__t28                      2.33491e-09
xdut.lo_32_p__t1                             0
xdut.\$16__t36                           1.485
xdut.\$73__t2                             2.97
xdut.sel_in__t45                             0
xdut.vss__t71                      1.88384e-10
xdut.\$43__t2                      3.82562e-09
xdut.rel_16_p__t2                         2.97
xdut.vss__t72                       7.3157e-11
xdut.\$45__t2                             2.97
xdut.hi_16_p__t2                             0
xdut.vss__t73                      1.62496e-10
xdut.\$17__t2                             2.97
xdut.lo_16_p__t2                             0
xdut.vss__t74                      1.52256e-10
xdut.vinp__t17                           1.485
xdut.sel_in__t32                             0
xdut.\$18__t23                           1.485
xdut.vcm__t33                            1.485
xdut.rel_16_p__t1                         2.97
xdut.\$18__t20                           1.485
xdut.vref__t29                            2.97
xdut.hi_16_p__t1                             0
xdut.\$18__t21                           1.485
xdut.vss__t32                      7.82784e-10
xdut.lo_16_p__t1                             0
xdut.\$18__t22                           1.485
xdut.\$75__t2                             2.97
xdut.sel_in__t38                             0
xdut.vss__t41                      2.54972e-10
xdut.\$47__t2                      3.86677e-09
xdut.rel_8_p__t2                          2.97
xdut.vss__t67                      1.14298e-10
xdut.\$49__t2                             2.97
xdut.hi_8_p__t2                              0
xdut.vss__t83                      2.91209e-10
xdut.\$19__t2                             2.97
xdut.lo_8_p__t2                              0
xdut.vss__t38                      3.09868e-10
xdut.vinp__t11                           1.485
xdut.sel_in__t24                             0
xdut.\$20__t12                           1.485
xdut.vcm__t26                            1.485
xdut.rel_8_p__t1                          2.97
xdut.\$20__t13                           1.485
xdut.vref__t20                            2.97
xdut.hi_8_p__t1                              0
xdut.\$20__t14                           1.485
xdut.vss__t22                      2.53514e-09
xdut.lo_8_p__t1                              0
xdut.\$20__t15                           1.485
xdut.\$77__t2                             2.97
xdut.sel_in__t51                             0
xdut.vss__t101                     5.75855e-10
xdut.\$51__t2                       4.0022e-09
xdut.rel_4_p__t2                          2.97
xdut.vss__t100                     2.49734e-10
xdut.\$53__t2                             2.97
xdut.hi_4_p__t2                              0
xdut.vss__t98                      6.16666e-10
xdut.\$21__t2                             2.97
xdut.lo_4_p__t2                              0
xdut.vss__t97                      6.37127e-10
xdut.vinp__t14                           1.485
xdut.sel_in__t28                             0
xdut.\$22__t11                           1.485
xdut.vcm__t28                            1.485
xdut.rel_4_p__t1                          2.97
xdut.\$22__t10                           1.485
xdut.vref__t22                            2.97
xdut.hi_4_p__t1                              0
xdut.\$22__t9                            1.485
xdut.vss__t23                       4.7848e-09
xdut.lo_4_p__t1                              0
xdut.\$22__t8                            1.485
xdut.\$79__t2                             2.97
xdut.sel_in__t49                             0
xdut.vss__t93                      9.13939e-10
xdut.\$55__t2                      4.14395e-09
xdut.rel_2_p__t2                          2.97
xdut.vss__t92                      3.91486e-10
xdut.\$57__t2                             2.97
xdut.hi_2_p__t2                              0
xdut.vss__t85                      9.55421e-10
xdut.\$23__t2                             2.97
xdut.lo_2_p__t2                              0
xdut.vss__t84                      9.76176e-10
xdut.vinp__t10                           1.485
xdut.sel_in__t23                             0
xdut.\$24__t6                            1.485
xdut.vcm__t32                            1.485
xdut.rel_2_p__t1                          2.97
xdut.\$24__t7                            1.485
xdut.vref__t27                            2.97
xdut.hi_2_p__t1                              0
xdut.\$24__t8                            1.485
xdut.vss__t30                      7.07213e-09
xdut.lo_2_p__t1                              0
xdut.\$24__t9                            1.485
xdut.\$81__t2                             2.97
xdut.sel_in__t39                             0
xdut.vss__t48                       1.2554e-09
xdut.\$59__t2                      4.28702e-09
xdut.rel_1_p__t2                          2.97
xdut.vss__t47                      5.34552e-10
xdut.\$61__t2                             2.97
xdut.hi_1_p__t2                              0
xdut.vss__t43                       1.2971e-09
xdut.\$25__t2                             2.97
xdut.lo_1_p__t2                              0
xdut.vss__t42                      1.31795e-09
xdut.vinp__t15                           1.485
xdut.sel_in__t30                             0
xdut.\$26__t8                            1.485
xdut.vcm__t34                            1.485
xdut.rel_1_p__t1                          2.97
xdut.\$26__t7                            1.485
xdut.vref__t28                            2.97
xdut.hi_1_p__t1                              0
xdut.\$26__t6                            1.485
xdut.vss__t21                      9.36957e-09
xdut.lo_1_p__t1                              0
xdut.\$26__t5                            1.485
xdut.\$83__t2                             2.97
xdut.sel_in__t53                             0
xdut.vss__t107                     1.50967e-09
xdut.\$85__t2                      4.37603e-09
xdut.rel_256_n__t2                        2.97
xdut.vss__t108                     6.23559e-10
xdut.\$87__t2                             2.97
xdut.hi_256_n__t2                            0
xdut.vss__t95                      1.46783e-09
xdut.\$89__t2                             2.97
xdut.lo_256_n__t2                            0
xdut.vss__t55                      1.44691e-09
xdut.vinn__t13                           1.485
xdut.sel_in__t29                             0
xdut.\$90__t261                          1.485
xdut.vcm__t41                            1.485
xdut.rel_256_n__t1                        2.97
xdut.\$90__t263                          1.485
xdut.vref__t26                            2.97
xdut.hi_256_n__t1                            0
xdut.\$90__t260                          1.485
xdut.vss__t31                      9.16148e-09
xdut.lo_256_n__t1                            0
xdut.\$90__t262                          1.485
xdut.\$92__t2                             2.97
xdut.sel_in__t43                             0
xdut.vss__t62                      1.16633e-09
xdut.\$94__t2                      4.23223e-09
xdut.rel_128_n__t2                        2.97
xdut.vss__t63                      4.79764e-10
xdut.\$96__t2                             2.97
xdut.hi_128_n__t2                            0
xdut.vss__t64                      1.12455e-09
xdut.\$98__t2                             2.97
xdut.lo_128_n__t2                            0
xdut.vss__t106                     1.10367e-09
xdut.vinn__t17                           1.485
xdut.sel_in__t36                             0
xdut.\$99__t135                          1.485
xdut.vcm__t40                            1.485
xdut.rel_128_n__t1                        2.97
xdut.\$99__t134                          1.485
xdut.vref__t31                            2.97
xdut.hi_128_n__t1                            0
xdut.\$99__t133                          1.485
xdut.vss__t33                      6.86543e-09
xdut.lo_128_n__t1                            0
xdut.\$99__t132                          1.485
xdut.\$100__t2                            2.97
xdut.sel_in__t42                             0
xdut.vss__t56                      8.23782e-10
xdut.\$102__t2                     4.08879e-09
xdut.rel_64_n__t2                         2.97
xdut.vss__t59                      3.36321e-10
xdut.\$104__t2                            2.97
xdut.hi_64_n__t2                             0
xdut.vss__t60                      7.82165e-10
xdut.\$106__t2                            2.97
xdut.lo_64_n__t2                             0
xdut.vss__t61                      7.61369e-10
xdut.vinn__t14                           1.485
xdut.sel_in__t33                             0
xdut.\$107__t71                          1.485
xdut.vcm__t36                            1.485
xdut.rel_64_n__t1                         2.97
xdut.\$107__t70                          1.485
xdut.vref__t25                            2.97
xdut.hi_64_n__t1                             0
xdut.\$107__t68                          1.485
xdut.vss__t26                      4.58133e-09
xdut.lo_64_n__t1                             0
xdut.\$107__t69                          1.485
xdut.\$108__t2                            2.97
xdut.sel_in__t47                             0
xdut.vss__t77                      4.83721e-10
xdut.\$110__t2                     3.94648e-09
xdut.rel_32_n__t2                         2.97
xdut.vss__t78                      1.94016e-10
xdut.\$112__t2                            2.97
xdut.hi_32_n__t2                             0
xdut.vss__t79                      4.42749e-10
xdut.\$114__t2                            2.97
xdut.lo_32_n__t2                             0
xdut.vss__t80                      4.22334e-10
xdut.vinn__t12                           1.485
xdut.sel_in__t27                             0
xdut.\$115__t39                          1.485
xdut.vcm__t29                            1.485
xdut.rel_32_n__t1                         2.97
xdut.\$115__t37                          1.485
xdut.vref__t24                            2.97
xdut.hi_32_n__t1                             0
xdut.\$115__t38                          1.485
xdut.vss__t20                      2.34442e-09
xdut.lo_32_n__t1                             0
xdut.\$115__t36                          1.485
xdut.\$116__t2                            2.97
xdut.sel_in__t44                             0
xdut.vss__t66                      1.62578e-10
xdut.\$118__t2                     3.81381e-09
xdut.rel_16_n__t2                         2.97
xdut.vss__t81                      6.13437e-11
xdut.\$120__t2                            2.97
xdut.hi_16_n__t2                             0
xdut.vss__t68                      1.31711e-10
xdut.\$122__t2                            2.97
xdut.lo_16_n__t2                             0
xdut.vss__t69                      1.18849e-10
xdut.vinn__t9                            1.485
xdut.sel_in__t20                             0
xdut.\$123__t22                          1.485
xdut.vcm__t23                            1.485
xdut.rel_16_n__t1                         2.97
xdut.\$123__t20                          1.485
xdut.vref__t18                            2.97
xdut.hi_16_n__t1                             0
xdut.\$123__t21                          1.485
xdut.vss__t27                      8.10733e-10
xdut.lo_16_n__t1                             0
xdut.\$123__t23                          1.485
xdut.\$124__t2                            2.97
xdut.sel_in__t48                             0
xdut.vss__t82                      2.36545e-10
xdut.\$126__t2                     3.85959e-09
xdut.rel_8_n__t2                          2.97
xdut.vss__t91                      1.07122e-10
xdut.\$128__t2                            2.97
xdut.hi_8_n__t2                              0
xdut.vss__t90                       2.7522e-10
xdut.\$130__t2                            2.97
xdut.lo_8_n__t2                              0
xdut.vss__t89                      2.94891e-10
xdut.vinn__t16                           1.485
xdut.sel_in__t35                             0
xdut.\$131__t15                          1.485
xdut.vcm__t39                            1.485
xdut.rel_8_n__t1                          2.97
xdut.\$131__t14                          1.485
xdut.vref__t35                            2.97
xdut.hi_8_n__t1                              0
xdut.\$131__t13                          1.485
xdut.vss__t36                      2.54391e-09
xdut.lo_8_n__t1                              0
xdut.\$131__t12                          1.485
xdut.\$132__t2                            2.97
xdut.sel_in__t41                             0
xdut.vss__t54                      5.67937e-10
xdut.\$134__t2                       3.999e-09
xdut.rel_4_n__t2                          2.97
xdut.vss__t88                      2.46532e-10
xdut.\$136__t2                            2.97
xdut.hi_4_n__t2                              0
xdut.vss__t87                      6.09279e-10
xdut.\$138__t2                            2.97
xdut.lo_4_n__t2                              0
xdut.vss__t86                      6.29979e-10
xdut.vinn__t10                           1.485
xdut.sel_in__t21                             0
xdut.\$139__t11                          1.485
xdut.vcm__t25                            1.485
xdut.rel_4_n__t1                          2.97
xdut.\$139__t10                          1.485
xdut.vref__t19                            2.97
xdut.hi_4_n__t1                              0
xdut.\$139__t9                           1.485
xdut.vss__t19                      4.78946e-09
xdut.lo_4_n__t1                              0
xdut.\$139__t8                           1.485
xdut.\$140__t2                            2.97
xdut.sel_in__t37                             0
xdut.vss__t37                       9.0897e-10
xdut.\$142__t2                     4.14192e-09
xdut.rel_2_n__t2                          2.97
xdut.vss__t53                      3.89451e-10
xdut.\$144__t2                            2.97
xdut.hi_2_n__t2                              0
xdut.vss__t40                      9.50669e-10
xdut.\$146__t2                            2.97
xdut.lo_2_n__t2                              0
xdut.vss__t39                      9.71526e-10
xdut.vinn__t11                           1.485
xdut.sel_in__t22                             0
xdut.\$147__t6                           1.485
xdut.vcm__t38                            1.485
xdut.rel_2_n__t1                          2.97
xdut.\$147__t9                           1.485
xdut.vref__t34                            2.97
xdut.hi_2_n__t1                              0
xdut.\$147__t8                           1.485
xdut.vss__t35                      7.07528e-09
xdut.lo_2_n__t1                              0
xdut.\$147__t7                           1.485
xdut.\$148__t2                            2.97
xdut.sel_in__t40                             0
xdut.vss__t49                      1.25179e-09
xdut.\$150__t2                     4.28553e-09
xdut.rel_1_n__t2                          2.97
xdut.vss__t50                      5.33064e-10
xdut.\$152__t2                            2.97
xdut.hi_1_n__t2                              0
xdut.vss__t51                       1.2936e-09
xdut.\$154__t2                            2.97
xdut.lo_1_n__t2                              0
xdut.vss__t52                      1.31451e-09
xdut.vinn__t15                           1.485
xdut.sel_in__t34                             0
xdut.\$155__t8                           1.485
xdut.vcm__t37                            1.485
xdut.rel_1_n__t1                          2.97
xdut.\$155__t7                           1.485
xdut.vref__t33                            2.97
xdut.hi_1_n__t1                              0
xdut.\$155__t6                           1.485
xdut.vss__t34                      9.37195e-09
xdut.lo_1_n__t1                              0
xdut.\$155__t5                           1.485
xdut.\$166__t2                            2.97
xdut.tp_gn__t4                               0
xdut.vss__t57                       1.6745e-09
xdut.vcm__t24                            1.485
xdut.tp_gn__t3                               0
xdut.topp__t513                        1.53126
xdut.\$167__t2                            2.97
xdut.tp_gn__t5                               0
xdut.vss__t58                      1.76835e-09
xdut.vcm__t22                            1.485
xdut.tp_gn__t2                               0
xdut.topn__t513                        1.82263
xdut.\$65__t1                             2.97
xdut.sel_in__t2                              0
xdut.vdd__t0                              2.97
xdut.\$27__t1                      5.26135e-09
xdut.rel_256_p__t0                        2.97
xdut.vdd__t61                             2.97
xdut.\$29__t1                             2.97
xdut.hi_256_p__t0                            0
xdut.vdd__t60                             2.97
xdut.\$9__t1                              2.97
xdut.lo_256_p__t0                            0
xdut.vdd__t70                             2.97
xdut.vinp__t1                            1.485
xdut.\$65__t2                             2.97
xdut.\$10__t1                            1.485
xdut.vcm__t21                            1.485
xdut.\$27__t0                      5.10451e-09
xdut.\$10__t260                          1.485
xdut.vref__t3                             2.97
xdut.\$29__t0                             2.97
xdut.\$10__t258                          1.485
xdut.vss__t5                       5.26091e-10
xdut.\$9__t0                              2.97
xdut.\$10__t259                          1.485
xdut.\$67__t1                             2.97
xdut.sel_in__t19                             0
xdut.vdd__t72                             2.97
xdut.\$31__t1                      5.11794e-09
xdut.rel_128_p__t0                        2.97
xdut.vdd__t71                             2.97
xdut.\$33__t1                             2.97
xdut.hi_128_p__t0                            0
xdut.vdd__t58                             2.97
xdut.\$11__t1                             2.97
xdut.lo_128_p__t0                            0
xdut.vdd__t59                             2.97
xdut.vinp__t6                            1.485
xdut.\$67__t0                             2.97
xdut.\$12__t131                          1.485
xdut.vcm__t6                             1.485
xdut.\$31__t0                      4.96109e-09
xdut.\$12__t130                          1.485
xdut.vref__t4                             2.97
xdut.\$33__t0                             2.97
xdut.\$12__t129                          1.485
xdut.vss__t2                       3.74616e-10
xdut.\$11__t0                             2.97
xdut.\$12__t128                          1.485
xdut.\$69__t1                             2.97
xdut.sel_in__t16                             0
xdut.vdd__t62                             2.97
xdut.\$35__t1                       4.9752e-09
xdut.rel_64_p__t0                         2.97
xdut.vdd__t53                             2.97
xdut.\$37__t1                             2.97
xdut.hi_64_p__t0                             0
xdut.vdd__t69                             2.97
xdut.\$13__t1                             2.97
xdut.lo_64_p__t0                             0
xdut.vdd__t3                              2.97
xdut.vinp__t9                            1.485
xdut.\$69__t0                             2.97
xdut.\$14__t67                           1.485
xdut.vcm__t18                            1.485
xdut.\$35__t0                      4.81835e-09
xdut.\$14__t66                           1.485
xdut.vref__t15                            2.97
xdut.\$37__t0                             2.97
xdut.\$14__t65                           1.485
xdut.vss__t4                       2.23798e-10
xdut.\$13__t0                             2.97
xdut.\$14__t64                           1.485
xdut.\$71__t1                             2.97
xdut.sel_in__t4                              0
xdut.vdd__t8                              2.97
xdut.\$39__t1                      4.83459e-09
xdut.rel_32_p__t0                         2.97
xdut.vdd__t10                             2.97
xdut.\$41__t1                             2.97
xdut.hi_32_p__t0                             0
xdut.vdd__t12                             2.97
xdut.\$15__t1                             2.97
xdut.lo_32_p__t0                             0
xdut.vdd__t13                             2.97
xdut.vinp__t3                            1.485
xdut.\$71__t0                             2.97
xdut.\$16__t32                           1.485
xdut.vcm__t13                            1.485
xdut.\$39__t0                      4.67775e-09
xdut.\$16__t33                           1.485
xdut.vref__t10                            2.97
xdut.\$41__t0                             2.97
xdut.\$16__t34                           1.485
xdut.vss__t12                      7.75649e-11
xdut.\$15__t0                             2.97
xdut.\$16__t35                           1.485
xdut.\$73__t1                             2.97
xdut.sel_in__t18                             0
xdut.vdd__t67                             2.97
xdut.\$43__t1                      4.70968e-09
xdut.rel_16_p__t0                         2.97
xdut.vdd__t68                             2.97
xdut.\$45__t1                             2.97
xdut.hi_16_p__t0                             0
xdut.vdd__t6                              2.97
xdut.\$17__t1                             2.97
xdut.lo_16_p__t0                             0
xdut.vdd__t7                              2.97
xdut.vinp__t7                            1.485
xdut.\$73__t0                             2.97
xdut.\$18__t19                           1.485
xdut.vcm__t4                             1.485
xdut.\$43__t0                      4.55283e-09
xdut.\$18__t16                           1.485
xdut.vref__t2                             2.97
xdut.\$45__t0                             2.97
xdut.\$18__t17                           1.485
xdut.vss__t6                       9.01665e-11
xdut.\$17__t0                             2.97
xdut.\$18__t18                           1.485
xdut.\$75__t1                             2.97
xdut.sel_in__t14                             0
xdut.vdd__t50                             2.97
xdut.\$47__t1                      4.75082e-09
xdut.rel_8_p__t0                          2.97
xdut.vdd__t51                             2.97
xdut.\$49__t1                             2.97
xdut.hi_8_p__t0                              0
xdut.vdd__t43                             2.97
xdut.\$19__t1                             2.97
xdut.lo_8_p__t0                              0
xdut.vdd__t19                             2.97
xdut.vinp__t4                            1.485
xdut.\$75__t0                             2.97
xdut.\$20__t8                            1.485
xdut.vcm__t12                            1.485
xdut.\$47__t0                      4.59397e-09
xdut.\$20__t9                            1.485
xdut.vref__t9                             2.97
xdut.\$49__t0                             2.97
xdut.\$20__t10                           1.485
xdut.vss__t11                      2.37542e-10
xdut.\$19__t0                             2.97
xdut.\$20__t11                           1.485
xdut.\$77__t1                             2.97
xdut.sel_in__t11                             0
xdut.vdd__t38                             2.97
xdut.\$51__t1                      4.88626e-09
xdut.rel_4_p__t0                          2.97
xdut.vdd__t39                             2.97
xdut.\$53__t1                             2.97
xdut.hi_4_p__t0                              0
xdut.vdd__t40                             2.97
xdut.\$21__t1                             2.97
xdut.lo_4_p__t0                              0
xdut.vdd__t41                             2.97
xdut.vinp__t2                            1.485
xdut.\$77__t0                             2.97
xdut.\$22__t4                            1.485
xdut.vcm__t5                             1.485
xdut.\$51__t0                      4.72941e-09
xdut.\$22__t5                            1.485
xdut.vref__t1                             2.97
xdut.\$53__t0                             2.97
xdut.\$22__t6                            1.485
xdut.vss__t1                       3.88466e-10
xdut.\$21__t0                             2.97
xdut.\$22__t7                            1.485
xdut.\$79__t1                             2.97
xdut.sel_in__t10                             0
xdut.vdd__t35                             2.97
xdut.\$55__t1                      5.02801e-09
xdut.rel_2_p__t0                          2.97
xdut.vdd__t31                             2.97
xdut.\$57__t1                             2.97
xdut.hi_2_p__t0                              0
xdut.vdd__t32                             2.97
xdut.\$23__t1                             2.97
xdut.lo_2_p__t0                              0
xdut.vdd__t33                             2.97
xdut.vinp__t8                            1.485
xdut.\$79__t0                             2.97
xdut.\$24__t2                            1.485
xdut.vcm__t14                            1.485
xdut.\$55__t0                      4.87116e-09
xdut.\$24__t3                            1.485
xdut.vref__t11                            2.97
xdut.\$57__t0                             2.97
xdut.\$24__t4                            1.485
xdut.vss__t13                       5.3997e-10
xdut.\$23__t0                             2.97
xdut.\$24__t5                            1.485
xdut.\$81__t1                             2.97
xdut.sel_in__t9                              0
xdut.vdd__t34                             2.97
xdut.\$59__t1                      5.17108e-09
xdut.rel_1_p__t0                          2.97
xdut.vdd__t54                             2.97
xdut.\$61__t1                             2.97
xdut.hi_1_p__t0                              0
xdut.vdd__t20                             2.97
xdut.\$25__t1                             2.97
xdut.lo_1_p__t0                              0
xdut.vdd__t21                             2.97
xdut.vinp__t5                            1.485
xdut.\$81__t0                             2.97
xdut.\$26__t1                            1.485
xdut.vcm__t7                             1.485
xdut.\$59__t0                      5.01423e-09
xdut.\$26__t2                            1.485
xdut.vref__t12                            2.97
xdut.\$61__t0                             2.97
xdut.\$26__t3                            1.485
xdut.vss__t16                      6.91673e-10
xdut.\$25__t0                             2.97
xdut.\$26__t4                            1.485
xdut.\$83__t1                             2.97
xdut.sel_in__t17                             0
xdut.vdd__t66                             2.97
xdut.\$85__t1                      5.26008e-09
xdut.rel_256_n__t0                        2.97
xdut.vdd__t65                             2.97
xdut.\$87__t1                             2.97
xdut.hi_256_n__t0                            0
xdut.vdd__t64                             2.97
xdut.\$89__t1                             2.97
xdut.lo_256_n__t0                            0
xdut.vdd__t63                             2.97
xdut.vinn__t7                            1.485
xdut.\$83__t0                             2.97
xdut.\$90__t256                          1.485
xdut.vcm__t19                            1.485
xdut.\$85__t0                      5.10324e-09
xdut.\$90__t257                          1.485
xdut.vref__t16                            2.97
xdut.\$87__t0                             2.97
xdut.\$90__t258                          1.485
xdut.vss__t17                      5.29365e-10
xdut.\$89__t0                             2.97
xdut.\$90__t259                          1.485
xdut.\$92__t1                             2.97
xdut.sel_in__t15                             0
xdut.vdd__t57                             2.97
xdut.\$94__t1                      5.11629e-09
xdut.rel_128_n__t0                        2.97
xdut.vdd__t56                             2.97
xdut.\$96__t1                             2.97
xdut.hi_128_n__t0                            0
xdut.vdd__t55                             2.97
xdut.\$98__t1                             2.97
xdut.lo_128_n__t0                            0
xdut.vdd__t73                             2.97
xdut.vinn__t8                            1.485
xdut.\$92__t0                             2.97
xdut.\$99__t128                          1.485
xdut.vcm__t20                            1.485
xdut.\$94__t0                      4.95944e-09
xdut.\$99__t129                          1.485
xdut.vref__t17                            2.97
xdut.\$96__t0                             2.97
xdut.\$99__t130                          1.485
xdut.vss__t18                        3.792e-10
xdut.\$98__t0                             2.97
xdut.\$99__t131                          1.485
xdut.\$100__t1                            2.97
xdut.sel_in__t7                              0
xdut.vdd__t26                             2.97
xdut.\$102__t1                     4.97285e-09
xdut.rel_64_n__t0                         2.97
xdut.vdd__t5                              2.97
xdut.\$104__t1                            2.97
xdut.hi_64_n__t0                             0
xdut.vdd__t11                             2.97
xdut.\$106__t1                            2.97
xdut.lo_64_n__t0                             0
xdut.vdd__t14                             2.97
xdut.vinn__t6                            1.485
xdut.\$100__t0                            2.97
xdut.\$107__t67                          1.485
xdut.vcm__t16                            1.485
xdut.\$102__t0                       4.816e-09
xdut.\$107__t66                          1.485
xdut.vref__t14                            2.97
xdut.\$104__t0                            2.97
xdut.\$107__t65                          1.485
xdut.vss__t15                      2.31389e-10
xdut.\$106__t0                            2.97
xdut.\$107__t64                          1.485
xdut.\$108__t1                            2.97
xdut.sel_in__t3                              0
xdut.vdd__t1                              2.97
xdut.\$110__t1                     4.83054e-09
xdut.rel_32_n__t0                         2.97
xdut.vdd__t4                              2.97
xdut.\$112__t1                            2.97
xdut.hi_32_n__t0                             0
xdut.vdd__t2                              2.97
xdut.\$114__t1                            2.97
