
Note: No compatibility mode selected!


Circuit: * vcm-drive-impedance @ moscap_ff_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xsearrp.x1.gp_hi                           3.3
xsearrp.x1.gp_lo                           3.3
xsearrn.x256.bp                           1.65
xsearrn.x256.gp_in                         3.3
xsearrn.x256.gp_rel                1.72047e-09
xsearrn.x256.gp_hi                         3.3
xsearrn.x256.gp_lo                         3.3
xsearrn.x128.bp                           1.65
xsearrn.x128.gp_in                         3.3
xsearrn.x128.gp_rel                1.72047e-09
xsearrn.x128.gp_hi                         3.3
xsearrn.x128.gp_lo                         3.3
xsearrn.x64.bp                            1.65
xsearrn.x64.gp_in                          3.3
xsearrn.x64.gp_rel                 1.72047e-09
xsearrn.x64.gp_hi                          3.3
xsearrn.x64.gp_lo                          3.3
xsearrn.x32.bp                            1.65
xsearrn.x32.gp_in                          3.3
xsearrn.x32.gp_rel                 1.72047e-09
xsearrn.x32.gp_hi                          3.3
xsearrn.x32.gp_lo                          3.3
xsearrn.x16.bp                            1.65
xsearrn.x16.gp_in                          3.3
xsearrn.x16.gp_rel                 1.72047e-09
xsearrn.x16.gp_hi                          3.3
xsearrn.x16.gp_lo                          3.3
xsearrn.x8.bp                             1.65
xsearrn.x8.gp_in                           3.3
xsearrn.x8.gp_rel                  1.72047e-09
xsearrn.x8.gp_hi                           3.3
xsearrn.x8.gp_lo                           3.3
xsearrn.x4.bp                             1.65
xsearrn.x4.gp_in                           3.3
xsearrn.x4.gp_rel                  1.72047e-09
xsearrn.x4.gp_hi                           3.3
xsearrn.x4.gp_lo                           3.3
xsearrn.x2.bp                             1.65
xsearrn.x2.gp_in                           3.3
xsearrn.x2.gp_rel                  1.72047e-09
xsearrn.x2.gp_hi                           3.3
xsearrn.x2.gp_lo                           3.3
xsearrn.x1.bp                             1.65
xsearrn.x1.gp_in                           3.3
xsearrn.x1.gp_rel                  1.72047e-09
xsearrn.x1.gp_hi                           3.3
xsearrn.x1.gp_lo                           3.3
se_ibias                              0.753672
xsecmp.xpre.ptail                     0.759766
xsecmp.pon                             2.52755
xsecmp.preamp_in1                         1.65
xsecmp.pop                             2.52755
xsecmp.preamp_in2                         1.65
xsecmp.xpre.xrlp.11                    3.29957
xsecmp.xpre.xrlp.21                    2.52799
xsecmp.xpre.xrln.11                    3.29957
xsecmp.xpre.xrln.21                    2.52799
xsecmp.xlat.ltail                      1.87063
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        6.32069e-09
xsecmp.srst                        6.32069e-09
xsecmp.xno1.ps                         3.08698
se_cmpb                                1.36609
xsecmp.xno2.ps                         3.08698
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                  1.64597
se_err                                  510.75
se_aerrh                                     0
se_code                                      0
bsecode#branch                               0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
lvcm#branch                        5.62963e-11
lref#branch                        6.07771e-11
v.xsecmp.vpn#branch                7.03639e-28
v.xsecmp.vpp#branch                2.99724e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                               0
vseinp#branch                      5.76163e-11
vcmi#branch                       -5.62963e-11
vrefs#branch                      -6.07771e-11
vddc#branch                       -0.000614584
vddd#branch                       -5.47472e-10
vddt#branch                          -1.38e-11
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0                    0
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3                    0
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6                    0
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9                    0
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12                   0
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15                   0
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18                   0
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21                   0
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24                   0
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27                   0
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30                   0
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33                   0
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36                   0
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39                   0
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42                   0
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45                   0
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48                   0
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51                   0
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  3.13500e-08
 Reference value :  9.38375e-08
 Reference value :  1.56350e-07
 Reference value :  1.90103e-07
 Reference value :  2.50686e-07
 Reference value :  2.91930e-07
 Reference value :  3.43854e-07
 Reference value :  3.81180e-07
 Reference value :  4.39922e-07
 Reference value :  5.00623e-07
 Reference value :  5.62565e-07
 Reference value :  5.94065e-07
 Reference value :  6.56299e-07
 Reference value :  6.90158e-07
 Reference value :  7.52270e-07
 Reference value :  8.05782e-07
 Reference value :  8.44017e-07
 Reference value :  8.77683e-07
 Reference value :  9.40427e-07
 Reference value :  1.00238e-06
 Reference value :  1.06253e-06
 Reference value :  1.12518e-06
 Reference value :  1.18803e-06
 Reference value :  1.25281e-06
 Reference value :  1.31482e-06
 Reference value :  1.37527e-06
 Reference value :  1.42737e-06
 Reference value :  1.46892e-06
 Reference value :  1.51668e-06
 Reference value :  1.56499e-06
 Reference value :  1.62536e-06
 Reference value :  1.66692e-06
 Reference value :  1.71893e-06
 Reference value :  1.78135e-06
 Reference value :  1.84380e-06
 Reference value :  1.87729e-06
 Reference value :  1.93769e-06
 Reference value :  2.00020e-06
 Reference value :  2.03139e-06
 Reference value :  2.09381e-06
 Reference value :  2.15635e-06
 Reference value :  2.21944e-06
 Reference value :  2.28134e-06
 Reference value :  2.31503e-06
 Reference value :  2.37558e-06
 Reference value :  2.43763e-06
 Reference value :  2.50003e-06
 Reference value :  2.53139e-06
 Reference value :  2.57385e-06
 Reference value :  2.62749e-06
 Reference value :  2.68980e-06
 Reference value :  2.75034e-06
 Reference value :  2.78179e-06
 Reference value :  2.84380e-06
 Reference value :  2.87728e-06
 Reference value :  2.93770e-06
 Reference value :  3.00267e-06
 Reference value :  3.06303e-06
 Reference value :  3.12555e-06
 Reference value :  3.18784e-06
 Reference value :  3.22002e-06
 Reference value :  3.28134e-06
 Reference value :  3.34395e-06
 Reference value :  3.40632e-06
 Reference value :  3.46918e-06
 Reference value :  3.53131e-06
 Reference value :  3.56512e-06
 Reference value :  3.62634e-06
 Reference value :  3.68769e-06
 Reference value :  3.75006e-06
 Reference value :  3.81251e-06
 Reference value :  3.84407e-06
 Reference value :  3.90626e-06
 Reference value :  3.96955e-06
 Reference value :  4.00693e-06
 Reference value :  4.08586e-06
 Reference value :  4.15628e-06
 Reference value :  4.19003e-06
 Reference value :  4.25076e-06
 Reference value :  4.31261e-06
 Reference value :  4.34422e-06
 Reference value :  4.40626e-06
 Reference value :  4.43976e-06
 Reference value :  4.50003e-06
 Reference value :  4.53138e-06
 Reference value :  4.56743e-06
 Reference value :  4.62740e-06
 Reference value :  4.68787e-06
 Reference value :  4.75006e-06
 Reference value :  4.78162e-06
 Reference value :  4.84385e-06
 Reference value :  4.87748e-06
 Reference value :  4.93764e-06
 Reference value :  5.00011e-06
 Reference value :  5.03130e-06
 Reference value :  5.08621e-06
 Reference value :  5.15625e-06
 Reference value :  5.18992e-06
 Reference value :  5.25021e-06
 Reference value :  5.28167e-06
 Reference value :  5.34376e-06
 Reference value :  5.37757e-06
 Reference value :  5.43766e-06
 Reference value :  5.46912e-06
 Reference value :  5.50410e-06
 Reference value :  5.56494e-06
 Reference value :  5.62527e-06
 Reference value :  5.68218e-06
 Reference value :  5.71899e-06
 Reference value :  5.78132e-06
 Reference value :  5.81506e-06
 Reference value :  5.87525e-06
 Reference value :  5.90667e-06
 Reference value :  5.96903e-06
 Reference value :  6.00290e-06
 Reference value :  6.06314e-06
 Reference value :  6.13207e-06
 Reference value :  6.18978e-06
 Reference value :  6.25020e-06
 Reference value :  6.30367e-06
 Reference value :  6.34387e-06
 Reference value :  6.37799e-06
 Reference value :  6.43806e-06
 Reference value :  6.50010e-06
 Reference value :  6.53145e-06
 Reference value :  6.58481e-06
 Reference value :  6.62751e-06
 Reference value :  6.68798e-06
 Reference value :  6.75011e-06
 Reference value :  6.78174e-06
 Reference value :  6.84386e-06
 Reference value :  6.88016e-06
 Reference value :  6.93807e-06
 Reference value :  7.00096e-06
 Reference value :  7.03173e-06
 Reference value :  7.09409e-06
 Reference value :  7.15630e-06
 Reference value :  7.18829e-06
 Reference value :  7.25003e-06
 Reference value :  7.28151e-06
 Reference value :  7.31873e-06
 Reference value :  7.37537e-06
 Reference value :  7.40673e-06
 Reference value :  7.46878e-06
 Reference value :  7.50262e-06
 Reference value :  7.56318e-06
 Reference value :  7.62512e-06
 Reference value :  7.65671e-06
 Reference value :  7.71884e-06
 Reference value :  7.76118e-06
 Reference value :  7.81499e-06
 Reference value :  7.87544e-06
 Reference value :  7.93753e-06
 Reference value :  8.00011e-06
 Reference value :  8.03134e-06
 Reference value :  8.09195e-06
 Reference value :  8.12534e-06
 Reference value :  8.18757e-06
 Reference value :  8.21912e-06
 Reference value :  8.27652e-06
 Reference value :  8.31477e-06
 Reference value :  8.35446e-06
 Reference value :  8.40635e-06
 Reference value :  8.44701e-06
 Reference value :  8.53792e-06
 Reference value :  8.62730e-06
 Reference value :  8.71885e-06
 Reference value :  8.81251e-06
 Reference value :  8.84405e-06
 Reference value :  8.87817e-06
 Reference value :  8.93796e-06
 Reference value :  9.00052e-06
 Reference value :  9.03170e-06
 Reference value :  9.09689e-06
 Reference value :  9.17546e-06
 Reference value :  9.21907e-06
 Reference value :  9.28126e-06
 Reference value :  9.31512e-06
 Reference value :  9.37531e-06
 Reference value :  9.40660e-06
 Reference value :  9.46875e-06
 Reference value :  9.50230e-06
 Reference value :  9.56264e-06
 Reference value :  9.59426e-06
 Reference value :  9.65633e-06
 Reference value :  9.69092e-06
 Reference value :  9.75243e-06
 Reference value :  9.81287e-06
 Reference value :  9.87501e-06
 Reference value :  9.90637e-06
 Reference value :  9.96900e-06
 Reference value :  1.00031e-05
 Reference value :  1.00759e-05
 Reference value :  1.01563e-05
 Reference value :  1.01900e-05
 Reference value :  1.02504e-05
 Reference value :  1.03126e-05
 Reference value :  1.03442e-05
 Reference value :  1.04063e-05
 Reference value :  1.04401e-05
 Reference value :  1.05014e-05
 Reference value :  1.05626e-05
 Reference value :  1.05940e-05
 Reference value :  1.06563e-05
 Reference value :  1.06901e-05
 Reference value :  1.07523e-05
 Reference value :  1.08127e-05
 Reference value :  1.08446e-05
 Reference value :  1.09063e-05
 Reference value :  1.09582e-05
 Reference value :  1.10025e-05
 Reference value :  1.10626e-05
 Reference value :  1.11252e-05
 Reference value :  1.11877e-05
 Reference value :  1.12514e-05
 Reference value :  1.13126e-05
 Reference value :  1.13440e-05
 Reference value :  1.13825e-05
 Reference value :  1.14400e-05
 Reference value :  1.15006e-05
 Reference value :  1.15625e-05
 Reference value :  1.15940e-05
 Reference value :  1.16563e-05
 Reference value :  1.16901e-05
 Reference value :  1.17523e-05
 Reference value :  1.18127e-05
 Reference value :  1.18448e-05
 Reference value :  1.19063e-05
 Reference value :  1.19384e-05
 Reference value :  1.20009e-05
 Reference value :  1.20317e-05
 Reference value :  1.20940e-05
 Reference value :  1.21565e-05
 Reference value :  1.22131e-05
 Reference value :  1.22528e-05
 Reference value :  1.23127e-05
 Reference value :  1.23442e-05
 Reference value :  1.24063e-05
 Reference value :  1.24402e-05
 Reference value :  1.25010e-05
 Reference value :  1.25625e-05
 Reference value :  1.25939e-05
 Reference value :  1.26562e-05
 Reference value :  1.26900e-05
 Reference value :  1.27505e-05
 Reference value :  1.28126e-05
 Reference value :  1.28440e-05
 Reference value :  1.28776e-05
 Reference value :  1.29378e-05
 Reference value :  1.30003e-05
 Reference value :  1.30315e-05
 Reference value :  1.30939e-05
 Reference value :  1.31565e-05
 Reference value :  1.32192e-05
 Reference value :  1.33126e-05
 Reference value :  1.33442e-05
 Reference value :  1.33843e-05
 Reference value :  1.34398e-05
 Reference value :  1.34865e-05
 Reference value :  1.35314e-05
 Reference value :  1.35656e-05
 Reference value :  1.36274e-05
 Reference value :  1.36877e-05
 Reference value :  1.37275e-05
 Reference value :  1.37814e-05
 Reference value :  1.38438e-05
 Reference value :  1.38776e-05
 Reference value :  1.39380e-05
 Reference value :  1.40006e-05
 Reference value :  1.40316e-05
 Reference value :  1.40940e-05
 Reference value :  1.41566e-05
 Reference value :  1.42188e-05
 Reference value :  1.42530e-05
 Reference value :  1.43129e-05
 Reference value :  1.43442e-05
 Reference value :  1.43852e-05
 Reference value :  1.44397e-05
 Reference value :  1.45001e-05
 Reference value :  1.45315e-05
 Reference value :  1.45938e-05
 Reference value :  1.46275e-05
 Reference value :  1.46880e-05
 Reference value :  1.47501e-05
 Reference value :  1.47816e-05
 Reference value :  1.48438e-05
 Reference value :  1.48775e-05
 Reference value :  1.49377e-05
 Reference value :  1.50002e-05
 Reference value :  1.50314e-05
 Reference value :  1.50938e-05
 Reference value :  1.51563e-05
 Reference value :  1.51900e-05
 Reference value :  1.52507e-05
 Reference value :  1.53057e-05
 Reference value :  1.53438e-05
 Reference value :  1.53774e-05
 Reference value :  1.54376e-05
 Reference value :  1.54690e-05
 Reference value :  1.55245e-05
 Reference value :  1.55650e-05
 Reference value :  1.56254e-05
 Reference value :  1.56617e-05
 Reference value :  1.57189e-05
 Reference value :  1.57813e-05
 Reference value :  1.58151e-05
 Reference value :  1.58757e-05
 Reference value :  1.59376e-05
 Reference value :  1.60001e-05
 Reference value :  1.60313e-05
 Reference value :  1.60938e-05
 Reference value :  1.61563e-05
 Reference value :  1.61900e-05
 Reference value :  1.62504e-05
 Reference value :  1.62821e-05
 Reference value :  1.63438e-05
 Reference value :  1.63776e-05
 Reference value :  1.64379e-05
 Reference value :  1.64694e-05
 Reference value :  1.65313e-05
 Reference value :  1.65651e-05
 Reference value :  1.66256e-05
 Reference value :  1.66876e-05
 Reference value :  1.67192e-05
 Reference value :  1.67813e-05
 Reference value :  1.68246e-05
 Reference value :  1.68774e-05
 Reference value :  1.69375e-05
 Reference value :  1.70001e-05
 Reference value :  1.70313e-05
 Reference value :  1.70938e-05
 Reference value :  1.71563e-05
 Reference value :  1.71901e-05
 Reference value :  1.72814e-05
 Reference value :  1.73752e-05
 Reference value :  1.74381e-05
 Reference value :  1.75029e-05
 Reference value :  1.75940e-05
 Reference value :  1.76882e-05
 Reference value :  1.77524e-05
 Reference value :  1.78438e-05
 Reference value :  1.79376e-05
 Reference value :  1.80030e-05
 Reference value :  1.81228e-05
 Reference value :  1.82188e-05
 Reference value :  1.82877e-05
 Reference value :  1.83774e-05
 Reference value :  1.84689e-05
 Reference value :  1.85627e-05
 Reference value :  1.86276e-05
 Reference value :  1.87191e-05
 Reference value :  1.88128e-05
 Reference value :  1.88776e-05
 Reference value :  1.90001e-05
 Reference value :  1.90627e-05
 Reference value :  1.91567e-05
 Reference value :  1.92502e-05
 Reference value :  1.93151e-05
 Reference value :  1.94068e-05
 Reference value :  1.95010e-05
 Reference value :  1.95778e-05
 Reference value :  1.96670e-05
 Reference value :  1.97525e-05
 Reference value :  1.98439e-05
 Reference value :  1.99092e-05
No. of Data Rows : 50068
e1                  =  1.23216e+00
x1                  =  4.35497e+00 at=  2.28141e-06
cd1                 =  2.00000e+00
e2                  =  7.89003e-01
x2                  =  4.34675e+00 at=  3.28141e-06
cd2                 =  3.00000e+00
e128                =  7.28387e-01
x128                =  2.89538e+00 at=  4.28142e-06
cd128               =  1.29000e+02
e129                =  6.72372e-01
x129                =  2.96418e+00 at=  5.28142e-06
cd129               =  1.29000e+02
e255                =  4.30732e-01
x255                =  1.65792e+00 at=  6.28145e-06
cd255               =  2.55000e+02
e256                =  4.01931e-01
x256                =  1.71885e+00 at=  7.28146e-06
cd256               =  2.56000e+02
e257                =  4.61058e-01
x257                =  1.70967e+00 at=  8.28146e-06
cd257               =  2.57000e+02
e384                =  8.82986e-02
x384                =  8.44381e-01 at=  9.31262e-06
cd384               =  3.84000e+02
e511                =  -1.45406e-01
x511                =  1.23426e+00 at=  1.03439e-05
cd511               =  5.11000e+02
e512                =  -3.47646e-03
x512                =  1.22500e+00 at=  1.13440e-05
cd512               =  5.12000e+02
e513                =  -5.12020e-02
x513                =  1.24579e+00 at=  1.23440e-05
cd513               =  5.13000e+02
e640                =  -2.84947e-01
x640                =  1.00505e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -6.38661e-01
x767                =  1.74536e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.76127e-01
x768                =  1.66901e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -5.50515e-01
x769                =  1.67513e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -7.47718e-01
x896                =  2.52437e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.11254e+00
x1022               =  3.33120e+00 at=  1.82814e-05
cd1022              =  1.02100e+03
e1023               =  -9.70958e-01
x1023               =  3.25937e+00 at=  1.92814e-05
cd1023              =  1.02200e+03
vrefhi              =  3.30019e+00 at=  1.73149e-05
vreflo              =  3.29981e+00 at=  1.25690e-05
m_terr_t1_lsb = 1.2321610000e+00
m_decerr_t1_lsb = 4.3549680000e+00
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 7.8900260000e-01
m_decerr_t2_lsb = 4.3467530000e+00
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 7.2838700000e-01
m_decerr_t128_lsb = 2.8953800000e+00
m_code_t128 = 1.2900000000e+02
m_terr_t129_lsb = 6.7237210000e-01
m_decerr_t129_lsb = 2.9641820000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.3073160000e-01
m_decerr_t255_lsb = 1.6579160000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.0193110000e-01
m_decerr_t256_lsb = 1.7188490000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.6105850000e-01
m_decerr_t257_lsb = 1.7096730000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 8.8298550000e-02
m_decerr_t384_lsb = 8.4438050000e-01
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -1.454060000e-01
m_decerr_t511_lsb = 1.2342640000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -3.476455000e-03
m_decerr_t512_lsb = 1.2249950000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -5.120200000e-02
m_decerr_t513_lsb = 1.2457880000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -2.849467000e-01
m_decerr_t640_lsb = 1.0050500000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -6.386607000e-01
m_decerr_t767_lsb = 1.7453600000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.761266000e-01
m_decerr_t768_lsb = 1.6690150000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -5.505154000e-01
m_decerr_t769_lsb = 1.6751320000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -7.477179000e-01
m_decerr_t896_lsb = 2.5243690000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.112543000e+00
m_decerr_t1022_lsb = 3.3311970000e+00
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.709577000e-01
m_decerr_t1023_lsb = 3.2593680000e+00
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -4.410027066e-01
m_inl_t128_lsb = -2.300009326e-01
m_inl_t129_lsb = -2.838601391e-01
m_inl_t255_lsb = -2.538832652e-01
m_inl_t256_lsb = -2.805280717e-01
m_inl_t257_lsb = -2.192449783e-01
m_inl_t384_lsb = -3.182318609e-01
m_inl_t511_lsb = -2.781633434e-01
m_inl_t512_lsb = -1.340781050e-01
m_inl_t513_lsb = -1.796479566e-01
m_inl_t640_lsb = -1.396195891e-01
m_inl_t767_lsb = -2.195605217e-01
m_inl_t768_lsb = -5.487072828e-02
m_inl_t769_lsb = -1.271038348e-01
m_inl_t896_lsb = -5.053326742e-02
m_inl_t1022_lsb = -1.437409934e-01
m_inl_t1023_lsb = 0.0000000000e+00
m_dnl_t1_t2_lsb = -4.431584000e-01
m_dnl_t128_t129_lsb = -5.601490000e-02
m_dnl_t255_t256_lsb = -2.880050000e-02
m_dnl_t256_t257_lsb = 5.9127400000e-02
m_dnl_t511_t512_lsb = 1.4192954500e-01
m_dnl_t512_t513_lsb = -4.772554500e-02
m_dnl_t767_t768_lsb = 1.6253410000e-01
m_dnl_t768_t769_lsb = -7.438880000e-02
m_dnl_t1022_t1023_lsb = 1.4158530000e-01
m_gain_err_lsb = -2.205274393e+00
m_vref_droop_mv = 3.8200000000e-01
