
Note: No compatibility mode selected!


Circuit: * adc-power @ ff_-40c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.vss__t103                     2.59152e-10
xdut.\$37__t2                              3.3
xdut.hi_64_p__t2                             0
xdut.vss__t104                     4.57523e-13
xdut.\$13__t2                              3.3
xdut.lo_64_p__t2                             0
xdut.vss__t105                     4.45538e-13
xdut.vinp__t13                     1.26188e-09
xdut.sel_in__t26                             0
xdut.\$14__t68                            1.65
xdut.vcm__t31                             1.65
xdut.rel_64_p__t1                          3.3
xdut.\$14__t69                            1.65
xdut.vref__t32                             3.3
xdut.hi_64_p__t1                             0
xdut.\$14__t71                            1.65
xdut.vss__t29                       4.3909e-12
xdut.lo_64_p__t1                             0
xdut.\$14__t70                            1.65
xdut.\$71__t2                              3.3
xdut.sel_in__t46                             0
xdut.vss__t76                      2.86263e-13
xdut.\$39__t2                      1.58043e-09
xdut.rel_32_p__t2                          3.3
xdut.vss__t75                       1.5156e-10
xdut.\$41__t2                              3.3
xdut.hi_32_p__t2                             0
xdut.vss__t65                      2.62959e-13
xdut.\$15__t2                              3.3
xdut.lo_32_p__t2                             0
xdut.vss__t70                      2.51382e-13
xdut.vinp__t16                     1.25586e-09
xdut.sel_in__t31                             0
xdut.\$16__t37                            1.65
xdut.vcm__t35                             1.65
xdut.rel_32_p__t1                          3.3
xdut.\$16__t38                            1.65
xdut.vref__t30                             3.3
xdut.hi_32_p__t1                             0
xdut.\$16__t39                            1.65
xdut.vss__t28                      2.24023e-12
xdut.lo_32_p__t1                             0
xdut.\$16__t36                            1.65
xdut.\$73__t2                              3.3
xdut.sel_in__t45                             0
xdut.vss__t71                      1.09387e-13
xdut.\$43__t2                      1.48484e-09
xdut.rel_16_p__t2                          3.3
xdut.vss__t72                      5.59793e-11
xdut.\$45__t2                              3.3
xdut.hi_16_p__t2                             0
xdut.vss__t73                      9.43552e-14
xdut.\$17__t2                              3.3
xdut.lo_16_p__t2                             0
xdut.vss__t74                      8.84095e-14
xdut.vinp__t17                     1.24987e-09
xdut.sel_in__t32                             0
xdut.\$18__t23                            1.65
xdut.vcm__t33                             1.65
xdut.rel_16_p__t1                          3.3
xdut.\$18__t20                            1.65
xdut.vref__t29                             3.3
xdut.hi_16_p__t1                             0
xdut.\$18__t21                            1.65
xdut.vss__t32                      7.51043e-13
xdut.lo_16_p__t1                             0
xdut.\$18__t22                            1.65
xdut.\$75__t2                              3.3
xdut.sel_in__t38                             0
xdut.vss__t41                      1.48052e-13
xdut.\$47__t2                      1.51632e-09
xdut.rel_8_p__t2                           3.3
xdut.vss__t67                      8.74599e-11
xdut.\$49__t2                              3.3
xdut.hi_8_p__t2                              0
xdut.vss__t83                      1.69094e-13
xdut.\$19__t2                              3.3
xdut.lo_8_p__t2                              0
xdut.vss__t38                      1.79928e-13
xdut.vinp__t11                     1.25286e-09
xdut.sel_in__t24                             0
xdut.\$20__t12                            1.65
xdut.vcm__t26                             1.65
xdut.rel_8_p__t1                           3.3
xdut.\$20__t13                            1.65
xdut.vref__t20                             3.3
xdut.hi_8_p__t1                              0
xdut.\$20__t14                            1.65
xdut.vss__t22                      2.43234e-12
xdut.lo_8_p__t1                              0
xdut.\$20__t15                            1.65
xdut.\$77__t2                              3.3
xdut.sel_in__t51                             0
xdut.vss__t101                     3.34377e-13
xdut.\$51__t2                      1.61996e-09
xdut.rel_4_p__t2                           3.3
xdut.vss__t100                     1.91095e-10
xdut.\$53__t2                              3.3
xdut.hi_4_p__t2                              0
xdut.vss__t98                      3.58075e-13
xdut.\$21__t2                              3.3
xdut.lo_4_p__t2                              0
xdut.vss__t97                      3.69955e-13
xdut.vinp__t14                     1.25887e-09
xdut.sel_in__t28                             0
xdut.\$22__t11                            1.65
xdut.vcm__t28                             1.65
xdut.rel_4_p__t1                           3.3
xdut.\$22__t10                            1.65
xdut.vref__t22                             3.3
xdut.hi_4_p__t1                              0
xdut.\$22__t9                             1.65
xdut.vss__t23                      4.59079e-12
xdut.lo_4_p__t1                              0
xdut.\$22__t8                             1.65
xdut.\$79__t2                              3.3
xdut.sel_in__t49                             0
xdut.vss__t93                      5.30689e-13
xdut.\$55__t2                      1.72843e-09
xdut.rel_2_p__t2                           3.3
xdut.vss__t92                      2.99562e-10
xdut.\$57__t2                              3.3
xdut.hi_2_p__t2                              0
xdut.vss__t85                      5.54776e-13
xdut.\$23__t2                              3.3
xdut.lo_2_p__t2                              0
xdut.vss__t84                      5.66828e-13
xdut.vinp__t10                     1.26489e-09
xdut.sel_in__t23                             0
xdut.\$24__t6                             1.65
xdut.vcm__t32                             1.65
xdut.rel_2_p__t1                           3.3
xdut.\$24__t7                             1.65
xdut.vref__t27                             3.3
xdut.hi_2_p__t1                              0
xdut.\$24__t8                             1.65
xdut.vss__t30                      6.78536e-12
xdut.lo_2_p__t1                              0
xdut.\$24__t9                             1.65
xdut.\$81__t2                              3.3
xdut.sel_in__t39                             0
xdut.vss__t48                      7.28964e-13
xdut.\$59__t2                       1.8379e-09
xdut.rel_1_p__t2                           3.3
xdut.vss__t47                      4.09036e-10
xdut.\$61__t2                              3.3
xdut.hi_1_p__t2                              0
xdut.vss__t43                      7.53174e-13
xdut.\$25__t2                              3.3
xdut.lo_1_p__t2                              0
xdut.vss__t42                      7.65282e-13
xdut.vinp__t15                     1.27091e-09
xdut.sel_in__t30                             0
xdut.\$26__t8                             1.65
xdut.vcm__t34                             1.65
xdut.rel_1_p__t1                           3.3
xdut.\$26__t7                             1.65
xdut.vref__t28                             3.3
xdut.hi_1_p__t1                              0
xdut.\$26__t6                             1.65
xdut.vss__t21                      8.98964e-12
xdut.lo_1_p__t1                              0
xdut.\$26__t5                             1.65
xdut.\$83__t2                              3.3
xdut.sel_in__t53                             0
xdut.vss__t107                     8.76609e-13
xdut.\$85__t2                      1.90601e-09
xdut.rel_256_n__t2                         3.3
xdut.vss__t108                     4.77143e-10
xdut.\$87__t2                              3.3
xdut.hi_256_n__t2                            0
xdut.vss__t95                      8.52312e-13
xdut.\$89__t2                              3.3
xdut.lo_256_n__t2                            0
xdut.vss__t55                      8.40165e-13
xdut.vinn__t13                            1.65
xdut.sel_in__t29                             0
xdut.\$90__t261                           1.65
xdut.vcm__t41                             1.65
xdut.rel_256_n__t1                         3.3
xdut.\$90__t263                           1.65
xdut.vref__t26                             3.3
xdut.hi_256_n__t1                            0
xdut.\$90__t260                           1.65
xdut.vss__t31                      8.78999e-12
xdut.lo_256_n__t1                            0
xdut.\$90__t262                           1.65
xdut.\$92__t2                              3.3
xdut.sel_in__t43                             0
xdut.vss__t62                      6.77243e-13
xdut.\$94__t2                      1.79598e-09
xdut.rel_128_n__t2                         3.3
xdut.vss__t63                      3.67112e-10
xdut.\$96__t2                              3.3
xdut.hi_128_n__t2                            0
xdut.vss__t64                      6.52983e-13
xdut.\$98__t2                              3.3
xdut.lo_128_n__t2                            0
xdut.vss__t106                     6.40856e-13
xdut.vinn__t17                            1.65
xdut.sel_in__t36                             0
xdut.\$99__t135                           1.65
xdut.vcm__t40                             1.65
xdut.rel_128_n__t1                         3.3
xdut.\$99__t134                           1.65
xdut.vref__t31                             3.3
xdut.hi_128_n__t1                            0
xdut.\$99__t133                           1.65
xdut.vss__t33                      6.58704e-12
xdut.lo_128_n__t1                            0
xdut.\$99__t132                           1.65
xdut.\$100__t2                             3.3
xdut.sel_in__t42                             0
xdut.vss__t56                      4.78339e-13
xdut.\$102__t2                     1.68622e-09
xdut.rel_64_n__t2                          3.3
xdut.vss__t59                      2.57351e-10
xdut.\$104__t2                             3.3
xdut.hi_64_n__t2                             0
xdut.vss__t60                      4.54173e-13
xdut.\$106__t2                             3.3
xdut.lo_64_n__t2                             0
xdut.vss__t61                      4.42098e-13
xdut.vinn__t14                            1.65
xdut.sel_in__t33                             0
xdut.\$107__t71                           1.65
xdut.vcm__t36                             1.65
xdut.rel_64_n__t1                          3.3
xdut.\$107__t70                           1.65
xdut.vref__t25                             3.3
xdut.hi_64_n__t1                             0
xdut.\$107__t68                           1.65
xdut.vss__t26                      4.39556e-12
xdut.lo_64_n__t1                             0
xdut.\$107__t69                           1.65
xdut.\$108__t2                             3.3
xdut.sel_in__t47                             0
xdut.vss__t77                      2.80878e-13
xdut.\$110__t2                     1.57732e-09
xdut.rel_32_n__t2                          3.3
xdut.vss__t78                      1.48459e-10
xdut.\$112__t2                             3.3
xdut.hi_32_n__t2                             0
xdut.vss__t79                      2.57087e-13
xdut.\$114__t2                             3.3
xdut.lo_32_n__t2                             0
xdut.vss__t80                      2.45233e-13
xdut.vinn__t12                            1.65
xdut.sel_in__t27                             0
xdut.\$115__t39                           1.65
xdut.vcm__t29                             1.65
xdut.rel_32_n__t1                          3.3
xdut.\$115__t37                           1.65
xdut.vref__t24                             3.3
xdut.hi_32_n__t1                             0
xdut.\$115__t38                           1.65
xdut.vss__t20                      2.24936e-12
xdut.lo_32_n__t1                             0
xdut.\$115__t36                           1.65
xdut.\$116__t2                             3.3
xdut.sel_in__t44                             0
xdut.vss__t66                      9.44027e-14
xdut.\$118__t2                      1.4758e-09
xdut.rel_16_n__t2                          3.3
xdut.vss__t81                      4.69398e-11
xdut.\$120__t2                             3.3
xdut.hi_16_n__t2                             0
xdut.vss__t68                      7.64798e-14
xdut.\$122__t2                             3.3
xdut.lo_16_n__t2                             0
xdut.vss__t69                      6.90108e-14
xdut.vinn__t9                             1.65
xdut.sel_in__t20                             0
xdut.\$123__t22                           1.65
xdut.vcm__t23                             1.65
xdut.rel_16_n__t1                          3.3
xdut.\$123__t20                           1.65
xdut.vref__t18                             3.3
xdut.hi_16_n__t1                             0
xdut.\$123__t21                           1.65
xdut.vss__t27                      7.77858e-13
xdut.lo_16_n__t1                             0
xdut.\$123__t23                           1.65
xdut.\$124__t2                             3.3
xdut.sel_in__t48                             0
xdut.vss__t82                      1.37353e-13
xdut.\$126__t2                     1.51083e-09
xdut.rel_8_n__t2                           3.3
xdut.vss__t91                      8.19689e-11
xdut.\$128__t2                             3.3
xdut.hi_8_n__t2                              0
xdut.vss__t90                       1.5981e-13
xdut.\$130__t2                             3.3
xdut.lo_8_n__t2                              0
xdut.vss__t89                      1.71232e-13
xdut.vinn__t16                            1.65
xdut.sel_in__t35                             0
xdut.\$131__t15                           1.65
xdut.vcm__t39                             1.65
xdut.rel_8_n__t1                           3.3
xdut.\$131__t14                           1.65
xdut.vref__t35                             3.3
xdut.hi_8_n__t1                              0
xdut.\$131__t13                           1.65
xdut.vss__t36                      2.44076e-12
xdut.lo_8_n__t1                              0
xdut.\$131__t12                           1.65
xdut.\$132__t2                             3.3
xdut.sel_in__t41                             0
xdut.vss__t54                      3.29779e-13
xdut.\$134__t2                     1.61751e-09
xdut.rel_4_n__t2                           3.3
xdut.vss__t88                      1.88645e-10
xdut.\$136__t2                             3.3
xdut.hi_4_n__t2                              0
xdut.vss__t87                      3.53785e-13
xdut.\$138__t2                             3.3
xdut.lo_4_n__t2                              0
xdut.vss__t86                      3.65805e-13
xdut.vinn__t10                            1.65
xdut.sel_in__t21                             0
xdut.\$139__t11                           1.65
xdut.vcm__t25                             1.65
xdut.rel_4_n__t1                           3.3
xdut.\$139__t10                           1.65
xdut.vref__t19                             3.3
xdut.hi_4_n__t1                              0
xdut.\$139__t9                            1.65
xdut.vss__t19                      4.59525e-12
xdut.lo_4_n__t1                              0
xdut.\$139__t8                            1.65
xdut.\$140__t2                             3.3
xdut.sel_in__t37                             0
xdut.vss__t37                      5.27804e-13
xdut.\$142__t2                     1.72687e-09
xdut.rel_2_n__t2                           3.3
xdut.vss__t53                      2.98005e-10
xdut.\$144__t2                             3.3
xdut.hi_2_n__t2                              0
xdut.vss__t40                      5.52017e-13
xdut.\$146__t2                             3.3
xdut.lo_2_n__t2                              0
xdut.vss__t39                      5.64128e-13
xdut.vinn__t11                            1.65
xdut.sel_in__t22                             0
xdut.\$147__t6                            1.65
xdut.vcm__t38                             1.65
xdut.rel_2_n__t1                           3.3
xdut.\$147__t9                            1.65
xdut.vref__t34                             3.3
xdut.hi_2_n__t1                              0
xdut.\$147__t8                            1.65
xdut.vss__t35                      6.78838e-12
xdut.lo_2_n__t1                              0
xdut.\$147__t7                            1.65
xdut.\$148__t2                             3.3
xdut.sel_in__t40                             0
xdut.vss__t49                      7.26867e-13
xdut.\$150__t2                     1.83676e-09
xdut.rel_1_n__t2                           3.3
xdut.vss__t50                      4.07897e-10
xdut.\$152__t2                             3.3
xdut.hi_1_n__t2                              0
xdut.vss__t51                      7.51144e-13
xdut.\$154__t2                             3.3
xdut.lo_1_n__t2                              0
xdut.vss__t52                      7.63284e-13
xdut.vinn__t15                            1.65
xdut.sel_in__t34                             0
xdut.\$155__t8                            1.65
xdut.vcm__t37                             1.65
xdut.rel_1_n__t1                           3.3
xdut.\$155__t7                            1.65
xdut.vref__t33                             3.3
xdut.hi_1_n__t1                              0
xdut.\$155__t6                            1.65
xdut.vss__t34                      8.99192e-12
xdut.lo_1_n__t1                              0
xdut.\$155__t5                            1.65
xdut.\$166__t2                             3.3
xdut.tp_gn__t4                               0
xdut.vss__t57                       9.7232e-13
xdut.vcm__t24                             1.65
xdut.tp_gn__t3                               0
xdut.topp__t513                        1.29316
xdut.\$167__t2                             3.3
xdut.tp_gn__t5                               0
xdut.vss__t58                      1.02681e-12
xdut.vcm__t22                             1.65
xdut.tp_gn__t2                               0
xdut.topn__t513                         1.4009
xdut.\$65__t1                              3.3
xdut.sel_in__t2                              0
xdut.vdd__t0                               3.3
xdut.\$27__t1                      2.58346e-09
xdut.rel_256_p__t0                         3.3
xdut.vdd__t61                              3.3
xdut.\$29__t1                              3.3
xdut.hi_256_p__t0                            0
xdut.vdd__t60                              3.3
xdut.\$9__t1                               3.3
xdut.lo_256_p__t0                            0
xdut.vdd__t70                              3.3
xdut.vinp__t1                      2.72312e-09
xdut.\$65__t2                              3.3
xdut.\$10__t1                             1.65
xdut.vcm__t21                             1.65
xdut.\$27__t0                      2.46344e-09
xdut.\$10__t260                           1.65
xdut.vref__t3                              3.3
xdut.\$29__t0                              3.3
xdut.\$10__t258                           1.65
xdut.vss__t5                       5.00882e-10
xdut.\$9__t0                               3.3
xdut.\$10__t259                           1.65
xdut.\$67__t1                              3.3
xdut.sel_in__t19                             0
xdut.vdd__t72                              3.3
xdut.\$31__t1                      2.47372e-09
xdut.rel_128_p__t0                         3.3
xdut.vdd__t71                              3.3
xdut.\$33__t1                              3.3
xdut.hi_128_p__t0                            0
xdut.vdd__t58                              3.3
xdut.\$11__t1                              3.3
xdut.lo_128_p__t0                            0
xdut.vdd__t59                              3.3
xdut.vinp__t6                      2.32993e-09
xdut.\$67__t0                              3.3
xdut.\$12__t131                           1.65
xdut.vcm__t6                              1.65
xdut.\$31__t0                       2.3537e-09
xdut.\$12__t130                           1.65
xdut.vref__t4                              3.3
xdut.\$33__t0                              3.3
xdut.\$12__t129                           1.65
xdut.vss__t2                       3.56666e-10
xdut.\$11__t0                              3.3
xdut.\$12__t128                           1.65
xdut.\$69__t1                              3.3
xdut.sel_in__t16                             0
xdut.vdd__t62                              3.3
xdut.\$35__t1                      2.36449e-09
xdut.rel_64_p__t0                          3.3
xdut.vdd__t53                              3.3
xdut.\$37__t1                              3.3
xdut.hi_64_p__t0                             0
xdut.vdd__t69                              3.3
xdut.\$13__t1                              3.3
xdut.lo_64_p__t0                             0
xdut.vdd__t3                               3.3
xdut.vinp__t9                       1.9368e-09
xdut.\$69__t0                              3.3
xdut.\$14__t67                            1.65
xdut.vcm__t18                             1.65
xdut.\$35__t0                      2.24447e-09
xdut.\$14__t66                            1.65
xdut.vref__t15                             3.3
xdut.\$37__t0                              3.3
xdut.\$14__t65                            1.65
xdut.vss__t4                       2.13074e-10
xdut.\$13__t0                              3.3
xdut.\$14__t64                            1.65
xdut.\$71__t1                              3.3
xdut.sel_in__t4                              0
xdut.vdd__t8                               3.3
xdut.\$39__t1                       2.2569e-09
xdut.rel_32_p__t0                          3.3
xdut.vdd__t10                              3.3
xdut.\$41__t1                              3.3
xdut.hi_32_p__t0                             0
xdut.vdd__t12                              3.3
xdut.\$15__t1                              3.3
xdut.lo_32_p__t0                             0
xdut.vdd__t13                              3.3
xdut.vinp__t3                      1.54396e-09
xdut.\$71__t0                              3.3
xdut.\$16__t32                            1.65
xdut.vcm__t13                             1.65
xdut.\$39__t0                      2.13688e-09
xdut.\$16__t33                            1.65
xdut.vref__t10                             3.3
xdut.\$41__t0                              3.3
xdut.\$16__t34                            1.65
xdut.vss__t12                      7.38483e-11
xdut.\$15__t0                              3.3
xdut.\$16__t35                            1.65
xdut.\$73__t1                              3.3
xdut.sel_in__t18                             0
xdut.vdd__t67                              3.3
xdut.\$43__t1                      2.16132e-09
xdut.rel_16_p__t0                          3.3
xdut.vdd__t68                              3.3
xdut.\$45__t1                              3.3
xdut.hi_16_p__t0                             0
xdut.vdd__t6                               3.3
xdut.\$17__t1                              3.3
xdut.lo_16_p__t0                             0
xdut.vdd__t7                               3.3
xdut.vinp__t7                      1.34872e-09
xdut.\$73__t0                              3.3
xdut.\$18__t19                            1.65
xdut.vcm__t4                              1.65
xdut.\$43__t0                       2.0413e-09
xdut.\$18__t16                            1.65
xdut.vref__t2                              3.3
xdut.\$45__t0                              3.3
xdut.\$18__t17                            1.65
xdut.vss__t6                       8.58461e-11
xdut.\$17__t0                              3.3
xdut.\$18__t18                            1.65
xdut.\$75__t1                              3.3
xdut.sel_in__t14                             0
xdut.vdd__t50                              3.3
xdut.\$47__t1                       2.1928e-09
xdut.rel_8_p__t0                           3.3
xdut.vdd__t51                              3.3
xdut.\$49__t1                              3.3
xdut.hi_8_p__t0                              0
xdut.vdd__t43                              3.3
xdut.\$19__t1                              3.3
xdut.lo_8_p__t0                              0
xdut.vdd__t19                              3.3
xdut.vinp__t4                       1.7403e-09
xdut.\$75__t0                              3.3
xdut.\$20__t8                             1.65
xdut.vcm__t12                             1.65
xdut.\$47__t0                      2.07278e-09
xdut.\$20__t9                             1.65
xdut.vref__t9                              3.3
xdut.\$49__t0                              3.3
xdut.\$20__t10                            1.65
xdut.vss__t11                       2.2616e-10
xdut.\$19__t0                              3.3
xdut.\$20__t11                            1.65
xdut.\$77__t1                              3.3
xdut.sel_in__t11                             0
xdut.vdd__t38                              3.3
xdut.\$51__t1                      2.29643e-09
xdut.rel_4_p__t0                           3.3
xdut.vdd__t39                              3.3
xdut.\$53__t1                              3.3
xdut.hi_4_p__t0                              0
xdut.vdd__t40                              3.3
xdut.\$21__t1                              3.3
xdut.lo_4_p__t0                              0
xdut.vdd__t41                              3.3
xdut.vinp__t2                      2.13335e-09
xdut.\$77__t0                              3.3
xdut.\$22__t4                             1.65
xdut.vcm__t5                              1.65
xdut.\$51__t0                      2.17642e-09
xdut.\$22__t5                             1.65
xdut.vref__t1                              3.3
xdut.\$53__t0                              3.3
xdut.\$22__t6                             1.65
xdut.vss__t1                       3.69852e-10
xdut.\$21__t0                              3.3
xdut.\$22__t7                             1.65
xdut.\$79__t1                              3.3
xdut.sel_in__t10                             0
xdut.vdd__t35                              3.3
xdut.\$55__t1                       2.4049e-09
xdut.rel_2_p__t0                           3.3
xdut.vdd__t31                              3.3
xdut.\$57__t1                              3.3
xdut.hi_2_p__t0                              0
xdut.vdd__t32                              3.3
xdut.\$23__t1                              3.3
xdut.lo_2_p__t0                              0
xdut.vdd__t33                              3.3
xdut.vinp__t8                      2.52652e-09
xdut.\$79__t0                              3.3
xdut.\$24__t2                             1.65
xdut.vcm__t14                             1.65
xdut.\$55__t0                      2.28488e-09
xdut.\$24__t3                             1.65
xdut.vref__t11                             3.3
xdut.\$57__t0                              3.3
xdut.\$24__t4                             1.65
xdut.vss__t13                      5.14096e-10
xdut.\$23__t0                              3.3
xdut.\$24__t5                             1.65
xdut.\$81__t1                              3.3
xdut.sel_in__t9                              0
xdut.vdd__t34                              3.3
xdut.\$59__t1                      2.51437e-09
xdut.rel_1_p__t0                           3.3
xdut.vdd__t54                              3.3
xdut.\$61__t1                              3.3
xdut.hi_1_p__t0                              0
xdut.vdd__t20                              3.3
xdut.\$25__t1                              3.3
xdut.lo_1_p__t0                              0
xdut.vdd__t21                              3.3
xdut.vinp__t5                      2.91972e-09
xdut.\$81__t0                              3.3
xdut.\$26__t1                             1.65
xdut.vcm__t7                              1.65
xdut.\$59__t0                      2.39436e-09
xdut.\$26__t2                             1.65
xdut.vref__t12                             3.3
xdut.\$61__t0                              3.3
xdut.\$26__t3                             1.65
xdut.vss__t16                      6.58531e-10
xdut.\$25__t0                              3.3
xdut.\$26__t4                             1.65
xdut.\$83__t1                              3.3
xdut.sel_in__t17                             0
xdut.vdd__t66                              3.3
xdut.\$85__t1                      2.58248e-09
xdut.rel_256_n__t0                         3.3
xdut.vdd__t65                              3.3
xdut.\$87__t1                              3.3
xdut.hi_256_n__t0                            0
xdut.vdd__t64                              3.3
xdut.\$89__t1                              3.3
xdut.lo_256_n__t0                            0
xdut.vdd__t63                              3.3
xdut.vinn__t7                             1.65
xdut.\$83__t0                              3.3
xdut.\$90__t256                           1.65
xdut.vcm__t19                             1.65
xdut.\$85__t0                      2.46246e-09
xdut.\$90__t257                           1.65
xdut.vref__t16                             3.3
xdut.\$87__t0                              3.3
xdut.\$90__t258                           1.65
xdut.vss__t17                      5.03999e-10
xdut.\$89__t0                              3.3
xdut.\$90__t259                           1.65
xdut.\$92__t1                              3.3
xdut.sel_in__t15                             0
xdut.vdd__t57                              3.3
xdut.\$94__t1                      2.47245e-09
xdut.rel_128_n__t0                         3.3
xdut.vdd__t56                              3.3
xdut.\$96__t1                              3.3
xdut.hi_128_n__t0                            0
xdut.vdd__t55                              3.3
xdut.\$98__t1                              3.3
xdut.lo_128_n__t0                            0
xdut.vdd__t73                              3.3
xdut.vinn__t8                             1.65
xdut.\$92__t0                              3.3
xdut.\$99__t128                           1.65
xdut.vcm__t20                             1.65
xdut.\$94__t0                      2.35243e-09
xdut.\$99__t129                           1.65
xdut.vref__t17                             3.3
xdut.\$96__t0                              3.3
xdut.\$99__t130                           1.65
xdut.vss__t18                       3.6103e-10
xdut.\$98__t0                              3.3
xdut.\$99__t131                           1.65
xdut.\$100__t1                             3.3
xdut.sel_in__t7                              0
xdut.vdd__t26                              3.3
xdut.\$102__t1                     2.36269e-09
xdut.rel_64_n__t0                          3.3
xdut.vdd__t5                               3.3
xdut.\$104__t1                             3.3
xdut.hi_64_n__t0                             0
xdut.vdd__t11                              3.3
xdut.\$106__t1                             3.3
xdut.lo_64_n__t0                             0
xdut.vdd__t14                              3.3
xdut.vinn__t6                             1.65
xdut.\$100__t0                             3.3
xdut.\$107__t67                           1.65
xdut.vcm__t16                             1.65
xdut.\$102__t0                     2.24267e-09
xdut.\$107__t66                           1.65
xdut.vref__t14                             3.3
xdut.\$104__t0                             3.3
xdut.\$107__t65                           1.65
xdut.vss__t15                      2.20301e-10
xdut.\$106__t0                             3.3
xdut.\$107__t64                           1.65
xdut.\$108__t1                             3.3
xdut.sel_in__t3                              0
xdut.vdd__t1                               3.3
xdut.\$110__t1                      2.2538e-09
xdut.rel_32_n__t0                          3.3
xdut.vdd__t4                               3.3
