
Note: Compatibility modes selected: hs a


Circuit: * adc-inl-dnl @ ss_-40c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.28755e-05
 Reference value :  1.28816e-05
 Reference value :  1.29069e-05
 Reference value :  1.29397e-05
 Reference value :  1.29697e-05
 Reference value :  1.30023e-05
 Reference value :  1.30031e-05
 Reference value :  1.30318e-05
 Reference value :  1.30631e-05
 Reference value :  1.30943e-05
 Reference value :  1.31263e-05
 Reference value :  1.31570e-05
 Reference value :  1.31898e-05
 Reference value :  1.32189e-05
 Reference value :  1.32502e-05
 Reference value :  1.32604e-05
 Reference value :  1.32817e-05
 Reference value :  1.33130e-05
 Reference value :  1.33207e-05
 Reference value :  1.33442e-05
 Reference value :  1.33754e-05
 Reference value :  1.33802e-05
 Reference value :  1.34069e-05
 Reference value :  1.34398e-05
 Reference value :  1.34688e-05
 Reference value :  1.34880e-05
 Reference value :  1.35024e-05
 Reference value :  1.35314e-05
 Reference value :  1.35627e-05
 Reference value :  1.35665e-05
 Reference value :  1.36033e-05
 Reference value :  1.36274e-05
 Reference value :  1.36564e-05
 Reference value :  1.36878e-05
 Reference value :  1.37188e-05
 Reference value :  1.37502e-05
 Reference value :  1.37528e-05
 Reference value :  1.37824e-05
 Reference value :  1.38148e-05
 Reference value :  1.38439e-05
 Reference value :  1.38752e-05
 Reference value :  1.38780e-05
 Reference value :  1.39066e-05
 Reference value :  1.39380e-05
 Reference value :  1.39691e-05
 Reference value :  1.40004e-05
 Reference value :  1.40029e-05
 Reference value :  1.40316e-05
 Reference value :  1.40628e-05
 Reference value :  1.40940e-05
 Reference value :  1.41254e-05
 Reference value :  1.41566e-05
 Reference value :  1.41880e-05
 Reference value :  1.42188e-05
 Reference value :  1.42501e-05
 Reference value :  1.42529e-05
 Reference value :  1.42816e-05
 Reference value :  1.43127e-05
 Reference value :  1.43152e-05
 Reference value :  1.43441e-05
 Reference value :  1.43752e-05
 Reference value :  1.43777e-05
 Reference value :  1.44066e-05
 Reference value :  1.44377e-05
 Reference value :  1.44404e-05
 Reference value :  1.44695e-05
 Reference value :  1.45005e-05
 Reference value :  1.45313e-05
 Reference value :  1.45625e-05
 Reference value :  1.45650e-05
 Reference value :  1.45941e-05
 Reference value :  1.46256e-05
 Reference value :  1.46563e-05
 Reference value :  1.46877e-05
 Reference value :  1.46901e-05
 Reference value :  1.47192e-05
 Reference value :  1.47517e-05
 Reference value :  1.47813e-05
 Reference value :  1.48127e-05
 Reference value :  1.48202e-05
 Reference value :  1.48443e-05
 Reference value :  1.48757e-05
 Reference value :  1.49063e-05
 Reference value :  1.49233e-05
 Reference value :  1.49473e-05
 Reference value :  1.49719e-05
 Reference value :  1.50024e-05
 Reference value :  1.50097e-05
 Reference value :  1.50397e-05
 Reference value :  1.50937e-05
 Reference value :  1.50945e-05
 Reference value :  1.51257e-05
 Reference value :  1.51571e-05
 Reference value :  1.51898e-05
 Reference value :  1.52190e-05
 Reference value :  1.52504e-05
 Reference value :  1.52813e-05
 Reference value :  1.52823e-05
 Reference value :  1.53141e-05
 Reference value :  1.53438e-05
 Reference value :  1.53730e-05
 Reference value :  1.53775e-05
 Reference value :  1.54064e-05
 Reference value :  1.54376e-05
 Reference value :  1.54400e-05
 Reference value :  1.54689e-05
 Reference value :  1.55002e-05
 Reference value :  1.55030e-05
 Reference value :  1.55318e-05
 Reference value :  1.55648e-05
 Reference value :  1.55939e-05
 Reference value :  1.56252e-05
 Reference value :  1.56310e-05
 Reference value :  1.56698e-05
 Reference value :  1.56899e-05
 Reference value :  1.57189e-05
 Reference value :  1.57504e-05
 Reference value :  1.57813e-05
 Reference value :  1.58125e-05
 Reference value :  1.58150e-05
 Reference value :  1.58440e-05
 Reference value :  1.58755e-05
 Reference value :  1.58878e-05
 Reference value :  1.59069e-05
 Reference value :  1.59688e-05
 Reference value :  1.59796e-05
 Reference value :  1.60024e-05
 Reference value :  1.60077e-05
 Reference value :  1.60417e-05
 Reference value :  1.60938e-05
 Reference value :  1.60945e-05
 Reference value :  1.61256e-05
 Reference value :  1.61569e-05
 Reference value :  1.61882e-05
 Reference value :  1.62189e-05
 Reference value :  1.62501e-05
 Reference value :  1.62529e-05
 Reference value :  1.62816e-05
 Reference value :  1.63127e-05
 Reference value :  1.63155e-05
 Reference value :  1.63441e-05
 Reference value :  1.63755e-05
 Reference value :  1.64063e-05
 Reference value :  1.64075e-05
 Reference value :  1.64383e-05
 Reference value :  1.64688e-05
 Reference value :  1.64895e-05
 Reference value :  1.65025e-05
 Reference value :  1.65314e-05
 Reference value :  1.65628e-05
 Reference value :  1.65718e-05
 Reference value :  1.66110e-05
 Reference value :  1.66274e-05
 Reference value :  1.66564e-05
 Reference value :  1.66878e-05
 Reference value :  1.66971e-05
 Reference value :  1.67423e-05
 Reference value :  1.67524e-05
 Reference value :  1.67814e-05
 Reference value :  1.68128e-05
 Reference value :  1.68296e-05
 Reference value :  1.68516e-05
 Reference value :  1.68774e-05
 Reference value :  1.69063e-05
 Reference value :  1.69192e-05
 Reference value :  1.69517e-05
 Reference value :  1.69703e-05
 Reference value :  1.70014e-05
 Reference value :  1.70030e-05
 Reference value :  1.70317e-05
 Reference value :  1.70627e-05
 Reference value :  1.70938e-05
 Reference value :  1.71251e-05
 Reference value :  1.71563e-05
 Reference value :  1.71876e-05
 Reference value :  1.71901e-05
 Reference value :  1.72193e-05
 Reference value :  1.72507e-05
 Reference value :  1.72813e-05
 Reference value :  1.72883e-05
 Reference value :  1.73148e-05
 Reference value :  1.73439e-05
 Reference value :  1.73751e-05
 Reference value :  1.73777e-05
 Reference value :  1.74065e-05
 Reference value :  1.74377e-05
 Reference value :  1.74401e-05
 Reference value :  1.74691e-05
 Reference value :  1.75002e-05
 Reference value :  1.75028e-05
 Reference value :  1.75317e-05
 Reference value :  1.75632e-05
 Reference value :  1.75938e-05
 Reference value :  1.76252e-05
 Reference value :  1.76276e-05
 Reference value :  1.76569e-05
 Reference value :  1.76895e-05
 Reference value :  1.77188e-05
 Reference value :  1.77502e-05
 Reference value :  1.77526e-05
 Reference value :  1.77818e-05
 Reference value :  1.78137e-05
 Reference value :  1.78438e-05
 Reference value :  1.78752e-05
 Reference value :  1.78776e-05
 Reference value :  1.79066e-05
 Reference value :  1.79379e-05
 Reference value :  1.79690e-05
 Reference value :  1.80002e-05
 Reference value :  1.80028e-05
 Reference value :  1.80314e-05
 Reference value :  1.80626e-05
 Reference value :  1.80940e-05
 Reference value :  1.81254e-05
 Reference value :  1.81567e-05
 Reference value :  1.81880e-05
 Reference value :  1.82188e-05
 Reference value :  1.82502e-05
 Reference value :  1.82530e-05
 Reference value :  1.82817e-05
 Reference value :  1.83128e-05
 Reference value :  1.83163e-05
 Reference value :  1.83450e-05
 Reference value :  1.83773e-05
 Reference value :  1.84063e-05
 Reference value :  1.84376e-05
 Reference value :  1.84400e-05
 Reference value :  1.84689e-05
 Reference value :  1.85002e-05
 Reference value :  1.85031e-05
 Reference value :  1.85323e-05
 Reference value :  1.85649e-05
 Reference value :  1.85939e-05
 Reference value :  1.86253e-05
 Reference value :  1.86299e-05
 Reference value :  1.86858e-05
 Reference value :  1.86900e-05
 Reference value :  1.87190e-05
 Reference value :  1.87505e-05
 Reference value :  1.87813e-05
 Reference value :  1.88126e-05
 Reference value :  1.88151e-05
 Reference value :  1.88442e-05
 Reference value :  1.88754e-05
 Reference value :  1.88947e-05
 Reference value :  1.89363e-05
 Reference value :  1.89688e-05
 Reference value :  1.89856e-05
 Reference value :  1.90024e-05
 Reference value :  1.90073e-05
 Reference value :  1.90319e-05
 Reference value :  1.90630e-05
 Reference value :  1.90943e-05
 Reference value :  1.91258e-05
 Reference value :  1.91570e-05
 Reference value :  1.91888e-05
 Reference value :  1.92189e-05
 Reference value :  1.92502e-05
 Reference value :  1.92530e-05
 Reference value :  1.92824e-05
 Reference value :  1.93148e-05
 Reference value :  1.93439e-05
 Reference value :  1.93754e-05
 Reference value :  1.94063e-05
 Reference value :  1.94376e-05
 Reference value :  1.94401e-05
 Reference value :  1.94693e-05
 Reference value :  1.95007e-05
 Reference value :  1.95313e-05
 Reference value :  1.95627e-05
 Reference value :  1.95820e-05
 Reference value :  1.96251e-05
 Reference value :  1.96276e-05
 Reference value :  1.96567e-05
 Reference value :  1.96883e-05
 Reference value :  1.97188e-05
 Reference value :  1.97502e-05
 Reference value :  1.97526e-05
 Reference value :  1.97819e-05
 Reference value :  1.98148e-05
 Reference value :  1.98439e-05
 Reference value :  1.98751e-05
 Reference value :  1.98776e-05
 Reference value :  1.99066e-05
 Reference value :  1.99377e-05
 Reference value :  1.99689e-05
No. of Data Rows : 52215
e1                  =  1.02075e+00
x1                  =  7.55822e+00 at=  2.31264e-06
cd1                 =  2.00000e+00
e2                  =  9.67815e-01
x2                  =  7.53989e+00 at=  3.31264e-06
cd2                 =  3.00000e+00
e128                =  6.69206e-01
x128                =  5.25416e+00 at=  4.31264e-06
cd128               =  1.28000e+02
e129                =  7.25854e-01
x129                =  5.29945e+00 at=  5.31264e-06
cd129               =  1.29000e+02
e255                =  4.22972e-01
x255                =  3.17810e+00 at=  6.31264e-06
cd255               =  2.55000e+02
e256                =  4.85738e-01
x256                =  3.22670e+00 at=  7.31264e-06
cd256               =  2.56000e+02
e257                =  4.80950e-01
x257                =  3.21216e+00 at=  8.31264e-06
cd257               =  2.57000e+02
e384                =  1.67643e-01
x384                =  1.68940e+00 at=  9.31264e-06
cd384               =  3.84000e+02
e511                =  -6.12637e-02
x511                =  2.54546e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -7.33820e-03
x512                =  2.72722e+00 at=  1.13751e-05
cd512               =  5.12000e+02
e513                =  -9.86660e-04
x513                =  2.71826e+00 at=  1.23751e-05
cd513               =  5.13000e+02
e640                =  -3.08751e-01
x640                =  1.81738e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.49450e-01
x767                =  3.04011e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -5.03634e-01
x768                =  2.98416e+00 at=  1.53126e-05
cd768               =  7.68000e+02
e769                =  -4.88828e-01
x769                =  2.99393e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.05014e-01
x896                =  4.35021e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.03111e+00
x1022               =  5.72483e+00 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.79358e-01
x1023               =  5.67231e+00 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.30012e+00 at=  1.73149e-05
vreflo              =  3.29988e+00 at=  1.25675e-05
m_terr_t1_lsb = 1.0207510000e+00
m_decerr_t1_lsb = 7.5582180000e+00
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.6781550000e-01
m_decerr_t2_lsb = 7.5398930000e+00
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.6920570000e-01
m_decerr_t128_lsb = 5.2541610000e+00
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.2585410000e-01
m_decerr_t129_lsb = 5.2994550000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.2297170000e-01
m_decerr_t255_lsb = 3.1780950000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.8573750000e-01
m_decerr_t256_lsb = 3.2267000000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.8095000000e-01
m_decerr_t257_lsb = 3.2121600000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.6764290000e-01
m_decerr_t384_lsb = 1.6893950000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.126372000e-02
m_decerr_t511_lsb = 2.5454620000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -7.338204000e-03
m_decerr_t512_lsb = 2.7272230000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -9.866599000e-04
m_decerr_t513_lsb = 2.7182590000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.087508000e-01
m_decerr_t640_lsb = 1.8173840000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.494503000e-01
m_decerr_t767_lsb = 3.0401080000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -5.036340000e-01
m_decerr_t768_lsb = 2.9841630000e+00
m_code_t768 = 7.6800000000e+02
m_terr_t769_lsb = -4.888280000e-01
m_decerr_t769_lsb = 2.9939340000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.050136000e-01
m_decerr_t896_lsb = 4.3502090000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.031109000e+00
m_decerr_t1022_lsb = 5.7248290000e+00
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.793579000e-01
m_decerr_t1023_lsb = 5.6723050000e+00
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -5.097844628e-02
m_inl_t128_lsb = -1.029994778e-01
m_inl_t129_lsb = -4.439402407e-02
m_inl_t255_lsb = -1.006876556e-01
m_inl_t256_lsb = -3.596480186e-02
m_inl_t257_lsb = -3.879524814e-02
m_inl_t384_lsb = -1.035565259e-01
m_inl_t511_lsb = -8.391732372e-02
m_inl_t512_lsb = -2.803475400e-02
m_inl_t513_lsb = -1.972615618e-02
m_inl_t640_lsb = -7.894447407e-02
m_inl_t767_lsb = -7.109815186e-02
m_inl_t768_lsb = -2.332479814e-02
m_inl_t769_lsb = -6.561744423e-03
m_inl_t896_lsb = -7.420152221e-02
m_inl_t1022_lsb = -5.370815372e-02
m_inl_t1023_lsb = -1.110223025e-16
m_dnl_t1_t2_lsb = -5.293550000e-02
m_dnl_t128_t129_lsb = 5.6648400000e-02
m_dnl_t255_t256_lsb = 6.2765800000e-02
m_dnl_t256_t257_lsb = -4.787500000e-03
m_dnl_t511_t512_lsb = 5.3925516000e-02
m_dnl_t512_t513_lsb = 6.3515441000e-03
m_dnl_t767_t768_lsb = 4.5816300000e-02
m_dnl_t768_t769_lsb = 1.4806000000e-02
m_dnl_t1022_t1023_lsb = 5.1751100000e-02
m_gain_err_lsb = -2.002065954e+00
m_vref_droop_mv = 2.3700000000e-01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

