
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ moscap_ss_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xsearrp.x1.gp_hi                          2.97
xsearrp.x1.gp_lo                          2.97
xsearrn.x256.bp                          1.485
xsearrn.x256.gp_in                        2.97
xsearrn.x256.gp_rel                9.97068e-09
xsearrn.x256.gp_hi                        2.97
xsearrn.x256.gp_lo                        2.97
xsearrn.x128.bp                          1.485
xsearrn.x128.gp_in                        2.97
xsearrn.x128.gp_rel                9.97068e-09
xsearrn.x128.gp_hi                        2.97
xsearrn.x128.gp_lo                        2.97
xsearrn.x64.bp                           1.485
xsearrn.x64.gp_in                         2.97
xsearrn.x64.gp_rel                 9.97068e-09
xsearrn.x64.gp_hi                         2.97
xsearrn.x64.gp_lo                         2.97
xsearrn.x32.bp                           1.485
xsearrn.x32.gp_in                         2.97
xsearrn.x32.gp_rel                 9.97068e-09
xsearrn.x32.gp_hi                         2.97
xsearrn.x32.gp_lo                         2.97
xsearrn.x16.bp                           1.485
xsearrn.x16.gp_in                         2.97
xsearrn.x16.gp_rel                 9.97068e-09
xsearrn.x16.gp_hi                         2.97
xsearrn.x16.gp_lo                         2.97
xsearrn.x8.bp                            1.485
xsearrn.x8.gp_in                          2.97
xsearrn.x8.gp_rel                  9.97068e-09
xsearrn.x8.gp_hi                          2.97
xsearrn.x8.gp_lo                          2.97
xsearrn.x4.bp                            1.485
xsearrn.x4.gp_in                          2.97
xsearrn.x4.gp_rel                  9.97068e-09
xsearrn.x4.gp_hi                          2.97
xsearrn.x4.gp_lo                          2.97
xsearrn.x2.bp                            1.485
xsearrn.x2.gp_in                          2.97
xsearrn.x2.gp_rel                  9.97068e-09
xsearrn.x2.gp_hi                          2.97
xsearrn.x2.gp_lo                          2.97
xsearrn.x1.bp                            1.485
xsearrn.x1.gp_in                          2.97
xsearrn.x1.gp_rel                  9.97068e-09
xsearrn.x1.gp_hi                          2.97
xsearrn.x1.gp_lo                          2.97
se_ibias                              0.678004
xsecmp.xpre.ptail                     0.708088
xsecmp.pon                             2.24924
xsecmp.preamp_in1                        1.485
xsecmp.pop                             2.24924
xsecmp.preamp_in2                        1.485
xsecmp.xpre.xrlp.11                    2.96972
xsecmp.xpre.xrlp.21                    2.24952
xsecmp.xpre.xrln.11                    2.96972
xsecmp.xpre.xrln.21                    2.24952
xsecmp.xlat.ltail                      1.69627
xsecmp.xlat.dip                           2.97
xsecmp.xlat.din                           2.97
xsecmp.outn                               2.97
xsecmp.outp                               2.97
xsecmp.sset                        1.77263e-08
xsecmp.srst                        1.77263e-08
xsecmp.xno1.ps                         2.77772
se_cmpb                                1.23664
xsecmp.xno2.ps                         2.77772
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                  1.48137
se_err                                  510.75
se_aerrh                                     0
se_code                                      0
bsecode#branch                               0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
lref#branch                        1.56562e-09
v.xsecmp.vpn#branch               -6.08003e-29
v.xsecmp.vpp#branch                8.62504e-29
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                               0
vseinp#branch                      5.86446e-09
vcms#branch                       -1.72206e-08
vrefs#branch                      -1.56562e-09
vddc#branch                       -0.000428397
vddd#branch                       -6.61039e-09
vddt#branch                       -2.31393e-10
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0                    0
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3                    0
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6                    0
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9                    0
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12                   0
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15                   0
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18                   0
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21                   0
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24                   0
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27                   0
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30                   0
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33                   0
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36                   0
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39                   0
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42                   0
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45                   0
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48                   0
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51                   0
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  3.17498e-08
 Reference value :  9.91166e-08
 Reference value :  1.87639e-07
 Reference value :  2.50601e-07
 Reference value :  3.14889e-07
 Reference value :  3.78188e-07
 Reference value :  4.50877e-07
 Reference value :  5.03062e-07
 Reference value :  5.65087e-07
 Reference value :  6.57723e-07
 Reference value :  7.20597e-07
 Reference value :  7.81928e-07
 Reference value :  8.43933e-07
 Reference value :  8.93569e-07
 Reference value :  9.68950e-07
 Reference value :  1.00383e-06
 Reference value :  1.09176e-06
 Reference value :  1.15639e-06
 Reference value :  1.21879e-06
 Reference value :  1.25302e-06
 Reference value :  1.31347e-06
 Reference value :  1.37538e-06
 Reference value :  1.43770e-06
 Reference value :  1.50010e-06
 Reference value :  1.54032e-06
 Reference value :  1.59713e-06
 Reference value :  1.65714e-06
 Reference value :  1.71910e-06
 Reference value :  1.78171e-06
 Reference value :  1.84393e-06
 Reference value :  1.93778e-06
 Reference value :  2.00244e-06
 Reference value :  2.07976e-06
 Reference value :  2.15635e-06
 Reference value :  2.21892e-06
 Reference value :  2.28145e-06
 Reference value :  2.35625e-06
 Reference value :  2.44001e-06
 Reference value :  2.50230e-06
 Reference value :  2.56477e-06
 Reference value :  2.62557e-06
 Reference value :  2.68792e-06
 Reference value :  2.75250e-06
 Reference value :  2.81519e-06
 Reference value :  2.87727e-06
 Reference value :  2.93953e-06
 Reference value :  3.00259e-06
 Reference value :  3.06332e-06
 Reference value :  3.15802e-06
 Reference value :  3.23646e-06
 Reference value :  3.28183e-06
 Reference value :  3.34404e-06
 Reference value :  3.40642e-06
 Reference value :  3.46881e-06
 Reference value :  3.51462e-06
 Reference value :  3.56565e-06
 Reference value :  3.62753e-06
 Reference value :  3.68990e-06
 Reference value :  3.75083e-06
 Reference value :  3.81270e-06
 Reference value :  3.87510e-06
 Reference value :  3.90734e-06
 Reference value :  4.00007e-06
 Reference value :  4.03143e-06
 Reference value :  4.10968e-06
 Reference value :  4.18773e-06
 Reference value :  4.27985e-06
 Reference value :  4.37523e-06
 Reference value :  4.43995e-06
 Reference value :  4.50054e-06
 Reference value :  4.56273e-06
 Reference value :  4.62511e-06
 Reference value :  4.69020e-06
 Reference value :  4.79513e-06
 Reference value :  4.87782e-06
 Reference value :  4.96881e-06
 Reference value :  5.00289e-06
 Reference value :  5.06303e-06
 Reference value :  5.14463e-06
 Reference value :  5.19001e-06
 Reference value :  5.25267e-06
 Reference value :  5.31282e-06
 Reference value :  5.37516e-06
 Reference value :  5.40686e-06
 Reference value :  5.46881e-06
 Reference value :  5.50299e-06
 Reference value :  5.56501e-06
 Reference value :  5.62727e-06
 Reference value :  5.68804e-06
 Reference value :  5.75023e-06
 Reference value :  5.78201e-06
 Reference value :  5.84401e-06
 Reference value :  5.90129e-06
 Reference value :  5.96879e-06
 Reference value :  6.00288e-06
 Reference value :  6.09375e-06
 Reference value :  6.15657e-06
 Reference value :  6.21892e-06
 Reference value :  6.28132e-06
 Reference value :  6.32074e-06
 Reference value :  6.37749e-06
 Reference value :  6.43809e-06
 Reference value :  6.50032e-06
 Reference value :  6.56266e-06
 Reference value :  6.62503e-06
 Reference value :  6.68801e-06
 Reference value :  6.78129e-06
 Reference value :  6.84378e-06
 Reference value :  6.87815e-06
 Reference value :  6.94005e-06
 Reference value :  7.00251e-06
 Reference value :  7.09386e-06
 Reference value :  7.15635e-06
 Reference value :  7.19023e-06
 Reference value :  7.25289e-06
 Reference value :  7.31301e-06
 Reference value :  7.34554e-06
 Reference value :  7.40645e-06
 Reference value :  7.45979e-06
 Reference value :  7.50330e-06
 Reference value :  7.56506e-06
 Reference value :  7.62737e-06
 Reference value :  7.68859e-06
 Reference value :  7.75033e-06
 Reference value :  7.81270e-06
 Reference value :  7.87510e-06
 Reference value :  7.90735e-06
 Reference value :  8.00016e-06
 Reference value :  8.03165e-06
 Reference value :  8.09426e-06
 Reference value :  8.15683e-06
 Reference value :  8.21882e-06
 Reference value :  8.25759e-06
 Reference value :  8.31488e-06
 Reference value :  8.37516e-06
 Reference value :  8.40695e-06
 Reference value :  8.46895e-06
 Reference value :  8.53133e-06
 Reference value :  8.59113e-06
 Reference value :  8.62973e-06
 Reference value :  8.69010e-06
 Reference value :  8.75246e-06
 Reference value :  8.81485e-06
 Reference value :  8.87888e-06
 Reference value :  9.00022e-06
 Reference value :  9.09387e-06
 Reference value :  9.18792e-06
 Reference value :  9.25033e-06
 Reference value :  9.31284e-06
 Reference value :  9.36709e-06
 Reference value :  9.43810e-06
 Reference value :  9.53135e-06
 Reference value :  9.62615e-06
 Reference value :  9.70857e-06
 Reference value :  9.75279e-06
 Reference value :  9.81505e-06
 Reference value :  9.87746e-06
 Reference value :  9.93823e-06
 Reference value :  1.00328e-05
 Reference value :  1.01253e-05
 Reference value :  1.01899e-05
 Reference value :  1.02885e-05
 Reference value :  1.03443e-05
 Reference value :  1.04380e-05
 Reference value :  1.05003e-05
 Reference value :  1.05627e-05
 Reference value :  1.06234e-05
 Reference value :  1.06571e-05
 Reference value :  1.07191e-05
 Reference value :  1.07814e-05
 Reference value :  1.08439e-05
 Reference value :  1.08914e-05
 Reference value :  1.09553e-05
 Reference value :  1.10027e-05
 Reference value :  1.10641e-05
 Reference value :  1.11563e-05
 Reference value :  1.12070e-05
 Reference value :  1.12527e-05
 Reference value :  1.13129e-05
 Reference value :  1.13449e-05
 Reference value :  1.14066e-05
 Reference value :  1.14689e-05
 Reference value :  1.15313e-05
 Reference value :  1.15852e-05
 Reference value :  1.16299e-05
 Reference value :  1.16901e-05
 Reference value :  1.17525e-05
 Reference value :  1.18149e-05
 Reference value :  1.18773e-05
 Reference value :  1.19377e-05
 Reference value :  1.20003e-05
 Reference value :  1.20320e-05
 Reference value :  1.20947e-05
 Reference value :  1.21571e-05
 Reference value :  1.22193e-05
 Reference value :  1.22814e-05
 Reference value :  1.23278e-05
 Reference value :  1.23775e-05
 Reference value :  1.24398e-05
 Reference value :  1.25006e-05
 Reference value :  1.25628e-05
 Reference value :  1.26252e-05
 Reference value :  1.26833e-05
 Reference value :  1.27195e-05
 Reference value :  1.27817e-05
 Reference value :  1.28440e-05
 Reference value :  1.28823e-05
 Reference value :  1.29688e-05
 Reference value :  1.30029e-05
 Reference value :  1.30940e-05
 Reference value :  1.32130e-05
 Reference value :  1.33126e-05
 Reference value :  1.33774e-05
 Reference value :  1.34689e-05
 Reference value :  1.35627e-05
 Reference value :  1.36563e-05
 Reference value :  1.37190e-05
 Reference value :  1.37814e-05
 Reference value :  1.38438e-05
 Reference value :  1.39377e-05
 Reference value :  1.40314e-05
 Reference value :  1.41564e-05
 Reference value :  1.42527e-05
 Reference value :  1.43333e-05
 Reference value :  1.44066e-05
 Reference value :  1.45006e-05
 Reference value :  1.45938e-05
 Reference value :  1.46879e-05
 Reference value :  1.47813e-05
 Reference value :  1.48752e-05
 Reference value :  1.49688e-05
 Reference value :  1.50324e-05
 Reference value :  1.51567e-05
 Reference value :  1.52503e-05
 Reference value :  1.53153e-05
 Reference value :  1.54063e-05
 Reference value :  1.55001e-05
 Reference value :  1.55673e-05
 Reference value :  1.56570e-05
 Reference value :  1.57191e-05
 Reference value :  1.57815e-05
 Reference value :  1.58439e-05
 Reference value :  1.59044e-05
 Reference value :  1.59690e-05
 Reference value :  1.60055e-05
 Reference value :  1.60758e-05
 Reference value :  1.61564e-05
 Reference value :  1.62189e-05
 Reference value :  1.62820e-05
 Reference value :  1.63757e-05
 Reference value :  1.64493e-05
 Reference value :  1.65627e-05
 Reference value :  1.66563e-05
 Reference value :  1.67502e-05
 Reference value :  1.68439e-05
 Reference value :  1.69379e-05
 Reference value :  1.70314e-05
 Reference value :  1.71566e-05
 Reference value :  1.72530e-05
 Reference value :  1.73651e-05
 Reference value :  1.74384e-05
 Reference value :  1.75313e-05
 Reference value :  1.76256e-05
 Reference value :  1.77192e-05
 Reference value :  1.78153e-05
 Reference value :  1.79377e-05
 Reference value :  1.80317e-05
 Reference value :  1.81570e-05
 Reference value :  1.82548e-05
 Reference value :  1.83753e-05
 Reference value :  1.84689e-05
 Reference value :  1.85649e-05
 Reference value :  1.86746e-05
 Reference value :  1.87558e-05
 Reference value :  1.88542e-05
 Reference value :  1.89691e-05
 Reference value :  1.90631e-05
 Reference value :  1.91898e-05
 Reference value :  1.92813e-05
 Reference value :  1.93775e-05
 Reference value :  1.95001e-05
 Reference value :  1.95879e-05
 Reference value :  1.96882e-05
 Reference value :  1.97818e-05
 Reference value :  1.98775e-05
No. of Data Rows : 48079
e1                  =  1.00539e+00
x1                  =  4.43896e+00 at=  2.28145e-06
cd1                 =  2.00000e+00
e2                  =  9.85292e-01
x2                  =  4.43181e+00 at=  3.28145e-06
cd2                 =  3.00000e+00
e128                =  6.51744e-01
x128                =  2.96243e+00 at=  4.28148e-06
cd128               =  1.28000e+02
e129                =  7.39170e-01
x129                =  3.04094e+00 at=  5.28149e-06
cd129               =  1.29000e+02
e255                =  4.09133e-01
x255                =  1.83920e+00 at=  6.28151e-06
cd255               =  2.55000e+02
e256                =  4.92803e-01
x256                =  1.91672e+00 at=  7.28151e-06
cd256               =  2.56000e+02
e257                =  4.95411e-01
x257                =  1.90381e+00 at=  8.28151e-06
cd257               =  2.57000e+02
e384                =  1.50228e-01
x384                =  8.78429e-01 at=  9.31264e-06
cd384               =  3.84000e+02
e511                =  -8.25940e-02
x511                =  1.32735e+00 at=  1.03440e-05
cd511               =  5.11000e+02
e512                =  -3.39568e-03
x512                =  1.41022e+00 at=  1.13440e-05
cd512               =  5.12000e+02
e513                =  6.46717e-03
x513                =  1.41096e+00 at=  1.23440e-05
cd513               =  5.13000e+02
e640                =  -3.35379e-01
x640                =  1.06849e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.80635e-01
x767                =  1.81728e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.98588e-01
x768                =  1.72569e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -4.86017e-01
x769                =  1.73166e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.33190e-01
x896                =  2.59927e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.06680e+00
x1022               =  3.40353e+00 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.98158e-01
x1023               =  3.31886e+00 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  2.97017e+00 at=  1.73149e-05
vreflo              =  2.96983e+00 at=  1.25698e-05
m_terr_t1_lsb = 1.0053870000e+00
m_decerr_t1_lsb = 4.4389640000e+00
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.8529230000e-01
m_decerr_t2_lsb = 4.4318050000e+00
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.5174390000e-01
m_decerr_t128_lsb = 2.9624300000e+00
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.3917020000e-01
m_decerr_t129_lsb = 3.0409350000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.0913290000e-01
m_decerr_t255_lsb = 1.8392020000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.9280260000e-01
m_decerr_t256_lsb = 1.9167240000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.9541140000e-01
m_decerr_t257_lsb = 1.9038110000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.5022780000e-01
m_decerr_t384_lsb = 8.7842930000e-01
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -8.259397000e-02
m_decerr_t511_lsb = 1.3273520000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -3.395683000e-03
m_decerr_t512_lsb = 1.4102220000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = 6.4671740000e-03
m_decerr_t513_lsb = 1.4109550000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.353792000e-01
m_decerr_t640_lsb = 1.0684850000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.806351000e-01
m_decerr_t767_lsb = 1.8172790000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.985883000e-01
m_decerr_t768_lsb = 1.7256930000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.860169000e-01
m_decerr_t769_lsb = 1.7316640000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.331900000e-01
m_decerr_t896_lsb = 2.5992680000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.066797000e+00
m_decerr_t1022_lsb = 3.4035290000e+00
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.981578000e-01
m_decerr_t1023_lsb = 3.3188640000e+00
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -1.813428434e-02
m_inl_t128_lsb = -1.046703117e-01
m_inl_t129_lsb = -1.528359609e-02
m_inl_t255_lsb = -9.830852348e-02
m_inl_t256_lsb = -1.267840783e-02
m_inl_t257_lsb = -8.109192172e-03
m_inl_t384_lsb = -1.043200039e-01
m_inl_t511_lsb = -8.816898566e-02
m_inl_t512_lsb = -7.010283000e-03
m_inl_t513_lsb = 4.8129896556e-03
m_inl_t640_lsb = -8.806059609e-02
m_inl_t767_lsb = -8.434370783e-02
m_inl_t768_lsb = -3.364921722e-04
m_inl_t769_lsb = 1.4195323483e-02
m_inl_t896_lsb = -8.400498826e-02
m_inl_t1022_lsb = -7.059961566e-02
m_inl_t1023_lsb = 1.1102230246e-16
m_dnl_t1_t2_lsb = -2.009470000e-02
m_dnl_t128_t129_lsb = 8.7426300000e-02
m_dnl_t255_t256_lsb = 8.3669700000e-02
m_dnl_t256_t257_lsb = 2.6088000000e-03
m_dnl_t511_t512_lsb = 7.9198287000e-02
m_dnl_t512_t513_lsb = 9.8628570000e-03
m_dnl_t767_t768_lsb = 8.2046800000e-02
m_dnl_t768_t769_lsb = 1.2571400000e-02
m_dnl_t1022_t1023_lsb = 6.8639200000e-02
m_gain_err_lsb = -2.005505216e+00
m_vref_droop_mv = 3.4300000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
