
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ moscap_ss_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xsearrp.x1.gp_hi                          3.63
xsearrp.x1.gp_lo                          3.63
xsearrn.x256.bp                          1.815
xsearrn.x256.gp_in                        3.63
xsearrn.x256.gp_rel                2.21972e-09
xsearrn.x256.gp_hi                        3.63
xsearrn.x256.gp_lo                        3.63
xsearrn.x128.bp                          1.815
xsearrn.x128.gp_in                        3.63
xsearrn.x128.gp_rel                2.21972e-09
xsearrn.x128.gp_hi                        3.63
xsearrn.x128.gp_lo                        3.63
xsearrn.x64.bp                           1.815
xsearrn.x64.gp_in                         3.63
xsearrn.x64.gp_rel                 2.21972e-09
xsearrn.x64.gp_hi                         3.63
xsearrn.x64.gp_lo                         3.63
xsearrn.x32.bp                           1.815
xsearrn.x32.gp_in                         3.63
xsearrn.x32.gp_rel                 2.21972e-09
xsearrn.x32.gp_hi                         3.63
xsearrn.x32.gp_lo                         3.63
xsearrn.x16.bp                           1.815
xsearrn.x16.gp_in                         3.63
xsearrn.x16.gp_rel                 2.21972e-09
xsearrn.x16.gp_hi                         3.63
xsearrn.x16.gp_lo                         3.63
xsearrn.x8.bp                            1.815
xsearrn.x8.gp_in                          3.63
xsearrn.x8.gp_rel                  2.21972e-09
xsearrn.x8.gp_hi                          3.63
xsearrn.x8.gp_lo                          3.63
xsearrn.x4.bp                            1.815
xsearrn.x4.gp_in                          3.63
xsearrn.x4.gp_rel                  2.21972e-09
xsearrn.x4.gp_hi                          3.63
xsearrn.x4.gp_lo                          3.63
xsearrn.x2.bp                            1.815
xsearrn.x2.gp_in                          3.63
xsearrn.x2.gp_rel                  2.21972e-09
xsearrn.x2.gp_hi                          3.63
xsearrn.x2.gp_lo                          3.63
xsearrn.x1.bp                            1.815
xsearrn.x1.gp_in                          3.63
xsearrn.x1.gp_rel                  2.21972e-09
xsearrn.x1.gp_hi                          3.63
xsearrn.x1.gp_lo                          3.63
se_ibias                              0.753672
xsecmp.xpre.ptail                     0.889137
xsecmp.pon                             2.85492
xsecmp.preamp_in1                      1.81502
xsecmp.pop                             2.85492
xsecmp.preamp_in2                      1.81502
xsecmp.xpre.xrlp.11                    3.62957
xsecmp.xpre.xrlp.21                    2.85535
xsecmp.xpre.xrln.11                    3.62957
xsecmp.xpre.xrln.21                    2.85535
xsecmp.xlat.ltail                      2.14229
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        7.02878e-09
xsecmp.srst                        7.02878e-09
xsecmp.xno1.ps                         3.37125
se_cmpb                                1.49269
xsecmp.xno2.ps                         3.37125
se_dacp                           -1.11022e-16
se_dacn                           -1.11022e-16
se_di                                  1.81057
se_err                                  510.75
se_aerrh                                     0
se_code                                      0
bsecode#branch                               0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
lref#branch                        6.70612e-11
v.xsecmp.vpn#branch                8.85931e-28
v.xsecmp.vpp#branch                8.57034e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                       3.747e-16
vseinp#branch                      8.43634e-11
vcms#branch                       -6.45885e-11
vrefs#branch                      -6.70612e-11
vddc#branch                       -0.000785136
vddd#branch                       -6.81629e-10
vddt#branch                       -1.52239e-11
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0                    0
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3                    0
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6                    0
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9                    0
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12                   0
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15                   0
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18                   0
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21                   0
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24                   0
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27                   0
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30                   0
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33                   0
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36                   0
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39                   0
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42                   0
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45                   0
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48                   0
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51                   0
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  3.02046e-09
 Reference value :  1.25152e-07
 Reference value :  1.89765e-07
 Reference value :  2.50374e-07
 Reference value :  2.88570e-07
 Reference value :  3.43930e-07
 Reference value :  4.06650e-07
 Reference value :  5.00408e-07
 Reference value :  5.62601e-07
 Reference value :  5.94055e-07
 Reference value :  6.56323e-07
 Reference value :  7.06134e-07
 Reference value :  7.52572e-07
 Reference value :  8.12952e-07
 Reference value :  8.60946e-07
 Reference value :  9.40014e-07
 Reference value :  1.03131e-06
 Reference value :  1.12537e-06
 Reference value :  1.18988e-06
 Reference value :  1.25023e-06
 Reference value :  1.28199e-06
 Reference value :  1.34387e-06
 Reference value :  1.40627e-06
 Reference value :  1.44020e-06
 Reference value :  1.50233e-06
 Reference value :  1.59381e-06
 Reference value :  1.68756e-06
 Reference value :  1.75010e-06
 Reference value :  1.78176e-06
 Reference value :  1.84385e-06
 Reference value :  1.87758e-06
 Reference value :  1.94494e-06
 Reference value :  2.00297e-06
 Reference value :  2.09412e-06
 Reference value :  2.15672e-06
 Reference value :  2.21884e-06
 Reference value :  2.25338e-06
 Reference value :  2.31331e-06
 Reference value :  2.37523e-06
 Reference value :  2.43761e-06
 Reference value :  2.50250e-06
 Reference value :  2.59383e-06
 Reference value :  2.64158e-06
 Reference value :  2.69003e-06
 Reference value :  2.75228e-06
 Reference value :  2.81263e-06
 Reference value :  2.84424e-06
 Reference value :  2.90632e-06
 Reference value :  2.96887e-06
 Reference value :  3.03166e-06
 Reference value :  3.12514e-06
 Reference value :  3.17490e-06
 Reference value :  3.21905e-06
 Reference value :  3.28126e-06
 Reference value :  3.34385e-06
 Reference value :  3.40632e-06
 Reference value :  3.44168e-06
 Reference value :  3.50248e-06
 Reference value :  3.56307e-06
 Reference value :  3.62520e-06
 Reference value :  3.67693e-06
 Reference value :  3.71905e-06
 Reference value :  3.80048e-06
 Reference value :  3.87548e-06
 Reference value :  3.92561e-06
 Reference value :  4.00010e-06
 Reference value :  4.03136e-06
 Reference value :  4.10983e-06
 Reference value :  4.19003e-06
 Reference value :  4.25272e-06
 Reference value :  4.31297e-06
 Reference value :  4.37512e-06
 Reference value :  4.43770e-06
 Reference value :  4.50049e-06
 Reference value :  4.56294e-06
 Reference value :  4.62512e-06
 Reference value :  4.65741e-06
 Reference value :  4.75015e-06
 Reference value :  4.81260e-06
 Reference value :  4.84439e-06
 Reference value :  4.90636e-06
 Reference value :  4.96904e-06
 Reference value :  5.00883e-06
 Reference value :  5.09395e-06
 Reference value :  5.15660e-06
 Reference value :  5.21880e-06
 Reference value :  5.25267e-06
 Reference value :  5.31264e-06
 Reference value :  5.34422e-06
 Reference value :  5.40668e-06
 Reference value :  5.48816e-06
 Reference value :  5.54317e-06
 Reference value :  5.59393e-06
 Reference value :  5.65629e-06
 Reference value :  5.69035e-06
 Reference value :  5.75248e-06
 Reference value :  5.81516e-06
 Reference value :  5.87789e-06
 Reference value :  5.93822e-06
 Reference value :  6.00260e-06
 Reference value :  6.06270e-06
 Reference value :  6.15631e-06
 Reference value :  6.21908e-06
 Reference value :  6.28133e-06
 Reference value :  6.32038e-06
 Reference value :  6.37738e-06
 Reference value :  6.43770e-06
 Reference value :  6.50277e-06
 Reference value :  6.59385e-06
 Reference value :  6.67435e-06
 Reference value :  6.75052e-06
 Reference value :  6.81510e-06
 Reference value :  6.90633e-06
 Reference value :  6.96882e-06
 Reference value :  7.00280e-06
 Reference value :  7.06262e-06
 Reference value :  7.12511e-06
 Reference value :  7.18770e-06
 Reference value :  7.25047e-06
 Reference value :  7.31537e-06
 Reference value :  7.40635e-06
 Reference value :  7.46886e-06
 Reference value :  7.56270e-06
 Reference value :  7.62520e-06
 Reference value :  7.68753e-06
 Reference value :  7.75235e-06
 Reference value :  7.84385e-06
 Reference value :  7.90628e-06
 Reference value :  7.96884e-06
 Reference value :  8.00285e-06
 Reference value :  8.09388e-06
 Reference value :  8.12553e-06
 Reference value :  8.18977e-06
 Reference value :  8.21948e-06
 Reference value :  8.28138e-06
 Reference value :  8.31646e-06
 Reference value :  8.37752e-06
 Reference value :  8.45390e-06
 Reference value :  8.50258e-06
 Reference value :  8.56477e-06
 Reference value :  8.62536e-06
 Reference value :  8.71875e-06
 Reference value :  8.81265e-06
 Reference value :  8.87759e-06
 Reference value :  8.97470e-06
 Reference value :  9.06269e-06
 Reference value :  9.18061e-06
 Reference value :  9.25074e-06
 Reference value :  9.31281e-06
 Reference value :  9.36967e-06
 Reference value :  9.43987e-06
 Reference value :  9.50805e-06
 Reference value :  9.59673e-06
 Reference value :  9.68782e-06
 Reference value :  9.75010e-06
 Reference value :  9.81505e-06
 Reference value :  9.90631e-06
 Reference value :  9.96889e-06
 Reference value :  1.00031e-05
 Reference value :  1.00938e-05
 Reference value :  1.01646e-05
 Reference value :  1.02505e-05
 Reference value :  1.03439e-05
 Reference value :  1.04379e-05
 Reference value :  1.05313e-05
 Reference value :  1.06251e-05
 Reference value :  1.06877e-05
 Reference value :  1.07500e-05
 Reference value :  1.07820e-05
 Reference value :  1.08440e-05
 Reference value :  1.08875e-05
 Reference value :  1.09398e-05
 Reference value :  1.10025e-05
 Reference value :  1.10938e-05
 Reference value :  1.11876e-05
 Reference value :  1.12191e-05
 Reference value :  1.12813e-05
 Reference value :  1.13150e-05
 Reference value :  1.14063e-05
 Reference value :  1.14428e-05
 Reference value :  1.15025e-05
 Reference value :  1.15632e-05
 Reference value :  1.16252e-05
 Reference value :  1.16782e-05
 Reference value :  1.17190e-05
 Reference value :  1.18129e-05
 Reference value :  1.19038e-05
 Reference value :  1.19688e-05
 Reference value :  1.20028e-05
 Reference value :  1.20743e-05
 Reference value :  1.21876e-05
 Reference value :  1.22195e-05
 Reference value :  1.22815e-05
 Reference value :  1.23163e-05
 Reference value :  1.23757e-05
 Reference value :  1.24377e-05
 Reference value :  1.24948e-05
 Reference value :  1.25314e-05
 Reference value :  1.25938e-05
 Reference value :  1.26276e-05
 Reference value :  1.26899e-05
 Reference value :  1.27506e-05
 Reference value :  1.28127e-05
 Reference value :  1.28444e-05
 Reference value :  1.29063e-05
 Reference value :  1.29689e-05
 Reference value :  1.30029e-05
 Reference value :  1.30629e-05
 Reference value :  1.31563e-05
 Reference value :  1.32191e-05
 Reference value :  1.33128e-05
 Reference value :  1.33442e-05
 Reference value :  1.34377e-05
 Reference value :  1.34885e-05
 Reference value :  1.35314e-05
 Reference value :  1.35794e-05
 Reference value :  1.36275e-05
 Reference value :  1.36898e-05
 Reference value :  1.37503e-05
 Reference value :  1.38125e-05
 Reference value :  1.38446e-05
 Reference value :  1.39063e-05
 Reference value :  1.39689e-05
 Reference value :  1.40030e-05
 Reference value :  1.40631e-05
 Reference value :  1.41563e-05
 Reference value :  1.41902e-05
 Reference value :  1.42528e-05
 Reference value :  1.43127e-05
 Reference value :  1.43442e-05
 Reference value :  1.44063e-05
 Reference value :  1.44400e-05
 Reference value :  1.45006e-05
 Reference value :  1.45627e-05
 Reference value :  1.45947e-05
 Reference value :  1.46564e-05
 Reference value :  1.47188e-05
 Reference value :  1.47527e-05
 Reference value :  1.48150e-05
 Reference value :  1.48753e-05
 Reference value :  1.49069e-05
 Reference value :  1.49884e-05
 Reference value :  1.50313e-05
 Reference value :  1.50938e-05
 Reference value :  1.51563e-05
 Reference value :  1.51904e-05
 Reference value :  1.52528e-05
 Reference value :  1.53127e-05
 Reference value :  1.53442e-05
 Reference value :  1.53915e-05
 Reference value :  1.54398e-05
 Reference value :  1.55003e-05
 Reference value :  1.55625e-05
 Reference value :  1.55940e-05
 Reference value :  1.56563e-05
 Reference value :  1.56909e-05
 Reference value :  1.57525e-05
 Reference value :  1.58148e-05
 Reference value :  1.58754e-05
 Reference value :  1.59376e-05
 Reference value :  1.60002e-05
 Reference value :  1.60314e-05
 Reference value :  1.60939e-05
 Reference value :  1.61565e-05
 Reference value :  1.62188e-05
 Reference value :  1.62529e-05
 Reference value :  1.63130e-05
 Reference value :  1.63750e-05
 Reference value :  1.64066e-05
 Reference value :  1.64554e-05
 Reference value :  1.65026e-05
 Reference value :  1.65638e-05
 Reference value :  1.66403e-05
 Reference value :  1.67192e-05
 Reference value :  1.68148e-05
 Reference value :  1.68955e-05
 Reference value :  1.69985e-05
 Reference value :  1.70625e-05
 Reference value :  1.71252e-05
 Reference value :  1.71900e-05
 Reference value :  1.72814e-05
 Reference value :  1.73442e-05
 Reference value :  1.74063e-05
 Reference value :  1.74688e-05
 Reference value :  1.75317e-05
 Reference value :  1.76252e-05
 Reference value :  1.76684e-05
 Reference value :  1.77432e-05
 Reference value :  1.78148e-05
 Reference value :  1.78777e-05
 Reference value :  1.79885e-05
 Reference value :  1.80626e-05
 Reference value :  1.81566e-05
 Reference value :  1.82189e-05
 Reference value :  1.82813e-05
 Reference value :  1.83438e-05
 Reference value :  1.84360e-05
 Reference value :  1.85026e-05
 Reference value :  1.85939e-05
 Reference value :  1.86876e-05
 Reference value :  1.87526e-05
 Reference value :  1.88439e-05
 Reference value :  1.89069e-05
 Reference value :  1.90009e-05
 Reference value :  1.90938e-05
 Reference value :  1.91881e-05
 Reference value :  1.92529e-05
 Reference value :  1.93439e-05
 Reference value :  1.94384e-05
 Reference value :  1.95293e-05
 Reference value :  1.96251e-05
 Reference value :  1.96913e-05
 Reference value :  1.98126e-05
 Reference value :  1.98776e-05
No. of Data Rows : 51691
e1                  =  1.00612e+00
x1                  =  4.29131e+00 at=  2.28139e-06
cd1                 =  2.00000e+00
e2                  =  9.84955e-01
x2                  =  4.27972e+00 at=  3.28139e-06
cd2                 =  3.00000e+00
e128                =  6.66212e-01
x128                =  2.95801e+00 at=  4.28140e-06
cd128               =  1.28000e+02
e129                =  7.38550e-01
x129                =  3.02468e+00 at=  5.28140e-06
cd129               =  1.29000e+02
e255                =  4.24864e-01
x255                =  1.57983e+00 at=  6.28141e-06
cd255               =  2.55000e+02
e256                =  4.92618e-01
x256                =  1.64757e+00 at=  7.28140e-06
cd256               =  2.56000e+02
e257                =  4.95234e-01
x257                =  1.63800e+00 at=  8.28140e-06
cd257               =  2.57000e+02
e384                =  1.67468e-01
x384                =  8.41570e-01 at=  9.28141e-06
cd384               =  3.84000e+02
e511                =  -6.41463e-02
x511                =  1.25818e+00 at=  1.03439e-05
cd511               =  5.11000e+02
e512                =  -3.40998e-03
x512                =  1.15410e+00 at=  1.13439e-05
cd512               =  5.12000e+02
e513                =  6.94779e-03
x513                =  1.14658e+00 at=  1.23439e-05
cd513               =  5.13000e+02
e640                =  -3.15941e-01
x640                =  1.00262e+00 at=  1.32814e-05
cd640               =  6.39000e+02
e767                =  -5.61939e-01
x767                =  1.73830e+00 at=  1.42814e-05
cd767               =  7.66000e+02
e768                =  -4.99202e-01
x768                =  1.66526e+00 at=  1.52814e-05
cd768               =  7.67000e+02
e769                =  -4.86416e-01
x769                =  1.66880e+00 at=  1.62814e-05
cd769               =  7.68000e+02
e896                =  -8.16729e-01
x896                =  2.51454e+00 at=  1.72814e-05
cd896               =  8.95000e+02
e1022               =  -1.05051e+00
x1022               =  3.31784e+00 at=  1.82814e-05
cd1022              =  1.02100e+03
e1023               =  -9.97171e-01
x1023               =  3.24881e+00 at=  1.92814e-05
cd1023              =  1.02200e+03
vrefhi              =  3.63021e+00 at=  1.73149e-05
vreflo              =  3.62979e+00 at=  1.25686e-05
m_terr_t1_lsb = 1.0061220000e+00
m_decerr_t1_lsb = 4.2913130000e+00
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.8495510000e-01
m_decerr_t2_lsb = 4.2797210000e+00
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.6621180000e-01
m_decerr_t128_lsb = 2.9580050000e+00
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.3854990000e-01
m_decerr_t129_lsb = 3.0246800000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.2486420000e-01
m_decerr_t255_lsb = 1.5798260000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.9261830000e-01
m_decerr_t256_lsb = 1.6475670000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.9523410000e-01
m_decerr_t257_lsb = 1.6379960000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.6746750000e-01
m_decerr_t384_lsb = 8.4157050000e-01
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.414633000e-02
m_decerr_t511_lsb = 1.2581820000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -3.409981000e-03
m_decerr_t512_lsb = 1.1541020000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = 6.9477890000e-03
m_decerr_t513_lsb = 1.1465760000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.159411000e-01
m_decerr_t640_lsb = 1.0026220000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.619393000e-01
m_decerr_t767_lsb = 1.7383030000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.992025000e-01
m_decerr_t768_lsb = 1.6652640000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.864165000e-01
m_decerr_t769_lsb = 1.6687990000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.167289000e-01
m_decerr_t896_lsb = 2.5145370000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.050513000e+00
m_decerr_t1022_lsb = 3.3178350000e+00
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.971710000e-01
m_decerr_t1023_lsb = 3.2488100000e+00
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -1.920673072e-02
m_inl_t128_lsb = -9.096870196e-02
m_inl_t129_lsb = -1.667043268e-02
m_inl_t255_lsb = -8.337480391e-02
m_inl_t256_lsb = -1.366053464e-02
m_inl_t257_lsb = -9.084565362e-03
m_inl_t384_lsb = -8.790966732e-02
m_inl_t511_lsb = -7.058199928e-02
m_inl_t512_lsb = -7.885481000e-03
m_inl_t513_lsb = 4.4324582759e-03
m_inl_t640_lsb = -6.951493268e-02
m_inl_t767_lsb = -6.657163464e-02
m_inl_t768_lsb = -1.874665362e-03
m_inl_t769_lsb = 1.2871503914e-02
m_inl_t896_lsb = -6.849939804e-02
m_inl_t1022_lsb = -5.530216928e-02
m_inl_t1023_lsb = 2.2204460493e-16
m_dnl_t1_t2_lsb = -2.116690000e-02
m_dnl_t128_t129_lsb = 7.2338100000e-02
m_dnl_t255_t256_lsb = 6.7754100000e-02
m_dnl_t256_t257_lsb = 2.6158000000e-03
m_dnl_t511_t512_lsb = 6.0736349000e-02
m_dnl_t512_t513_lsb = 1.0357770000e-02
m_dnl_t767_t768_lsb = 6.2736800000e-02
m_dnl_t768_t769_lsb = 1.2786000000e-02
m_dnl_t1022_t1023_lsb = 5.3342000000e-02
m_gain_err_lsb = -2.005253169e+00
m_vref_droop_mv = 4.2200000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
