
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ mim_ss_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.vss__t100                     9.92823e-10
xdut.\$37__t2                             2.97
xdut.hi_64_p__t2                             0
xdut.vss__t101                     6.57005e-09
xdut.\$13__t2                             2.97
xdut.lo_64_p__t2                             0
xdut.vss__t102                     6.39557e-09
xdut.vinp__t14                      0.00362574
xdut.sel_in__t29                             0
xdut.\$14__t71                           1.485
xdut.vcm__t32                            1.485
xdut.rel_64_p__t1                         2.97
xdut.\$14__t70                           1.485
xdut.vref__t26                            2.97
xdut.hi_64_p__t1                             0
xdut.\$14__t69                           1.485
xdut.vss__t27                      3.75052e-08
xdut.lo_64_p__t1                             0
xdut.\$14__t68                           1.485
xdut.\$71__t2                             2.97
xdut.sel_in__t52                             0
xdut.vss__t108                      4.0779e-09
xdut.\$39__t2                       1.0546e-08
xdut.rel_32_p__t2                         2.97
xdut.vss__t98                      5.75291e-10
xdut.\$41__t2                             2.97
xdut.hi_32_p__t2                             0
xdut.vss__t64                      3.73921e-09
xdut.\$15__t2                             2.97
xdut.lo_32_p__t2                             0
xdut.vss__t69                      3.57102e-09
xdut.vinp__t15                      0.00362569
xdut.sel_in__t31                             0
xdut.\$16__t36                           1.485
xdut.vcm__t41                            1.485
xdut.rel_32_p__t1                         2.97
xdut.\$16__t37                           1.485
xdut.vref__t34                            2.97
xdut.hi_32_p__t1                             0
xdut.\$16__t38                           1.485
xdut.vss__t35                      1.88583e-08
xdut.lo_32_p__t1                             0
xdut.\$16__t39                           1.485
xdut.\$73__t2                             2.97
xdut.sel_in__t45                             0
xdut.vss__t70                       1.5293e-09
xdut.\$43__t2                      1.01797e-08
xdut.rel_16_p__t2                         2.97
xdut.vss__t71                      2.09021e-10
xdut.\$45__t2                             2.97
xdut.hi_16_p__t2                             0
xdut.vss__t72                      1.32543e-09
xdut.\$17__t2                             2.97
xdut.lo_16_p__t2                             0
xdut.vss__t77                      1.24905e-09
xdut.vinp__t17                      0.00362565
xdut.sel_in__t34                             0
xdut.\$18__t21                           1.485
xdut.vcm__t38                            1.485
xdut.rel_16_p__t1                         2.97
xdut.\$18__t20                           1.485
xdut.vref__t31                            2.97
xdut.hi_16_p__t1                             0
xdut.\$18__t22                           1.485
xdut.vss__t32                      6.63617e-09
xdut.lo_16_p__t1                             0
xdut.\$18__t23                           1.485
xdut.\$75__t2                             2.97
xdut.sel_in__t53                             0
xdut.vss__t109                     2.23768e-09
xdut.\$47__t2                      1.03227e-08
xdut.rel_8_p__t2                          2.97
xdut.vss__t97                      3.51979e-10
xdut.\$49__t2                             2.97
xdut.hi_8_p__t2                              0
xdut.vss__t96                      2.54771e-09
xdut.\$19__t2                             2.97
xdut.lo_8_p__t2                              0
xdut.vss__t95                      2.70684e-09
xdut.vinp__t13                      0.00362567
xdut.sel_in__t27                             0
xdut.\$20__t12                           1.485
xdut.vcm__t29                            1.485
xdut.rel_8_p__t1                          2.97
xdut.\$20__t13                           1.485
xdut.vref__t24                            2.97
xdut.hi_8_p__t1                              0
xdut.\$20__t14                           1.485
xdut.vss__t25                      2.17223e-08
xdut.lo_8_p__t1                              0
xdut.\$20__t15                           1.485
xdut.\$77__t2                             2.97
xdut.sel_in__t50                             0
xdut.vss__t93                      4.96333e-09
xdut.\$51__t2                      1.07267e-08
xdut.rel_4_p__t2                          2.97
xdut.vss__t90                      7.56015e-10
xdut.\$53__t2                             2.97
xdut.hi_4_p__t2                              0
xdut.vss__t89                      5.30885e-09
xdut.\$21__t2                             2.97
xdut.lo_4_p__t2                              0
xdut.vss__t88                      5.48205e-09
xdut.vinp__t10                      0.00362572
xdut.sel_in__t21                             0
xdut.\$22__t11                           1.485
xdut.vcm__t22                            1.485
xdut.rel_4_p__t1                          2.97
xdut.\$22__t10                           1.485
xdut.vref__t18                            2.97
xdut.hi_4_p__t1                              0
xdut.\$22__t9                            1.485
xdut.vss__t19                      4.04857e-08
xdut.lo_4_p__t1                              0
xdut.\$22__t8                            1.485
xdut.\$79__t2                             2.97
xdut.sel_in__t42                             0
xdut.vss__t57                      7.82439e-09
xdut.\$55__t2                      1.11483e-08
xdut.rel_2_p__t2                          2.97
xdut.vss__t47                      1.17758e-09
xdut.\$57__t2                             2.97
xdut.hi_2_p__t2                              0
xdut.vss__t50                      8.17532e-09
xdut.\$23__t2                             2.97
xdut.lo_2_p__t2                              0
xdut.vss__t51                      8.35091e-09
xdut.vinp__t11                      0.00362576
xdut.sel_in__t24                             0
xdut.\$24__t6                            1.485
xdut.vcm__t28                            1.485
xdut.rel_2_p__t1                          2.97
xdut.\$24__t9                            1.485
xdut.vref__t23                            2.97
xdut.hi_2_p__t1                              0
xdut.\$24__t8                            1.485
xdut.vss__t24                       5.9546e-08
xdut.lo_2_p__t1                              0
xdut.\$24__t7                            1.485
xdut.\$81__t2                             2.97
xdut.sel_in__t43                             0
xdut.vss__t61                      1.07129e-08
xdut.\$59__t2                      1.15736e-08
xdut.rel_1_p__t2                          2.97
xdut.vss__t60                       1.6029e-09
xdut.\$61__t2                             2.97
xdut.hi_1_p__t2                              0
xdut.vss__t59                      1.10656e-08
xdut.\$25__t2                             2.97
xdut.lo_1_p__t2                              0
xdut.vss__t58                      1.12419e-08
xdut.vinp__t12                      0.00362581
xdut.sel_in__t26                             0
xdut.\$26__t8                            1.485
xdut.vcm__t26                            1.485
xdut.rel_1_p__t1                          2.97
xdut.\$26__t7                            1.485
xdut.vref__t20                            2.97
xdut.hi_1_p__t1                              0
xdut.\$26__t6                            1.485
xdut.vss__t20                      7.86879e-08
xdut.lo_1_p__t1                              0
xdut.\$26__t5                            1.485
xdut.\$83__t2                             2.97
xdut.sel_in__t38                             0
xdut.vss__t38                      1.26731e-08
xdut.\$85__t2                      1.18101e-08
xdut.rel_256_n__t2                        2.97
xdut.vss__t41                      1.83944e-09
xdut.\$87__t2                             2.97
xdut.hi_256_n__t2                            0
xdut.vss__t42                      1.23192e-08
xdut.\$89__t2                             2.97
xdut.lo_256_n__t2                            0
xdut.vss__t62                      1.21423e-08
xdut.vinn__t17                           1.485
xdut.sel_in__t36                             0
xdut.\$90__t260                          1.485
xdut.vcm__t40                            1.485
xdut.rel_256_n__t1                        2.97
xdut.\$90__t261                          1.485
xdut.vref__t33                            2.97
xdut.hi_256_n__t1                            0
xdut.\$90__t262                          1.485
xdut.vss__t36                      7.56967e-08
xdut.lo_256_n__t1                            0
xdut.\$90__t263                          1.485
xdut.\$92__t2                             2.97
xdut.sel_in__t37                             0
xdut.vss__t37                       9.7693e-09
xdut.\$94__t2                      1.13827e-08
xdut.rel_128_n__t2                        2.97
xdut.vss__t43                      1.41204e-09
xdut.\$96__t2                             2.97
xdut.hi_128_n__t2                            0
xdut.vss__t40                      9.41597e-09
xdut.\$98__t2                             2.97
xdut.lo_128_n__t2                            0
xdut.vss__t39                      9.23934e-09
xdut.vinn__t15                           1.485
xdut.sel_in__t33                             0
xdut.\$99__t132                          1.485
xdut.vcm__t36                            1.485
xdut.rel_128_n__t1                        2.97
xdut.\$99__t133                          1.485
xdut.vref__t28                            2.97
xdut.hi_128_n__t1                            0
xdut.\$99__t134                          1.485
xdut.vss__t31                      5.65699e-08
xdut.lo_128_n__t1                            0
xdut.\$99__t135                          1.485
xdut.\$100__t2                            2.97
xdut.sel_in__t39                             0
xdut.vss__t44                      6.87247e-09
xdut.\$102__t2                     1.09564e-08
xdut.rel_64_n__t2                         2.97
xdut.vss__t54                      9.85728e-10
xdut.\$104__t2                            2.97
xdut.hi_64_n__t2                             0
xdut.vss__t45                      6.52055e-09
xdut.\$106__t2                            2.97
xdut.lo_64_n__t2                             0
xdut.vss__t87                      6.34471e-09
xdut.vinn__t16                           1.485
xdut.sel_in__t35                             0
xdut.\$107__t68                          1.485
xdut.vcm__t39                            1.485
xdut.rel_64_n__t1                         2.97
xdut.\$107__t69                          1.485
xdut.vref__t32                            2.97
xdut.hi_64_n__t1                             0
xdut.\$107__t70                          1.485
xdut.vss__t33                      3.75464e-08
xdut.lo_64_n__t1                             0
xdut.\$107__t71                          1.485
xdut.\$108__t2                            2.97
xdut.sel_in__t40                             0
xdut.vss__t52                      3.99767e-09
xdut.\$110__t2                     1.05336e-08
xdut.rel_32_n__t2                         2.97
xdut.vss__t46                      5.62957e-10
xdut.\$112__t2                            2.97
xdut.hi_32_n__t2                             0
xdut.vss__t48                      3.65154e-09
xdut.\$114__t2                            2.97
xdut.lo_32_n__t2                             0
xdut.vss__t49                      3.47913e-09
xdut.vinn__t13                           1.485
xdut.sel_in__t28                             0
xdut.\$115__t36                          1.485
xdut.vcm__t31                            1.485
xdut.rel_32_n__t1                         2.97
xdut.\$115__t37                          1.485
xdut.vref__t25                            2.97
xdut.hi_32_n__t1                             0
xdut.\$115__t38                          1.485
xdut.vss__t26                      1.89401e-08
xdut.lo_32_n__t1                             0
xdut.\$115__t39                          1.485
xdut.\$116__t2                            2.97
xdut.sel_in__t41                             0
xdut.vss__t53                      1.30034e-09
xdut.\$118__t2                     1.01429e-08
xdut.rel_16_n__t2                         2.97
xdut.vss__t63                      1.72196e-10
xdut.\$120__t2                            2.97
xdut.hi_16_n__t2                             0
xdut.vss__t55                      1.05304e-09
xdut.\$122__t2                            2.97
xdut.lo_16_n__t2                             0
xdut.vss__t56                      9.55113e-10
xdut.vinn__t14                           1.485
xdut.sel_in__t30                             0
xdut.\$123__t20                          1.485
xdut.vcm__t33                            1.485
xdut.rel_16_n__t1                         2.97
xdut.\$123__t21                          1.485
xdut.vref__t30                            2.97
xdut.hi_16_n__t1                             0
xdut.\$123__t23                          1.485
xdut.vss__t29                      6.86512e-09
xdut.lo_16_n__t1                             0
xdut.\$123__t22                          1.485
xdut.\$124__t2                            2.97
xdut.sel_in__t48                             0
xdut.vss__t85                       2.0879e-09
xdut.\$126__t2                     1.03021e-08
xdut.rel_8_n__t2                          2.97
xdut.vss__t84                      3.31438e-10
xdut.\$128__t2                            2.97
xdut.hi_8_n__t2                              0
xdut.vss__t83                      2.41722e-09
xdut.\$130__t2                            2.97
xdut.lo_8_n__t2                              0
xdut.vss__t82                       2.5844e-09
xdut.vinn__t9                            1.485
xdut.sel_in__t20                             0
xdut.\$131__t12                          1.485
xdut.vcm__t23                            1.485
xdut.rel_8_n__t1                          2.97
xdut.\$131__t13                          1.485
xdut.vref__t22                            2.97
xdut.hi_8_n__t1                              0
xdut.\$131__t15                          1.485
xdut.vss__t23                      2.17933e-08
xdut.lo_8_n__t1                              0
xdut.\$131__t14                          1.485
xdut.\$132__t2                            2.97
xdut.sel_in__t47                             0
xdut.vss__t81                      4.89763e-09
xdut.\$134__t2                     1.07174e-08
xdut.rel_4_n__t2                          2.97
xdut.vss__t80                      7.46672e-10
xdut.\$136__t2                            2.97
xdut.hi_4_n__t2                              0
xdut.vss__t79                      5.24748e-09
xdut.\$138__t2                            2.97
xdut.lo_4_n__t2                              0
xdut.vss__t78                      5.42263e-09
xdut.vinn__t12                           1.485
xdut.sel_in__t25                             0
xdut.\$139__t8                           1.485
xdut.vcm__t30                            1.485
xdut.rel_4_n__t1                          2.97
xdut.\$139__t9                           1.485
xdut.vref__t35                            2.97
xdut.hi_4_n__t1                              0
xdut.\$139__t11                          1.485
xdut.vss__t34                      4.05238e-08
xdut.lo_4_n__t1                              0
xdut.\$139__t10                          1.485
xdut.\$140__t2                            2.97
xdut.sel_in__t44                             0
xdut.vss__t68                      7.78288e-09
xdut.\$142__t2                     1.11423e-08
xdut.rel_2_n__t2                          2.97
xdut.vss__t67                       1.1716e-09
xdut.\$144__t2                            2.97
xdut.hi_2_n__t2                              0
xdut.vss__t66                       8.1356e-09
xdut.\$146__t2                            2.97
xdut.lo_2_n__t2                              0
xdut.vss__t65                      8.31202e-09
xdut.vinn__t10                           1.485
xdut.sel_in__t22                             0
xdut.\$147__t6                           1.485
xdut.vcm__t25                            1.485
xdut.rel_2_n__t1                          2.97
xdut.\$147__t7                           1.485
xdut.\$166__t2                            2.97
xdut.tp_gn__t4                               0
xdut.vss__t104                     9.16314e-09
xdut.vref__t19                            2.97
xdut.hi_2_n__t1                              0
xdut.\$147__t8                           1.485
xdut.vcm__t35                            1.485
xdut.tp_gn__t3                               0
xdut.topp__t513                        1.41705
xdut.vss__t22                       5.9572e-08
xdut.lo_2_n__t1                              0
xdut.\$147__t9                           1.485
xdut.\$167__t2                            2.97
xdut.tp_gn__t5                               0
xdut.vss__t105                     9.93596e-09
xdut.vcm__t24                            1.485
xdut.tp_gn__t2                               0
xdut.topn__t513                        1.55609
xdut.\$148__t2                            2.97
xdut.sel_in__t46                             0
xdut.vss__t76                      1.06826e-08
xdut.\$150__t2                     1.15692e-08
xdut.rel_1_n__t2                          2.97
xdut.vss__t75                      1.59852e-09
xdut.\$152__t2                            2.97
xdut.hi_1_n__t2                              0
xdut.vss__t86                      1.10363e-08
xdut.\$154__t2                            2.97
xdut.lo_1_n__t2                              0
xdut.vss__t73                      1.12131e-08
xdut.vinn__t11                           1.485
xdut.sel_in__t23                             0
xdut.\$155__t8                           1.485
xdut.vcm__t27                            1.485
xdut.rel_1_n__t1                          2.97
xdut.\$155__t7                           1.485
xdut.vref__t21                            2.97
xdut.hi_1_n__t1                              0
xdut.\$155__t6                           1.485
xdut.vss__t21                      7.87075e-08
xdut.lo_1_n__t1                              0
xdut.\$155__t5                           1.485
xdut.\$65__t1                             2.97
xdut.sel_in__t2                              0
xdut.vdd__t0                              2.97
xdut.\$27__t1                      1.44066e-08
xdut.rel_256_p__t0                        2.97
xdut.vdd__t50                             2.97
xdut.\$29__t1                             2.97
xdut.hi_256_p__t0                            0
xdut.vdd__t49                             2.97
xdut.\$9__t1                              2.97
xdut.lo_256_p__t0                            0
xdut.vdd__t48                             2.97
xdut.vinp__t1                       0.00362564
xdut.\$65__t2                             2.97
xdut.\$10__t1                            1.485
xdut.vcm__t6                             1.485
xdut.\$27__t0                      1.39466e-08
xdut.\$10__t260                          1.485
xdut.vref__t1                             2.97
xdut.\$29__t0                             2.97
xdut.\$10__t259                          1.485
xdut.vss__t1                       3.02607e-10
xdut.\$9__t0                              2.97
xdut.\$10__t258                          1.485
xdut.\$67__t1                             2.97
xdut.sel_in__t13                             0
xdut.vdd__t47                             2.97
xdut.\$31__t1                      1.39803e-08
xdut.rel_128_p__t0                        2.97
xdut.vdd__t46                             2.97
xdut.\$33__t1                             2.97
xdut.hi_128_p__t0                            0
xdut.vdd__t45                             2.97
xdut.\$11__t1                             2.97
xdut.lo_128_p__t0                            0
xdut.vdd__t44                             2.97
xdut.vinp__t4                       0.00362564
xdut.\$67__t0                             2.97
xdut.\$12__t130                          1.485
xdut.vcm__t9                             1.485
xdut.\$31__t0                      1.35204e-08
xdut.\$12__t131                          1.485
xdut.vref__t2                             2.97
xdut.\$33__t0                             2.97
xdut.\$12__t129                          1.485
xdut.vss__t2                       2.14653e-10
xdut.\$11__t0                             2.97
xdut.\$12__t128                          1.485
xdut.\$69__t1                             2.97
xdut.sel_in__t5                              0
xdut.vdd__t13                             2.97
xdut.\$35__t1                      1.35562e-08
xdut.rel_64_p__t0                         2.97
xdut.vdd__t11                             2.97
xdut.\$37__t1                             2.97
xdut.hi_64_p__t0                             0
xdut.vdd__t10                             2.97
xdut.\$13__t1                             2.97
xdut.lo_64_p__t0                             0
xdut.vdd__t19                             2.97
xdut.vinp__t2                       0.00362564
xdut.\$69__t0                             2.97
xdut.\$14__t64                           1.485
xdut.vcm__t12                            1.485
xdut.\$35__t0                      1.30962e-08
xdut.\$14__t65                           1.485
xdut.vref__t11                            2.97
xdut.\$37__t0                             2.97
xdut.\$14__t67                           1.485
xdut.vss__t13                      1.27098e-10
xdut.\$13__t0                             2.97
xdut.\$14__t66                           1.485
xdut.\$71__t1                             2.97
xdut.sel_in__t3                              0
xdut.vdd__t2                              2.97
xdut.\$39__t1                      1.31386e-08
xdut.rel_32_p__t0                         2.97
xdut.vdd__t3                              2.97
xdut.\$41__t1                             2.97
xdut.hi_32_p__t0                             0
xdut.vdd__t4                              2.97
xdut.\$15__t1                             2.97
xdut.lo_32_p__t0                             0
xdut.vdd__t6                              2.97
xdut.vinp__t6                       0.00362564
xdut.\$71__t0                             2.97
xdut.\$16__t35                           1.485
xdut.vcm__t14                            1.485
xdut.\$39__t0                      1.26786e-08
xdut.\$16__t34                           1.485
xdut.vref__t10                            2.97
xdut.\$41__t0                             2.97
xdut.\$16__t33                           1.485
xdut.vss__t12                      4.24844e-11
xdut.\$15__t0                             2.97
xdut.\$16__t32                           1.485
xdut.\$73__t1                             2.97
xdut.sel_in__t15                             0
xdut.vdd__t60                             2.97
xdut.\$43__t1                      1.27724e-08
xdut.rel_16_p__t0                         2.97
xdut.vdd__t43                             2.97
xdut.\$45__t1                             2.97
xdut.hi_16_p__t0                             0
xdut.vdd__t59                             2.97
xdut.\$17__t1                             2.97
xdut.lo_16_p__t0                             0
xdut.vdd__t58                             2.97
xdut.vinp__t5                       0.00362563
xdut.\$73__t0                             2.97
xdut.\$18__t16                           1.485
xdut.vcm__t7                             1.485
xdut.\$43__t0                      1.23124e-08
xdut.\$18__t17                           1.485
xdut.vref__t4                             2.97
xdut.\$45__t0                             2.97
xdut.\$18__t18                           1.485
xdut.vss__t4                       5.50347e-11
xdut.\$17__t0                             2.97
xdut.\$18__t19                           1.485
xdut.\$75__t1                             2.97
xdut.sel_in__t19                             0
xdut.vdd__t73                             2.97
xdut.\$47__t1                      1.29153e-08
xdut.rel_8_p__t0                          2.97
xdut.vdd__t68                             2.97
xdut.\$49__t1                             2.97
xdut.hi_8_p__t0                              0
xdut.vdd__t67                             2.97
xdut.\$19__t1                             2.97
xdut.lo_8_p__t0                              0
xdut.vdd__t63                             2.97
xdut.vinp__t3                       0.00362564
xdut.\$75__t0                             2.97
xdut.\$20__t8                            1.485
xdut.vcm__t5                             1.485
xdut.\$47__t0                      1.24553e-08
xdut.\$20__t9                            1.485
xdut.vref__t3                             2.97
xdut.\$49__t0                             2.97
xdut.\$20__t10                           1.485
xdut.vss__t3                       1.40804e-10
xdut.\$19__t0                             2.97
xdut.\$20__t11                           1.485
xdut.\$77__t1                             2.97
xdut.sel_in__t14                             0
xdut.vdd__t54                             2.97
xdut.\$51__t1                      1.33193e-08
xdut.rel_4_p__t0                          2.97
xdut.vdd__t55                             2.97
xdut.\$53__t1                             2.97
xdut.hi_4_p__t0                              0
xdut.vdd__t56                             2.97
xdut.\$21__t1                             2.97
xdut.lo_4_p__t0                              0
xdut.vdd__t32                             2.97
xdut.vinp__t8                       0.00362564
xdut.\$77__t0                             2.97
xdut.\$22__t4                            1.485
xdut.vcm__t17                            1.485
xdut.\$51__t0                      1.28594e-08
xdut.\$22__t5                            1.485
xdut.vref__t13                            2.97
xdut.\$53__t0                             2.97
xdut.\$22__t6                            1.485
xdut.vss__t15                      2.28463e-10
xdut.\$21__t0                             2.97
xdut.\$22__t7                            1.485
xdut.\$79__t1                             2.97
xdut.sel_in__t4                              0
xdut.vdd__t9                              2.97
xdut.\$55__t1                      1.37409e-08
xdut.rel_2_p__t0                          2.97
xdut.vdd__t8                              2.97
xdut.\$57__t1                             2.97
xdut.hi_2_p__t0                              0
xdut.vdd__t1                              2.97
xdut.\$23__t1                             2.97
xdut.lo_2_p__t0                              0
xdut.vdd__t7                              2.97
xdut.vinp__t7                       0.00362564
xdut.\$79__t0                             2.97
xdut.\$24__t3                            1.485
xdut.vcm__t19                            1.485
xdut.\$55__t0                      1.32809e-08
xdut.\$24__t4                            1.485
xdut.vref__t16                            2.97
xdut.\$57__t0                             2.97
xdut.\$24__t5                            1.485
xdut.vss__t5                       3.16446e-10
xdut.\$23__t0                             2.97
xdut.\$24__t2                            1.485
xdut.\$81__t1                             2.97
xdut.sel_in__t16                             0
xdut.vdd__t62                             2.97
xdut.\$59__t1                      1.41662e-08
xdut.rel_1_p__t0                          2.97
xdut.vdd__t66                             2.97
xdut.\$61__t1                             2.97
xdut.hi_1_p__t0                              0
xdut.vdd__t65                             2.97
xdut.\$25__t1                             2.97
xdut.lo_1_p__t0                              0
xdut.vdd__t64                             2.97
xdut.vinp__t9                       0.00362564
xdut.\$81__t0                             2.97
xdut.\$26__t2                            1.485
xdut.vcm__t21                            1.485
xdut.\$59__t0                      1.37063e-08
xdut.\$26__t3                            1.485
xdut.vref__t17                            2.97
xdut.\$61__t0                             2.97
xdut.\$26__t4                            1.485
xdut.vss__t17                      4.04541e-10
xdut.\$25__t0                             2.97
xdut.\$26__t1                            1.485
xdut.\$83__t1                             2.97
xdut.sel_in__t18                             0
xdut.vdd__t70                             2.97
xdut.\$85__t1                      1.44028e-08
xdut.rel_256_n__t0                        2.97
xdut.vdd__t71                             2.97
xdut.\$87__t1                             2.97
xdut.hi_256_n__t0                            0
xdut.vdd__t72                             2.97
xdut.\$89__t1                             2.97
xdut.lo_256_n__t0                            0
xdut.vdd__t51                             2.97
xdut.vinn__t6                            1.485
xdut.\$83__t0                             2.97
xdut.\$90__t256                          1.485
xdut.vcm__t16                            1.485
xdut.\$85__t0                      1.39428e-08
xdut.\$90__t257                          1.485
xdut.vref__t12                            2.97
xdut.\$87__t0                             2.97
xdut.\$90__t258                          1.485
xdut.vss__t14                      3.04526e-10
xdut.\$89__t0                             2.97
xdut.\$90__t259                          1.485
xdut.\$92__t1                             2.97
xdut.sel_in__t17                             0
xdut.vdd__t69                             2.97
xdut.\$94__t1                      1.39754e-08
xdut.rel_128_n__t0                        2.97
xdut.vdd__t52                             2.97
xdut.\$96__t1                             2.97
xdut.hi_128_n__t0                            0
xdut.vdd__t53                             2.97
xdut.\$98__t1                             2.97
xdut.lo_128_n__t0                            0
xdut.vdd__t57                             2.97
xdut.vinn__t7                            1.485
xdut.\$92__t0                             2.97
xdut.\$99__t128                          1.485
xdut.vcm__t18                            1.485
xdut.\$94__t0                      1.35154e-08
xdut.\$99__t129                          1.485
xdut.vref__t14                            2.97
xdut.\$96__t0                             2.97
xdut.\$99__t130                          1.485
xdut.vss__t18                       2.1735e-10
xdut.\$98__t0                             2.97
xdut.\$99__t131                          1.485
xdut.\$100__t1                            2.97
xdut.sel_in__t11                             0
xdut.vdd__t33                             2.97
xdut.\$102__t1                     1.35491e-08
xdut.rel_64_n__t0                         2.97
xdut.vdd__t34                             2.97
xdut.\$104__t1                            2.97
xdut.hi_64_n__t0                             0
xdut.vdd__t35                             2.97
xdut.\$106__t1                            2.97
xdut.lo_64_n__t0                             0
xdut.vdd__t36                             2.97
xdut.vinn__t8                            1.485
xdut.\$100__t0                            2.97
xdut.\$107__t67                          1.485
xdut.vcm__t20                            1.485
xdut.\$102__t0                     1.30891e-08
xdut.\$107__t65                          1.485
xdut.vref__t15                            2.97
xdut.\$104__t0                            2.97
xdut.\$107__t64                          1.485
xdut.vss__t16                      1.31602e-10
xdut.\$106__t0                            2.97
xdut.\$107__t66                          1.485
xdut.\$108__t1                            2.97
xdut.sel_in__t12                             0
xdut.vdd__t37                             2.97
xdut.\$110__t1                     1.31263e-08
xdut.rel_32_n__t0                         2.97
xdut.vdd__t38                             2.97
xdut.\$112__t1                            2.97
