
Note: No compatibility mode selected!


Circuit: * top-plate-cpar @ moscap_ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xarrd.x4.gp_in                            2.97
xarrd.x4.gp_rel                    1.18886e-09
xarrd.x4.gp_hi                            2.97
xarrd.x4.gp_lo                            2.97
xarrd.x2.bp                              1.485
xarrd.x2.gp_in                            2.97
xarrd.x2.gp_rel                    1.18886e-09
xarrd.x2.gp_hi                            2.97
xarrd.x2.gp_lo                            2.97
xarrd.x1.bp                              1.485
xarrd.x1.gp_in                            2.97
xarrd.x1.gp_rel                    1.18886e-09
xarrd.x1.gp_hi                            2.97
xarrd.x1.gp_lo                            2.97
vcpdcm#branch                     -1.19154e-18
v.xcmpd.vpn#branch                           0
v.xcmpd.vpp#branch                           0
vcpdn#branch                                 0
vrd#branch                         2.84255e-12
vrc#branch                          2.3049e-14
vcpbcm#branch                     -1.19154e-18
vrb#branch                          2.8195e-12
v.xcmpa.vpn#branch                           0
v.xcmpa.vpp#branch                           0
vcpan#branch                                 0
vra#branch                                   0
vcpoff#branch                                0
vcprel#branch                                0
vcpvref#branch                    -5.36419e-11
vcpvcm#branch                     -8.09682e-14
vcpclkh#branch                               0
vcpclkl#branch                               0
vsup#branch                       -0.000984673

 Reference value :  9.28000e-09
 Reference value :  2.24959e-07
 Reference value :  4.39959e-07
 Reference value :  7.29959e-07
No. of Data Rows : 913
ia_v0p30            =  -1.92850e-07
ib_v0p30            =  -5.11465e-08
ic_v0p30            =  -5.46979e-05
id_v0p30            =  -5.49419e-05
ia_v0p90            =  -1.67486e-07
ib_v0p90            =  -4.94663e-08
ic_v0p90            =  -5.46979e-05
id_v0p90            =  -5.49149e-05
ia_v1p65            =  -1.66867e-07
ib_v1p65            =  -4.93236e-08
ic_v1p65            =  -5.46979e-05
id_v1p65            =  -5.49141e-05
ia_v2p40            =  -1.86784e-07
ib_v2p40            =  -5.08903e-08
ic_v2p40            =  -5.46979e-05
id_v2p40            =  -5.49356e-05
ia_v2p70            =  -4.28624e-07
ib_v2p70            =  -5.23744e-08
ic_v2p70            =  -5.46979e-05
id_v2p70            =  -5.51789e-05
m_c_cmp_v0p30_ff = 6.4283333333e+01
m_c_sw_v0p30_ff = 1.7048850000e+01
m_c_arr_v0p30_ff = 1.8232633333e+04
m_c_tot_v0p30_ff = 1.8313966667e+04
m_cpar_v0p30_ff = 8.1333333333e+01
m_gain_err_v0p30_pct = 4.4410550054e-01
m_c_cmp_v0p90_ff = 5.5828766667e+01
m_c_sw_v0p90_ff = 1.6488766667e+01
m_c_arr_v0p90_ff = 1.8232636667e+04
m_c_tot_v0p90_ff = 1.8304953333e+04
m_cpar_v0p90_ff = 7.2316666667e+01
m_gain_err_v0p90_pct = 3.9506610779e-01
m_c_cmp_v1p65_ff = 5.5622200000e+01
m_c_sw_v1p65_ff = 1.6441203333e+01
m_c_arr_v1p65_ff = 1.8232636667e+04
m_c_tot_v1p65_ff = 1.8304700000e+04
m_cpar_v1p65_ff = 7.2063333333e+01
m_gain_err_v1p65_pct = 3.9368759572e-01
m_c_cmp_v2p40_ff = 6.2261333333e+01
m_c_sw_v2p40_ff = 1.6963436667e+01
m_c_arr_v2p40_ff = 1.8232636667e+04
m_c_tot_v2p40_ff = 1.8311860000e+04
m_cpar_v2p40_ff = 7.9223333333e+01
m_gain_err_v2p40_pct = 4.3263400514e-01
m_c_cmp_v2p70_ff = 1.4287473333e+02
m_c_sw_v2p70_ff = 1.7458136667e+01
m_c_arr_v2p70_ff = 1.8232636667e+04
m_c_tot_v2p70_ff = 1.8392970000e+04
m_cpar_v2p70_ff = 1.6033333333e+02
m_gain_err_v2p70_pct = 8.7170986161e-01
m_c_sum_err_pct = 3.8241545486e-07
m_gain_err_range_pct = 4.7802226589e-01
m_cpar_range_ff = 8.8270000000e+01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
