
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ cap_ff_-40c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xsearrp.x1.gp_hi                          3.63
xsearrp.x1.gp_lo                          3.63
xsearrn.x256.bp                          1.815
xsearrn.x256.gp_in                        3.63
xsearrn.x256.gp_rel                1.80945e-09
xsearrn.x256.gp_hi                        3.63
xsearrn.x256.gp_lo                        3.63
xsearrn.x128.bp                          1.815
xsearrn.x128.gp_in                        3.63
xsearrn.x128.gp_rel                1.80945e-09
xsearrn.x128.gp_hi                        3.63
xsearrn.x128.gp_lo                        3.63
xsearrn.x64.bp                           1.815
xsearrn.x64.gp_in                         3.63
xsearrn.x64.gp_rel                 1.80945e-09
xsearrn.x64.gp_hi                         3.63
xsearrn.x64.gp_lo                         3.63
xsearrn.x32.bp                           1.815
xsearrn.x32.gp_in                         3.63
xsearrn.x32.gp_rel                 1.80945e-09
xsearrn.x32.gp_hi                         3.63
xsearrn.x32.gp_lo                         3.63
xsearrn.x16.bp                           1.815
xsearrn.x16.gp_in                         3.63
xsearrn.x16.gp_rel                 1.80945e-09
xsearrn.x16.gp_hi                         3.63
xsearrn.x16.gp_lo                         3.63
xsearrn.x8.bp                            1.815
xsearrn.x8.gp_in                          3.63
xsearrn.x8.gp_rel                  1.80945e-09
xsearrn.x8.gp_hi                          3.63
xsearrn.x8.gp_lo                          3.63
xsearrn.x4.bp                            1.815
xsearrn.x4.gp_in                          3.63
xsearrn.x4.gp_rel                  1.80945e-09
xsearrn.x4.gp_hi                          3.63
xsearrn.x4.gp_lo                          3.63
xsearrn.x2.bp                            1.815
xsearrn.x2.gp_in                          3.63
xsearrn.x2.gp_rel                  1.80945e-09
xsearrn.x2.gp_hi                          3.63
xsearrn.x2.gp_lo                          3.63
xsearrn.x1.bp                            1.815
xsearrn.x1.gp_in                          3.63
xsearrn.x1.gp_rel                  1.80945e-09
xsearrn.x1.gp_hi                          3.63
xsearrn.x1.gp_lo                          3.63
se_ibias                              0.807378
xsecmp.xpre.ptail                     0.834872
xsecmp.pon                             2.79945
xsecmp.preamp_in1                      1.81502
xsecmp.pop                             2.79945
xsecmp.preamp_in2                      1.81502
xsecmp.xpre.xrlp.11                    3.62925
xsecmp.xpre.xrlp.21                     2.8002
xsecmp.xpre.xrln.11                    3.62925
xsecmp.xpre.xrln.21                     2.8002
xsecmp.xlat.ltail                      1.96734
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        5.74698e-09
xsecmp.srst                        5.74698e-09
xsecmp.xno1.ps                         3.38743
se_cmpb                                1.49859
xsecmp.xno2.ps                         3.38743
se_dacp                           -1.11022e-16
se_dacn                           -1.11022e-16
se_di                                  1.81057
se_err                                  510.75
se_aerrh                                     0
se_code                                      0
bsecode#branch                               0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
lvcm#branch                        6.73391e-14
lref#branch                        6.58098e-11
v.xsecmp.vpn#branch               -1.29145e-28
v.xsecmp.vpp#branch               -1.29312e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                       3.747e-16
vseinp#branch                      6.47533e-11
vcmi#branch                       -6.73391e-14
vrefs#branch                      -6.58098e-11
vddc#branch                       -0.000876554
vddd#branch                       -6.64445e-10
vddt#branch                       -1.45935e-11
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0                    0
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3                    0
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6                    0
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9                    0
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12                   0
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15                   0
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18                   0
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21                   0
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24                   0
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27                   0
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30                   0
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33                   0
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36                   0
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39                   0
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42                   0
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45                   0
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48                   0
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51                   0
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  2.97916e-09
 Reference value :  6.31491e-08
 Reference value :  1.63940e-07
 Reference value :  2.51193e-07
 Reference value :  3.13960e-07
 Reference value :  3.77421e-07
 Reference value :  4.38051e-07
 Reference value :  5.00398e-07
 Reference value :  5.63004e-07
 Reference value :  6.25130e-07
 Reference value :  6.89772e-07
 Reference value :  7.52502e-07
 Reference value :  8.15097e-07
 Reference value :  9.06314e-07
 Reference value :  1.00013e-06
 Reference value :  1.03162e-06
 Reference value :  1.09427e-06
 Reference value :  1.18767e-06
 Reference value :  1.25048e-06
 Reference value :  1.31300e-06
 Reference value :  1.37522e-06
 Reference value :  1.43770e-06
 Reference value :  1.50250e-06
 Reference value :  1.56492e-06
 Reference value :  1.62754e-06
 Reference value :  1.68992e-06
 Reference value :  1.75036e-06
 Reference value :  1.78245e-06
 Reference value :  1.87513e-06
 Reference value :  1.93750e-06
 Reference value :  2.00122e-06
 Reference value :  2.06260e-06
 Reference value :  2.12530e-06
 Reference value :  2.19043e-06
 Reference value :  2.25299e-06
 Reference value :  2.31482e-06
 Reference value :  2.37573e-06
 Reference value :  2.43790e-06
 Reference value :  2.50033e-06
 Reference value :  2.56260e-06
 Reference value :  2.59397e-06
 Reference value :  2.68767e-06
 Reference value :  2.75074e-06
 Reference value :  2.81295e-06
 Reference value :  2.87534e-06
 Reference value :  2.93760e-06
 Reference value :  3.00243e-06
 Reference value :  3.06270e-06
 Reference value :  3.15625e-06
 Reference value :  3.18998e-06
 Reference value :  3.25290e-06
 Reference value :  3.31477e-06
 Reference value :  3.37727e-06
 Reference value :  3.43783e-06
 Reference value :  3.50023e-06
 Reference value :  3.56260e-06
 Reference value :  3.62510e-06
 Reference value :  3.67908e-06
 Reference value :  3.71914e-06
 Reference value :  3.78164e-06
 Reference value :  3.84390e-06
 Reference value :  3.90631e-06
 Reference value :  3.96892e-06
 Reference value :  4.03131e-06
 Reference value :  4.11691e-06
 Reference value :  4.18770e-06
 Reference value :  4.23590e-06
 Reference value :  4.28143e-06
 Reference value :  4.34381e-06
 Reference value :  4.40630e-06
 Reference value :  4.44063e-06
 Reference value :  4.50040e-06
 Reference value :  4.53268e-06
 Reference value :  4.59387e-06
 Reference value :  4.64252e-06
 Reference value :  4.68993e-06
 Reference value :  4.75291e-06
 Reference value :  4.81483e-06
 Reference value :  4.86607e-06
 Reference value :  4.90633e-06
 Reference value :  4.96878e-06
 Reference value :  5.00250e-06
 Reference value :  5.04438e-06
 Reference value :  5.09432e-06
 Reference value :  5.15682e-06
 Reference value :  5.21885e-06
 Reference value :  5.28001e-06
 Reference value :  5.31487e-06
 Reference value :  5.37559e-06
 Reference value :  5.41481e-06
 Reference value :  5.46909e-06
 Reference value :  5.53135e-06
 Reference value :  5.59380e-06
 Reference value :  5.64704e-06
 Reference value :  5.69009e-06
 Reference value :  5.75254e-06
 Reference value :  5.81506e-06
 Reference value :  5.87761e-06
 Reference value :  5.96875e-06
 Reference value :  6.00273e-06
 Reference value :  6.06375e-06
 Reference value :  6.15770e-06
 Reference value :  6.21936e-06
 Reference value :  6.31263e-06
 Reference value :  6.37520e-06
 Reference value :  6.43761e-06
 Reference value :  6.49755e-06
 Reference value :  6.55476e-06
 Reference value :  6.59396e-06
 Reference value :  6.68066e-06
 Reference value :  6.75003e-06
 Reference value :  6.81253e-06
 Reference value :  6.87506e-06
 Reference value :  6.90702e-06
 Reference value :  7.00046e-06
 Reference value :  7.06257e-06
 Reference value :  7.12527e-06
 Reference value :  7.18795e-06
 Reference value :  7.25020e-06
 Reference value :  7.29438e-06
 Reference value :  7.34395e-06
 Reference value :  7.40634e-06
 Reference value :  7.44071e-06
 Reference value :  7.50243e-06
 Reference value :  7.56482e-06
 Reference value :  7.62554e-06
 Reference value :  7.68790e-06
 Reference value :  7.75006e-06
 Reference value :  7.78281e-06
 Reference value :  7.84979e-06
 Reference value :  7.90640e-06
 Reference value :  8.00011e-06
 Reference value :  8.03208e-06
 Reference value :  8.12511e-06
 Reference value :  8.18770e-06
 Reference value :  8.25034e-06
 Reference value :  8.31275e-06
 Reference value :  8.34408e-06
 Reference value :  8.40655e-06
 Reference value :  8.46587e-06
 Reference value :  8.53135e-06
 Reference value :  8.59401e-06
 Reference value :  8.65643e-06
 Reference value :  8.71894e-06
 Reference value :  8.78135e-06
 Reference value :  8.84386e-06
 Reference value :  8.90631e-06
 Reference value :  8.96918e-06
 Reference value :  9.03125e-06
 Reference value :  9.12511e-06
 Reference value :  9.18805e-06
 Reference value :  9.25046e-06
 Reference value :  9.31294e-06
 Reference value :  9.37513e-06
 Reference value :  9.40645e-06
 Reference value :  9.46890e-06
 Reference value :  9.53127e-06
 Reference value :  9.59385e-06
 Reference value :  9.65633e-06
 Reference value :  9.71908e-06
 Reference value :  9.81270e-06
 Reference value :  9.87550e-06
 Reference value :  9.96881e-06
 Reference value :  1.00028e-05
 Reference value :  1.00939e-05
 Reference value :  1.01878e-05
 Reference value :  1.02529e-05
 Reference value :  1.03151e-05
 Reference value :  1.03780e-05
 Reference value :  1.04398e-05
 Reference value :  1.05003e-05
 Reference value :  1.05627e-05
 Reference value :  1.06251e-05
 Reference value :  1.06875e-05
 Reference value :  1.07500e-05
 Reference value :  1.08127e-05
 Reference value :  1.08752e-05
 Reference value :  1.09064e-05
 Reference value :  1.09688e-05
 Reference value :  1.10029e-05
 Reference value :  1.10938e-05
 Reference value :  1.11567e-05
 Reference value :  1.12188e-05
 Reference value :  1.12813e-05
 Reference value :  1.13150e-05
 Reference value :  1.13752e-05
 Reference value :  1.14065e-05
 Reference value :  1.14694e-05
 Reference value :  1.15627e-05
 Reference value :  1.16255e-05
 Reference value :  1.16900e-05
 Reference value :  1.17813e-05
 Reference value :  1.18386e-05
 Reference value :  1.18944e-05
 Reference value :  1.19672e-05
 Reference value :  1.20030e-05
 Reference value :  1.20939e-05
 Reference value :  1.21879e-05
 Reference value :  1.22503e-05
 Reference value :  1.22819e-05
 Reference value :  1.23751e-05
 Reference value :  1.24377e-05
 Reference value :  1.25001e-05
 Reference value :  1.25626e-05
 Reference value :  1.26266e-05
 Reference value :  1.26899e-05
 Reference value :  1.27632e-05
 Reference value :  1.28440e-05
 Reference value :  1.29065e-05
 Reference value :  1.30007e-05
 Reference value :  1.30632e-05
 Reference value :  1.31700e-05
 Reference value :  1.32527e-05
 Reference value :  1.33150e-05
 Reference value :  1.33778e-05
 Reference value :  1.34400e-05
 Reference value :  1.35023e-05
 Reference value :  1.35666e-05
 Reference value :  1.36276e-05
 Reference value :  1.37188e-05
 Reference value :  1.37778e-05
 Reference value :  1.38439e-05
 Reference value :  1.39242e-05
 Reference value :  1.40026e-05
 Reference value :  1.40626e-05
 Reference value :  1.41252e-05
 Reference value :  1.41900e-05
 Reference value :  1.42813e-05
 Reference value :  1.43438e-05
 Reference value :  1.43876e-05
 Reference value :  1.44424e-05
 Reference value :  1.45025e-05
 Reference value :  1.45628e-05
 Reference value :  1.46252e-05
 Reference value :  1.46879e-05
 Reference value :  1.47501e-05
 Reference value :  1.47904e-05
 Reference value :  1.48711e-05
 Reference value :  1.49063e-05
 Reference value :  1.49688e-05
 Reference value :  1.50030e-05
 Reference value :  1.50940e-05
 Reference value :  1.51876e-05
 Reference value :  1.52501e-05
 Reference value :  1.53129e-05
 Reference value :  1.53448e-05
 Reference value :  1.54078e-05
 Reference value :  1.54689e-05
 Reference value :  1.55318e-05
 Reference value :  1.56252e-05
 Reference value :  1.56876e-05
 Reference value :  1.57191e-05
 Reference value :  1.57813e-05
 Reference value :  1.58151e-05
 Reference value :  1.59063e-05
 Reference value :  1.59689e-05
 Reference value :  1.60187e-05
 Reference value :  1.60939e-05
 Reference value :  1.61876e-05
 Reference value :  1.62214e-05
 Reference value :  1.62846e-05
 Reference value :  1.63751e-05
 Reference value :  1.64065e-05
 Reference value :  1.64733e-05
 Reference value :  1.65315e-05
 Reference value :  1.65969e-05
 Reference value :  1.66878e-05
 Reference value :  1.67502e-05
 Reference value :  1.68128e-05
 Reference value :  1.68773e-05
 Reference value :  1.69379e-05
 Reference value :  1.70004e-05
 Reference value :  1.70318e-05
 Reference value :  1.71252e-05
 Reference value :  1.71949e-05
 Reference value :  1.72530e-05
 Reference value :  1.73134e-05
 Reference value :  1.73752e-05
 Reference value :  1.74376e-05
 Reference value :  1.74691e-05
 Reference value :  1.75313e-05
 Reference value :  1.75940e-05
 Reference value :  1.76876e-05
 Reference value :  1.77354e-05
 Reference value :  1.77817e-05
 Reference value :  1.78438e-05
 Reference value :  1.78824e-05
 Reference value :  1.79689e-05
 Reference value :  1.80054e-05
 Reference value :  1.80938e-05
 Reference value :  1.81700e-05
 Reference value :  1.82193e-05
 Reference value :  1.82832e-05
 Reference value :  1.83507e-05
 Reference value :  1.84066e-05
 Reference value :  1.84689e-05
 Reference value :  1.85313e-05
 Reference value :  1.85671e-05
 Reference value :  1.86280e-05
 Reference value :  1.87188e-05
 Reference value :  1.87525e-05
 Reference value :  1.88130e-05
 Reference value :  1.88623e-05
 Reference value :  1.89064e-05
 Reference value :  1.89697e-05
 Reference value :  1.90316e-05
 Reference value :  1.91252e-05
 Reference value :  1.91877e-05
 Reference value :  1.92502e-05
 Reference value :  1.93112e-05
 Reference value :  1.93752e-05
 Reference value :  1.94377e-05
 Reference value :  1.95000e-05
 Reference value :  1.95628e-05
 Reference value :  1.96274e-05
 Reference value :  1.96899e-05
 Reference value :  1.97503e-05
 Reference value :  1.98127e-05
 Reference value :  1.98755e-05
 Reference value :  1.99410e-05
No. of Data Rows : 52260
e1                  =  1.21349e+00
x1                  =  4.61567e+00 at=  2.28137e-06
cd1                 =  2.00000e+00
e2                  =  8.11759e-01
x2                  =  4.60373e+00 at=  3.28137e-06
cd2                 =  3.00000e+00
e128                =  7.28050e-01
x128                =  3.09218e+00 at=  4.28138e-06
cd128               =  1.29000e+02
e129                =  6.82439e-01
x129                =  3.15037e+00 at=  5.28139e-06
cd129               =  1.29000e+02
e255                =  4.39149e-01
x255                =  1.71796e+00 at=  6.28141e-06
cd255               =  2.55000e+02
e256                =  4.10298e-01
x256                =  1.76742e+00 at=  7.28141e-06
cd256               =  2.56000e+02
e257                =  4.69869e-01
x257                =  1.75778e+00 at=  8.28141e-06
cd257               =  2.57000e+02
e384                =  1.02734e-01
x384                =  8.89625e-01 at=  9.31261e-06
cd384               =  3.84000e+02
e511                =  -1.25521e-01
x511                =  1.31665e+00 at=  1.03439e-05
cd511               =  5.11000e+02
e512                =  -3.87396e-03
x512                =  1.28427e+00 at=  1.13439e-05
cd512               =  5.12000e+02
e513                =  -3.51999e-02
x513                =  1.30173e+00 at=  1.23439e-05
cd513               =  5.13000e+02
e640                =  -2.85473e-01
x640                =  1.04104e+00 at=  1.32814e-05
cd640               =  6.39000e+02
e767                =  -6.22385e-01
x767                =  1.82955e+00 at=  1.42814e-05
cd767               =  7.66000e+02
e768                =  -4.83477e-01
x768                =  1.76644e+00 at=  1.52814e-05
cd768               =  7.67000e+02
e769                =  -5.50358e-01
x769                =  1.77292e+00 at=  1.62814e-05
cd769               =  7.68000e+02
e896                =  -7.49502e-01
x896                =  2.66795e+00 at=  1.72814e-05
cd896               =  8.95000e+02
e1022               =  -1.10741e+00
x1022               =  3.54008e+00 at=  1.82814e-05
cd1022              =  1.02100e+03
e1023               =  -9.65304e-01
x1023               =  3.47799e+00 at=  1.92814e-05
cd1023              =  1.02200e+03
vrefhi              =  3.63019e+00 at=  1.73149e-05
vreflo              =  3.62980e+00 at=  1.25681e-05
m_terr_t1_lsb = 1.2134930000e+00
m_decerr_t1_lsb = 4.6156750000e+00
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 8.1175870000e-01
m_decerr_t2_lsb = 4.6037310000e+00
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 7.2805040000e-01
m_decerr_t128_lsb = 3.0921770000e+00
m_code_t128 = 1.2900000000e+02
m_terr_t129_lsb = 6.8243850000e-01
m_decerr_t129_lsb = 3.1503680000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.3914910000e-01
m_decerr_t255_lsb = 1.7179570000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.1029840000e-01
m_decerr_t256_lsb = 1.7674200000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.6986940000e-01
m_decerr_t257_lsb = 1.7577850000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.0273420000e-01
m_decerr_t384_lsb = 8.8962530000e-01
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -1.255214000e-01
m_decerr_t511_lsb = 1.3166550000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -3.873956000e-03
m_decerr_t512_lsb = 1.2842730000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -3.519987000e-02
m_decerr_t513_lsb = 1.3017320000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -2.854733000e-01
m_decerr_t640_lsb = 1.0410360000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -6.223852000e-01
m_decerr_t767_lsb = 1.8295520000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.834775000e-01
m_decerr_t768_lsb = 1.7664380000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -5.503580000e-01
m_decerr_t769_lsb = 1.7729200000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -7.495022000e-01
m_decerr_t896_lsb = 2.6679460000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.107412000e+00
m_decerr_t1022_lsb = 3.5400820000e+00
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.653045000e-01
m_decerr_t1023_lsb = 3.4779880000e+00
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -3.996024042e-01
m_inl_t128_lsb = -2.146918343e-01
m_inl_t129_lsb = -2.581718386e-01
m_inl_t255_lsb = -2.328423687e-01
m_inl_t256_lsb = -2.595611729e-01
m_inl_t257_lsb = -1.978582771e-01
m_inl_t384_lsb = -2.942427114e-01
m_inl_t511_lsb = -2.517475458e-01
m_inl_t512_lsb = -1.279682060e-01
m_inl_t513_lsb = -1.571622242e-01
m_inl_t640_lsb = -1.366848886e-01
m_inl_t767_lsb = -2.028460229e-01
m_inl_t768_lsb = -6.180642710e-02
m_inl_t769_lsb = -1.265550313e-01
m_inl_t896_lsb = -5.494846566e-02
m_inl_t1022_lsb = -1.442393958e-01
m_inl_t1023_lsb = -1.110223025e-16
m_dnl_t1_t2_lsb = -4.017343000e-01
m_dnl_t128_t129_lsb = -4.561190000e-02
m_dnl_t255_t256_lsb = -2.885070000e-02
m_dnl_t256_t257_lsb = 5.9571000000e-02
m_dnl_t511_t512_lsb = 1.2164744400e-01
m_dnl_t512_t513_lsb = -3.132591400e-02
m_dnl_t767_t768_lsb = 1.3890770000e-01
m_dnl_t768_t769_lsb = -6.688050000e-02
m_dnl_t1022_t1023_lsb = 1.4210750000e-01
m_gain_err_lsb = -2.180929396e+00
m_vref_droop_mv = 3.8700000000e-01
Note: Simulation executed from .control section 

