
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ moscap_ss_27c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.14688e-05
 Reference value :  1.14692e-05
 Reference value :  1.15002e-05
 Reference value :  1.15026e-05
 Reference value :  1.15314e-05
 Reference value :  1.15628e-05
 Reference value :  1.15668e-05
 Reference value :  1.15943e-05
 Reference value :  1.16256e-05
 Reference value :  1.16462e-05
 Reference value :  1.16737e-05
 Reference value :  1.16899e-05
 Reference value :  1.17189e-05
 Reference value :  1.17502e-05
 Reference value :  1.17526e-05
 Reference value :  1.17816e-05
 Reference value :  1.18130e-05
 Reference value :  1.18438e-05
 Reference value :  1.18639e-05
 Reference value :  1.18774e-05
 Reference value :  1.19063e-05
 Reference value :  1.19070e-05
 Reference value :  1.19380e-05
 Reference value :  1.19691e-05
 Reference value :  1.20003e-05
 Reference value :  1.20027e-05
 Reference value :  1.20313e-05
 Reference value :  1.20317e-05
 Reference value :  1.20327e-05
 Reference value :  1.20627e-05
 Reference value :  1.20655e-05
 Reference value :  1.20938e-05
 Reference value :  1.20946e-05
 Reference value :  1.21252e-05
 Reference value :  1.21563e-05
 Reference value :  1.21568e-05
 Reference value :  1.21876e-05
 Reference value :  1.21897e-05
 Reference value :  1.21909e-05
 Reference value :  1.22190e-05
 Reference value :  1.22201e-05
 Reference value :  1.22504e-05
 Reference value :  1.22813e-05
 Reference value :  1.22819e-05
 Reference value :  1.23130e-05
 Reference value :  1.23154e-05
 Reference value :  1.23439e-05
 Reference value :  1.23628e-05
 Reference value :  1.23773e-05
 Reference value :  1.24063e-05
 Reference value :  1.24069e-05
 Reference value :  1.24384e-05
 Reference value :  1.24688e-05
 Reference value :  1.24889e-05
 Reference value :  1.25024e-05
 Reference value :  1.25313e-05
 Reference value :  1.25626e-05
 Reference value :  1.25650e-05
 Reference value :  1.25939e-05
 Reference value :  1.26253e-05
 Reference value :  1.26278e-05
 Reference value :  1.26568e-05
 Reference value :  1.26882e-05
 Reference value :  1.27188e-05
 Reference value :  1.27500e-05
 Reference value :  1.27524e-05
 Reference value :  1.27814e-05
 Reference value :  1.28127e-05
 Reference value :  1.28151e-05
 Reference value :  1.28442e-05
 Reference value :  1.28752e-05
 Reference value :  1.28775e-05
 Reference value :  1.29063e-05
 Reference value :  1.29375e-05
 Reference value :  1.29604e-05
 Reference value :  1.29695e-05
 Reference value :  1.30001e-05
 Reference value :  1.30004e-05
 Reference value :  1.30025e-05
 Reference value :  1.30029e-05
 Reference value :  1.30249e-05
 Reference value :  1.30314e-05
 Reference value :  1.30318e-05
 Reference value :  1.30327e-05
 Reference value :  1.30628e-05
 Reference value :  1.30938e-05
 Reference value :  1.31059e-05
 Reference value :  1.31252e-05
 Reference value :  1.31563e-05
 Reference value :  1.31655e-05
 Reference value :  1.31898e-05
 Reference value :  1.32189e-05
 Reference value :  1.32501e-05
 Reference value :  1.32529e-05
 Reference value :  1.32812e-05
 Reference value :  1.32818e-05
 Reference value :  1.33130e-05
 Reference value :  1.33172e-05
 Reference value :  1.33440e-05
 Reference value :  1.33751e-05
 Reference value :  1.33774e-05
 Reference value :  1.34063e-05
 Reference value :  1.34105e-05
 Reference value :  1.34398e-05
 Reference value :  1.34688e-05
 Reference value :  1.34693e-05
 Reference value :  1.35006e-05
 Reference value :  1.35180e-05
 Reference value :  1.35316e-05
 Reference value :  1.35626e-05
 Reference value :  1.35650e-05
 Reference value :  1.35938e-05
 Reference value :  1.36232e-05
 Reference value :  1.36271e-05
 Reference value :  1.36563e-05
 Reference value :  1.36876e-05
 Reference value :  1.36899e-05
 Reference value :  1.37189e-05
 Reference value :  1.37502e-05
 Reference value :  1.37528e-05
 Reference value :  1.37818e-05
 Reference value :  1.38131e-05
 Reference value :  1.38438e-05
 Reference value :  1.38644e-05
 Reference value :  1.38774e-05
 Reference value :  1.39063e-05
 Reference value :  1.39376e-05
 Reference value :  1.39672e-05
 Reference value :  1.39852e-05
 Reference value :  1.40023e-05
 Reference value :  1.40029e-05
 Reference value :  1.40314e-05
 Reference value :  1.40626e-05
 Reference value :  1.40938e-05
 Reference value :  1.41251e-05
 Reference value :  1.41563e-05
 Reference value :  1.41875e-05
 Reference value :  1.41900e-05
 Reference value :  1.42190e-05
 Reference value :  1.42502e-05
 Reference value :  1.42531e-05
 Reference value :  1.42817e-05
 Reference value :  1.43127e-05
 Reference value :  1.43151e-05
 Reference value :  1.43439e-05
 Reference value :  1.43718e-05
 Reference value :  1.43774e-05
 Reference value :  1.44063e-05
 Reference value :  1.44065e-05
 Reference value :  1.44376e-05
 Reference value :  1.44400e-05
 Reference value :  1.44689e-05
 Reference value :  1.45002e-05
 Reference value :  1.45027e-05
 Reference value :  1.45315e-05
 Reference value :  1.45629e-05
 Reference value :  1.45671e-05
 Reference value :  1.45943e-05
 Reference value :  1.46257e-05
 Reference value :  1.46551e-05
 Reference value :  1.46574e-05
 Reference value :  1.46881e-05
 Reference value :  1.46908e-05
 Reference value :  1.47195e-05
 Reference value :  1.47523e-05
 Reference value :  1.47813e-05
 Reference value :  1.48126e-05
 Reference value :  1.48150e-05
 Reference value :  1.48440e-05
 Reference value :  1.48751e-05
 Reference value :  1.48775e-05
 Reference value :  1.49063e-05
 Reference value :  1.49375e-05
 Reference value :  1.49511e-05
 Reference value :  1.49696e-05
 Reference value :  1.50003e-05
 Reference value :  1.50027e-05
 Reference value :  1.50313e-05
 Reference value :  1.50319e-05
 Reference value :  1.50629e-05
 Reference value :  1.50942e-05
 Reference value :  1.51253e-05
 Reference value :  1.51564e-05
 Reference value :  1.51877e-05
 Reference value :  1.51901e-05
 Reference value :  1.52193e-05
 Reference value :  1.52504e-05
 Reference value :  1.52643e-05
 Reference value :  1.52816e-05
 Reference value :  1.52817e-05
 Reference value :  1.53127e-05
 Reference value :  1.53151e-05
 Reference value :  1.53439e-05
 Reference value :  1.53658e-05
 Reference value :  1.53754e-05
 Reference value :  1.53775e-05
 Reference value :  1.54063e-05
 Reference value :  1.54065e-05
 Reference value :  1.54376e-05
 Reference value :  1.54400e-05
 Reference value :  1.54689e-05
 Reference value :  1.55002e-05
 Reference value :  1.55025e-05
 Reference value :  1.55313e-05
 Reference value :  1.55317e-05
 Reference value :  1.55629e-05
 Reference value :  1.55665e-05
 Reference value :  1.55938e-05
 Reference value :  1.55944e-05
 Reference value :  1.56054e-05
 Reference value :  1.56273e-05
 Reference value :  1.56563e-05
 Reference value :  1.56876e-05
 Reference value :  1.56901e-05
 Reference value :  1.57191e-05
 Reference value :  1.57504e-05
 Reference value :  1.57813e-05
 Reference value :  1.58050e-05
 Reference value :  1.58150e-05
 Reference value :  1.58438e-05
 Reference value :  1.58444e-05
 Reference value :  1.58752e-05
 Reference value :  1.58773e-05
 Reference value :  1.58785e-05
 Reference value :  1.58970e-05
 Reference value :  1.59066e-05
 Reference value :  1.59377e-05
 Reference value :  1.59561e-05
 Reference value :  1.59690e-05
 Reference value :  1.60001e-05
 Reference value :  1.60023e-05
 Reference value :  1.60029e-05
 Reference value :  1.60313e-05
 Reference value :  1.60317e-05
 Reference value :  1.60491e-05
 Reference value :  1.60629e-05
 Reference value :  1.60632e-05
 Reference value :  1.60942e-05
 Reference value :  1.60946e-05
 Reference value :  1.61250e-05
 Reference value :  1.61251e-05
 Reference value :  1.61254e-05
 Reference value :  1.61440e-05
 Reference value :  1.61564e-05
 Reference value :  1.61564e-05
 Reference value :  1.61565e-05
 Reference value :  1.61565e-05
 Reference value :  1.61566e-05
 Reference value :  1.61567e-05
 Reference value :  1.61568e-05
 Reference value :  1.61570e-05
 Reference value :  1.61571e-05
 Reference value :  1.61575e-05
 Reference value :  1.61649e-05
 Reference value :  1.61729e-05
 Reference value :  1.61809e-05
 Reference value :  1.61862e-05
 Reference value :  1.61875e-05
 Reference value :  1.61877e-05
 Reference value :  1.61878e-05
 Reference value :  1.61902e-05
 Reference value :  1.62188e-05
 Reference value :  1.62190e-05
 Reference value :  1.62500e-05
 Reference value :  1.62528e-05
 Reference value :  1.62594e-05
 Reference value :  1.62815e-05
 Reference value :  1.63126e-05
 Reference value :  1.63149e-05
 Reference value :  1.63390e-05
 Reference value :  1.63442e-05
 Reference value :  1.63756e-05
 Reference value :  1.63803e-05
 Reference value :  1.64067e-05
 Reference value :  1.64377e-05
 Reference value :  1.64401e-05
 Reference value :  1.64689e-05
 Reference value :  1.65002e-05
 Reference value :  1.65028e-05
 Reference value :  1.65317e-05
 Reference value :  1.65632e-05
 Reference value :  1.65938e-05
 Reference value :  1.66191e-05
 Reference value :  1.66274e-05
 Reference value :  1.66563e-05
 Reference value :  1.66875e-05
 Reference value :  1.66900e-05
 Reference value :  1.67189e-05
 Reference value :  1.67502e-05
 Reference value :  1.67526e-05
 Reference value :  1.67815e-05
 Reference value :  1.68127e-05
 Reference value :  1.68150e-05
 Reference value :  1.68439e-05
 Reference value :  1.68752e-05
 Reference value :  1.68776e-05
 Reference value :  1.69064e-05
 Reference value :  1.69119e-05
 Reference value :  1.69381e-05
 Reference value :  1.69689e-05
 Reference value :  1.70003e-05
 Reference value :  1.70027e-05
 Reference value :  1.70313e-05
 Reference value :  1.70392e-05
 Reference value :  1.70709e-05
 Reference value :  1.70948e-05
 Reference value :  1.71272e-05
 Reference value :  1.71569e-05
 Reference value :  1.71881e-05
 Reference value :  1.72188e-05
 Reference value :  1.72201e-05
 Reference value :  1.72514e-05
 Reference value :  1.72813e-05
 Reference value :  1.72819e-05
 Reference value :  1.73131e-05
 Reference value :  1.73308e-05
 Reference value :  1.73585e-05
 Reference value :  1.73773e-05
 Reference value :  1.74001e-05
 Reference value :  1.74069e-05
 Reference value :  1.74380e-05
 Reference value :  1.74420e-05
 Reference value :  1.74692e-05
 Reference value :  1.75003e-05
 Reference value :  1.75031e-05
 Reference value :  1.75317e-05
 Reference value :  1.75631e-05
 Reference value :  1.75824e-05
 Reference value :  1.76074e-05
 Reference value :  1.76265e-05
 Reference value :  1.76563e-05
 Reference value :  1.76876e-05
 Reference value :  1.76900e-05
 Reference value :  1.77190e-05
 Reference value :  1.77193e-05
 Reference value :  1.77506e-05
 Reference value :  1.77813e-05
 Reference value :  1.78126e-05
 Reference value :  1.78149e-05
 Reference value :  1.78439e-05
 Reference value :  1.78752e-05
 Reference value :  1.78777e-05
 Reference value :  1.79065e-05
 Reference value :  1.79377e-05
 Reference value :  1.79688e-05
 Reference value :  1.80001e-05
 Reference value :  1.80023e-05
 Reference value :  1.80025e-05
 Reference value :  1.80029e-05
 Reference value :  1.80088e-05
 Reference value :  1.80314e-05
 Reference value :  1.80317e-05
 Reference value :  1.80321e-05
 Reference value :  1.80626e-05
 Reference value :  1.80626e-05
 Reference value :  1.80626e-05
 Reference value :  1.80627e-05
 Reference value :  1.80627e-05
 Reference value :  1.80630e-05
 Reference value :  1.80630e-05
 Reference value :  1.80938e-05
 Reference value :  1.80944e-05
 Reference value :  1.81252e-05
 Reference value :  1.81257e-05
 Reference value :  1.81400e-05
 Reference value :  1.81564e-05
 Reference value :  1.81877e-05
 Reference value :  1.81901e-05
 Reference value :  1.82191e-05
 Reference value :  1.82503e-05
 Reference value :  1.82575e-05
 Reference value :  1.82817e-05
 Reference value :  1.83129e-05
 Reference value :  1.83152e-05
 Reference value :  1.83440e-05
 Reference value :  1.83755e-05
 Reference value :  1.83881e-05
 Reference value :  1.84107e-05
 Reference value :  1.84398e-05
 Reference value :  1.84688e-05
 Reference value :  1.85000e-05
 Reference value :  1.85025e-05
 Reference value :  1.85313e-05
 Reference value :  1.85626e-05
 Reference value :  1.85634e-05
 Reference value :  1.85664e-05
 Reference value :  1.85941e-05
 Reference value :  1.86251e-05
 Reference value :  1.86273e-05
 Reference value :  1.86563e-05
 Reference value :  1.86876e-05
 Reference value :  1.86900e-05
 Reference value :  1.87189e-05
 Reference value :  1.87501e-05
 Reference value :  1.87525e-05
 Reference value :  1.87687e-05
 Reference value :  1.87813e-05
 Reference value :  1.87845e-05
 Reference value :  1.88138e-05
 Reference value :  1.88438e-05
 Reference value :  1.88543e-05
 Reference value :  1.88757e-05
 Reference value :  1.88776e-05
 Reference value :  1.89063e-05
 Reference value :  1.89066e-05
 Reference value :  1.89381e-05
 Reference value :  1.89689e-05
 Reference value :  1.90003e-05
 Reference value :  1.90027e-05
 Reference value :  1.90313e-05
 Reference value :  1.90319e-05
 Reference value :  1.90627e-05
 Reference value :  1.90630e-05
 Reference value :  1.90938e-05
 Reference value :  1.91250e-05
 Reference value :  1.91563e-05
 Reference value :  1.91571e-05
 Reference value :  1.91876e-05
 Reference value :  1.91900e-05
 Reference value :  1.92190e-05
 Reference value :  1.92376e-05
 Reference value :  1.92502e-05
 Reference value :  1.92527e-05
 Reference value :  1.92813e-05
 Reference value :  1.93126e-05
 Reference value :  1.93150e-05
 Reference value :  1.93439e-05
 Reference value :  1.93752e-05
 Reference value :  1.93774e-05
 Reference value :  1.93862e-05
 Reference value :  1.94064e-05
 Reference value :  1.94377e-05
 Reference value :  1.94401e-05
 Reference value :  1.94689e-05
 Reference value :  1.95003e-05
 Reference value :  1.95026e-05
 Reference value :  1.95313e-05
 Reference value :  1.95315e-05
 Reference value :  1.95316e-05
 Reference value :  1.95631e-05
 Reference value :  1.95801e-05
 Reference value :  1.95975e-05
 Reference value :  1.96273e-05
 Reference value :  1.96563e-05
 Reference value :  1.96876e-05
 Reference value :  1.96900e-05
 Reference value :  1.97188e-05
 Reference value :  1.97193e-05
 Reference value :  1.97501e-05
 Reference value :  1.97525e-05
 Reference value :  1.97815e-05
 Reference value :  1.98126e-05
 Reference value :  1.98150e-05
 Reference value :  1.98440e-05
 Reference value :  1.98751e-05
 Reference value :  1.98755e-05
 Reference value :  1.98774e-05
 Reference value :  1.98947e-05
 Reference value :  1.99066e-05
 Reference value :  1.99378e-05
 Reference value :  1.99688e-05
No. of Data Rows : 49080
e1                  =  1.01703e+00
x1                  =  7.27826e+00 at=  2.28145e-06
cd1                 =  2.00000e+00
e2                  =  9.74643e-01
x2                  =  7.25925e+00 at=  3.28145e-06
cd2                 =  3.00000e+00
e128                =  6.71087e-01
x128                =  4.89792e+00 at=  4.28148e-06
cd128               =  1.28000e+02
e129                =  7.71338e-01
x129                =  4.94352e+00 at=  5.28148e-06
cd129               =  1.30000e+02
e255                =  4.29310e-01
x255                =  3.05052e+00 at=  6.28155e-06
cd255               =  2.55000e+02
e256                =  4.87160e-01
x256                =  3.11333e+00 at=  7.28154e-06
cd256               =  2.56000e+02
e257                =  4.86713e-01
x257                =  3.10370e+00 at=  8.28154e-06
cd257               =  2.57000e+02
e384                =  1.74254e-01
x384                =  1.65145e+00 at=  9.31262e-06
cd384               =  3.84000e+02
e511                =  -6.01221e-02
x511                =  2.56335e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -5.97144e-03
x512                =  2.59510e+00 at=  1.13440e-05
cd512               =  5.12000e+02
e513                =  -1.56742e-04
x513                =  2.59151e+00 at=  1.23440e-05
cd513               =  5.13000e+02
e640                =  -3.12884e-01
x640                =  1.78294e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.51398e-01
x767                =  3.05956e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -5.00449e-01
x768                =  3.00449e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -4.93827e-01
x769                =  3.01443e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.02622e-01
x896                =  4.41688e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.03831e+00
x1022               =  5.82837e+00 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.79844e-01
x1023               =  5.77652e+00 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  2.97009e+00 at=  1.33149e-05
vreflo              =  2.96990e+00 at=  1.25675e-05
m_terr_t1_lsb = 1.0170320000e+00
m_decerr_t1_lsb = 7.2782620000e+00
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.7464300000e-01
m_decerr_t2_lsb = 7.2592520000e+00
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.7108670000e-01
m_decerr_t128_lsb = 4.8979150000e+00
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.7133800000e-01
m_decerr_t129_lsb = 4.9435200000e+00
m_code_t129 = 1.3000000000e+02
m_terr_t255_lsb = 4.2931050000e-01
m_decerr_t255_lsb = 3.0505210000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.8715960000e-01
m_decerr_t256_lsb = 3.1133320000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.8671330000e-01
m_decerr_t257_lsb = 3.1036990000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.7425410000e-01
m_decerr_t384_lsb = 1.6514500000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.012215000e-02
m_decerr_t511_lsb = 2.5633470000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -5.971438000e-03
m_decerr_t512_lsb = 2.5951030000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -1.567421000e-04
m_decerr_t513_lsb = 2.5915060000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.128838000e-01
m_decerr_t640_lsb = 1.7829370000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.513979000e-01
m_decerr_t767_lsb = 3.0595630000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -5.004490000e-01
m_decerr_t768_lsb = 3.0044940000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.938265000e-01
m_decerr_t769_lsb = 3.0144250000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.026218000e-01
m_decerr_t896_lsb = 4.4168790000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.038314000e+00
m_decerr_t1022_lsb = 5.8283750000e+00
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.798441000e-01
m_decerr_t1023_lsb = 5.7765200000e+00
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -4.043510949e-02
m_inl_t128_lsb = -9.780120538e-02
m_inl_t129_lsb = 4.4039851272e-03
m_inl_t255_lsb = -9.143331076e-02
m_inl_t256_lsb = -3.163032025e-02
m_inl_t257_lsb = -3.012272975e-02
m_inl_t384_lsb = -9.443783513e-02
m_inl_t511_lsb = -8.066999051e-02
m_inl_t512_lsb = -2.456538800e-02
m_inl_t513_lsb = -1.679680159e-02
m_inl_t640_lsb = -8.137976487e-02
m_inl_t767_lsb = -7.174977025e-02
m_inl_t768_lsb = -1.884697975e-02
m_inl_t769_lsb = -1.027058924e-02
m_inl_t896_lsb = -7.092179462e-02
m_inl_t1022_lsb = -6.042379051e-02
m_inl_t1023_lsb = 1.1102230246e-16
m_dnl_t1_t2_lsb = -4.238900000e-02
m_dnl_t128_t129_lsb = 1.0025130000e-01
m_dnl_t255_t256_lsb = 5.7849100000e-02
m_dnl_t256_t257_lsb = -4.463000000e-04
m_dnl_t511_t512_lsb = 5.4150712000e-02
m_dnl_t512_t513_lsb = 5.8146959000e-03
m_dnl_t767_t768_lsb = 5.0948900000e-02
m_dnl_t768_t769_lsb = 6.6225000000e-03
m_dnl_t1022_t1023_lsb = 5.8469900000e-02
m_gain_err_lsb = -1.998829991e+00
m_vref_droop_mv = 1.9500000000e-01
Note: Simulation executed from .control section 

