
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_-40c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.vcm__t30                            1.815
xdut.rel_128_p__t1                        3.63
xdut.\$24__t133                          1.815
xdut.vss__t189                     1.09758e-10
xdut.vref__t23                            3.63
xdut.hi_128_p__t1                            0
xdut.\$24__t134                          1.815
xdut.vss__t190                     1.61955e-10
xdut.vss__t25                      8.06401e-14
xdut.lo_128_p__t1                            0
xdut.\$24__t135                          1.815
xdut.vss__t191                      5.2773e-11
xdut.\$25__t2                             3.63
xdut.sel_in__t52                             0
xdut.vss__t102                     5.70638e-15
xdut.vss__t118                     8.55852e-11
xdut.\$27__t2                      1.93193e-09
xdut.rel_64_p__t2                         3.63
xdut.vss__t103                     1.17026e-10
xdut.vss__t119                     4.70156e-20
xdut.\$29__t2                             3.63
xdut.hi_64_p__t2                             0
xdut.vss__t104                     5.42076e-15
xdut.vss__t120                     8.13013e-11
xdut.\$31__t2                             3.63
xdut.lo_64_p__t2                             0
xdut.vss__t105                     5.27813e-15
xdut.vss__t121                     7.91621e-11
xdut.vinp__t13                     1.64369e-09
xdut.sel_in__t26                             0
xdut.\$32__t68                           1.815
xdut.vss__t192                     3.82628e-11
xdut.vcm__t31                            1.815
xdut.rel_64_p__t1                         3.63
xdut.\$32__t69                           1.815
xdut.vss__t193                     7.44341e-11
xdut.vref__t32                            3.63
xdut.hi_64_p__t1                             0
xdut.\$32__t71                           1.815
xdut.vss__t194                     1.08837e-10
xdut.vss__t29                      5.36778e-14
xdut.lo_64_p__t1                             0
xdut.\$32__t70                           1.815
xdut.vss__t195                     3.51282e-11
xdut.\$33__t2                             3.63
xdut.sel_in__t46                             0
xdut.vss__t76                      3.38401e-15
xdut.vss__t122                     5.07538e-11
xdut.\$35__t2                      1.88317e-09
xdut.rel_32_p__t2                         3.63
xdut.vss__t75                      6.82648e-11
xdut.vss__t123                     2.61203e-20
xdut.\$37__t2                             3.63
xdut.hi_32_p__t2                             0
xdut.vss__t65                       3.1073e-15
xdut.vss__t124                     4.66038e-11
xdut.\$39__t2                             3.63
xdut.lo_32_p__t2                             0
xdut.vss__t70                      2.96991e-15
xdut.vss__t125                     4.45431e-11
xdut.vinp__t16                     1.64349e-09
xdut.sel_in__t31                             0
xdut.\$40__t37                           1.815
xdut.vss__t196                     2.08677e-11
xdut.vcm__t35                            1.815
xdut.rel_32_p__t1                         3.63
xdut.\$40__t38                           1.815
xdut.vss__t197                     3.97155e-11
xdut.vref__t30                            3.63
xdut.hi_32_p__t1                             0
xdut.\$40__t39                           1.815
xdut.vss__t198                     5.67272e-11
xdut.vss__t28                       2.7284e-14
xdut.lo_32_p__t1                             0
xdut.\$40__t36                           1.815
xdut.vss__t199                     1.78554e-11
xdut.\$41__t2                             3.63
xdut.sel_in__t45                             0
xdut.vss__t71                      1.29879e-15
xdut.vss__t126                     1.94794e-11
xdut.\$43__t2                      1.84031e-09
xdut.rel_16_p__t2                         3.63
xdut.vss__t72                      2.54051e-11
xdut.vss__t127                     9.29379e-21
xdut.\$45__t2                             3.63
xdut.hi_16_p__t2                             0
xdut.vss__t73                      1.12813e-15
xdut.vss__t128                     1.69199e-11
xdut.\$47__t2                             3.63
xdut.lo_16_p__t2                             0
xdut.vss__t74                      1.06242e-15
xdut.vss__t129                     1.59343e-11
xdut.vinp__t17                     1.64329e-09
xdut.sel_in__t32                             0
xdut.\$48__t23                           1.815
xdut.vss__t200                     6.53513e-12
xdut.vcm__t33                            1.815
xdut.rel_16_p__t1                         3.63
xdut.\$48__t20                           1.815
xdut.vss__t201                     1.25511e-11
xdut.vref__t29                            3.63
xdut.hi_16_p__t1                             0
xdut.\$48__t21                           1.815
xdut.vss__t202                      1.8622e-11
xdut.vss__t32                      9.60051e-15
xdut.lo_16_p__t1                             0
xdut.\$48__t22                           1.815
xdut.vss__t203                     6.28283e-12
xdut.\$49__t2                             3.63
xdut.sel_in__t38                             0
xdut.vss__t41                      1.80799e-15
xdut.vss__t130                     2.71165e-11
xdut.\$51__t2                      1.85554e-09
xdut.rel_8_p__t2                          3.63
xdut.vss__t67                      4.06339e-11
xdut.vss__t131                     1.51075e-20
xdut.\$53__t2                             3.63
xdut.hi_8_p__t2                              0
xdut.vss__t83                      2.05832e-15
xdut.vss__t132                     3.08711e-11
xdut.\$55__t2                             3.63
xdut.lo_8_p__t2                              0
xdut.vss__t38                      2.18718e-15
xdut.vss__t133                     3.28037e-11
xdut.vinp__t11                     1.64339e-09
xdut.sel_in__t24                             0
xdut.\$56__t12                           1.815
xdut.vss__t204                     1.69052e-11
xdut.vcm__t26                            1.815
xdut.rel_8_p__t1                          3.63
xdut.\$56__t13                           1.815
xdut.vss__t205                     3.57919e-11
xdut.vref__t20                            3.63
xdut.hi_8_p__t1                              0
xdut.\$56__t14                           1.815
xdut.vss__t206                       5.685e-11
xdut.vss__t22                      3.04065e-14
xdut.lo_8_p__t1                              0
xdut.\$56__t15                           1.815
xdut.vss__t207                     1.98988e-11
xdut.\$57__t2                             3.63
xdut.sel_in__t51                             0
xdut.vss__t101                     4.02461e-15
xdut.vss__t134                     6.03617e-11
xdut.\$59__t2                      1.90252e-09
xdut.rel_4_p__t2                          3.63
xdut.vss__t100                     8.76195e-11
xdut.vss__t135                      3.4191e-20
xdut.\$61__t2                             3.63
xdut.hi_4_p__t2                              0
xdut.vss__t98                      4.30666e-15
xdut.vss__t136                      6.4592e-11
xdut.\$63__t2                             3.63
xdut.lo_4_p__t2                              0
xdut.vss__t97                      4.44808e-15
xdut.vss__t137                      6.6713e-11
xdut.vinp__t14                     1.64359e-09
xdut.sel_in__t28                             0
xdut.\$64__t11                           1.815
xdut.vss__t208                     3.41276e-11
xdut.vcm__t28                            1.815
xdut.rel_4_p__t1                          3.63
xdut.\$64__t10                           1.815
xdut.vss__t209                     7.03414e-11
xdut.vref__t22                            3.63
xdut.hi_4_p__t1                              0
xdut.\$64__t9                            1.815
xdut.vss__t210                     1.08965e-10
xdut.vss__t23                      5.69348e-14
xdut.lo_4_p__t1                              0
xdut.\$64__t8                            1.815
xdut.vss__t211                     3.72597e-11
xdut.\$65__t2                             3.63
xdut.sel_in__t49                             0
xdut.vss__t93                      6.36182e-15
xdut.vss__t138                     9.54155e-11
xdut.\$67__t2                      1.95174e-09
xdut.rel_2_p__t2                          3.63
xdut.vss__t92                      1.36834e-10
xdut.vss__t139                     5.60365e-20
xdut.\$69__t2                             3.63
xdut.hi_2_p__t2                              0
xdut.vss__t85                      6.64866e-15
xdut.vss__t140                     9.97176e-11
xdut.\$71__t2                             3.63
xdut.lo_2_p__t2                              0
xdut.vss__t84                      6.79218e-15
xdut.vss__t141                      1.0187e-10
xdut.vinp__t10                     1.64378e-09
xdut.sel_in__t23                             0
xdut.\$72__t6                            1.815
xdut.vss__t212                     5.17633e-11
xdut.vcm__t32                            1.815
xdut.rel_2_p__t1                          3.63
xdut.\$72__t7                            1.815
xdut.vss__t213                     1.05632e-10
xdut.vref__t27                            3.63
xdut.hi_2_p__t1                              0
xdut.\$72__t8                            1.815
xdut.vss__t214                     1.62084e-10
xdut.vss__t30                      8.39239e-14
xdut.lo_2_p__t1                              0
xdut.\$72__t9                            1.815
xdut.vss__t215                      5.4922e-11
xdut.\$73__t2                             3.63
xdut.sel_in__t39                             0
xdut.vss__t48                      8.72323e-15
xdut.vss__t142                     1.30832e-10
xdut.\$75__t2                      2.00143e-09
xdut.rel_1_p__t2                          3.63
xdut.vss__t47                      1.86522e-10
xdut.vss__t143                      8.0019e-20
xdut.\$77__t2                             3.63
xdut.hi_1_p__t2                              0
xdut.vss__t43                      9.01158e-15
xdut.vss__t144                     1.35157e-10
xdut.\$79__t2                             3.63
xdut.lo_1_p__t2                              0
xdut.vss__t42                       9.1558e-15
xdut.vss__t145                      1.3732e-10
xdut.vinp__t15                     1.64398e-09
xdut.sel_in__t30                             0
xdut.\$80__t8                            1.815
xdut.vss__t216                     6.94982e-11
xdut.vcm__t34                            1.815
xdut.rel_1_p__t1                          3.63
xdut.\$80__t7                            1.815
xdut.vss__t217                     1.41108e-10
xdut.vref__t28                            3.63
xdut.hi_1_p__t1                              0
xdut.\$80__t6                            1.815
xdut.vss__t218                     2.15465e-10
xdut.vss__t21                      1.11038e-13
xdut.lo_1_p__t1                              0
xdut.\$80__t5                            1.815
xdut.vss__t219                     7.26664e-11
xdut.\$127__t2                            3.63
xdut.sel_in__t53                             0
xdut.vss__t107                     1.04097e-14
xdut.vss__t146                     1.56127e-10
xdut.\$129__t2                     2.03083e-09
xdut.rel_256_n__t2                        3.63
xdut.vss__t108                      2.1592e-10
xdut.vss__t147                     9.51204e-20
xdut.\$92__t2                             3.63
xdut.hi_256_n__t2                            0
xdut.vss__t95                      1.01203e-14
xdut.vss__t148                     1.51786e-10
xdut.\$94__t2                             3.63
xdut.lo_256_n__t2                            0
xdut.vss__t55                      9.97559e-15
xdut.vss__t149                     1.49615e-10
xdut.vinn__t13                           1.815
xdut.sel_in__t29                             0
xdut.\$81__t261                          1.815
xdut.vss__t220                     1.47383e-10
xdut.vcm__t41                            1.815
xdut.rel_256_n__t1                        3.63
xdut.\$81__t263                          1.815
xdut.vss__t221                      1.4527e-10
xdut.vref__t26                            3.63
xdut.hi_256_n__t1                            0
xdut.\$81__t260                          1.815
xdut.vss__t222                     2.15372e-10
xdut.vss__t31                      1.07764e-13
xdut.lo_256_n__t1                            0
xdut.\$81__t262                          1.815
xdut.vss__t223                     7.05233e-11
xdut.\$130__t2                            3.63
xdut.sel_in__t43                             0
xdut.vss__t62                      8.03481e-15
xdut.vss__t150                     1.20507e-10
xdut.\$132__t2                     1.98087e-09
xdut.rel_128_n__t2                        3.63
xdut.vss__t63                      1.65969e-10
xdut.vss__t151                     6.98642e-20
xdut.\$96__t2                             3.63
xdut.hi_128_n__t2                            0
xdut.vss__t64                      7.74583e-15
xdut.vss__t152                     1.16173e-10
xdut.\$98__t2                             3.63
xdut.lo_128_n__t2                            0
xdut.vss__t106                     7.60137e-15
xdut.vss__t153                     1.14007e-10
xdut.vinn__t17                           1.815
xdut.sel_in__t36                             0
xdut.\$83__t135                          1.815
xdut.vss__t224                     1.11896e-10
xdut.vcm__t40                            1.815
xdut.rel_128_n__t1                        3.63
xdut.\$83__t134                          1.815
xdut.vss__t225                     1.09789e-10
xdut.vref__t31                            3.63
xdut.hi_128_n__t1                            0
xdut.\$83__t133                          1.815
xdut.vss__t226                     1.62003e-10
xdut.vss__t33                      8.06649e-14
xdut.lo_128_n__t1                            0
xdut.\$83__t132                          1.815
xdut.vss__t227                     5.27892e-11
xdut.\$133__t2                            3.63
xdut.sel_in__t42                             0
xdut.vss__t56                       5.6657e-15
xdut.vss__t154                      8.4975e-11
xdut.\$135__t2                     1.93105e-09
xdut.rel_64_n__t2                         3.63
xdut.vss__t59                      1.16148e-10
xdut.vss__t155                     4.66229e-20
xdut.\$100__t2                            3.63
xdut.hi_64_n__t2                             0
xdut.vss__t60                      5.37791e-15
xdut.vss__t156                     8.06587e-11
xdut.\$102__t2                            3.63
xdut.lo_64_n__t2                             0
xdut.vss__t61                      5.23412e-15
xdut.vss__t157                      7.8502e-11
xdut.vinn__t14                           1.815
xdut.sel_in__t33                             0
xdut.\$84__t71                           1.815
xdut.vss__t228                     7.65704e-11
xdut.vcm__t36                            1.815
xdut.rel_64_n__t1                         3.63
xdut.\$84__t70                           1.815
xdut.vss__t229                     7.44801e-11
xdut.vref__t25                            3.63
xdut.hi_64_n__t1                             0
xdut.\$84__t68                           1.815
xdut.vss__t230                     1.08908e-10
xdut.vss__t26                       5.3715e-14
xdut.lo_64_n__t1                             0
xdut.\$84__t69                           1.815
xdut.vss__t231                     3.51525e-11
xdut.\$136__t2                            3.63
xdut.sel_in__t47                             0
xdut.vss__t77                      3.31494e-15
xdut.vss__t158                      4.9718e-11
xdut.\$138__t2                     1.88165e-09
xdut.rel_32_n__t2                         3.63
xdut.vss__t78                      6.67486e-11
xdut.vss__t159                     2.55004e-20
xdut.\$104__t2                            3.63
xdut.hi_32_n__t2                             0
xdut.vss__t79                      3.03194e-15
xdut.vss__t160                     4.54735e-11
xdut.\$106__t2                            3.63
xdut.lo_32_n__t2                             0
xdut.vss__t80                      2.89097e-15
xdut.vss__t161                     4.33592e-11
xdut.vinn__t12                           1.815
xdut.sel_in__t27                             0
xdut.\$85__t39                           1.815
xdut.vss__t232                     4.18174e-11
xdut.vcm__t29                            1.815
xdut.rel_32_n__t1                         3.63
xdut.\$85__t37                           1.815
xdut.vss__t233                     3.98017e-11
xdut.vref__t24                            3.63
xdut.hi_32_n__t1                             0
xdut.\$85__t38                           1.815
xdut.vss__t234                     5.68638e-11
xdut.vss__t20                      2.73573e-14
xdut.lo_32_n__t1                             0
xdut.\$85__t36                           1.815
xdut.vss__t235                     1.79033e-11
xdut.\$139__t2                            3.63
xdut.sel_in__t44                             0
xdut.vss__t66                      1.10643e-15
xdut.vss__t162                     1.65945e-11
xdut.\$141__t2                      1.8359e-09
xdut.rel_16_n__t2                         3.63
xdut.vss__t81                      2.09932e-11
xdut.vss__t163                     7.64351e-21
xdut.\$108__t2                            3.63
xdut.hi_16_n__t2                             0
xdut.vss__t68                       9.0002e-16
xdut.vss__t164                     1.34986e-11
xdut.\$110__t2                            3.63
xdut.lo_16_n__t2                             0
xdut.vss__t69                      8.16138e-16
xdut.vss__t165                     1.22406e-11
xdut.vinn__t9                            1.815
xdut.sel_in__t20                             0
xdut.\$86__t22                           1.815
xdut.vss__t236                       1.333e-11
xdut.vcm__t23                            1.815
xdut.rel_16_n__t1                         3.63
xdut.\$86__t20                           1.815
xdut.vss__t237                     1.28213e-11
xdut.vref__t18                            3.63
xdut.hi_16_n__t1                             0
xdut.\$86__t21                           1.815
xdut.vss__t238                     1.90341e-11
xdut.vss__t27                      9.80674e-15
xdut.lo_16_n__t1                             0
xdut.\$86__t23                           1.815
xdut.vss__t239                     6.41779e-12
xdut.\$142__t2                            3.63
xdut.sel_in__t48                             0
xdut.vss__t82                      1.67517e-15
xdut.vss__t166                     2.51244e-11
xdut.\$144__t2                     1.85294e-09
xdut.rel_8_n__t2                          3.63
xdut.vss__t91                      3.80317e-11
xdut.vss__t167                     1.41012e-20
xdut.\$112__t2                            3.63
xdut.hi_8_n__t2                              0
xdut.vss__t90                      1.94269e-15
xdut.vss__t168                     2.91368e-11
xdut.\$114__t2                            3.63
xdut.lo_8_n__t2                              0
xdut.vss__t89                      2.07873e-15
xdut.vss__t169                     3.11771e-11
xdut.vinn__t16                           1.815
xdut.sel_in__t35                             0
xdut.\$87__t15                           1.815
xdut.vss__t240                     3.39117e-11
xdut.vcm__t39                            1.815
xdut.rel_8_n__t1                          3.63
xdut.\$87__t14                           1.815
xdut.vss__t241                     3.58875e-11
xdut.vref__t35                            3.63
xdut.hi_8_n__t1                              0
xdut.\$87__t13                           1.815
xdut.vss__t242                     5.69863e-11
xdut.vss__t36                      3.04722e-14
xdut.lo_8_n__t1                              0
xdut.\$87__t12                           1.815
xdut.vss__t243                     1.99418e-11
xdut.\$145__t2                            3.63
xdut.sel_in__t41                             0
xdut.vss__t54                      3.96671e-15
xdut.vss__t170                     5.94934e-11
xdut.\$147__t2                     1.90135e-09
xdut.rel_4_n__t2                          3.63
xdut.vss__t88                      8.64434e-11
xdut.vss__t171                     3.36922e-20
xdut.\$116__t2                            3.63
xdut.hi_4_n__t2                              0
xdut.vss__t87                      4.25261e-15
xdut.vss__t172                     6.37813e-11
xdut.\$118__t2                            3.63
xdut.lo_4_n__t2                              0
xdut.vss__t86                      4.39577e-15
xdut.vss__t173                     6.59284e-11
xdut.vinn__t10                           1.815
xdut.sel_in__t21                             0
xdut.\$88__t11                           1.815
xdut.vss__t244                     6.83055e-11
xdut.vcm__t25                            1.815
xdut.rel_4_n__t1                          3.63
xdut.\$88__t10                           1.815
xdut.vss__t245                     7.03901e-11
xdut.vref__t19                            3.63
xdut.hi_4_n__t1                              0
xdut.\$88__t9                            1.815
xdut.vss__t246                     1.09036e-10
xdut.vss__t19                      5.69699e-14
xdut.lo_4_n__t1                              0
xdut.\$88__t8                            1.815
xdut.vss__t247                     3.72827e-11
xdut.\$148__t2                            3.63
xdut.sel_in__t37                             0
xdut.vss__t37                      6.32535e-15
xdut.vss__t174                     9.48686e-11
xdut.\$150__t2                     1.95099e-09
xdut.rel_2_n__t2                          3.63
xdut.vss__t53                      1.36084e-10
xdut.vss__t175                     5.56893e-20
xdut.\$120__t2                            3.63
xdut.hi_2_n__t2                              0
xdut.vss__t40                      6.61378e-15
xdut.vss__t176                     9.91944e-11
xdut.\$122__t2                            3.63
xdut.lo_2_n__t2                              0
xdut.vss__t39                      6.75804e-15
xdut.vss__t177                     1.01358e-10
xdut.vinn__t11                           1.815
xdut.sel_in__t22                             0
xdut.\$89__t6                            1.815
xdut.vss__t248                      1.0356e-10
xdut.vcm__t38                            1.815
xdut.rel_2_n__t1                          3.63
xdut.\$89__t9                            1.815
xdut.vss__t249                     1.05664e-10
xdut.vref__t34                            3.63
xdut.hi_2_n__t1                              0
xdut.\$89__t8                            1.815
xdut.vss__t250                     1.62132e-10
xdut.vss__t35                      8.39478e-14
xdut.lo_2_n__t1                              0
xdut.\$89__t7                            1.815
xdut.vss__t251                     5.49377e-11
xdut.\$151__t2                            3.63
xdut.sel_in__t40                             0
xdut.vss__t49                      8.69667e-15
xdut.vss__t178                     1.30434e-10
xdut.\$153__t2                     2.00088e-09
xdut.rel_1_n__t2                          3.63
xdut.vss__t50                      1.85972e-10
xdut.vss__t179                     7.97432e-20
xdut.\$124__t2                            3.63
xdut.hi_1_n__t2                              0
xdut.vss__t51                      8.98588e-15
xdut.vss__t180                     1.34771e-10
xdut.\$126__t2                            3.63
xdut.lo_1_n__t2                              0
xdut.vss__t52                       9.1305e-15
xdut.vss__t181                     1.36941e-10
xdut.vinn__t15                           1.815
xdut.sel_in__t34                             0
xdut.\$90__t8                            1.815
xdut.vss__t252                     1.39021e-10
xdut.vcm__t37                            1.815
xdut.rel_1_n__t1                          3.63
xdut.\$90__t7                            1.815
xdut.vss__t253                     1.41133e-10
xdut.vref__t33                            3.63
xdut.hi_1_n__t1                              0
xdut.\$90__t6                            1.815
xdut.vss__t254                     2.15501e-10
xdut.vss__t34                      1.11056e-13
xdut.lo_1_n__t1                              0
xdut.\$90__t5                            1.815
xdut.vss__t255                     7.26782e-11
xdut.\$157__t2                            3.63
xdut.tp_gn__t4                               0
xdut.vss__t57                      1.16308e-14
xdut.vss__t182                      1.7444e-10
xdut.vcm__t24                            1.815
xdut.tp_gn__t3                               0
xdut.topp__t513                        3.08123
xdut.vss__t256                     2.38336e-10
xdut.\$158__t2                            3.63
xdut.tp_gn__t5                               0
xdut.vss__t58                      1.22795e-14
xdut.vss__t183                     1.84169e-10
xdut.vcm__t22                            1.815
xdut.tp_gn__t2                               0
xdut.topn__t513                        1.52158
xdut.vss__t257                     1.71317e-10
xdut.\$5__t1                              3.63
xdut.sel_in__t2                              0
xdut.vdd__t0                              3.63
xdut.vdd__t1                              3.63
xdut.\$7__t1                       2.85908e-09
xdut.rel_256_p__t0                        3.63
xdut.vdd__t209                            3.63
xdut.vdd__t136                            3.63
xdut.\$9__t1                              3.63
xdut.hi_256_p__t0                            0
xdut.vdd__t208                            3.63
xdut.vdd__t135                            3.63
xdut.\$11__t1                             3.63
xdut.lo_256_p__t0                            0
xdut.vdd__t218                            3.63
xdut.vdd__t145                            3.63
xdut.vinp__t1                      3.61353e-09
xdut.\$5__t2                              3.63
xdut.\$12__t1                            1.815
xdut.vdd__t2                              3.63
xdut.vcm__t21                            1.815
xdut.\$7__t0                       2.71222e-09
xdut.\$12__t260                          1.815
xdut.vdd__t74                             3.63
xdut.vref__t3                             3.63
xdut.\$9__t0                              3.63
xdut.\$12__t258                          1.815
xdut.vdd__t13                             3.63
xdut.vss__t5                       2.47283e-10
xdut.\$11__t0                             3.63
xdut.\$12__t259                          1.815
xdut.vdd__t22                             3.63
xdut.\$17__t1                             3.63
xdut.sel_in__t19                             0
xdut.vdd__t220                            3.63
xdut.vdd__t147                            3.63
xdut.\$19__t1                      2.80927e-09
xdut.rel_128_p__t0                        3.63
xdut.vdd__t219                            3.63
xdut.vdd__t146                            3.63
xdut.\$21__t1                             3.63
xdut.hi_128_p__t0                            0
xdut.vdd__t206                            3.63
xdut.vdd__t133                            3.63
xdut.\$23__t1                             3.63
xdut.lo_128_p__t0                            0
xdut.vdd__t207                            3.63
xdut.vdd__t134                            3.63
xdut.vinp__t6                      3.08824e-09
xdut.\$17__t0                             3.63
xdut.\$24__t131                          1.815
xdut.vdd__t43                             3.63
xdut.vcm__t6                             1.815
xdut.\$19__t0                      2.66241e-09
xdut.\$24__t130                          1.815
xdut.vdd__t17                             3.63
xdut.vref__t4                             3.63
xdut.\$21__t0                             3.63
xdut.\$24__t129                          1.815
xdut.vdd__t16                             3.63
xdut.vss__t2                       1.75818e-10
xdut.\$23__t0                             3.63
xdut.\$24__t128                          1.815
xdut.vdd__t15                             3.63
xdut.\$25__t1                             3.63
xdut.sel_in__t16                             0
xdut.vdd__t210                            3.63
xdut.vdd__t137                            3.63
xdut.\$27__t1                      2.75971e-09
xdut.rel_64_p__t0                         3.63
xdut.vdd__t201                            3.63
xdut.vdd__t128                            3.63
xdut.\$29__t1                             3.63
xdut.hi_64_p__t0                             0
xdut.vdd__t217                            3.63
xdut.vdd__t144                            3.63
xdut.\$31__t1                             3.63
xdut.lo_64_p__t0                             0
xdut.vdd__t151                            3.63
xdut.vdd__t78                             3.63
xdut.vinp__t9                      2.56302e-09
xdut.\$25__t0                             3.63
xdut.\$32__t67                           1.815
xdut.vdd__t75                             3.63
xdut.vcm__t18                            1.815
xdut.\$27__t0                      2.61285e-09
xdut.\$32__t66                           1.815
xdut.vdd__t66                             3.63
xdut.vref__t15                            3.63
xdut.\$29__t0                             3.63
xdut.\$32__t65                           1.815
xdut.vdd__t64                             3.63
xdut.vss__t4                       1.04698e-10
xdut.\$31__t0                             3.63
xdut.\$32__t64                           1.815
xdut.vdd__t19                             3.63
xdut.\$33__t1                             3.63
xdut.sel_in__t4                              0
xdut.vdd__t156                            3.63
xdut.vdd__t83                             3.63
xdut.\$35__t1                      2.71095e-09
xdut.rel_32_p__t0                         3.63
xdut.vdd__t158                            3.63
xdut.vdd__t85                             3.63
xdut.\$37__t1                             3.63
xdut.hi_32_p__t0                             0
xdut.vdd__t160                            3.63
xdut.vdd__t87                             3.63
xdut.\$39__t1                             3.63
xdut.lo_32_p__t0                             0
xdut.vdd__t161                            3.63
xdut.vdd__t88                             3.63
xdut.vinp__t3                      2.03819e-09
xdut.\$33__t0                             3.63
xdut.\$40__t32                           1.815
xdut.vdd__t11                             3.63
xdut.vcm__t13                            1.815
xdut.\$35__t0                      2.56409e-09
xdut.\$40__t33                           1.815
xdut.vdd__t44                             3.63
xdut.vref__t10                            3.63
xdut.\$37__t0                             3.63
xdut.\$40__t34                           1.815
xdut.vdd__t45                             3.63
xdut.vss__t12                      3.60378e-11
xdut.\$39__t0                             3.63
xdut.\$40__t35                           1.815
