
Note: No compatibility mode selected!


Circuit: * dr0014-sampling @ tt_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xa0dut.\$14__t54                         0.165
xa0dut.topp__t469                         1.65
xa0dut.\$10__t237                        0.165
xa0dut.topp__t468                         1.65
xa0dut.\$14__t53                         0.165
xa0dut.topp__t467                         1.65
xa0dut.\$10__t236                        0.165
xa0dut.topp__t466                         1.65
xa0dut.\$14__t52                         0.165
xa0dut.topp__t465                         1.65
xa0dut.\$10__t235                        0.165
xa0dut.topp__t464                         1.65
xa0dut.\$14__t51                         0.165
xa0dut.topp__t463                         1.65
xa0dut.\$90__t251                        3.135
xa0dut.topn__t504                         1.65
xa0dut.\$107__t63                        3.135
xa0dut.topn__t503                         1.65
xa0dut.\$90__t103                        3.135
xa0dut.topn__t210                         1.65
xa0dut.\$107__t31                        3.135
xa0dut.topn__t321                         1.65
xa0dut.\$90__t184                        3.135
xa0dut.topn__t368                         1.65
xa0dut.\$107__t38                        3.135
xa0dut.topn__t367                         1.65
xa0dut.\$90__t183                        3.135
xa0dut.topn__t366                         1.65
xa0dut.\$107__t37                        3.135
xa0dut.topn__t365                         1.65
xa0dut.\$90__t182                        3.135
xa0dut.topn__t364                         1.65
xa0dut.\$107__t36                        3.135
xa0dut.topn__t363                         1.65
xa0dut.\$90__t181                        3.135
xa0dut.topn__t362                         1.65
xa0dut.\$107__t35                        3.135
xa0dut.topn__t361                         1.65
xa0dut.\$90__t180                        3.135
xa0dut.topn__t360                         1.65
xa0dut.\$107__t34                        3.135
xa0dut.topn__t359                         1.65
xa0dut.\$90__t179                        3.135
xa0dut.topn__t358                         1.65
xa0dut.\$107__t33                        3.135
xa0dut.topn__t357                         1.65
xa0dut.\$90__t178                        3.135
xa0dut.topn__t356                         1.65
xa0dut.\$107__t32                        3.135
xa0dut.topn__t355                         1.65
xa0dut.\$90__t177                        3.135
xa0dut.topn__t354                         1.65
xa0dut.\$107__t39                        3.135
xa0dut.topn__t369                         1.65
xa0dut.\$90__t136                        3.135
xa0dut.topn__t276                         1.65
xa0dut.\$107__t17                        3.135
xa0dut.topn__t213                         1.65
xa0dut.\$90__t104                        3.135
xa0dut.topn__t212                         1.65
xa0dut.\$107__t25                        3.135
xa0dut.topn__t239                         1.65
xa0dut.\$90__t117                        3.135
xa0dut.topn__t238                         1.65
xa0dut.\$107__t24                        3.135
xa0dut.topn__t237                         1.65
xa0dut.\$90__t116                        3.135
xa0dut.topn__t236                         1.65
xa0dut.\$107__t23                        3.135
xa0dut.topn__t235                         1.65
xa0dut.\$90__t115                        3.135
xa0dut.topn__t234                         1.65
xa0dut.\$107__t22                        3.135
xa0dut.topn__t233                         1.65
xa0dut.\$90__t114                        3.135
xa0dut.topn__t232                         1.65
xa0dut.\$107__t21                        3.135
xa0dut.topn__t231                         1.65
xa0dut.\$10__t169                        0.165
xa0dut.topp__t335                         1.65
xa0dut.\$12__t91                         0.165
xa0dut.topp__t336                         1.65
xa0dut.\$10__t170                        0.165
xa0dut.topp__t337                         1.65
xa0dut.\$12__t92                         0.165
xa0dut.topp__t338                         1.65
xa0dut.\$10__t171                        0.165
xa0dut.topp__t339                         1.65
xa0dut.\$12__t93                         0.165
xa0dut.topp__t340                         1.65
xa0dut.\$10__t172                        0.165
xa0dut.topp__t341                         1.65
xa0dut.\$12__t94                         0.165
xa0dut.topp__t342                         1.65
xa0dut.\$10__t173                        0.165
xa0dut.topp__t343                         1.65
xa0dut.\$12__t95                         0.165
xa0dut.topp__t344                         1.65
xa0dut.\$10__t174                        0.165
xa0dut.topp__t345                         1.65
xa0dut.\$12__t96                         0.165
xa0dut.topp__t346                         1.65
xa0dut.\$10__t175                        0.165
xa0dut.topp__t347                         1.65
xa0dut.\$12__t97                         0.165
xa0dut.topp__t348                         1.65
xa0dut.\$10__t176                        0.165
xa0dut.topp__t349                         1.65
xa0dut.\$12__t106                        0.165
xa0dut.topp__t366                         1.65
xa0dut.\$10__t177                        0.165
xa0dut.topp__t351                         1.65
xa0dut.\$12__t99                         0.165
xa0dut.topp__t352                         1.65
xa0dut.\$10__t178                        0.165
xa0dut.topp__t353                         1.65
xa0dut.\$12__t100                        0.165
xa0dut.topp__t354                         1.65
xa0dut.\$10__t179                        0.165
xa0dut.topp__t355                         1.65
xa0dut.\$12__t101                        0.165
xa0dut.topp__t356                         1.65
xa0dut.\$10__t180                        0.165
xa0dut.topp__t357                         1.65
xa0dut.\$12__t102                        0.165
xa0dut.topp__t358                         1.65
xa0dut.\$10__t181                        0.165
xa0dut.topp__t359                         1.65
xa0dut.\$12__t103                        0.165
xa0dut.topp__t360                         1.65
xa0dut.\$10__t182                        0.165
xa0dut.topp__t361                         1.65
xa0dut.\$12__t104                        0.165
xa0dut.topp__t362                         1.65
xa0dut.\$10__t183                        0.165
xa0dut.topp__t363                         1.65
xa0dut.\$12__t105                        0.165
xa0dut.topp__t364                         1.65
xa0dut.\$10__t184                        0.165
xa0dut.topp__t365                         1.65
xa0dut.\$12__t98                         0.165
xa0dut.topp__t350                         1.65
xa0dut.\$90__t153                        3.135
xa0dut.topn__t306                         1.65
xa0dut.\$99__t81                         3.135
xa0dut.topn__t307                         1.65
xa0dut.\$90__t154                        3.135
xa0dut.topn__t308                         1.65
xa0dut.\$99__t82                         3.135
xa0dut.topn__t309                         1.65
xa0dut.\$90__t155                        3.135
xa0dut.topn__t310                         1.65
xa0dut.\$99__t83                         3.135
xa0dut.topn__t311                         1.65
xa0dut.\$90__t156                        3.135
xa0dut.topn__t312                         1.65
xa0dut.\$99__t84                         3.135
xa0dut.topn__t313                         1.65
xa0dut.\$90__t157                        3.135
xa0dut.topn__t314                         1.65
xa0dut.\$99__t85                         3.135
xa0dut.topn__t315                         1.65
xa0dut.\$90__t158                        3.135
xa0dut.topn__t316                         1.65
xa0dut.\$99__t86                         3.135
xa0dut.topn__t317                         1.65
xa0dut.\$90__t159                        3.135
xa0dut.topn__t318                         1.65
xa0dut.\$99__t87                         3.135
xa0dut.topn__t319                         1.65
xa0dut.\$90__t160                        3.135
xa0dut.topn__t320                         1.65
xa0dut.\$99__t95                         3.135
xa0dut.topn__t337                         1.65
xa0dut.\$90__t161                        3.135
xa0dut.topn__t322                         1.65
xa0dut.\$99__t88                         3.135
xa0dut.topn__t323                         1.65
xa0dut.\$90__t162                        3.135
xa0dut.topn__t324                         1.65
xa0dut.\$99__t89                         3.135
xa0dut.topn__t325                         1.65
xa0dut.\$90__t163                        3.135
xa0dut.topn__t326                         1.65
xa0dut.\$99__t90                         3.135
xa0dut.topn__t327                         1.65
xa0dut.\$90__t164                        3.135
xa0dut.topn__t328                         1.65
xa0dut.\$99__t91                         3.135
xa0dut.topn__t329                         1.65
xa0dut.\$90__t165                        3.135
xa0dut.topn__t330                         1.65
xa0dut.\$99__t92                         3.135
xa0dut.topn__t331                         1.65
xa0dut.\$90__t166                        3.135
xa0dut.topn__t332                         1.65
xa0dut.\$99__t93                         3.135
xa0dut.topn__t333                         1.65
xa0dut.\$90__t167                        3.135
xa0dut.topn__t334                         1.65
xa0dut.\$99__t94                         3.135
xa0dut.topn__t335                         1.65
xa0dut.\$90__t168                        3.135
xa0dut.topn__t336                         1.65
xa0dut.\$99__t96                         3.135
xa0dut.topn__t353                         1.65
xa0dut.\$10__t67                         0.165
xa0dut.topp__t129                         1.65
xa0dut.\$12__t33                         0.165
xa0dut.topp__t128                         1.65
xa0dut.\$10__t68                         0.165
xa0dut.topp__t131                         1.65
xa0dut.\$12__t34                         0.165
xa0dut.topp__t130                         1.65
xa0dut.\$10__t66                         0.165
xa0dut.topp__t127                         1.65
xa0dut.\$12__t32                         0.165
xa0dut.topp__t126                         1.65
xa0dut.\$10__t93                         0.165
xa0dut.topp__t182                         1.65
xa0dut.\$12__t35                         0.165
xa0dut.topp__t133                         1.65
xa0dut.\$10__t69                         0.165
xa0dut.topp__t132                         1.65
xa0dut.\$12__t53                         0.165
xa0dut.topp__t190                         1.65
xa0dut.\$10__t88                         0.165
xa0dut.topp__t170                         1.65
xa0dut.\$12__t41                         0.165
xa0dut.topp__t164                         1.65
xa0dut.\$10__t82                         0.165
xa0dut.topp__t158                         1.65
xa0dut.\$12__t45                         0.165
xa0dut.topp__t171                         1.65
xa0dut.\$10__t85                         0.165
xa0dut.topp__t163                         1.65
xa0dut.\$12__t40                         0.165
xa0dut.topp__t162                         1.65
xa0dut.\$10__t84                         0.165
xa0dut.topp__t161                         1.65
xa0dut.\$12__t39                         0.165
xa0dut.topp__t160                         1.65
xa0dut.\$10__t137                        0.165
xa0dut.topp__t273                         1.65
xa0dut.\$12__t117                        0.165
xa0dut.topp__t414                         1.65
xa0dut.\$10__t200                        0.165
xa0dut.topp__t394                         1.65
xa0dut.\$12__t112                        0.165
xa0dut.topp__t393                         1.65
xa0dut.\$10__t219                        0.165
xa0dut.topp__t433                         1.65
xa0dut.\$12__t126                        0.165
xa0dut.topp__t445                         1.65
xa0dut.\$10__t224                        0.165
xa0dut.topp__t444                         1.65
xa0dut.\$12__t125                        0.165
xa0dut.topp__t443                         1.65
xa0dut.\$10__t195                        0.165
xa0dut.topp__t386                         1.65
xa0dut.\$12__t109                        0.165
xa0dut.topp__t385                         1.65
xa0dut.\$10__t194                        0.165
xa0dut.topp__t384                         1.65
xa0dut.\$12__t108                        0.165
xa0dut.topp__t383                         1.65
xa0dut.\$10__t193                        0.165
xa0dut.topp__t382                         1.65
xa0dut.\$12__t107                        0.165
xa0dut.topp__t381                         1.65
xa0dut.\$90__t202                        3.135
xa0dut.topn__t406                         1.65
xa0dut.\$99__t99                         3.135
xa0dut.topn__t405                         1.65
xa0dut.\$90__t56                         3.135
xa0dut.topn__t115                         1.65
xa0dut.\$99__t29                         3.135
xa0dut.topn__t87                          1.65
xa0dut.\$90__t58                         3.135
xa0dut.topn__t118                         1.65
xa0dut.\$99__t14                         3.135
xa0dut.topn__t34                          1.65
xa0dut.\$90__t51                         3.135
xa0dut.topn__t106                         1.65
xa0dut.\$99__t35                         3.135
xa0dut.topn__t116                         1.65
xa0dut.\$90__t50                         3.135
xa0dut.topn__t104                         1.65
xa0dut.\$99__t36                         3.135
xa0dut.topn__t135                         1.65
xa0dut.\$90__t57                         3.135
xa0dut.topn__t117                         1.65
xa0dut.\$99__t112                        3.135
xa0dut.topn__t433                         1.65
xa0dut.\$90__t11                         3.135
xa0dut.topn__t23                          1.65
xa0dut.\$99__t8                          3.135
xa0dut.topn__t22                          1.65
xa0dut.\$90__t10                         3.135
xa0dut.topn__t21                          1.65
xa0dut.\$99__t10                         3.135
xa0dut.topn__t27                          1.65
xa0dut.\$90__t13                         3.135
xa0dut.topn__t26                          1.65
xa0dut.\$99__t9                          3.135
xa0dut.topn__t25                          1.65
xa0dut.\$90__t12                         3.135
xa0dut.topn__t24                          1.65
xa0dut.\$99__t17                         3.135
xa0dut.topn__t39                          1.65
xa0dut.\$90__t185                        3.135
xa0dut.topn__t370                         1.65
xa0dut.\$99__t19                         3.135
xa0dut.topn__t43                          1.65
xa0dut.\$90__t20                         3.135
xa0dut.topn__t42                          1.65
xa0dut.\$99__t18                         3.135
xa0dut.topn__t41                          1.65
xa0dut.\$90__t19                         3.135
xa0dut.topn__t40                          1.65
xa0dut.\$99__t37                         3.135
xa0dut.topn__t136                         1.65
xa0dut.\$90__t84                         3.135
xa0dut.topn__t170                         1.65
xa0dut.\$99__t43                         3.135
xa0dut.topn__t169                         1.65
xa0dut.\$90__t83                         3.135
xa0dut.topn__t168                         1.65
xa0dut.\$99__t22                         3.135
xa0dut.topn__t57                          1.65
xa0dut.\$90__t26                         3.135
xa0dut.topn__t56                          1.65
xa0dut.\$99__t20                         3.135
xa0dut.topn__t44                          1.65
xa0dut.\$12__t51                         0.165
xa0dut.topp__t181                         1.65
xa0dut.\$10__t92                         0.165
xa0dut.topp__t180                         1.65
xa0dut.\$12__t50                         0.165
xa0dut.topp__t179                         1.65
xa0dut.\$10__t91                         0.165
xa0dut.topp__t178                         1.65
xa0dut.\$12__t49                         0.165
xa0dut.topp__t177                         1.65
xa0dut.\$10__t90                         0.165
xa0dut.topp__t176                         1.65
xa0dut.\$12__t48                         0.165
xa0dut.topp__t175                         1.65
xa0dut.\$10__t89                         0.165
xa0dut.topp__t174                         1.65
xa0dut.\$12__t47                         0.165
xa0dut.topp__t173                         1.65
xa0dut.\$10__t95                         0.165
xa0dut.topp__t186                         1.65
xa0dut.\$12__t38                         0.165
xa0dut.topp__t157                         1.65
xa0dut.\$10__t81                         0.165
xa0dut.topp__t156                         1.65
xa0dut.\$12__t37                         0.165
xa0dut.topp__t155                         1.65
xa0dut.\$10__t80                         0.165
xa0dut.topp__t154                         1.65
xa0dut.\$12__t42                         0.165
xa0dut.topp__t165                         1.65
xa0dut.\$10__t83                         0.165
xa0dut.topp__t159                         1.65
xa0dut.\$12__t52                         0.165
xa0dut.topp__t183                         1.65
xa0dut.\$10__t86                         0.165
xa0dut.topp__t166                         1.65
xa0dut.\$12__t90                         0.165
xa0dut.topp__t308                         1.65
xa0dut.\$10__t209                        0.165
xa0dut.topp__t415                         1.65
xa0dut.\$12__t124                        0.165
xa0dut.topp__t442                         1.65
xa0dut.\$10__t223                        0.165
xa0dut.topp__t441                         1.65
xa0dut.\$12__t123                        0.165
xa0dut.topp__t440                         1.65
xa0dut.\$10__t192                        0.165
xa0dut.topp__t380                         1.65
xa0dut.\$12__t111                        0.165
xa0dut.topp__t390                         1.65
xa0dut.\$10__t191                        0.165
xa0dut.topp__t379                         1.65
xa0dut.\$12__t122                        0.165
xa0dut.topp__t426                         1.65
xa0dut.\$10__t215                        0.165
xa0dut.topp__t425                         1.65
xa0dut.\$12__t121                        0.165
xa0dut.topp__t424                         1.65
xa0dut.\$10__t214                        0.165
xa0dut.topp__t423                         1.65
xa0dut.\$12__t120                        0.165
xa0dut.topp__t422                         1.65
xa0dut.\$10__t213                        0.165
xa0dut.topp__t421                         1.65
xa0dut.\$99__t113                        3.135
xa0dut.topn__t444                         1.65
xa0dut.\$90__t203                        3.135
xa0dut.topn__t407                         1.65
xa0dut.\$99__t34                         3.135
xa0dut.topn__t114                         1.65
xa0dut.\$90__t55                         3.135
xa0dut.topn__t113                         1.65
xa0dut.\$99__t33                         3.135
xa0dut.topn__t112                         1.65
xa0dut.\$90__t54                         3.135
xa0dut.topn__t111                         1.65
xa0dut.\$99__t32                         3.135
xa0dut.topn__t110                         1.65
xa0dut.\$90__t53                         3.135
xa0dut.topn__t109                         1.65
xa0dut.\$99__t31                         3.135
xa0dut.topn__t108                         1.65
xa0dut.\$90__t52                         3.135
xa0dut.topn__t107                         1.65
xa0dut.\$99__t30                         3.135
xa0dut.topn__t105                         1.65
xa0dut.\$90__t217                        3.135
xa0dut.topn__t434                         1.65
xa0dut.\$99__t7                          3.135
xa0dut.topn__t20                          1.65
xa0dut.\$90__t9                          3.135
xa0dut.topn__t19                          1.65
xa0dut.\$99__t6                          3.135
xa0dut.topn__t18                          1.65
xa0dut.\$90__t4                          3.135
xa0dut.topn__t9                           1.65
xa0dut.\$99__t21                         3.135
xa0dut.topn__t55                          1.65
xa0dut.\$90__t33                         3.135
xa0dut.topn__t70                          1.65
xa0dut.\$99__t28                         3.135
xa0dut.topn__t69                          1.65
xa0dut.\$90__t14                         3.135
xa0dut.topn__t28                          1.65
xa0dut.\$99__t97                         3.135
xa0dut.topn__t371                         1.65
xa0dut.\$90__t82                         3.135
xa0dut.topn__t167                         1.65
xa0dut.\$99__t42                         3.135
xa0dut.topn__t166                         1.65
xa0dut.\$90__t81                         3.135
xa0dut.topn__t165                         1.65
xa0dut.\$99__t41                         3.135
xa0dut.topn__t164                         1.65
xa0dut.\$90__t80                         3.135
xa0dut.topn__t163                         1.65
xa0dut.\$99__t40                         3.135
xa0dut.topn__t141                         1.65
xa0dut.\$90__t86                         3.135
xa0dut.topn__t174                         1.65
xa0dut.\$99__t44                         3.135
xa0dut.topn__t175                         1.65
xa0dut.\$90__t28                         3.135
xa0dut.topn__t60                          1.65
xa0dut.\$99__t23                         3.135
xa0dut.topn__t59                          1.65
xa0dut.\$90__t27                         3.135
xa0dut.topn__t58                          1.65
xa0dut.\$12__t46                         0.165
xa0dut.topp__t172                         1.65
xa0dut.\$10__t70                         0.165
xa0dut.topp__t134                         1.65
xa0dut.\$12__t31                         0.165
xa0dut.topp__t125                         1.65
xa0dut.\$10__t65                         0.165
xa0dut.topp__t124                         1.65
xa0dut.\$12__t30                         0.165
xa0dut.topp__t123                         1.65
xa0dut.\$10__t64                         0.165
xa0dut.topp__t122                         1.65
xa0dut.\$12__t29                         0.165
xa0dut.topp__t121                         1.65
xa0dut.\$10__t63                         0.165
xa0dut.topp__t120                         1.65
xa0dut.\$12__t43                         0.165
xa0dut.topp__t167                         1.65
xa0dut.\$10__t96                         0.165
xa0dut.topp__t187                         1.65
xa0dut.\$12__t44                         0.165
xa0dut.topp__t169                         1.65
xa0dut.\$10__t87                         0.165
xa0dut.topp__t168                         1.65
xa0dut.\$12__t36                         0.165
xa0dut.topp__t153                         1.65
xa0dut.\$10__t79                         0.165
xa0dut.topp__t152                         1.65
xa0dut.\$12__t119                        0.165
xa0dut.topp__t419                         1.65
xa0dut.\$10__t231                        0.165
xa0dut.topp__t457                         1.65
xa0dut.\$12__t118                        0.165
xa0dut.topp__t418                         1.65
xa0dut.\$10__t211                        0.165
xa0dut.topp__t417                         1.65
xa0dut.\$12__t74                         0.165
xa0dut.topp__t271                         1.65
xa0dut.\$10__t226                        0.165
xa0dut.topp__t448                         1.65
xa0dut.\$12__t127                        0.165
xa0dut.topp__t447                         1.65
xa0dut.\$10__t225                        0.165
xa0dut.topp__t446                         1.65
xa0dut.\$12__t115                        0.165
xa0dut.topp__t400                         1.65
xa0dut.\$10__t203                        0.165
xa0dut.topp__t399                         1.65
xa0dut.\$12__t114                        0.165
xa0dut.topp__t398                         1.65
xa0dut.\$10__t202                        0.165
xa0dut.topp__t397                         1.65
xa0dut.\$12__t113                        0.165
xa0dut.topp__t396                         1.65
xa0dut.\$10__t201                        0.165
xa0dut.topp__t395                         1.65
xa0dut.\$12__t116                        0.165
xa0dut.topp__t406                         1.65
xa0dut.\$10__t197                        0.165
xa0dut.topp__t389                         1.65
xa0dut.\$12__t110                        0.165
xa0dut.topp__t388                         1.65
xa0dut.\$10__t196                        0.165
xa0dut.topp__t387                         1.65
xa0dut.\$99__t100                        3.135
xa0dut.topn__t409                         1.65
xa0dut.\$90__t204                        3.135
xa0dut.topn__t408                         1.65
xa0dut.\$99__t16                         3.135
xa0dut.topn__t38                          1.65
xa0dut.\$90__t18                         3.135
xa0dut.topn__t37                          1.65
xa0dut.\$99__t15                         3.135
xa0dut.topn__t36                          1.65
xa0dut.\$90__t17                         3.135
xa0dut.topn__t35                          1.65
xa0dut.\$99__t13                         3.135
xa0dut.topn__t33                          1.65
xa0dut.\$90__t16                         3.135
xa0dut.topn__t32                          1.65
xa0dut.\$99__t12                         3.135
xa0dut.topn__t31                          1.65
xa0dut.\$90__t15                         3.135
xa0dut.topn__t30                          1.65
xa0dut.\$99__t11                         3.135
xa0dut.topn__t29                          1.65
xa0dut.\$90__t218                        3.135
xa0dut.topn__t435                         1.65
xa0dut.\$99__t5                          3.135
xa0dut.topn__t17                          1.65
xa0dut.\$90__t8                          3.135
xa0dut.topn__t16                          1.65
xa0dut.\$99__t4                          3.135
xa0dut.topn__t15                          1.65
xa0dut.\$90__t7                          3.135
xa0dut.topn__t14                          1.65
xa0dut.\$99__t3                          3.135
xa0dut.topn__t13                          1.65
xa0dut.\$90__t6                          3.135
xa0dut.topn__t12                          1.65
xa0dut.\$99__t2                          3.135
xa0dut.topn__t11                          1.65
xa0dut.\$90__t5                          3.135
xa0dut.topn__t10                          1.65
xa0dut.\$99__t98                         3.135
xa0dut.topn__t372                         1.65
xa0dut.\$90__t87                         3.135
xa0dut.topn__t176                         1.65
xa0dut.\$99__t45                         3.135
xa0dut.topn__t177                         1.65
xa0dut.\$90__t88                         3.135
xa0dut.topn__t178                         1.65
xa0dut.\$99__t27                         3.135
xa0dut.topn__t68                          1.65
xa0dut.\$90__t32                         3.135
xa0dut.topn__t67                          1.65
xa0dut.\$99__t26                         3.135
xa0dut.topn__t66                          1.65
xa0dut.\$90__t31                         3.135
xa0dut.topn__t65                          1.65
xa0dut.\$99__t25                         3.135
xa0dut.topn__t64                          1.65
xa0dut.\$90__t30                         3.135
xa0dut.topn__t63                          1.65
xa0dut.\$99__t24                         3.135
xa0dut.topn__t62                          1.65
xa0dut.\$90__t29                         3.135
xa0dut.topn__t61                          1.65
xa0dut.\$14__t19                         0.165
xa0dut.topp__t147                         1.65
xa0dut.\$10__t76                         0.165
xa0dut.topp__t146                         1.65
xa0dut.\$14__t18                         0.165
xa0dut.topp__t145                         1.65
xa0dut.\$10__t75                         0.165
xa0dut.topp__t144                         1.65
xa0dut.\$14__t17                         0.165
xa0dut.topp__t143                         1.65
xa0dut.\$10__t74                         0.165
xa0dut.topp__t142                         1.65
xa0dut.\$14__t16                         0.165
xa0dut.topp__t141                         1.65
xa0dut.\$10__t73                         0.165
xa0dut.topp__t140                         1.65
xa0dut.\$14__t15                         0.165
xa0dut.topp__t139                         1.65
xa0dut.\$10__t97                         0.165
xa0dut.topp__t188                         1.65
xa0dut.\$14__t22                         0.165
xa0dut.topp__t228                         1.65
xa0dut.\$10__t119                        0.165
xa0dut.topp__t231                         1.65
xa0dut.\$14__t23                         0.165
xa0dut.topp__t234                         1.65
xa0dut.\$10__t117                        0.165
xa0dut.topp__t229                         1.65
xa0dut.\$14__t21                         0.165
xa0dut.topp__t227                         1.65
xa0dut.\$10__t116                        0.165
xa0dut.topp__t226                         1.65
xa0dut.\$14__t20                         0.165
xa0dut.topp__t185                         1.65
xa0dut.\$10__t94                         0.165
xa0dut.topp__t184                         1.65
xa0dut.\$14__t28                         0.165
xa0dut.topp__t277                         1.65
xa0dut.\$10__t222                        0.165
xa0dut.topp__t439                         1.65
xa0dut.\$14__t47                         0.165
xa0dut.topp__t438                         1.65
xa0dut.\$10__t221                        0.165
xa0dut.topp__t437                         1.65
xa0dut.\$14__t46                         0.165
xa0dut.topp__t436                         1.65
xa0dut.\$10__t220                        0.165
xa0dut.topp__t435                         1.65
xa0dut.\$14__t45                         0.165
xa0dut.topp__t434                         1.65
xa0dut.\$10__t227                        0.165
xa0dut.topp__t449                         1.65
xa0dut.\$14__t44                         0.165
xa0dut.topp__t432                         1.65
xa0dut.\$10__t218                        0.165
xa0dut.topp__t431                         1.65
xa0dut.\$14__t43                         0.165
xa0dut.topp__t430                         1.65
xa0dut.\$10__t217                        0.165
xa0dut.topp__t429                         1.65
xa0dut.\$14__t42                         0.165
xa0dut.topp__t428                         1.65
xa0dut.\$10__t216                        0.165
xa0dut.topp__t427                         1.65
xa0dut.\$107__t53                        3.135
xa0dut.topn__t446                         1.65
xa0dut.\$90__t224                        3.135
xa0dut.topn__t445                         1.65
xa0dut.\$107__t4                         3.135
xa0dut.topn__t77                          1.65
xa0dut.\$90__t37                         3.135
xa0dut.topn__t76                          1.65
xa0dut.\$107__t3                         3.135
xa0dut.topn__t75                          1.65
xa0dut.\$90__t36                         3.135
xa0dut.topn__t74                          1.65
xa0dut.\$107__t2                         3.135
xa0dut.topn__t73                          1.65
xa0dut.\$90__t35                         3.135
xa0dut.topn__t72                          1.65
xa0dut.\$107__t8                         3.135
xa0dut.topn__t119                         1.65
xa0dut.\$90__t66                         3.135
xa0dut.topn__t134                         1.65
xa0dut.\$107__t9                         3.135
xa0dut.topn__t133                         1.65
xa0dut.\$90__t219                        3.135
xa0dut.topn__t436                         1.65
xa0dut.\$107__t0                         3.135
xa0dut.topn__t0                           1.65
xa0dut.\$90__t48                         3.135
xa0dut.topn__t102                         1.65
xa0dut.\$107__t7                         3.135
xa0dut.topn__t101                         1.65
xa0dut.\$90__t47                         3.135
xa0dut.topn__t100                         1.65
xa0dut.\$107__t6                         3.135
xa0dut.topn__t99                          1.65
xa0dut.\$90__t46                         3.135
xa0dut.topn__t98                          1.65
xa0dut.\$107__t5                         3.135
xa0dut.topn__t97                          1.65
xa0dut.\$90__t45                         3.135
xa0dut.topn__t96                          1.65
xa0dut.\$107__t40                        3.135
xa0dut.topn__t373                         1.65
xa0dut.\$90__t79                         3.135
xa0dut.topn__t162                         1.65
xa0dut.\$107__t14                        3.135
xa0dut.topn__t161                         1.65
xa0dut.\$90__t78                         3.135
xa0dut.topn__t160                         1.65
xa0dut.\$107__t13                        3.135
xa0dut.topn__t159                         1.65
xa0dut.\$90__t77                         3.135
xa0dut.topn__t158                         1.65
xa0dut.\$107__t12                        3.135
xa0dut.topn__t147                         1.65
xa0dut.\$90__t71                         3.135
xa0dut.topn__t146                         1.65
xa0dut.\$107__t11                        3.135
xa0dut.topn__t145                         1.65
xa0dut.\$90__t70                         3.135
xa0dut.topn__t144                         1.65
xa0dut.\$107__t10                        3.135
xa0dut.topn__t143                         1.65
xa0dut.\$90__t69                         3.135
xa0dut.topn__t142                         1.65
xa0dut.\$16__t10                         0.165
xa0dut.topp__t199                         1.65
xa0dut.\$10__t78                         0.165
xa0dut.topp__t150                         1.65
xa0dut.\$16__t9                          0.165
xa0dut.topp__t149                         1.65
xa0dut.\$10__t77                         0.165
xa0dut.topp__t148                         1.65
xa0dut.\$16__t8                          0.165
xa0dut.topp__t138                         1.65
xa0dut.\$10__t112                        0.165
xa0dut.topp__t220                         1.65
xa0dut.\$16__t12                         0.165
xa0dut.topp__t219                         1.65
xa0dut.\$10__t111                        0.165
xa0dut.topp__t218                         1.65
xa0dut.\$16__t11                         0.165
xa0dut.topp__t217                         1.65
xa0dut.\$10__t98                         0.165
xa0dut.topp__t189                         1.65
xa0dut.\$16__t13                         0.165
xa0dut.topp__t233                         1.65
xa0dut.\$10__t120                        0.165
xa0dut.topp__t232                         1.65
xa0dut.\$16__t16                         0.165
xa0dut.topp__t247                         1.65
xa0dut.\$10__t118                        0.165
xa0dut.topp__t230                         1.65
xa0dut.\$16__t15                         0.165
xa0dut.topp__t246                         1.65
xa0dut.\$10__t126                        0.165
xa0dut.topp__t245                         1.65
xa0dut.\$18__t7                          0.165
xa0dut.topp__t244                         1.65
xa0dut.\$10__t125                        0.165
xa0dut.topp__t243                         1.65
xa0dut.\$18__t9                          0.165
xa0dut.topp__t274                         1.65
xa0dut.\$10__t190                        0.165
xa0dut.topp__t378                         1.65
xa0dut.\$18__t11                         0.165
xa0dut.topp__t377                         1.65
xa0dut.\$10__t189                        0.165
xa0dut.topp__t376                         1.65
xa0dut.\$18__t10                         0.165
xa0dut.topp__t375                         1.65
xa0dut.\$10__t188                        0.165
xa0dut.topp__t374                         1.65
xa0dut.\$20__t5                          0.165
xa0dut.topp__t373                         1.65
xa0dut.\$10__t187                        0.165
xa0dut.topp__t372                         1.65
xa0dut.\$20__t4                          0.165
xa0dut.topp__t371                         1.65
xa0dut.\$10__t186                        0.165
xa0dut.topp__t370                         1.65
xa0dut.\$22__t2                          0.165
xa0dut.topp__t369                         1.65
xa0dut.\$10__t185                        0.165
xa0dut.topp__t368                         1.65
xa0dut.\$26__t0                          0.165
xa0dut.topp__t367                         1.65
xa0dut.\$10__t210                        0.165
xa0dut.topp__t416                         1.65
xa0dut.\$115__t24                        3.135
xa0dut.topn__t443                         1.65
xa0dut.\$90__t223                        3.135
xa0dut.topn__t442                         1.65
xa0dut.\$115__t8                         3.135
xa0dut.topn__t123                         1.65
xa0dut.\$90__t60                         3.135
xa0dut.topn__t122                         1.65
xa0dut.\$115__t7                         3.135
xa0dut.topn__t121                         1.65
