
Note: Compatibility modes selected: hs a


Circuit: * adc-enob-fft @ ff_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.vss__t100                     8.90713e-09
xdut.\$37__t2                             2.97
xdut.hi_64_p__t2                             0
xdut.vss__t101                     5.82027e-08
xdut.\$13__t2                             2.97
xdut.lo_64_p__t2                             0
xdut.vss__t102                      5.6657e-08
xdut.vinp__t14                           1.485
xdut.sel_in__t29                             0
xdut.\$14__t71                           1.485
xdut.vcm__t32                            1.485
xdut.rel_64_p__t1                         2.97
xdut.\$14__t70                           1.485
xdut.vref__t26                            2.97
xdut.hi_64_p__t1                             0
xdut.\$14__t69                           1.485
xdut.vss__t27                      3.28407e-07
xdut.lo_64_p__t1                             0
xdut.\$14__t68                           1.485
xdut.\$71__t2                             2.97
xdut.sel_in__t52                             0
xdut.vss__t108                     3.61253e-08
xdut.\$39__t2                      8.63607e-08
xdut.rel_32_p__t2                         2.97
xdut.vss__t98                      5.16123e-09
xdut.\$41__t2                             2.97
xdut.hi_32_p__t2                             0
xdut.vss__t64                      3.31249e-08
xdut.\$15__t2                             2.97
xdut.lo_32_p__t2                             0
xdut.vss__t69                       3.1635e-08
xdut.vinp__t15                           1.485
xdut.sel_in__t31                             0
xdut.\$16__t36                           1.485
xdut.vcm__t41                            1.485
xdut.rel_32_p__t1                         2.97
xdut.\$16__t37                           1.485
xdut.vref__t34                            2.97
xdut.hi_32_p__t1                             0
xdut.\$16__t38                           1.485
xdut.vss__t35                      1.65129e-07
xdut.lo_32_p__t1                             0
xdut.\$16__t39                           1.485
xdut.\$73__t2                             2.97
xdut.sel_in__t45                             0
xdut.vss__t70                      1.35478e-08
xdut.\$43__t2                      8.30747e-08
xdut.rel_16_p__t2                         2.97
xdut.vss__t71                      1.87524e-09
xdut.\$45__t2                             2.97
xdut.hi_16_p__t2                             0
xdut.vss__t72                      1.17417e-08
xdut.\$17__t2                             2.97
xdut.lo_16_p__t2                             0
xdut.vss__t77                      1.10651e-08
xdut.vinp__t17                           1.485
xdut.sel_in__t34                             0
xdut.\$18__t21                           1.485
xdut.vcm__t38                            1.485
xdut.rel_16_p__t1                         2.97
xdut.\$18__t20                           1.485
xdut.vref__t31                            2.97
xdut.hi_16_p__t1                             0
xdut.\$18__t22                           1.485
xdut.vss__t32                      5.81086e-08
xdut.lo_16_p__t1                             0
xdut.\$18__t23                           1.485
xdut.\$75__t2                             2.97
xdut.sel_in__t53                             0
xdut.vss__t109                     1.98232e-08
xdut.\$47__t2                      8.43573e-08
xdut.rel_8_p__t2                          2.97
xdut.vss__t97                      3.15779e-09
xdut.\$49__t2                             2.97
xdut.hi_8_p__t2                              0
xdut.vss__t96                      2.25697e-08
xdut.\$19__t2                             2.97
xdut.lo_8_p__t2                              0
xdut.vss__t95                      2.39794e-08
xdut.vinp__t13                           1.485
xdut.sel_in__t27                             0
xdut.\$20__t12                           1.485
xdut.vcm__t29                            1.485
xdut.rel_8_p__t1                          2.97
xdut.\$20__t13                           1.485
xdut.vref__t24                            2.97
xdut.hi_8_p__t1                              0
xdut.\$20__t14                           1.485
xdut.vss__t25                      1.90207e-07
xdut.lo_8_p__t1                              0
xdut.\$20__t15                           1.485
xdut.\$77__t2                             2.97
xdut.sel_in__t50                             0
xdut.vss__t93                      4.39692e-08
xdut.\$51__t2                       8.7982e-08
xdut.rel_4_p__t2                          2.97
xdut.vss__t90                       6.7826e-09
xdut.\$53__t2                             2.97
xdut.hi_4_p__t2                              0
xdut.vss__t89                        4.703e-08
xdut.\$21__t2                             2.97
xdut.lo_4_p__t2                              0
xdut.vss__t88                      4.85643e-08
xdut.vinp__t10                           1.485
xdut.sel_in__t21                             0
xdut.\$22__t11                           1.485
xdut.vcm__t22                            1.485
xdut.rel_4_p__t1                          2.97
xdut.\$22__t10                           1.485
xdut.vref__t18                            2.97
xdut.hi_4_p__t1                              0
xdut.\$22__t9                            1.485
xdut.vss__t19                      3.54504e-07
xdut.lo_4_p__t1                              0
xdut.\$22__t8                            1.485
xdut.\$79__t2                             2.97
xdut.sel_in__t42                             0
xdut.vss__t57                      6.93146e-08
xdut.\$55__t2                      9.17641e-08
xdut.rel_2_p__t2                          2.97
xdut.vss__t47                      1.05647e-08
xdut.\$57__t2                             2.97
xdut.hi_2_p__t2                              0
xdut.vss__t50                      7.24235e-08
xdut.\$23__t2                             2.97
xdut.lo_2_p__t2                              0
xdut.vss__t51                      7.39789e-08
xdut.vinp__t11                           1.485
xdut.sel_in__t24                             0
xdut.\$24__t6                            1.485
xdut.vcm__t28                            1.485
xdut.rel_2_p__t1                          2.97
xdut.\$24__t9                            1.485
xdut.vref__t23                            2.97
xdut.hi_2_p__t1                              0
xdut.\$24__t8                            1.485
xdut.vss__t24                        5.214e-07
xdut.lo_2_p__t1                              0
xdut.\$24__t7                            1.485
xdut.\$81__t2                             2.97
xdut.sel_in__t43                             0
xdut.vss__t61                      9.49034e-08
xdut.\$59__t2                      9.55799e-08
xdut.rel_1_p__t2                          2.97
xdut.vss__t60                      1.43805e-08
xdut.\$61__t2                             2.97
xdut.hi_1_p__t2                              0
xdut.vss__t59                      9.80275e-08
xdut.\$25__t2                             2.97
xdut.lo_1_p__t2                              0
xdut.vss__t58                        9.959e-08
xdut.vinp__t12                           1.485
xdut.sel_in__t26                             0
xdut.\$26__t8                            1.485
xdut.vcm__t26                            1.485
xdut.rel_1_p__t1                          2.97
xdut.\$26__t7                            1.485
xdut.vref__t20                            2.97
xdut.hi_1_p__t1                              0
xdut.\$26__t6                            1.485
xdut.vss__t20                      6.89008e-07
xdut.lo_1_p__t1                              0
xdut.\$26__t5                            1.485
xdut.\$83__t2                             2.97
xdut.sel_in__t38                             0
xdut.vss__t38                      1.12268e-07
xdut.\$85__t2                      9.77019e-08
xdut.rel_256_n__t2                        2.97
xdut.vss__t41                      1.65026e-08
xdut.\$87__t2                             2.97
xdut.hi_256_n__t2                            0
xdut.vss__t42                      1.09133e-07
xdut.\$89__t2                             2.97
xdut.lo_256_n__t2                            0
xdut.vss__t62                      1.07566e-07
xdut.vinn__t17                           1.485
xdut.sel_in__t36                             0
xdut.\$90__t260                          1.485
xdut.vcm__t40                            1.485
xdut.rel_256_n__t1                        2.97
xdut.\$90__t261                          1.485
xdut.vref__t33                            2.97
xdut.hi_256_n__t1                            0
xdut.\$90__t262                          1.485
xdut.vss__t36                      6.62817e-07
xdut.lo_256_n__t1                            0
xdut.\$90__t263                          1.485
xdut.\$92__t2                             2.97
xdut.sel_in__t37                             0
xdut.vss__t37                      8.65442e-08
xdut.\$94__t2                      9.38676e-08
xdut.rel_128_n__t2                        2.97
xdut.vss__t43                      1.26682e-08
xdut.\$96__t2                             2.97
xdut.hi_128_n__t2                            0
xdut.vss__t40                      8.34141e-08
xdut.\$98__t2                             2.97
xdut.lo_128_n__t2                            0
xdut.vss__t39                      8.18494e-08
xdut.vinn__t15                           1.485
xdut.sel_in__t33                             0
xdut.\$99__t132                          1.485
xdut.vcm__t36                            1.485
xdut.rel_128_n__t1                        2.97
xdut.\$99__t133                          1.485
xdut.vref__t28                            2.97
xdut.hi_128_n__t1                            0
xdut.\$99__t134                          1.485
xdut.vss__t31                      4.95341e-07
xdut.lo_128_n__t1                            0
xdut.\$99__t135                          1.485
xdut.\$100__t2                            2.97
xdut.sel_in__t39                             0
xdut.vss__t44                      6.08818e-08
xdut.\$102__t2                     9.00429e-08
xdut.rel_64_n__t2                         2.97
xdut.vss__t54                      8.84348e-09
xdut.\$104__t2                            2.97
xdut.hi_64_n__t2                             0
xdut.vss__t45                      5.77643e-08
xdut.\$106__t2                            2.97
xdut.lo_64_n__t2                             0
xdut.vss__t87                      5.62065e-08
xdut.vinn__t16                           1.485
xdut.sel_in__t35                             0
xdut.\$107__t68                          1.485
xdut.vcm__t39                            1.485
xdut.rel_64_n__t1                         2.97
xdut.\$107__t69                          1.485
xdut.vref__t32                            2.97
xdut.hi_64_n__t1                             0
xdut.\$107__t70                          1.485
xdut.vss__t33                      3.28768e-07
xdut.lo_64_n__t1                             0
xdut.\$107__t71                          1.485
xdut.\$108__t2                            2.97
xdut.sel_in__t40                             0
xdut.vss__t52                      3.54146e-08
xdut.\$110__t2                     8.62501e-08
xdut.rel_32_n__t2                         2.97
xdut.vss__t46                      5.05058e-09
xdut.\$112__t2                            2.97
xdut.hi_32_n__t2                             0
xdut.vss__t48                      3.23483e-08
xdut.\$114__t2                            2.97
xdut.lo_32_n__t2                             0
xdut.vss__t49                      3.08209e-08
xdut.vinn__t13                           1.485
xdut.sel_in__t28                             0
xdut.\$115__t36                          1.485
xdut.vcm__t31                            1.485
xdut.rel_32_n__t1                         2.97
xdut.\$115__t37                          1.485
xdut.vref__t25                            2.97
xdut.hi_32_n__t1                             0
xdut.\$115__t38                          1.485
xdut.vss__t26                      1.65845e-07
xdut.lo_32_n__t1                             0
xdut.\$115__t39                          1.485
xdut.\$116__t2                            2.97
xdut.sel_in__t41                             0
xdut.vss__t53                      1.15194e-08
xdut.\$118__t2                     8.27443e-08
xdut.rel_16_n__t2                         2.97
xdut.vss__t63                      1.54486e-09
xdut.\$120__t2                            2.97
xdut.hi_16_n__t2                             0
xdut.vss__t55                      9.32865e-09
xdut.\$122__t2                            2.97
xdut.lo_16_n__t2                             0
xdut.vss__t56                      8.46116e-09
xdut.vinn__t14                           1.485
xdut.sel_in__t30                             0
xdut.\$123__t20                          1.485
xdut.vcm__t33                            1.485
xdut.rel_16_n__t1                         2.97
xdut.\$123__t21                          1.485
xdut.vref__t30                            2.97
xdut.hi_16_n__t1                             0
xdut.\$123__t23                          1.485
xdut.vss__t29                      6.01134e-08
xdut.lo_16_n__t1                             0
xdut.\$123__t22                          1.485
xdut.\$124__t2                            2.97
xdut.sel_in__t48                             0
xdut.vss__t85                      1.84963e-08
xdut.\$126__t2                      8.4173e-08
xdut.rel_8_n__t2                          2.97
xdut.vss__t84                       2.9735e-09
xdut.\$128__t2                            2.97
xdut.hi_8_n__t2                              0
xdut.vss__t83                      2.14137e-08
xdut.\$130__t2                            2.97
xdut.lo_8_n__t2                              0
xdut.vss__t82                      2.28947e-08
xdut.vinn__t9                            1.485
xdut.sel_in__t20                             0
xdut.\$131__t12                          1.485
xdut.vcm__t23                            1.485
xdut.rel_8_n__t1                          2.97
xdut.\$131__t13                          1.485
xdut.vref__t22                            2.97
xdut.hi_8_n__t1                              0
xdut.\$131__t15                          1.485
xdut.vss__t23                      1.90829e-07
xdut.lo_8_n__t1                              0
xdut.\$131__t14                          1.485
xdut.\$132__t2                            2.97
xdut.sel_in__t47                             0
xdut.vss__t81                      4.33871e-08
xdut.\$134__t2                     8.78982e-08
xdut.rel_4_n__t2                          2.97
xdut.vss__t80                      6.69879e-09
xdut.\$136__t2                            2.97
xdut.hi_4_n__t2                              0
xdut.vss__t79                      4.64863e-08
xdut.\$138__t2                            2.97
xdut.lo_4_n__t2                              0
xdut.vss__t78                       4.8038e-08
xdut.vinn__t12                           1.485
xdut.sel_in__t25                             0
xdut.\$139__t8                           1.485
xdut.vcm__t30                            1.485
xdut.rel_4_n__t1                          2.97
xdut.\$139__t9                           1.485
xdut.vref__t35                            2.97
xdut.hi_4_n__t1                              0
xdut.\$139__t11                          1.485
xdut.vss__t34                      3.54838e-07
xdut.lo_4_n__t1                              0
xdut.\$139__t10                          1.485
xdut.\$140__t2                            2.97
xdut.sel_in__t44                             0
xdut.vss__t68                      6.89469e-08
xdut.\$142__t2                     9.17105e-08
xdut.rel_2_n__t2                          2.97
xdut.vss__t67                      1.05111e-08
xdut.\$144__t2                            2.97
xdut.hi_2_n__t2                              0
xdut.vss__t66                      7.20716e-08
xdut.\$146__t2                            2.97
xdut.lo_2_n__t2                              0
xdut.vss__t65                      7.36345e-08
xdut.vinn__t10                           1.485
xdut.sel_in__t22                             0
xdut.\$147__t6                           1.485
xdut.vcm__t25                            1.485
xdut.rel_2_n__t1                          2.97
xdut.\$147__t7                           1.485
xdut.\$166__t2                            2.97
xdut.tp_gn__t4                               0
xdut.vss__t104                     8.11744e-08
xdut.vref__t19                            2.97
xdut.hi_2_n__t1                              0
xdut.\$147__t8                           1.485
xdut.vcm__t35                            1.485
xdut.tp_gn__t3                               0
xdut.topp__t513                        1.41708
xdut.vss__t22                      5.21628e-07
xdut.lo_2_n__t1                              0
xdut.\$147__t9                           1.485
xdut.\$167__t2                            2.97
xdut.tp_gn__t5                               0
xdut.vss__t105                     8.80206e-08
xdut.vcm__t24                            1.485
xdut.tp_gn__t2                               0
xdut.topn__t513                         1.5841
xdut.\$148__t2                            2.97
xdut.sel_in__t46                             0
xdut.vss__t76                      9.46351e-08
xdut.\$150__t2                     9.55405e-08
xdut.rel_1_n__t2                          2.97
xdut.vss__t75                      1.43411e-08
xdut.\$152__t2                            2.97
xdut.hi_1_n__t2                              0
xdut.vss__t86                      9.77678e-08
xdut.\$154__t2                            2.97
xdut.lo_1_n__t2                              0
xdut.vss__t73                      9.93344e-08
xdut.vinn__t11                           1.485
xdut.sel_in__t23                             0
xdut.\$155__t8                           1.485
xdut.vcm__t27                            1.485
xdut.rel_1_n__t1                          2.97
xdut.\$155__t7                           1.485
xdut.vref__t21                            2.97
xdut.hi_1_n__t1                              0
xdut.\$155__t6                           1.485
xdut.vss__t21                       6.8918e-07
xdut.lo_1_n__t1                              0
xdut.\$155__t5                           1.485
xdut.\$65__t1                             2.97
xdut.sel_in__t2                              0
xdut.vdd__t0                              2.97
xdut.\$27__t1                      1.20996e-07
xdut.rel_256_p__t0                        2.97
xdut.vdd__t50                             2.97
xdut.\$29__t1                             2.97
xdut.hi_256_p__t0                            0
xdut.vdd__t49                             2.97
xdut.\$9__t1                              2.97
xdut.lo_256_p__t0                            0
xdut.vdd__t48                             2.97
xdut.vinp__t1                            1.485
xdut.\$65__t2                             2.97
xdut.\$10__t1                            1.485
xdut.vcm__t6                             1.485
xdut.\$27__t0                      1.16869e-07
xdut.\$10__t260                          1.485
xdut.vref__t1                             2.97
xdut.\$29__t0                             2.97
xdut.\$10__t259                          1.485
xdut.vss__t1                       3.27717e-10
xdut.\$9__t0                              2.97
xdut.\$10__t258                          1.485
xdut.\$67__t1                             2.97
xdut.sel_in__t13                             0
xdut.vdd__t47                             2.97
xdut.\$31__t1                      1.17172e-07
xdut.rel_128_p__t0                        2.97
xdut.vdd__t46                             2.97
xdut.\$33__t1                             2.97
xdut.hi_128_p__t0                            0
xdut.vdd__t45                             2.97
xdut.\$11__t1                             2.97
xdut.lo_128_p__t0                            0
xdut.vdd__t44                             2.97
xdut.vinp__t4                            1.485
xdut.\$67__t0                             2.97
xdut.\$12__t130                          1.485
xdut.vcm__t9                             1.485
xdut.\$31__t0                      1.13045e-07
xdut.\$12__t131                          1.485
xdut.vref__t2                             2.97
xdut.\$33__t0                             2.97
xdut.\$12__t129                          1.485
xdut.vss__t2                       2.32465e-10
xdut.\$11__t0                             2.97
xdut.\$12__t128                          1.485
xdut.\$69__t1                             2.97
xdut.sel_in__t5                              0
xdut.vdd__t13                             2.97
xdut.\$35__t1                      1.13367e-07
xdut.rel_64_p__t0                         2.97
xdut.vdd__t11                             2.97
xdut.\$37__t1                             2.97
xdut.hi_64_p__t0                             0
xdut.vdd__t10                             2.97
xdut.\$13__t1                             2.97
xdut.lo_64_p__t0                             0
xdut.vdd__t19                             2.97
xdut.vinp__t2                            1.485
xdut.\$69__t0                             2.97
xdut.\$14__t64                           1.485
xdut.vcm__t12                            1.485
xdut.\$35__t0                       1.0924e-07
xdut.\$14__t65                           1.485
xdut.vref__t11                            2.97
xdut.\$37__t0                             2.97
xdut.\$14__t67                           1.485
xdut.vss__t13                      1.37645e-10
xdut.\$13__t0                             2.97
xdut.\$14__t66                           1.485
xdut.\$71__t1                             2.97
xdut.sel_in__t3                              0
xdut.vdd__t2                              2.97
xdut.\$39__t1                      1.09621e-07
xdut.rel_32_p__t0                         2.97
xdut.vdd__t3                              2.97
xdut.\$41__t1                             2.97
xdut.hi_32_p__t0                             0
xdut.vdd__t4                              2.97
xdut.\$15__t1                             2.97
xdut.lo_32_p__t0                             0
xdut.vdd__t6                              2.97
xdut.vinp__t6                            1.485
xdut.\$71__t0                             2.97
xdut.\$16__t35                           1.485
xdut.vcm__t14                            1.485
xdut.\$39__t0                      1.05494e-07
xdut.\$16__t34                           1.485
xdut.vref__t10                            2.97
xdut.\$41__t0                             2.97
xdut.\$16__t33                           1.485
xdut.vss__t12                      4.60097e-11
xdut.\$15__t0                             2.97
xdut.\$16__t32                           1.485
xdut.\$73__t1                             2.97
xdut.sel_in__t15                             0
xdut.vdd__t60                             2.97
xdut.\$43__t1                      1.06335e-07
xdut.rel_16_p__t0                         2.97
xdut.vdd__t43                             2.97
xdut.\$45__t1                             2.97
xdut.hi_16_p__t0                             0
xdut.vdd__t59                             2.97
xdut.\$17__t1                             2.97
xdut.lo_16_p__t0                             0
xdut.vdd__t58                             2.97
xdut.vinp__t5                            1.485
xdut.\$73__t0                             2.97
xdut.\$18__t16                           1.485
xdut.vcm__t7                             1.485
xdut.\$43__t0                      1.02208e-07
xdut.\$18__t17                           1.485
xdut.vref__t4                             2.97
xdut.\$45__t0                             2.97
xdut.\$18__t18                           1.485
xdut.vss__t4                       5.96015e-11
xdut.\$17__t0                             2.97
xdut.\$18__t19                           1.485
xdut.\$75__t1                             2.97
xdut.sel_in__t19                             0
xdut.vdd__t73                             2.97
xdut.\$47__t1                      1.07617e-07
xdut.rel_8_p__t0                          2.97
xdut.vdd__t68                             2.97
xdut.\$49__t1                             2.97
xdut.hi_8_p__t0                              0
xdut.vdd__t67                             2.97
xdut.\$19__t1                             2.97
xdut.lo_8_p__t0                              0
xdut.vdd__t63                             2.97
xdut.vinp__t3                            1.485
xdut.\$75__t0                             2.97
xdut.\$20__t8                            1.485
xdut.vcm__t5                             1.485
xdut.\$47__t0                      1.03491e-07
xdut.\$20__t9                            1.485
xdut.vref__t3                             2.97
xdut.\$49__t0                             2.97
xdut.\$20__t10                           1.485
xdut.vss__t3                       1.52487e-10
xdut.\$19__t0                             2.97
xdut.\$20__t11                           1.485
xdut.\$77__t1                             2.97
xdut.sel_in__t14                             0
xdut.vdd__t54                             2.97
xdut.\$51__t1                      1.11242e-07
xdut.rel_4_p__t0                          2.97
xdut.vdd__t55                             2.97
xdut.\$53__t1                             2.97
xdut.hi_4_p__t0                              0
xdut.vdd__t56                             2.97
xdut.\$21__t1                             2.97
xdut.lo_4_p__t0                              0
xdut.vdd__t32                             2.97
xdut.vinp__t8                            1.485
xdut.\$77__t0                             2.97
xdut.\$22__t4                            1.485
xdut.vcm__t17                            1.485
xdut.\$51__t0                      1.07115e-07
xdut.\$22__t5                            1.485
xdut.vref__t13                            2.97
xdut.\$53__t0                             2.97
xdut.\$22__t6                            1.485
xdut.vss__t15                      2.47421e-10
xdut.\$21__t0                             2.97
xdut.\$22__t7                            1.485
xdut.\$79__t1                             2.97
xdut.sel_in__t4                              0
xdut.vdd__t9                              2.97
xdut.\$55__t1                      1.15024e-07
xdut.rel_2_p__t0                          2.97
xdut.vdd__t8                              2.97
xdut.\$57__t1                             2.97
xdut.hi_2_p__t0                              0
xdut.vdd__t1                              2.97
xdut.\$23__t1                             2.97
xdut.lo_2_p__t0                              0
xdut.vdd__t7                              2.97
xdut.vinp__t7                            1.485
xdut.\$79__t0                             2.97
xdut.\$24__t3                            1.485
xdut.vcm__t19                            1.485
xdut.\$55__t0                      1.10897e-07
xdut.\$24__t4                            1.485
xdut.vref__t16                            2.97
xdut.\$57__t0                             2.97
xdut.\$24__t5                            1.485
xdut.vss__t5                       3.42704e-10
xdut.\$23__t0                             2.97
xdut.\$24__t2                            1.485
xdut.\$81__t1                             2.97
xdut.sel_in__t16                             0
xdut.vdd__t62                             2.97
xdut.\$59__t1                       1.1884e-07
xdut.rel_1_p__t0                          2.97
xdut.vdd__t66                             2.97
xdut.\$61__t1                             2.97
xdut.hi_1_p__t0                              0
xdut.vdd__t65                             2.97
xdut.\$25__t1                             2.97
xdut.lo_1_p__t0                              0
xdut.vdd__t64                             2.97
xdut.vinp__t9                            1.485
xdut.\$81__t0                             2.97
xdut.\$26__t2                            1.485
xdut.vcm__t21                            1.485
xdut.\$59__t0                      1.14713e-07
xdut.\$26__t3                            1.485
xdut.vref__t17                            2.97
xdut.\$61__t0                             2.97
xdut.\$26__t4                            1.485
xdut.vss__t17                       4.3811e-10
xdut.\$25__t0                             2.97
xdut.\$26__t1                            1.485
xdut.\$83__t1                             2.97
xdut.sel_in__t18                             0
xdut.vdd__t70                             2.97
xdut.\$85__t1                      1.20962e-07
xdut.rel_256_n__t0                        2.97
xdut.vdd__t71                             2.97
xdut.\$87__t1                             2.97
xdut.hi_256_n__t0                            0
xdut.vdd__t72                             2.97
xdut.\$89__t1                             2.97
xdut.lo_256_n__t0                            0
xdut.vdd__t51                             2.97
xdut.vinn__t6                            1.485
xdut.\$83__t0                             2.97
xdut.\$90__t256                          1.485
xdut.vcm__t16                            1.485
xdut.\$85__t0                      1.16835e-07
xdut.\$90__t257                          1.485
xdut.vref__t12                            2.97
xdut.\$87__t0                             2.97
xdut.\$90__t258                          1.485
xdut.vss__t14                      3.29795e-10
xdut.\$89__t0                             2.97
xdut.\$90__t259                          1.485
xdut.\$92__t1                             2.97
xdut.sel_in__t17                             0
xdut.vdd__t69                             2.97
xdut.\$94__t1                      1.17128e-07
xdut.rel_128_n__t0                        2.97
xdut.vdd__t52                             2.97
xdut.\$96__t1                             2.97
xdut.hi_128_n__t0                            0
xdut.vdd__t53                             2.97
xdut.\$98__t1                             2.97
xdut.lo_128_n__t0                            0
xdut.vdd__t57                             2.97
xdut.vinn__t7                            1.485
xdut.\$92__t0                             2.97
xdut.\$99__t128                          1.485
xdut.vcm__t18                            1.485
xdut.\$94__t0                      1.13001e-07
xdut.\$99__t129                          1.485
xdut.vref__t14                            2.97
xdut.\$96__t0                             2.97
xdut.\$99__t130                          1.485
xdut.vss__t18                      2.35386e-10
xdut.\$98__t0                             2.97
xdut.\$99__t131                          1.485
xdut.\$100__t1                            2.97
xdut.sel_in__t11                             0
xdut.vdd__t33                             2.97
xdut.\$102__t1                     1.13303e-07
xdut.rel_64_n__t0                         2.97
xdut.vdd__t34                             2.97
xdut.\$104__t1                            2.97
xdut.hi_64_n__t0                             0
xdut.vdd__t35                             2.97
xdut.\$106__t1                            2.97
xdut.lo_64_n__t0                             0
xdut.vdd__t36                             2.97
xdut.vinn__t8                            1.485
xdut.\$100__t0                            2.97
xdut.\$107__t67                          1.485
xdut.vcm__t20                            1.485
xdut.\$102__t0                     1.09176e-07
xdut.\$107__t65                          1.485
xdut.vref__t15                            2.97
xdut.\$104__t0                            2.97
xdut.\$107__t64                          1.485
xdut.vss__t16                      1.42522e-10
xdut.\$106__t0                            2.97
xdut.\$107__t66                          1.485
xdut.\$108__t1                            2.97
xdut.sel_in__t12                             0
xdut.vdd__t37                             2.97
xdut.\$110__t1                      1.0951e-07
xdut.rel_32_n__t0                         2.97
xdut.vdd__t38                             2.97
xdut.\$112__t1                            2.97
xdut.hi_32_n__t0                             0
xdut.vdd__t39                             2.97
xdut.\$114__t1                            2.97
