
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ moscap_ss_-40c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xsearrp.x1.gp_hi                          3.63
xsearrp.x1.gp_lo                          3.63
xsearrn.x256.bp                          1.815
xsearrn.x256.gp_in                        3.63
xsearrn.x256.gp_rel                1.80945e-09
xsearrn.x256.gp_hi                        3.63
xsearrn.x256.gp_lo                        3.63
xsearrn.x128.bp                          1.815
xsearrn.x128.gp_in                        3.63
xsearrn.x128.gp_rel                1.80945e-09
xsearrn.x128.gp_hi                        3.63
xsearrn.x128.gp_lo                        3.63
xsearrn.x64.bp                           1.815
xsearrn.x64.gp_in                         3.63
xsearrn.x64.gp_rel                 1.80945e-09
xsearrn.x64.gp_hi                         3.63
xsearrn.x64.gp_lo                         3.63
xsearrn.x32.bp                           1.815
xsearrn.x32.gp_in                         3.63
xsearrn.x32.gp_rel                 1.80945e-09
xsearrn.x32.gp_hi                         3.63
xsearrn.x32.gp_lo                         3.63
xsearrn.x16.bp                           1.815
xsearrn.x16.gp_in                         3.63
xsearrn.x16.gp_rel                 1.80945e-09
xsearrn.x16.gp_hi                         3.63
xsearrn.x16.gp_lo                         3.63
xsearrn.x8.bp                            1.815
xsearrn.x8.gp_in                          3.63
xsearrn.x8.gp_rel                  1.80945e-09
xsearrn.x8.gp_hi                          3.63
xsearrn.x8.gp_lo                          3.63
xsearrn.x4.bp                            1.815
xsearrn.x4.gp_in                          3.63
xsearrn.x4.gp_rel                  1.80945e-09
xsearrn.x4.gp_hi                          3.63
xsearrn.x4.gp_lo                          3.63
xsearrn.x2.bp                            1.815
xsearrn.x2.gp_in                          3.63
xsearrn.x2.gp_rel                  1.80945e-09
xsearrn.x2.gp_hi                          3.63
xsearrn.x2.gp_lo                          3.63
xsearrn.x1.bp                            1.815
xsearrn.x1.gp_in                          3.63
xsearrn.x1.gp_rel                  1.80945e-09
xsearrn.x1.gp_hi                          3.63
xsearrn.x1.gp_lo                          3.63
se_ibias                              0.807378
xsecmp.xpre.ptail                     0.834872
xsecmp.pon                             2.79945
xsecmp.preamp_in1                      1.81502
xsecmp.pop                             2.79945
xsecmp.preamp_in2                      1.81502
xsecmp.xpre.xrlp.11                    3.62925
xsecmp.xpre.xrlp.21                     2.8002
xsecmp.xpre.xrln.11                    3.62925
xsecmp.xpre.xrln.21                     2.8002
xsecmp.xlat.ltail                      1.96734
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        5.74698e-09
xsecmp.srst                        5.74698e-09
xsecmp.xno1.ps                         3.38743
se_cmpb                                1.49859
xsecmp.xno2.ps                         3.38743
se_dacp                           -1.11022e-16
se_dacn                           -1.11022e-16
se_di                                  1.81057
se_err                                  510.75
se_aerrh                                     0
se_code                                      0
bsecode#branch                               0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
lref#branch                        6.58098e-11
v.xsecmp.vpn#branch                6.47432e-28
v.xsecmp.vpp#branch                8.08466e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                       3.747e-16
vseinp#branch                      6.47533e-11
vcms#branch                       -6.72899e-14
vrefs#branch                      -6.58098e-11
vddc#branch                       -0.000876554
vddd#branch                       -6.64445e-10
vddt#branch                       -1.45935e-11
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0                    0
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3                    0
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6                    0
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9                    0
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12                   0
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15                   0
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18                   0
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21                   0
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24                   0
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27                   0
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30                   0
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33                   0
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36                   0
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39                   0
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42                   0
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45                   0
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48                   0
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51                   0
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  2.96657e-08
 Reference value :  1.25202e-07
 Reference value :  2.18956e-07
 Reference value :  3.12530e-07
 Reference value :  3.77328e-07
 Reference value :  4.68801e-07
 Reference value :  5.54413e-07
 Reference value :  6.27347e-07
 Reference value :  7.18824e-07
 Reference value :  8.12510e-07
 Reference value :  8.77267e-07
 Reference value :  9.68956e-07
 Reference value :  1.03173e-06
 Reference value :  1.15631e-06
 Reference value :  1.22778e-06
 Reference value :  1.31290e-06
 Reference value :  1.37901e-06
 Reference value :  1.46912e-06
 Reference value :  1.56289e-06
 Reference value :  1.63603e-06
 Reference value :  1.72522e-06
 Reference value :  1.81286e-06
 Reference value :  1.87756e-06
 Reference value :  2.00010e-06
 Reference value :  2.06251e-06
 Reference value :  2.15644e-06
 Reference value :  2.25000e-06
 Reference value :  2.31294e-06
 Reference value :  2.37778e-06
 Reference value :  2.46895e-06
 Reference value :  2.56270e-06
 Reference value :  2.62750e-06
 Reference value :  2.71888e-06
 Reference value :  2.81262e-06
 Reference value :  2.87547e-06
 Reference value :  2.96888e-06
 Reference value :  3.03145e-06
 Reference value :  3.12547e-06
 Reference value :  3.21888e-06
 Reference value :  3.29779e-06
 Reference value :  3.37585e-06
 Reference value :  3.46713e-06
 Reference value :  3.53203e-06
 Reference value :  3.62564e-06
 Reference value :  3.71877e-06
 Reference value :  3.78221e-06
 Reference value :  3.87565e-06
 Reference value :  3.96882e-06
 Reference value :  4.03145e-06
 Reference value :  4.15635e-06
 Reference value :  4.25020e-06
 Reference value :  4.31506e-06
 Reference value :  4.40635e-06
 Reference value :  4.46911e-06
 Reference value :  4.56275e-06
 Reference value :  4.62760e-06
 Reference value :  4.71904e-06
 Reference value :  4.81298e-06
 Reference value :  4.88161e-06
 Reference value :  5.00020e-06
 Reference value :  5.06286e-06
 Reference value :  5.15667e-06
 Reference value :  5.25038e-06
 Reference value :  5.31500e-06
 Reference value :  5.40633e-06
 Reference value :  5.46912e-06
 Reference value :  5.56280e-06
 Reference value :  5.62851e-06
 Reference value :  5.72006e-06
 Reference value :  5.81298e-06
 Reference value :  5.87778e-06
 Reference value :  5.97337e-06
 Reference value :  6.06269e-06
 Reference value :  6.15653e-06
 Reference value :  6.25042e-06
 Reference value :  6.31942e-06
 Reference value :  6.40651e-06
 Reference value :  6.50020e-06
 Reference value :  6.56509e-06
 Reference value :  6.65640e-06
 Reference value :  6.75020e-06
 Reference value :  6.81501e-06
 Reference value :  6.90632e-06
 Reference value :  7.00020e-06
 Reference value :  7.06263e-06
 Reference value :  7.15649e-06
 Reference value :  7.21620e-06
 Reference value :  7.28140e-06
 Reference value :  7.34413e-06
 Reference value :  7.40629e-06
 Reference value :  7.46882e-06
 Reference value :  7.53174e-06
 Reference value :  7.59424e-06
 Reference value :  7.68769e-06
 Reference value :  7.75227e-06
 Reference value :  7.84380e-06
 Reference value :  7.92763e-06
 Reference value :  8.00287e-06
 Reference value :  8.09418e-06
 Reference value :  8.18782e-06
 Reference value :  8.25297e-06
 Reference value :  8.34381e-06
 Reference value :  8.40655e-06
 Reference value :  8.50015e-06
 Reference value :  8.56498e-06
 Reference value :  8.65635e-06
 Reference value :  8.75018e-06
 Reference value :  8.81503e-06
 Reference value :  8.90632e-06
 Reference value :  9.00020e-06
 Reference value :  9.06670e-06
 Reference value :  9.18770e-06
 Reference value :  9.26212e-06
 Reference value :  9.34406e-06
 Reference value :  9.43751e-06
 Reference value :  9.50041e-06
 Reference value :  9.56514e-06
 Reference value :  9.65644e-06
 Reference value :  9.75027e-06
 Reference value :  9.81630e-06
 Reference value :  9.90646e-06
 Reference value :  1.00025e-05
 Reference value :  1.00941e-05
 Reference value :  1.01901e-05
 Reference value :  1.02817e-05
 Reference value :  1.03753e-05
 Reference value :  1.04405e-05
 Reference value :  1.05316e-05
 Reference value :  1.06255e-05
 Reference value :  1.06913e-05
 Reference value :  1.07820e-05
 Reference value :  1.08773e-05
 Reference value :  1.09688e-05
 Reference value :  1.10316e-05
 Reference value :  1.11563e-05
 Reference value :  1.12479e-05
 Reference value :  1.13148e-05
 Reference value :  1.13777e-05
 Reference value :  1.14689e-05
 Reference value :  1.15627e-05
 Reference value :  1.16275e-05
 Reference value :  1.17189e-05
 Reference value :  1.18126e-05
 Reference value :  1.18774e-05
 Reference value :  1.19688e-05
 Reference value :  1.20314e-05
 Reference value :  1.21252e-05
 Reference value :  1.22189e-05
 Reference value :  1.23079e-05
 Reference value :  1.23753e-05
 Reference value :  1.24401e-05
 Reference value :  1.25313e-05
 Reference value :  1.26250e-05
 Reference value :  1.26899e-05
 Reference value :  1.27537e-05
 Reference value :  1.28441e-05
 Reference value :  1.29291e-05
 Reference value :  1.30028e-05
 Reference value :  1.30941e-05
 Reference value :  1.31901e-05
 Reference value :  1.32815e-05
 Reference value :  1.33445e-05
 Reference value :  1.34377e-05
 Reference value :  1.35024e-05
 Reference value :  1.35938e-05
 Reference value :  1.36876e-05
 Reference value :  1.37525e-05
 Reference value :  1.38439e-05
 Reference value :  1.39376e-05
 Reference value :  1.40028e-05
 Reference value :  1.40942e-05
 Reference value :  1.41904e-05
 Reference value :  1.42815e-05
 Reference value :  1.43442e-05
 Reference value :  1.44376e-05
 Reference value :  1.45025e-05
 Reference value :  1.45938e-05
 Reference value :  1.46788e-05
 Reference value :  1.47523e-05
 Reference value :  1.48438e-05
 Reference value :  1.49064e-05
 Reference value :  1.50007e-05
 Reference value :  1.50675e-05
 Reference value :  1.51876e-05
 Reference value :  1.52529e-05
 Reference value :  1.53354e-05
 Reference value :  1.54064e-05
 Reference value :  1.54856e-05
 Reference value :  1.55648e-05
 Reference value :  1.56552e-05
 Reference value :  1.57235e-05
 Reference value :  1.58145e-05
 Reference value :  1.58848e-05
 Reference value :  1.60002e-05
 Reference value :  1.60627e-05
 Reference value :  1.61569e-05
 Reference value :  1.62527e-05
 Reference value :  1.63187e-05
 Reference value :  1.64064e-05
 Reference value :  1.65000e-05
 Reference value :  1.65648e-05
 Reference value :  1.66444e-05
 Reference value :  1.67188e-05
 Reference value :  1.68125e-05
 Reference value :  1.68773e-05
 Reference value :  1.69688e-05
 Reference value :  1.70314e-05
 Reference value :  1.71255e-05
 Reference value :  1.72191e-05
 Reference value :  1.73126e-05
 Reference value :  1.73755e-05
 Reference value :  1.74398e-05
 Reference value :  1.75028e-05
 Reference value :  1.75939e-05
 Reference value :  1.76876e-05
 Reference value :  1.77524e-05
 Reference value :  1.78438e-05
 Reference value :  1.79376e-05
 Reference value :  1.80028e-05
 Reference value :  1.80942e-05
 Reference value :  1.81901e-05
 Reference value :  1.82816e-05
 Reference value :  1.83752e-05
 Reference value :  1.84400e-05
 Reference value :  1.85314e-05
 Reference value :  1.86251e-05
 Reference value :  1.86900e-05
 Reference value :  1.87814e-05
 Reference value :  1.88464e-05
 Reference value :  1.89398e-05
 Reference value :  1.90313e-05
 Reference value :  1.91252e-05
 Reference value :  1.92188e-05
 Reference value :  1.92817e-05
 Reference value :  1.93755e-05
 Reference value :  1.94616e-05
 Reference value :  1.95320e-05
 Reference value :  1.96254e-05
 Reference value :  1.96967e-05
 Reference value :  1.97817e-05
 Reference value :  1.98754e-05
 Reference value :  1.99688e-05
No. of Data Rows : 52225
e1                  =  1.00715e+00
x1                  =  4.32671e+00 at=  2.28137e-06
cd1                 =  2.00000e+00
e2                  =  9.83990e-01
x2                  =  4.31557e+00 at=  3.28137e-06
cd2                 =  3.00000e+00
e128                =  6.69718e-01
x128                =  2.90164e+00 at=  4.28139e-06
cd128               =  1.28000e+02
e129                =  7.38521e-01
x129                =  2.96275e+00 at=  5.28139e-06
cd129               =  1.29000e+02
e255                =  4.28556e-01
x255                =  1.59434e+00 at=  6.28141e-06
cd255               =  2.55000e+02
e256                =  4.92629e-01
x256                =  1.65196e+00 at=  7.28141e-06
cd256               =  2.56000e+02
e257                =  4.95101e-01
x257                =  1.63933e+00 at=  8.28141e-06
cd257               =  2.57000e+02
e384                =  1.70699e-01
x384                =  8.17918e-01 at=  9.28139e-06
cd384               =  3.84000e+02
e511                =  -6.04743e-02
x511                =  1.22805e+00 at=  1.03439e-05
cd511               =  5.11000e+02
e512                =  -3.61851e-03
x512                =  1.16895e+00 at=  1.13439e-05
cd512               =  5.12000e+02
e513                =  6.58254e-03
x513                =  1.15226e+00 at=  1.23439e-05
cd513               =  5.13000e+02
e640                =  -3.12528e-01
x640                =  9.74681e-01 at=  1.32814e-05
cd640               =  6.39000e+02
e767                =  -5.58817e-01
x767                =  1.71258e+00 at=  1.42814e-05
cd767               =  7.66000e+02
e768                =  -5.00393e-01
x768                =  1.64502e+00 at=  1.52814e-05
cd768               =  7.67000e+02
e769                =  -4.87509e-01
x769                =  1.65097e+00 at=  1.62814e-05
cd769               =  7.68000e+02
e896                =  -8.12472e-01
x896                =  2.48966e+00 at=  1.72814e-05
cd896               =  8.95000e+02
e1022               =  -1.04627e+00
x1022               =  3.29937e+00 at=  1.82814e-05
cd1022              =  1.02100e+03
e1023               =  -9.96493e-01
x1023               =  3.23645e+00 at=  1.92814e-05
cd1023              =  1.02200e+03
vrefhi              =  3.63021e+00 at=  1.73149e-05
vreflo              =  3.62979e+00 at=  1.25688e-05
m_terr_t1_lsb = 1.0071530000e+00
m_decerr_t1_lsb = 4.3267130000e+00
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.8398950000e-01
m_decerr_t2_lsb = 4.3155710000e+00
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.6971760000e-01
m_decerr_t128_lsb = 2.9016400000e+00
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.3852150000e-01
m_decerr_t129_lsb = 2.9627480000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.2855600000e-01
m_decerr_t255_lsb = 1.5943450000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.9262870000e-01
m_decerr_t256_lsb = 1.6519580000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.9510140000e-01
m_decerr_t257_lsb = 1.6393280000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.7069930000e-01
m_decerr_t384_lsb = 8.1791770000e-01
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.047432000e-02
m_decerr_t511_lsb = 1.2280480000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -3.618510000e-03
m_decerr_t512_lsb = 1.1689470000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = 6.5825410000e-03
m_decerr_t513_lsb = 1.1522550000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.125276000e-01
m_decerr_t640_lsb = 9.7468130000e-01
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.588170000e-01
m_decerr_t767_lsb = 1.7125830000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -5.003929000e-01
m_decerr_t768_lsb = 1.6450240000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.875090000e-01
m_decerr_t769_lsb = 1.6509730000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.124717000e-01
m_decerr_t896_lsb = 2.4896610000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.046270000e+00
m_decerr_t1022_lsb = 3.2993700000e+00
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.964930000e-01
m_decerr_t1023_lsb = 3.2364490000e+00
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -2.120298532e-02
m_inl_t128_lsb = -8.845003601e-02
m_inl_t129_lsb = -1.768562133e-02
m_inl_t255_lsb = -8.062627202e-02
m_inl_t256_lsb = -1.459305734e-02
m_inl_t257_lsb = -1.015984266e-02
m_inl_t384_lsb = -8.557657867e-02
m_inl_t511_lsb = -6.776483468e-02
m_inl_t512_lsb = -8.948510000e-03
m_inl_t513_lsb = 3.2130556771e-03
m_inl_t640_lsb = -6.691172133e-02
m_inl_t767_lsb = -6.421575734e-02
m_inl_t768_lsb = -3.831142661e-03
m_inl_t769_lsb = 1.1013272016e-02
m_inl_t896_lsb = -6.496406399e-02
m_inl_t1022_lsb = -5.173751468e-02
m_inl_t1023_lsb = -2.220446049e-16
m_dnl_t1_t2_lsb = -2.316350000e-02
m_dnl_t128_t129_lsb = 6.8803900000e-02
m_dnl_t255_t256_lsb = 6.4072700000e-02
m_dnl_t256_t257_lsb = 2.4727000000e-03
m_dnl_t511_t512_lsb = 5.6855810000e-02
m_dnl_t512_t513_lsb = 1.0201051000e-02
m_dnl_t767_t768_lsb = 5.8424100000e-02
m_dnl_t768_t769_lsb = 1.2883900000e-02
m_dnl_t1022_t1023_lsb = 4.9777000000e-02
m_gain_err_lsb = -2.005606515e+00
m_vref_droop_mv = 4.2100000000e-01
Note: Simulation executed from .control section 

