
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ cap_ff_-40c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xsearrp.x1.gp_hi                          3.63
xsearrp.x1.gp_lo                          3.63
xsearrn.x256.bp                          1.815
xsearrn.x256.gp_in                        3.63
xsearrn.x256.gp_rel                1.80945e-09
xsearrn.x256.gp_hi                        3.63
xsearrn.x256.gp_lo                        3.63
xsearrn.x128.bp                          1.815
xsearrn.x128.gp_in                        3.63
xsearrn.x128.gp_rel                1.80945e-09
xsearrn.x128.gp_hi                        3.63
xsearrn.x128.gp_lo                        3.63
xsearrn.x64.bp                           1.815
xsearrn.x64.gp_in                         3.63
xsearrn.x64.gp_rel                 1.80945e-09
xsearrn.x64.gp_hi                         3.63
xsearrn.x64.gp_lo                         3.63
xsearrn.x32.bp                           1.815
xsearrn.x32.gp_in                         3.63
xsearrn.x32.gp_rel                 1.80945e-09
xsearrn.x32.gp_hi                         3.63
xsearrn.x32.gp_lo                         3.63
xsearrn.x16.bp                           1.815
xsearrn.x16.gp_in                         3.63
xsearrn.x16.gp_rel                 1.80945e-09
xsearrn.x16.gp_hi                         3.63
xsearrn.x16.gp_lo                         3.63
xsearrn.x8.bp                            1.815
xsearrn.x8.gp_in                          3.63
xsearrn.x8.gp_rel                  1.80945e-09
xsearrn.x8.gp_hi                          3.63
xsearrn.x8.gp_lo                          3.63
xsearrn.x4.bp                            1.815
xsearrn.x4.gp_in                          3.63
xsearrn.x4.gp_rel                  1.80945e-09
xsearrn.x4.gp_hi                          3.63
xsearrn.x4.gp_lo                          3.63
xsearrn.x2.bp                            1.815
xsearrn.x2.gp_in                          3.63
xsearrn.x2.gp_rel                  1.80945e-09
xsearrn.x2.gp_hi                          3.63
xsearrn.x2.gp_lo                          3.63
xsearrn.x1.bp                            1.815
xsearrn.x1.gp_in                          3.63
xsearrn.x1.gp_rel                  1.80945e-09
xsearrn.x1.gp_hi                          3.63
xsearrn.x1.gp_lo                          3.63
se_ibias                              0.807378
xsecmp.xpre.ptail                     0.834872
xsecmp.pon                             2.79945
xsecmp.preamp_in1                      1.81502
xsecmp.pop                             2.79945
xsecmp.preamp_in2                      1.81502
xsecmp.xpre.xrlp.11                    3.62925
xsecmp.xpre.xrlp.21                     2.8002
xsecmp.xpre.xrln.11                    3.62925
xsecmp.xpre.xrln.21                     2.8002
xsecmp.xlat.ltail                      1.96734
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        5.74698e-09
xsecmp.srst                        5.74698e-09
xsecmp.xno1.ps                         3.38743
se_cmpb                                1.49859
xsecmp.xno2.ps                         3.38743
se_dacp                           -1.11022e-16
se_dacn                           -1.11022e-16
se_di                                  1.81057
se_err                                  510.75
se_aerrh                                     0
se_code                                      0
bsecode#branch                               0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
lref#branch                        6.58098e-11
v.xsecmp.vpn#branch                6.47432e-28
v.xsecmp.vpp#branch                8.08466e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                       3.747e-16
vseinp#branch                      6.47533e-11
vcms#branch                       -6.72899e-14
vrefs#branch                      -6.58098e-11
vddc#branch                       -0.000876554
vddd#branch                       -6.64445e-10
vddt#branch                       -1.45935e-11
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0                    0
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3                    0
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6                    0
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9                    0
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12                   0
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15                   0
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18                   0
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21                   0
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24                   0
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27                   0
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30                   0
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33                   0
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36                   0
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39                   0
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42                   0
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45                   0
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48                   0
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51                   0
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  1.47718e-08
 Reference value :  9.99598e-08
 Reference value :  1.87857e-07
 Reference value :  2.52834e-07
 Reference value :  3.13131e-07
 Reference value :  3.77889e-07
 Reference value :  4.68820e-07
 Reference value :  5.31439e-07
 Reference value :  5.94158e-07
 Reference value :  6.87630e-07
 Reference value :  7.50130e-07
 Reference value :  8.12500e-07
 Reference value :  8.66092e-07
 Reference value :  9.08238e-07
 Reference value :  1.00227e-06
 Reference value :  1.03177e-06
 Reference value :  1.09461e-06
 Reference value :  1.18764e-06
 Reference value :  1.25088e-06
 Reference value :  1.31499e-06
 Reference value :  1.38176e-06
 Reference value :  1.44771e-06
 Reference value :  1.50263e-06
 Reference value :  1.56510e-06
 Reference value :  1.62727e-06
 Reference value :  1.69000e-06
 Reference value :  1.78140e-06
 Reference value :  1.84413e-06
 Reference value :  1.90631e-06
 Reference value :  2.00018e-06
 Reference value :  2.03177e-06
 Reference value :  2.09667e-06
 Reference value :  2.18996e-06
 Reference value :  2.25299e-06
 Reference value :  2.31505e-06
 Reference value :  2.37965e-06
 Reference value :  2.44051e-06
 Reference value :  2.51348e-06
 Reference value :  2.56517e-06
 Reference value :  2.62726e-06
 Reference value :  2.68985e-06
 Reference value :  2.75255e-06
 Reference value :  2.81497e-06
 Reference value :  2.87530e-06
 Reference value :  2.93767e-06
 Reference value :  3.00023e-06
 Reference value :  3.03163e-06
 Reference value :  3.12503e-06
 Reference value :  3.18983e-06
 Reference value :  3.25267e-06
 Reference value :  3.31262e-06
 Reference value :  3.37514e-06
 Reference value :  3.43760e-06
 Reference value :  3.49312e-06
 Reference value :  3.56261e-06
 Reference value :  3.62511e-06
 Reference value :  3.65664e-06
 Reference value :  3.71888e-06
 Reference value :  3.75397e-06
 Reference value :  3.81477e-06
 Reference value :  3.87565e-06
 Reference value :  3.91674e-06
 Reference value :  3.97764e-06
 Reference value :  4.00319e-06
 Reference value :  4.08644e-06
 Reference value :  4.15646e-06
 Reference value :  4.21906e-06
 Reference value :  4.28374e-06
 Reference value :  4.34418e-06
 Reference value :  4.40634e-06
 Reference value :  4.46882e-06
 Reference value :  4.50302e-06
 Reference value :  4.56499e-06
 Reference value :  4.62753e-06
 Reference value :  4.69067e-06
 Reference value :  4.78130e-06
 Reference value :  4.84402e-06
 Reference value :  4.92143e-06
 Reference value :  5.00044e-06
 Reference value :  5.03156e-06
 Reference value :  5.10051e-06
 Reference value :  5.18763e-06
 Reference value :  5.21930e-06
 Reference value :  5.28134e-06
 Reference value :  5.34381e-06
 Reference value :  5.40632e-06
 Reference value :  5.45731e-06
 Reference value :  5.51528e-06
 Reference value :  5.56546e-06
 Reference value :  5.65626e-06
 Reference value :  5.71890e-06
 Reference value :  5.80176e-06
 Reference value :  5.87525e-06
 Reference value :  5.92004e-06
 Reference value :  6.00059e-06
 Reference value :  6.06277e-06
 Reference value :  6.15635e-06
 Reference value :  6.21893e-06
 Reference value :  6.28141e-06
 Reference value :  6.34376e-06
 Reference value :  6.39097e-06
 Reference value :  6.46877e-06
 Reference value :  6.53133e-06
 Reference value :  6.59412e-06
 Reference value :  6.65636e-06
 Reference value :  6.71887e-06
 Reference value :  6.78134e-06
 Reference value :  6.81510e-06
 Reference value :  6.87751e-06
 Reference value :  6.96878e-06
 Reference value :  7.00283e-06
 Reference value :  7.06282e-06
 Reference value :  7.15640e-06
 Reference value :  7.18995e-06
 Reference value :  7.25065e-06
 Reference value :  7.31267e-06
 Reference value :  7.35163e-06
 Reference value :  7.40637e-06
 Reference value :  7.44009e-06
 Reference value :  7.51025e-06
 Reference value :  7.59377e-06
 Reference value :  7.65628e-06
 Reference value :  7.71875e-06
 Reference value :  7.76651e-06
 Reference value :  7.84442e-06
 Reference value :  7.93771e-06
 Reference value :  8.00246e-06
 Reference value :  8.06815e-06
 Reference value :  8.15640e-06
 Reference value :  8.21906e-06
 Reference value :  8.28157e-06
 Reference value :  8.34399e-06
 Reference value :  8.40655e-06
 Reference value :  8.46884e-06
 Reference value :  8.53128e-06
 Reference value :  8.59382e-06
 Reference value :  8.68756e-06
 Reference value :  8.75199e-06
 Reference value :  8.81499e-06
 Reference value :  8.87849e-06
 Reference value :  8.96882e-06
 Reference value :  9.00501e-06
 Reference value :  9.12519e-06
 Reference value :  9.18978e-06
 Reference value :  9.25027e-06
 Reference value :  9.31414e-06
 Reference value :  9.37548e-06
 Reference value :  9.43997e-06
 Reference value :  9.50037e-06
 Reference value :  9.53180e-06
 Reference value :  9.62060e-06
 Reference value :  9.68784e-06
 Reference value :  9.75249e-06
 Reference value :  9.84381e-06
 Reference value :  9.87826e-06
 Reference value :  9.95795e-06
 Reference value :  1.00279e-05
 Reference value :  1.01250e-05
 Reference value :  1.01878e-05
 Reference value :  1.02503e-05
 Reference value :  1.03128e-05
 Reference value :  1.03479e-05
 Reference value :  1.04376e-05
 Reference value :  1.04776e-05
 Reference value :  1.05628e-05
 Reference value :  1.06252e-05
 Reference value :  1.06570e-05
 Reference value :  1.07218e-05
 Reference value :  1.07819e-05
 Reference value :  1.08440e-05
 Reference value :  1.09064e-05
 Reference value :  1.09713e-05
 Reference value :  1.10313e-05
 Reference value :  1.10939e-05
 Reference value :  1.11564e-05
 Reference value :  1.11900e-05
 Reference value :  1.12503e-05
 Reference value :  1.13127e-05
 Reference value :  1.13449e-05
 Reference value :  1.14063e-05
 Reference value :  1.14401e-05
 Reference value :  1.15023e-05
 Reference value :  1.15632e-05
 Reference value :  1.16252e-05
 Reference value :  1.16899e-05
 Reference value :  1.17813e-05
 Reference value :  1.18751e-05
 Reference value :  1.19375e-05
 Reference value :  1.20028e-05
 Reference value :  1.20940e-05
 Reference value :  1.21898e-05
 Reference value :  1.22531e-05
 Reference value :  1.23438e-05
 Reference value :  1.24063e-05
 Reference value :  1.24400e-05
 Reference value :  1.25031e-05
 Reference value :  1.25939e-05
 Reference value :  1.26809e-05
 Reference value :  1.27523e-05
 Reference value :  1.28438e-05
 Reference value :  1.29064e-05
 Reference value :  1.30023e-05
 Reference value :  1.30938e-05
 Reference value :  1.31877e-05
 Reference value :  1.32530e-05
 Reference value :  1.33295e-05
 Reference value :  1.34063e-05
 Reference value :  1.34688e-05
 Reference value :  1.35313e-05
 Reference value :  1.35677e-05
 Reference value :  1.36563e-05
 Reference value :  1.37190e-05
 Reference value :  1.37859e-05
 Reference value :  1.38756e-05
 Reference value :  1.39688e-05
 Reference value :  1.40314e-05
 Reference value :  1.41251e-05
 Reference value :  1.41899e-05
 Reference value :  1.42504e-05
 Reference value :  1.42833e-05
 Reference value :  1.43438e-05
 Reference value :  1.44064e-05
 Reference value :  1.44756e-05
 Reference value :  1.45314e-05
 Reference value :  1.45679e-05
 Reference value :  1.46276e-05
 Reference value :  1.47188e-05
 Reference value :  1.47815e-05
 Reference value :  1.48440e-05
 Reference value :  1.49064e-05
 Reference value :  1.50000e-05
 Reference value :  1.50316e-05
 Reference value :  1.51251e-05
 Reference value :  1.51969e-05
 Reference value :  1.52814e-05
 Reference value :  1.53331e-05
 Reference value :  1.54063e-05
 Reference value :  1.54697e-05
 Reference value :  1.55627e-05
 Reference value :  1.56274e-05
 Reference value :  1.57189e-05
 Reference value :  1.57817e-05
 Reference value :  1.58440e-05
 Reference value :  1.59376e-05
 Reference value :  1.60026e-05
 Reference value :  1.60938e-05
 Reference value :  1.61877e-05
 Reference value :  1.62528e-05
 Reference value :  1.63170e-05
 Reference value :  1.64063e-05
 Reference value :  1.64688e-05
 Reference value :  1.65313e-05
 Reference value :  1.65651e-05
 Reference value :  1.66563e-05
 Reference value :  1.67356e-05
 Reference value :  1.68148e-05
 Reference value :  1.68778e-05
 Reference value :  1.69451e-05
 Reference value :  1.70024e-05
 Reference value :  1.70337e-05
 Reference value :  1.71169e-05
 Reference value :  1.71878e-05
 Reference value :  1.72530e-05
 Reference value :  1.73438e-05
 Reference value :  1.74067e-05
 Reference value :  1.75002e-05
 Reference value :  1.75626e-05
 Reference value :  1.76250e-05
 Reference value :  1.76565e-05
 Reference value :  1.77188e-05
 Reference value :  1.77817e-05
 Reference value :  1.78750e-05
 Reference value :  1.79377e-05
 Reference value :  1.80027e-05
 Reference value :  1.80940e-05
 Reference value :  1.81900e-05
 Reference value :  1.82813e-05
 Reference value :  1.83439e-05
 Reference value :  1.84063e-05
 Reference value :  1.84690e-05
 Reference value :  1.85626e-05
 Reference value :  1.86251e-05
 Reference value :  1.86757e-05
 Reference value :  1.87501e-05
 Reference value :  1.87818e-05
 Reference value :  1.88442e-05
 Reference value :  1.89064e-05
 Reference value :  1.89689e-05
 Reference value :  1.90036e-05
 Reference value :  1.90894e-05
 Reference value :  1.91563e-05
 Reference value :  1.92189e-05
 Reference value :  1.92813e-05
 Reference value :  1.93439e-05
 Reference value :  1.94064e-05
 Reference value :  1.94688e-05
 Reference value :  1.95030e-05
 Reference value :  1.95649e-05
 Reference value :  1.96266e-05
 Reference value :  1.96881e-05
 Reference value :  1.97523e-05
 Reference value :  1.98149e-05
 Reference value :  1.98773e-05
 Reference value :  1.99688e-05
No. of Data Rows : 52214
e1                  =  1.00822e+00
x1                  =  4.61505e+00 at=  2.28137e-06
cd1                 =  2.00000e+00
e2                  =  9.83007e-01
x2                  =  4.60406e+00 at=  3.28137e-06
cd2                 =  3.00000e+00
e128                =  6.71246e-01
x128                =  3.09181e+00 at=  4.28138e-06
cd128               =  1.28000e+02
e129                =  7.37492e-01
x129                =  3.15170e+00 at=  5.28139e-06
cd129               =  1.29000e+02
e255                =  4.29776e-01
x255                =  1.71554e+00 at=  6.28141e-06
cd255               =  2.55000e+02
e256                =  4.91861e-01
x256                =  1.76896e+00 at=  7.28141e-06
cd256               =  2.56000e+02
e257                =  4.94020e-01
x257                =  1.75589e+00 at=  8.28141e-06
cd257               =  2.57000e+02
e384                =  1.72543e-01
x384                =  8.89631e-01 at=  9.31261e-06
cd384               =  3.84000e+02
e511                =  -5.89348e-02
x511                =  1.34391e+00 at=  1.03439e-05
cd511               =  5.11000e+02
e512                =  -3.87406e-03
x512                =  1.28433e+00 at=  1.13439e-05
cd512               =  5.12000e+02
e513                =  5.56639e-03
x513                =  1.27498e+00 at=  1.23439e-05
cd513               =  5.13000e+02
e640                =  -3.11725e-01
x640                =  1.04100e+00 at=  1.32814e-05
cd640               =  6.39000e+02
e767                =  -5.56941e-01
x767                =  1.82889e+00 at=  1.42814e-05
cd767               =  7.66000e+02
e768                =  -5.01332e-01
x768                =  1.76750e+00 at=  1.52814e-05
cd768               =  7.67000e+02
e769                =  -4.89269e-01
x769                =  1.77268e+00 at=  1.62814e-05
cd769               =  7.68000e+02
e896                =  -8.10782e-01
x896                =  2.66797e+00 at=  1.72814e-05
cd896               =  8.95000e+02
e1022               =  -1.04477e+00
x1022               =  3.54012e+00 at=  1.82814e-05
cd1022              =  1.02100e+03
e1023               =  -9.93997e-01
x1023               =  3.47802e+00 at=  1.92814e-05
cd1023              =  1.02200e+03
vrefhi              =  3.63019e+00 at=  1.73149e-05
vreflo              =  3.62980e+00 at=  1.25681e-05
m_terr_t1_lsb = 1.0082170000e+00
m_decerr_t1_lsb = 4.6150490000e+00
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.8300740000e-01
m_decerr_t2_lsb = 4.6040620000e+00
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.7124630000e-01
m_decerr_t128_lsb = 3.0918110000e+00
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.3749170000e-01
m_decerr_t129_lsb = 3.1517000000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.2977620000e-01
m_decerr_t255_lsb = 1.7155350000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.9186080000e-01
m_decerr_t256_lsb = 1.7689570000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.9401950000e-01
m_decerr_t257_lsb = 1.7558870000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.7254290000e-01
m_decerr_t384_lsb = 8.8963110000e-01
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -5.893485000e-02
m_decerr_t511_lsb = 1.3439050000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -3.874060000e-03
m_decerr_t512_lsb = 1.2843340000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = 5.5663920000e-03
m_decerr_t513_lsb = 1.2749830000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.117245000e-01
m_decerr_t640_lsb = 1.0410050000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.569412000e-01
m_decerr_t767_lsb = 1.8288940000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -5.013316000e-01
m_decerr_t768_lsb = 1.7674960000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.892685000e-01
m_decerr_t769_lsb = 1.7726810000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.107816000e-01
m_decerr_t896_lsb = 2.6679720000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.044773000e+00
m_decerr_t1022_lsb = 3.5401180000e+00
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.939971000e-01
m_decerr_t1023_lsb = 3.4780220000e+00
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -2.325048640e-02
m_inl_t128_lsb = -8.816327270e-02
m_inl_t129_lsb = -1.995875910e-02
m_inl_t255_lsb = -8.082594540e-02
m_inl_t256_lsb = -1.678223180e-02
m_inl_t257_lsb = -1.266441820e-02
m_inl_t384_lsb = -8.533359090e-02
m_inl_t511_lsb = -6.800391360e-02
m_inl_t512_lsb = -1.098401000e-02
m_inl_t513_lsb = 4.1555560078e-04
m_inl_t640_lsb = -6.806790910e-02
m_inl_t767_lsb = -6.447718180e-02
m_inl_t768_lsb = -6.908468200e-03
m_inl_t769_lsb = 7.1137454012e-03
m_inl_t896_lsb = -6.559192730e-02
m_inl_t1022_lsb = -5.273501360e-02
m_inl_t1023_lsb = -2.220446049e-16
m_dnl_t1_t2_lsb = -2.520960000e-02
m_dnl_t128_t129_lsb = 6.6245400000e-02
m_dnl_t255_t256_lsb = 6.2084600000e-02
m_dnl_t256_t257_lsb = 2.1587000000e-03
m_dnl_t511_t512_lsb = 5.5060790000e-02
m_dnl_t512_t513_lsb = 9.4404520000e-03
m_dnl_t767_t768_lsb = 5.5609600000e-02
m_dnl_t768_t769_lsb = 1.2063100000e-02
m_dnl_t1022_t1023_lsb = 5.0775900000e-02
m_gain_err_lsb = -2.004173214e+00
m_vref_droop_mv = 3.8800000000e-01
Note: Simulation executed from .control section 

