
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ moscap_ss_-40c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xsearrp.x1.gp_hi                           3.3
xsearrp.x1.gp_lo                           3.3
xsearrn.x256.bp                           1.65
xsearrn.x256.gp_in                         3.3
xsearrn.x256.gp_rel                1.39063e-09
xsearrn.x256.gp_hi                         3.3
xsearrn.x256.gp_lo                         3.3
xsearrn.x128.bp                           1.65
xsearrn.x128.gp_in                         3.3
xsearrn.x128.gp_rel                1.39063e-09
xsearrn.x128.gp_hi                         3.3
xsearrn.x128.gp_lo                         3.3
xsearrn.x64.bp                            1.65
xsearrn.x64.gp_in                          3.3
xsearrn.x64.gp_rel                 1.39063e-09
xsearrn.x64.gp_hi                          3.3
xsearrn.x64.gp_lo                          3.3
xsearrn.x32.bp                            1.65
xsearrn.x32.gp_in                          3.3
xsearrn.x32.gp_rel                 1.39063e-09
xsearrn.x32.gp_hi                          3.3
xsearrn.x32.gp_lo                          3.3
xsearrn.x16.bp                            1.65
xsearrn.x16.gp_in                          3.3
xsearrn.x16.gp_rel                 1.39063e-09
xsearrn.x16.gp_hi                          3.3
xsearrn.x16.gp_lo                          3.3
xsearrn.x8.bp                             1.65
xsearrn.x8.gp_in                           3.3
xsearrn.x8.gp_rel                  1.39063e-09
xsearrn.x8.gp_hi                           3.3
xsearrn.x8.gp_lo                           3.3
xsearrn.x4.bp                             1.65
xsearrn.x4.gp_in                           3.3
xsearrn.x4.gp_rel                  1.39063e-09
xsearrn.x4.gp_hi                           3.3
xsearrn.x4.gp_lo                           3.3
xsearrn.x2.bp                             1.65
xsearrn.x2.gp_in                           3.3
xsearrn.x2.gp_rel                  1.39063e-09
xsearrn.x2.gp_hi                           3.3
xsearrn.x2.gp_lo                           3.3
xsearrn.x1.bp                             1.65
xsearrn.x1.gp_in                           3.3
xsearrn.x1.gp_rel                  1.39063e-09
xsearrn.x1.gp_hi                           3.3
xsearrn.x1.gp_lo                           3.3
se_ibias                              0.807378
xsecmp.xpre.ptail                     0.705602
xsecmp.pon                             2.47285
xsecmp.preamp_in1                         1.65
xsecmp.pop                             2.47285
xsecmp.preamp_in2                         1.65
xsecmp.xpre.xrlp.11                    3.29926
xsecmp.xpre.xrlp.21                    2.47359
xsecmp.xpre.xrln.11                    3.29926
xsecmp.xpre.xrln.21                    2.47359
xsecmp.xlat.ltail                      1.69608
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        5.12728e-09
xsecmp.srst                        5.12728e-09
xsecmp.xno1.ps                         3.10376
se_cmpb                                1.37235
xsecmp.xno2.ps                         3.10376
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                  1.64597
se_err                                  510.75
se_aerrh                                     0
se_code                                      0
bsecode#branch                               0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
lref#branch                        5.96108e-11
v.xsecmp.vpn#branch                2.97097e-28
v.xsecmp.vpp#branch               -5.55424e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                               0
vseinp#branch                      4.03248e-11
vcms#branch                       -5.87707e-14
vrefs#branch                      -5.96108e-11
vddc#branch                        -0.00067689
vddd#branch                        -5.3279e-10
vddt#branch                       -1.32618e-11
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0                    0
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3                    0
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6                    0
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9                    0
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12                   0
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15                   0
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18                   0
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21                   0
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24                   0
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27                   0
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30                   0
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33                   0
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36                   0
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39                   0
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42                   0
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45                   0
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48                   0
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51                   0
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  3.12569e-08
 Reference value :  1.25229e-07
 Reference value :  2.18888e-07
 Reference value :  3.12607e-07
 Reference value :  3.77537e-07
 Reference value :  4.69038e-07
 Reference value :  5.62912e-07
 Reference value :  6.38910e-07
 Reference value :  7.24961e-07
 Reference value :  8.13009e-07
 Reference value :  8.78046e-07
 Reference value :  1.00028e-06
 Reference value :  1.06290e-06
 Reference value :  1.17847e-06
 Reference value :  1.25283e-06
 Reference value :  1.34379e-06
 Reference value :  1.43761e-06
 Reference value :  1.50254e-06
 Reference value :  1.59386e-06
 Reference value :  1.68771e-06
 Reference value :  1.75272e-06
 Reference value :  1.84395e-06
 Reference value :  1.93770e-06
 Reference value :  2.00386e-06
 Reference value :  2.11827e-06
 Reference value :  2.21878e-06
 Reference value :  2.28158e-06
 Reference value :  2.37515e-06
 Reference value :  2.44010e-06
 Reference value :  2.53132e-06
 Reference value :  2.62506e-06
 Reference value :  2.68977e-06
 Reference value :  2.75028e-06
 Reference value :  2.81286e-06
 Reference value :  2.87756e-06
 Reference value :  3.00010e-06
 Reference value :  3.06262e-06
 Reference value :  3.15667e-06
 Reference value :  3.25040e-06
 Reference value :  3.31532e-06
 Reference value :  3.40635e-06
 Reference value :  3.50019e-06
 Reference value :  3.56507e-06
 Reference value :  3.65646e-06
 Reference value :  3.75041e-06
 Reference value :  3.81543e-06
 Reference value :  3.90659e-06
 Reference value :  4.00232e-06
 Reference value :  4.09384e-06
 Reference value :  4.18988e-06
 Reference value :  4.28141e-06
 Reference value :  4.37532e-06
 Reference value :  4.43994e-06
 Reference value :  4.51767e-06
 Reference value :  4.59979e-06
 Reference value :  4.68982e-06
 Reference value :  4.78132e-06
 Reference value :  4.87510e-06
 Reference value :  4.96700e-06
 Reference value :  5.03135e-06
 Reference value :  5.12511e-06
 Reference value :  5.21882e-06
 Reference value :  5.29101e-06
 Reference value :  5.37732e-06
 Reference value :  5.44203e-06
 Reference value :  5.53139e-06
 Reference value :  5.62529e-06
 Reference value :  5.69754e-06
 Reference value :  5.78192e-06
 Reference value :  5.87533e-06
 Reference value :  5.96883e-06
 Reference value :  6.03145e-06
 Reference value :  6.15636e-06
 Reference value :  6.25020e-06
 Reference value :  6.31943e-06
 Reference value :  6.40646e-06
 Reference value :  6.50020e-06
 Reference value :  6.56517e-06
 Reference value :  6.65648e-06
 Reference value :  6.75048e-06
 Reference value :  6.84375e-06
 Reference value :  6.90676e-06
 Reference value :  7.00263e-06
 Reference value :  7.09422e-06
 Reference value :  7.18785e-06
 Reference value :  7.25368e-06
 Reference value :  7.34393e-06
 Reference value :  7.40647e-06
 Reference value :  7.44043e-06
 Reference value :  7.53131e-06
 Reference value :  7.61739e-06
 Reference value :  7.68977e-06
 Reference value :  7.78129e-06
 Reference value :  7.86782e-06
 Reference value :  7.93966e-06
 Reference value :  8.03128e-06
 Reference value :  8.12518e-06
 Reference value :  8.18980e-06
 Reference value :  8.28128e-06
 Reference value :  8.34395e-06
 Reference value :  8.40645e-06
 Reference value :  8.50015e-06
 Reference value :  8.56502e-06
 Reference value :  8.65638e-06
 Reference value :  8.75030e-06
 Reference value :  8.81811e-06
 Reference value :  8.90646e-06
 Reference value :  9.00227e-06
 Reference value :  9.09385e-06
 Reference value :  9.18995e-06
 Reference value :  9.28145e-06
 Reference value :  9.37521e-06
 Reference value :  9.43994e-06
 Reference value :  9.51783e-06
 Reference value :  9.59439e-06
 Reference value :  9.68977e-06
 Reference value :  9.78133e-06
 Reference value :  9.87520e-06
 Reference value :  9.96883e-06
 Reference value :  1.00316e-05
 Reference value :  1.01564e-05
 Reference value :  1.02503e-05
 Reference value :  1.03438e-05
 Reference value :  1.04068e-05
 Reference value :  1.05011e-05
 Reference value :  1.05938e-05
 Reference value :  1.06772e-05
 Reference value :  1.07524e-05
 Reference value :  1.08439e-05
 Reference value :  1.09080e-05
 Reference value :  1.10028e-05
 Reference value :  1.10980e-05
 Reference value :  1.11900e-05
 Reference value :  1.12813e-05
 Reference value :  1.13444e-05
 Reference value :  1.14386e-05
 Reference value :  1.15313e-05
 Reference value :  1.16234e-05
 Reference value :  1.16899e-05
 Reference value :  1.17814e-05
 Reference value :  1.18752e-05
 Reference value :  1.19382e-05
 Reference value :  1.20314e-05
 Reference value :  1.21255e-05
 Reference value :  1.22189e-05
 Reference value :  1.22839e-05
 Reference value :  1.23754e-05
 Reference value :  1.24602e-05
 Reference value :  1.25321e-05
 Reference value :  1.26256e-05
 Reference value :  1.26974e-05
 Reference value :  1.27818e-05
 Reference value :  1.28752e-05
 Reference value :  1.29676e-05
 Reference value :  1.30314e-05
 Reference value :  1.31255e-05
 Reference value :  1.32191e-05
 Reference value :  1.33126e-05
 Reference value :  1.33754e-05
 Reference value :  1.34400e-05
 Reference value :  1.35189e-05
 Reference value :  1.35954e-05
 Reference value :  1.36899e-05
 Reference value :  1.37813e-05
 Reference value :  1.38752e-05
 Reference value :  1.39688e-05
 Reference value :  1.40316e-05
 Reference value :  1.41563e-05
 Reference value :  1.42501e-05
 Reference value :  1.43148e-05
 Reference value :  1.43777e-05
 Reference value :  1.44688e-05
 Reference value :  1.45627e-05
 Reference value :  1.46276e-05
 Reference value :  1.47189e-05
 Reference value :  1.48128e-05
 Reference value :  1.48775e-05
 Reference value :  1.49763e-05
 Reference value :  1.50625e-05
 Reference value :  1.51566e-05
 Reference value :  1.52502e-05
 Reference value :  1.53150e-05
 Reference value :  1.53779e-05
 Reference value :  1.54689e-05
 Reference value :  1.55627e-05
 Reference value :  1.56277e-05
 Reference value :  1.57191e-05
 Reference value :  1.58131e-05
 Reference value :  1.59063e-05
 Reference value :  1.60009e-05
 Reference value :  1.60901e-05
 Reference value :  1.61877e-05
 Reference value :  1.62531e-05
 Reference value :  1.63439e-05
 Reference value :  1.64376e-05
 Reference value :  1.65025e-05
 Reference value :  1.65938e-05
 Reference value :  1.66877e-05
 Reference value :  1.67525e-05
 Reference value :  1.68441e-05
 Reference value :  1.69377e-05
 Reference value :  1.70069e-05
 Reference value :  1.71251e-05
 Reference value :  1.72188e-05
 Reference value :  1.73125e-05
 Reference value :  1.73773e-05
 Reference value :  1.74400e-05
 Reference value :  1.75313e-05
 Reference value :  1.76250e-05
 Reference value :  1.76898e-05
 Reference value :  1.77813e-05
 Reference value :  1.78751e-05
 Reference value :  1.79448e-05
 Reference value :  1.80313e-05
 Reference value :  1.81253e-05
 Reference value :  1.82191e-05
 Reference value :  1.83126e-05
 Reference value :  1.83775e-05
 Reference value :  1.84432e-05
 Reference value :  1.85315e-05
 Reference value :  1.86253e-05
 Reference value :  1.86900e-05
 Reference value :  1.87815e-05
 Reference value :  1.88690e-05
 Reference value :  1.89647e-05
 Reference value :  1.90314e-05
 Reference value :  1.91257e-05
 Reference value :  1.92191e-05
 Reference value :  1.93127e-05
 Reference value :  1.93777e-05
 Reference value :  1.94690e-05
 Reference value :  1.95630e-05
 Reference value :  1.96290e-05
 Reference value :  1.97208e-05
 Reference value :  1.98148e-05
 Reference value :  1.99063e-05
No. of Data Rows : 51466
e1                  =  1.00735e+00
x1                  =  4.32669e+00 at=  2.28139e-06
cd1                 =  2.00000e+00
e2                  =  9.83884e-01
x2                  =  4.31358e+00 at=  3.28139e-06
cd2                 =  3.00000e+00
e128                =  6.67617e-01
x128                =  2.86590e+00 at=  4.28142e-06
cd128               =  1.28000e+02
e129                =  7.38278e-01
x129                =  2.93291e+00 at=  5.28142e-06
cd129               =  1.29000e+02
e255                =  4.25485e-01
x255                =  1.70284e+00 at=  6.28145e-06
cd255               =  2.55000e+02
e256                =  4.91954e-01
x256                =  1.76915e+00 at=  7.28145e-06
cd256               =  2.56000e+02
e257                =  4.94353e-01
x257                =  1.76101e+00 at=  8.28145e-06
cd257               =  2.57000e+02
e384                =  1.68292e-01
x384                =  8.47890e-01 at=  9.31261e-06
cd384               =  3.84000e+02
e511                =  -6.34035e-02
x511                =  1.24651e+00 at=  1.03439e-05
cd511               =  5.11000e+02
e512                =  -3.68130e-03
x512                =  1.27539e+00 at=  1.13439e-05
cd512               =  5.12000e+02
e513                =  6.28736e-03
x513                =  1.26937e+00 at=  1.23439e-05
cd513               =  5.13000e+02
e640                =  -3.15288e-01
x640                =  1.00099e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.60935e-01
x767                =  1.74224e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.99517e-01
x768                =  1.67110e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -4.86644e-01
x769                =  1.67704e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.14173e-01
x896                =  2.52554e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.04858e+00
x1022               =  3.33922e+00 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.96620e-01
x1023               =  3.27176e+00 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.30019e+00 at=  1.73149e-05
vreflo              =  3.29981e+00 at=  1.25684e-05
m_terr_t1_lsb = 1.0073490000e+00
m_decerr_t1_lsb = 4.3266900000e+00
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.8388420000e-01
m_decerr_t2_lsb = 4.3135830000e+00
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.6761730000e-01
m_decerr_t128_lsb = 2.8659020000e+00
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.3827800000e-01
m_decerr_t129_lsb = 2.9329050000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.2548490000e-01
m_decerr_t255_lsb = 1.7028380000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.9195350000e-01
m_decerr_t256_lsb = 1.7691520000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.9435260000e-01
m_decerr_t257_lsb = 1.7610120000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.6829200000e-01
m_decerr_t384_lsb = 8.4789040000e-01
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.340355000e-02
m_decerr_t511_lsb = 1.2465080000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -3.681300000e-03
m_decerr_t512_lsb = 1.2753920000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = 6.2873630000e-03
m_decerr_t513_lsb = 1.2693670000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.152882000e-01
m_decerr_t640_lsb = 1.0009940000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.609355000e-01
m_decerr_t767_lsb = 1.7422430000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.995166000e-01
m_decerr_t768_lsb = 1.6710950000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.866442000e-01
m_decerr_t769_lsb = 1.6770360000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.141729000e-01
m_decerr_t896_lsb = 2.5255370000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.048584000e+00
m_decerr_t1022_lsb = 3.3392150000e+00
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.966201000e-01
m_decerr_t1023_lsb = 3.2717620000e+00
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -2.150396918e-02
m_inl_t128_lsb = -9.070618562e-02
m_inl_t129_lsb = -1.808465479e-02
m_inl_t255_lsb = -8.381307123e-02
m_inl_t256_lsb = -1.538364041e-02
m_inl_t257_lsb = -1.102370959e-02
m_inl_t384_lsb = -8.805879521e-02
m_inl_t511_lsb = -7.072883082e-02
m_inl_t512_lsb = -9.045750000e-03
m_inl_t513_lsb = 2.8837438219e-03
m_inl_t640_lsb = -6.966630479e-02
m_inl_t767_lsb = -6.628809041e-02
m_inl_t768_lsb = -2.908359589e-03
m_inl_t769_lsb = 1.1924871233e-02
m_inl_t896_lsb = -6.657831438e-02
m_inl_t1022_lsb = -5.392473082e-02
m_inl_t1023_lsb = -1.110223025e-16
m_dnl_t1_t2_lsb = -2.346480000e-02
m_dnl_t128_t129_lsb = 7.0660700000e-02
m_dnl_t255_t256_lsb = 6.6468600000e-02
m_dnl_t256_t257_lsb = 2.3991000000e-03
m_dnl_t511_t512_lsb = 5.9722250000e-02
m_dnl_t512_t513_lsb = 9.9686630000e-03
m_dnl_t767_t768_lsb = 6.1418900000e-02
m_dnl_t768_t769_lsb = 1.2872400000e-02
m_dnl_t1022_t1023_lsb = 5.1963900000e-02
m_gain_err_lsb = -2.005929931e+00
m_vref_droop_mv = 3.8100000000e-01
Note: Simulation executed from .control section 

