
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.vss__t103                     3.91369e-10
xdut.\$37__t2                             3.63
xdut.hi_64_p__t2                             0
xdut.vss__t104                     3.15278e-10
xdut.\$13__t2                             3.63
xdut.lo_64_p__t2                             0
xdut.vss__t105                      3.0702e-10
xdut.vinp__t13                      0.00443117
xdut.sel_in__t26                             0
xdut.\$14__t68                           1.815
xdut.vcm__t31                            1.815
xdut.rel_64_p__t1                         3.63
xdut.\$14__t69                           1.815
xdut.vref__t32                            3.63
xdut.hi_64_p__t1                             0
xdut.\$14__t71                           1.815
xdut.vss__t29                      2.32126e-09
xdut.lo_64_p__t1                             0
xdut.\$14__t70                           1.815
xdut.\$71__t2                             3.63
xdut.sel_in__t46                             0
xdut.vss__t76                      1.97263e-10
xdut.\$39__t2                       2.7852e-09
xdut.rel_32_p__t2                         3.63
xdut.vss__t75                      2.28885e-10
xdut.\$41__t2                             3.63
xdut.hi_32_p__t2                             0
xdut.vss__t65                      1.81205e-10
xdut.\$15__t2                             3.63
xdut.lo_32_p__t2                             0
xdut.vss__t70                      1.73227e-10
xdut.vinp__t16                      0.00443117
xdut.sel_in__t31                             0
xdut.\$16__t37                           1.815
xdut.vcm__t35                            1.815
xdut.rel_32_p__t1                         3.63
xdut.\$16__t38                           1.815
xdut.vref__t30                            3.63
xdut.hi_32_p__t1                             0
xdut.\$16__t39                           1.815
xdut.vss__t28                       1.1843e-09
xdut.lo_32_p__t1                             0
xdut.\$16__t36                           1.815
xdut.\$73__t2                             3.63
xdut.sel_in__t45                             0
xdut.vss__t71                      7.53787e-11
xdut.\$43__t2                      2.64085e-09
xdut.rel_16_p__t2                         3.63
xdut.vss__t72                      8.45394e-11
xdut.\$45__t2                             3.63
xdut.hi_16_p__t2                             0
xdut.vss__t73                        6.502e-11
xdut.\$17__t2                             3.63
xdut.lo_16_p__t2                             0
xdut.vss__t74                      6.09228e-11
xdut.vinp__t17                      0.00443116
xdut.sel_in__t32                             0
xdut.\$18__t23                           1.815
xdut.vcm__t33                            1.815
xdut.rel_16_p__t1                         3.63
xdut.\$18__t20                           1.815
xdut.vref__t29                            3.63
xdut.hi_16_p__t1                             0
xdut.\$18__t21                           1.815
xdut.vss__t32                      3.97041e-10
xdut.lo_16_p__t1                             0
xdut.\$18__t22                           1.815
xdut.\$75__t2                             3.63
xdut.sel_in__t38                             0
xdut.vss__t41                      1.02023e-10
xdut.\$47__t2                      2.68839e-09
xdut.rel_8_p__t2                          3.63
xdut.vss__t67                      1.32081e-10
xdut.\$49__t2                             3.63
xdut.hi_8_p__t2                              0
xdut.vss__t83                      1.16523e-10
xdut.\$19__t2                             3.63
xdut.lo_8_p__t2                              0
xdut.vss__t38                      1.23988e-10
xdut.vinp__t11                      0.00443117
xdut.sel_in__t24                             0
xdut.\$20__t12                           1.815
xdut.vcm__t26                            1.815
xdut.rel_8_p__t1                          3.63
xdut.\$20__t13                           1.815
xdut.vref__t20                            3.63
xdut.hi_8_p__t1                              0
xdut.\$20__t14                           1.815
xdut.vss__t22                      1.28587e-09
xdut.lo_8_p__t1                              0
xdut.\$20__t15                           1.815
xdut.\$77__t2                             3.63
xdut.sel_in__t51                             0
xdut.vss__t101                     2.30419e-10
xdut.\$51__t2                       2.8449e-09
xdut.rel_4_p__t2                          3.63
xdut.vss__t100                     2.88589e-10
xdut.\$53__t2                             3.63
xdut.hi_4_p__t2                              0
xdut.vss__t98                      2.46749e-10
xdut.\$21__t2                             3.63
xdut.lo_4_p__t2                              0
xdut.vss__t97                      2.54936e-10
xdut.vinp__t14                      0.00443117
xdut.sel_in__t28                             0
xdut.\$22__t11                           1.815
xdut.vcm__t28                            1.815
xdut.rel_4_p__t1                          3.63
xdut.\$22__t10                           1.815
xdut.vref__t22                            3.63
xdut.hi_4_p__t1                              0
xdut.\$22__t9                            1.815
xdut.vss__t23                      2.42693e-09
xdut.lo_4_p__t1                              0
xdut.\$22__t8                            1.815
xdut.\$79__t2                             3.63
xdut.sel_in__t49                             0
xdut.vss__t93                      3.65697e-10
xdut.\$55__t2                      3.00871e-09
xdut.rel_2_p__t2                          3.63
xdut.vss__t92                      4.52396e-10
xdut.\$57__t2                             3.63
xdut.hi_2_p__t2                              0
xdut.vss__t85                      3.82295e-10
xdut.\$23__t2                             3.63
xdut.lo_2_p__t2                              0
xdut.vss__t84                        3.906e-10
xdut.vinp__t10                      0.00443117
xdut.sel_in__t23                             0
xdut.\$24__t6                            1.815
xdut.vcm__t32                            1.815
xdut.rel_2_p__t1                          3.63
xdut.\$24__t7                            1.815
xdut.vref__t27                            3.63
xdut.hi_2_p__t1                              0
xdut.\$24__t8                            1.815
xdut.vss__t30                       3.5871e-09
xdut.lo_2_p__t1                              0
xdut.\$24__t9                            1.815
xdut.\$81__t2                             3.63
xdut.sel_in__t39                             0
xdut.vss__t48                      5.02328e-10
xdut.\$59__t2                      3.17403e-09
xdut.rel_1_p__t2                          3.63
xdut.vss__t47                      6.17722e-10
xdut.\$61__t2                             3.63
xdut.hi_1_p__t2                              0
xdut.vss__t43                      5.19011e-10
xdut.\$25__t2                             3.63
xdut.lo_1_p__t2                              0
xdut.vss__t42                      5.27354e-10
xdut.vinp__t15                      0.00443117
xdut.sel_in__t30                             0
xdut.\$26__t8                            1.815
xdut.vcm__t34                            1.815
xdut.rel_1_p__t1                          3.63
xdut.\$26__t7                            1.815
xdut.vref__t28                            3.63
xdut.hi_1_p__t1                              0
xdut.\$26__t6                            1.815
xdut.vss__t21                       4.7524e-09
xdut.lo_1_p__t1                              0
xdut.\$26__t5                            1.815
xdut.\$83__t2                             3.63
xdut.sel_in__t53                             0
xdut.vss__t107                      6.0407e-10
xdut.\$85__t2                      3.27689e-09
xdut.rel_256_n__t2                        3.63
xdut.vss__t108                     7.20577e-10
xdut.\$87__t2                             3.63
xdut.hi_256_n__t2                            0
xdut.vss__t95                      5.87327e-10
xdut.\$89__t2                             3.63
xdut.lo_256_n__t2                            0
xdut.vss__t55                      5.78956e-10
xdut.vinn__t13                           1.815
xdut.sel_in__t29                             0
xdut.\$90__t261                          1.815
xdut.vcm__t41                            1.815
xdut.rel_256_n__t1                        3.63
xdut.\$90__t263                          1.815
xdut.vref__t26                            3.63
xdut.hi_256_n__t1                            0
xdut.\$90__t260                          1.815
xdut.vss__t31                      4.64686e-09
xdut.lo_256_n__t1                            0
xdut.\$90__t262                          1.815
xdut.\$92__t2                             3.63
xdut.sel_in__t43                             0
xdut.vss__t62                      4.66687e-10
xdut.\$94__t2                      3.11072e-09
xdut.rel_128_n__t2                        3.63
xdut.vss__t63                      5.54409e-10
xdut.\$96__t2                             3.63
xdut.hi_128_n__t2                            0
xdut.vss__t64                       4.4997e-10
xdut.\$98__t2                             3.63
xdut.lo_128_n__t2                            0
xdut.vss__t106                     4.41613e-10
xdut.vinn__t17                           1.815
xdut.sel_in__t36                             0
xdut.\$99__t135                          1.815
xdut.vcm__t40                            1.815
xdut.rel_128_n__t1                        3.63
xdut.\$99__t134                          1.815
xdut.vref__t31                            3.63
xdut.hi_128_n__t1                            0
xdut.\$99__t133                          1.815
xdut.vss__t33                      3.48226e-09
xdut.lo_128_n__t1                            0
xdut.\$99__t132                          1.815
xdut.\$100__t2                            3.63
xdut.sel_in__t42                             0
xdut.vss__t56                      3.29623e-10
xdut.\$102__t2                     2.94496e-09
xdut.rel_64_n__t2                         3.63
xdut.vss__t59                      3.88649e-10
xdut.\$104__t2                            3.63
xdut.hi_64_n__t2                             0
xdut.vss__t60                       3.1297e-10
xdut.\$106__t2                            3.63
xdut.lo_64_n__t2                             0
xdut.vss__t61                      3.04649e-10
xdut.vinn__t14                           1.815
xdut.sel_in__t33                             0
xdut.\$107__t71                          1.815
xdut.vcm__t36                            1.815
xdut.rel_64_n__t1                         3.63
xdut.\$107__t70                          1.815
xdut.vref__t25                            3.63
xdut.hi_64_n__t1                             0
xdut.\$107__t68                          1.815
xdut.vss__t26                      2.32373e-09
xdut.lo_64_n__t1                             0
xdut.\$107__t69                          1.815
xdut.\$108__t2                            3.63
xdut.sel_in__t47                             0
xdut.vss__t77                      1.93553e-10
xdut.\$110__t2                     2.78051e-09
xdut.rel_32_n__t2                         3.63
xdut.vss__t78                      2.24202e-10
xdut.\$112__t2                            3.63
xdut.hi_32_n__t2                             0
xdut.vss__t79                      1.77158e-10
xdut.\$114__t2                            3.63
xdut.lo_32_n__t2                             0
xdut.vss__t80                       1.6899e-10
xdut.vinn__t12                           1.815
xdut.sel_in__t27                             0
xdut.\$115__t39                          1.815
xdut.vcm__t29                            1.815
xdut.rel_32_n__t1                         3.63
xdut.\$115__t37                          1.815
xdut.vref__t24                            3.63
xdut.hi_32_n__t1                             0
xdut.\$115__t38                          1.815
xdut.vss__t20                      1.18913e-09
xdut.lo_32_n__t1                             0
xdut.\$115__t36                          1.815
xdut.\$116__t2                            3.63
xdut.sel_in__t44                             0
xdut.vss__t66                      6.50528e-11
xdut.\$118__t2                      2.6272e-09
xdut.rel_16_n__t2                         3.63
xdut.vss__t81                       7.0888e-11
xdut.\$120__t2                            3.63
xdut.hi_16_n__t2                             0
xdut.vss__t68                      5.27021e-11
xdut.\$122__t2                            3.63
xdut.lo_16_n__t2                             0
xdut.vss__t69                      4.75553e-11
xdut.vinn__t9                            1.815
xdut.sel_in__t20                             0
xdut.\$123__t22                          1.815
xdut.vcm__t23                            1.815
xdut.rel_16_n__t1                         3.63
xdut.\$123__t20                          1.815
xdut.vref__t18                            3.63
xdut.hi_16_n__t1                             0
xdut.\$123__t21                          1.815
xdut.vss__t27                      4.11217e-10
xdut.lo_16_n__t1                             0
xdut.\$123__t23                          1.815
xdut.\$124__t2                            3.63
xdut.sel_in__t48                             0
xdut.vss__t82                      9.46495e-11
xdut.\$126__t2                      2.6801e-09
xdut.rel_8_n__t2                          3.63
xdut.vss__t91                      1.23789e-10
xdut.\$128__t2                            3.63
xdut.hi_8_n__t2                              0
xdut.vss__t90                      1.10125e-10
xdut.\$130__t2                            3.63
xdut.lo_8_n__t2                              0
xdut.vss__t89                      1.17996e-10
xdut.vinn__t16                           1.815
xdut.sel_in__t35                             0
xdut.\$131__t15                          1.815
xdut.vcm__t39                            1.815
xdut.rel_8_n__t1                          3.63
xdut.\$131__t14                          1.815
xdut.vref__t35                            3.63
xdut.hi_8_n__t1                              0
xdut.\$131__t13                          1.815
xdut.vss__t36                      1.29031e-09
xdut.lo_8_n__t1                              0
xdut.\$131__t12                          1.815
xdut.\$132__t2                            3.63
xdut.sel_in__t41                             0
xdut.vss__t54                       2.2725e-10
xdut.\$134__t2                      2.8412e-09
xdut.rel_4_n__t2                          3.63
xdut.vss__t88                       2.8489e-10
xdut.\$136__t2                            3.63
xdut.hi_4_n__t2                              0
xdut.vss__t87                      2.43793e-10
xdut.\$138__t2                            3.63
xdut.lo_4_n__t2                              0
xdut.vss__t86                      2.52075e-10
xdut.vinn__t10                           1.815
xdut.sel_in__t21                             0
xdut.\$139__t11                          1.815
xdut.vcm__t25                            1.815
xdut.rel_4_n__t1                          3.63
xdut.\$139__t10                          1.815
xdut.vref__t19                            3.63
xdut.hi_4_n__t1                              0
xdut.\$139__t9                           1.815
xdut.vss__t19                      2.42929e-09
xdut.lo_4_n__t1                              0
xdut.\$139__t8                           1.815
xdut.\$140__t2                            3.63
xdut.sel_in__t37                             0
xdut.vss__t37                      3.63709e-10
xdut.\$142__t2                     3.00636e-09
xdut.rel_2_n__t2                          3.63
xdut.vss__t53                      4.50045e-10
xdut.\$144__t2                            3.63
xdut.hi_2_n__t2                              0
xdut.vss__t40                      3.80394e-10
xdut.\$146__t2                            3.63
xdut.lo_2_n__t2                              0
xdut.vss__t39                       3.8874e-10
xdut.vinn__t11                           1.815
xdut.sel_in__t22                             0
xdut.\$147__t6                           1.815
xdut.vcm__t38                            1.815
xdut.rel_2_n__t1                          3.63
xdut.\$147__t9                           1.815
xdut.vref__t34                            3.63
xdut.hi_2_n__t1                              0
xdut.\$147__t8                           1.815
xdut.vss__t35                       3.5887e-09
xdut.lo_2_n__t1                              0
xdut.\$147__t7                           1.815
xdut.\$148__t2                            3.63
xdut.sel_in__t40                             0
xdut.vss__t49                      5.00883e-10
xdut.\$150__t2                     3.17231e-09
xdut.rel_1_n__t2                          3.63
xdut.vss__t50                      6.16002e-10
xdut.\$152__t2                            3.63
xdut.hi_1_n__t2                              0
xdut.vss__t51                      5.17612e-10
xdut.\$154__t2                            3.63
xdut.lo_1_n__t2                              0
xdut.vss__t52                      5.25978e-10
xdut.vinn__t15                           1.815
xdut.sel_in__t34                             0
xdut.\$155__t8                           1.815
xdut.vcm__t37                            1.815
xdut.rel_1_n__t1                          3.63
xdut.\$155__t7                           1.815
xdut.vref__t33                            3.63
xdut.hi_1_n__t1                              0
xdut.\$155__t6                           1.815
xdut.vss__t34                      4.75361e-09
xdut.lo_1_n__t1                              0
xdut.\$155__t5                           1.815
xdut.\$166__t2                            3.63
xdut.tp_gn__t4                               0
xdut.vss__t57                      6.70024e-10
xdut.vcm__t24                            1.815
xdut.tp_gn__t3                               0
xdut.topp__t513                        1.48319
xdut.\$167__t2                            3.63
xdut.tp_gn__t5                               0
xdut.vss__t58                      7.07575e-10
xdut.vcm__t22                            1.815
xdut.tp_gn__t2                               0
xdut.topn__t513                        1.57699
xdut.\$65__t1                             3.63
xdut.sel_in__t2                              0
xdut.vdd__t0                              3.63
xdut.\$27__t1                      4.30178e-09
xdut.rel_256_p__t0                        3.63
xdut.vdd__t61                             3.63
xdut.\$29__t1                             3.63
xdut.hi_256_p__t0                            0
xdut.vdd__t60                             3.63
xdut.\$9__t1                              3.63
xdut.lo_256_p__t0                            0
xdut.vdd__t70                             3.63
xdut.vinp__t1                       0.00443117
xdut.\$65__t2                             3.63
xdut.\$10__t1                            1.815
xdut.vcm__t21                            1.815
xdut.\$27__t0                      4.12021e-09
xdut.\$10__t260                          1.815
xdut.vref__t3                             3.63
xdut.\$29__t0                             3.63
xdut.\$10__t258                          1.815
xdut.vss__t5                       8.97769e-10
xdut.\$9__t0                              3.63
xdut.\$10__t259                          1.815
xdut.\$67__t1                             3.63
xdut.sel_in__t19                             0
xdut.vdd__t72                             3.63
xdut.\$31__t1                      4.13605e-09
xdut.rel_128_p__t0                        3.63
xdut.vdd__t71                             3.63
xdut.\$33__t1                             3.63
xdut.hi_128_p__t0                            0
xdut.vdd__t58                             3.63
xdut.\$11__t1                             3.63
xdut.lo_128_p__t0                            0
xdut.vdd__t59                             3.63
xdut.vinp__t6                       0.00443116
xdut.\$67__t0                             3.63
xdut.\$12__t131                          1.815
xdut.vcm__t6                             1.815
xdut.\$31__t0                      3.95448e-09
xdut.\$12__t130                          1.815
xdut.vref__t4                             3.63
xdut.\$33__t0                             3.63
xdut.\$12__t129                          1.815
xdut.vss__t2                       6.39279e-10
xdut.\$11__t0                             3.63
xdut.\$12__t128                          1.815
xdut.\$69__t1                             3.63
xdut.sel_in__t16                             0
xdut.vdd__t62                             3.63
xdut.\$35__t1                       3.9711e-09
xdut.rel_64_p__t0                         3.63
xdut.vdd__t53                             3.63
xdut.\$37__t1                             3.63
xdut.hi_64_p__t0                             0
xdut.vdd__t69                             3.63
xdut.\$13__t1                             3.63
xdut.lo_64_p__t0                             0
xdut.vdd__t3                              3.63
xdut.vinp__t9                       0.00443116
xdut.\$69__t0                             3.63
xdut.\$14__t67                           1.815
xdut.vcm__t18                            1.815
xdut.\$35__t0                      3.78953e-09
xdut.\$14__t66                           1.815
xdut.vref__t15                            3.63
xdut.\$37__t0                             3.63
xdut.\$14__t65                           1.815
xdut.vss__t4                       3.81909e-10
xdut.\$13__t0                             3.63
xdut.\$14__t64                           1.815
xdut.\$71__t1                             3.63
xdut.sel_in__t4                              0
xdut.vdd__t8                              3.63
xdut.\$39__t1                      3.80862e-09
xdut.rel_32_p__t0                         3.63
xdut.vdd__t10                             3.63
xdut.\$41__t1                             3.63
xdut.hi_32_p__t0                             0
xdut.vdd__t12                             3.63
xdut.\$15__t1                             3.63
xdut.lo_32_p__t0                             0
xdut.vdd__t13                             3.63
xdut.vinp__t3                       0.00443116
xdut.\$71__t0                             3.63
xdut.\$16__t32                           1.815
xdut.vcm__t13                            1.815
xdut.\$39__t0                      3.62704e-09
xdut.\$16__t33                           1.815
xdut.vref__t10                            3.63
xdut.\$41__t0                             3.63
xdut.\$16__t34                           1.815
xdut.vss__t12                      1.32364e-10
xdut.\$15__t0                             3.63
xdut.\$16__t35                           1.815
xdut.\$73__t1                             3.63
xdut.sel_in__t18                             0
xdut.vdd__t67                             3.63
xdut.\$43__t1                      3.66427e-09
xdut.rel_16_p__t0                         3.63
xdut.vdd__t68                             3.63
xdut.\$45__t1                             3.63
xdut.hi_16_p__t0                             0
xdut.vdd__t6                              3.63
xdut.\$17__t1                             3.63
xdut.lo_16_p__t0                             0
xdut.vdd__t7                              3.63
xdut.vinp__t7                       0.00443116
xdut.\$73__t0                             3.63
xdut.\$18__t19                           1.815
xdut.vcm__t4                             1.815
xdut.\$43__t0                       3.4827e-09
xdut.\$18__t16                           1.815
xdut.vref__t2                             3.63
xdut.\$45__t0                             3.63
xdut.\$18__t17                           1.815
xdut.vss__t6                       1.53868e-10
xdut.\$17__t0                             3.63
xdut.\$18__t18                           1.815
xdut.\$75__t1                             3.63
xdut.sel_in__t14                             0
xdut.vdd__t50                             3.63
xdut.\$47__t1                      3.71181e-09
xdut.rel_8_p__t0                          3.63
xdut.vdd__t51                             3.63
xdut.\$49__t1                             3.63
xdut.hi_8_p__t0                              0
xdut.vdd__t43                             3.63
xdut.\$19__t1                             3.63
xdut.lo_8_p__t0                              0
xdut.vdd__t19                             3.63
xdut.vinp__t4                       0.00443116
xdut.\$75__t0                             3.63
xdut.\$20__t8                            1.815
xdut.vcm__t12                            1.815
xdut.\$47__t0                      3.53024e-09
xdut.\$20__t9                            1.815
xdut.vref__t9                             3.63
xdut.\$49__t0                             3.63
xdut.\$20__t10                           1.815
xdut.vss__t11                      4.05364e-10
xdut.\$19__t0                             3.63
xdut.\$20__t11                           1.815
xdut.\$77__t1                             3.63
xdut.sel_in__t11                             0
xdut.vdd__t38                             3.63
xdut.\$51__t1                      3.86832e-09
xdut.rel_4_p__t0                          3.63
xdut.vdd__t39                             3.63
xdut.\$53__t1                             3.63
xdut.hi_4_p__t0                              0
xdut.vdd__t40                             3.63
xdut.\$21__t1                             3.63
xdut.lo_4_p__t0                              0
xdut.vdd__t41                             3.63
xdut.vinp__t2                       0.00443116
xdut.\$77__t0                             3.63
xdut.\$22__t4                            1.815
xdut.vcm__t5                             1.815
xdut.\$51__t0                      3.68675e-09
xdut.\$22__t5                            1.815
xdut.vref__t1                             3.63
xdut.\$53__t0                             3.63
xdut.\$22__t6                            1.815
xdut.vss__t1                       6.62913e-10
xdut.\$21__t0                             3.63
xdut.\$22__t7                            1.815
xdut.\$79__t1                             3.63
xdut.sel_in__t10                             0
xdut.vdd__t35                             3.63
xdut.\$55__t1                      4.03213e-09
xdut.rel_2_p__t0                          3.63
xdut.vdd__t31                             3.63
xdut.\$57__t1                             3.63
xdut.hi_2_p__t0                              0
xdut.vdd__t32                             3.63
xdut.\$23__t1                             3.63
xdut.lo_2_p__t0                              0
xdut.vdd__t33                             3.63
xdut.vinp__t8                       0.00443117
xdut.\$79__t0                             3.63
xdut.\$24__t2                            1.815
xdut.vcm__t14                            1.815
xdut.\$55__t0                      3.85055e-09
xdut.\$24__t3                            1.815
xdut.vref__t11                            3.63
xdut.\$57__t0                             3.63
xdut.\$24__t4                            1.815
xdut.vss__t13                      9.21454e-10
xdut.\$23__t0                             3.63
xdut.\$24__t5                            1.815
xdut.\$81__t1                             3.63
xdut.sel_in__t9                              0
xdut.vdd__t34                             3.63
xdut.\$59__t1                      4.19745e-09
xdut.rel_1_p__t0                          3.63
xdut.vdd__t54                             3.63
xdut.\$61__t1                             3.63
xdut.hi_1_p__t0                              0
xdut.vdd__t20                             3.63
xdut.\$25__t1                             3.63
xdut.lo_1_p__t0                              0
xdut.vdd__t21                             3.63
xdut.vinp__t5                       0.00443117
xdut.\$81__t0                             3.63
xdut.\$26__t1                            1.815
xdut.vcm__t7                             1.815
xdut.\$59__t0                      4.01588e-09
xdut.\$26__t2                            1.815
xdut.vref__t12                            3.63
xdut.\$61__t0                             3.63
xdut.\$26__t3                            1.815
xdut.vss__t16                      1.18033e-09
xdut.\$25__t0                             3.63
xdut.\$26__t4                            1.815
xdut.\$83__t1                             3.63
xdut.sel_in__t17                             0
xdut.vdd__t66                             3.63
xdut.\$85__t1                      4.30031e-09
xdut.rel_256_n__t0                        3.63
xdut.vdd__t65                             3.63
xdut.\$87__t1                             3.63
xdut.hi_256_n__t0                            0
xdut.vdd__t64                             3.63
xdut.\$89__t1                             3.63
xdut.lo_256_n__t0                            0
xdut.vdd__t63                             3.63
xdut.vinn__t7                            1.815
xdut.\$83__t0                             3.63
xdut.\$90__t256                          1.815
xdut.vcm__t19                            1.815
xdut.\$85__t0                      4.11873e-09
xdut.\$90__t257                          1.815
xdut.vref__t16                            3.63
xdut.\$87__t0                             3.63
xdut.\$90__t258                          1.815
xdut.vss__t17                      9.03356e-10
xdut.\$89__t0                             3.63
xdut.\$90__t259                          1.815
xdut.\$92__t1                             3.63
xdut.sel_in__t15                             0
xdut.vdd__t57                             3.63
xdut.\$94__t1                      4.13414e-09
xdut.rel_128_n__t0                        3.63
xdut.vdd__t56                             3.63
xdut.\$96__t1                             3.63
xdut.hi_128_n__t0                            0
xdut.vdd__t55                             3.63
xdut.\$98__t1                             3.63
xdut.lo_128_n__t0                            0
xdut.vdd__t73                             3.63
xdut.vinn__t8                            1.815
xdut.\$92__t0                             3.63
xdut.\$99__t128                          1.815
xdut.vcm__t20                            1.815
xdut.\$94__t0                      3.95257e-09
xdut.\$99__t129                          1.815
xdut.vref__t17                            3.63
xdut.\$96__t0                             3.63
xdut.\$99__t130                          1.815
xdut.vss__t18                      6.47101e-10
xdut.\$98__t0                             3.63
xdut.\$99__t131                          1.815
xdut.\$100__t1                            3.63
xdut.sel_in__t7                              0
xdut.vdd__t26                             3.63
xdut.\$102__t1                     3.96838e-09
xdut.rel_64_n__t0                         3.63
xdut.vdd__t5                              3.63
xdut.\$104__t1                            3.63
xdut.hi_64_n__t0                             0
xdut.vdd__t11                             3.63
xdut.\$106__t1                            3.63
xdut.lo_64_n__t0                             0
xdut.vdd__t14                             3.63
xdut.vinn__t6                            1.815
xdut.\$100__t0                            3.63
xdut.\$107__t67                          1.815
xdut.vcm__t16                            1.815
xdut.\$102__t0                     3.78681e-09
xdut.\$107__t66                          1.815
xdut.vref__t14                            3.63
xdut.\$104__t0                            3.63
xdut.\$107__t65                          1.815
xdut.vss__t15                      3.94863e-10
xdut.\$106__t0                            3.63
xdut.\$107__t64                          1.815
xdut.\$108__t1                            3.63
xdut.sel_in__t3                              0
xdut.vdd__t1                              3.63
xdut.\$110__t1                     3.80393e-09
xdut.rel_32_n__t0                         3.63
xdut.vdd__t4                              3.63
xdut.\$112__t1                            3.63
