
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.rel_64_p__t2                         3.63
xdut.vss__t103                     1.02575e-08
xdut.\$37__t2                             3.63
xdut.hi_64_p__t2                             0
xdut.vss__t104                     7.29701e-08
xdut.\$13__t2                             3.63
xdut.lo_64_p__t2                             0
xdut.vss__t105                     7.10587e-08
xdut.vinp__t13                       0.0044339
xdut.sel_in__t26                             0
xdut.\$14__t68                           1.815
xdut.vcm__t31                            1.815
xdut.rel_64_p__t1                         3.63
xdut.\$14__t69                           1.815
xdut.vref__t32                            3.63
xdut.hi_64_p__t1                             0
xdut.\$14__t71                           1.815
xdut.vss__t29                      4.19589e-07
xdut.lo_64_p__t1                             0
xdut.\$14__t70                           1.815
xdut.\$71__t2                             3.63
xdut.sel_in__t46                             0
xdut.vss__t76                       4.5656e-08
xdut.\$39__t2                      9.07228e-08
xdut.rel_32_p__t2                         3.63
xdut.vss__t75                       5.9989e-09
xdut.\$41__t2                             3.63
xdut.hi_32_p__t2                             0
xdut.vss__t65                      4.19393e-08
xdut.\$15__t2                             3.63
xdut.lo_32_p__t2                             0
xdut.vss__t70                      4.00929e-08
xdut.vinp__t16                      0.00443339
xdut.sel_in__t31                             0
xdut.\$16__t37                           1.815
xdut.vcm__t35                            1.815
xdut.rel_32_p__t1                         3.63
xdut.\$16__t38                           1.815
xdut.vref__t30                            3.63
xdut.hi_32_p__t1                             0
xdut.\$16__t39                           1.815
xdut.vss__t28                      2.14075e-07
xdut.lo_32_p__t1                             0
xdut.\$16__t36                           1.815
xdut.\$73__t2                             3.63
xdut.sel_in__t45                             0
xdut.vss__t71                      1.74462e-08
xdut.\$43__t2                      8.69397e-08
xdut.rel_16_p__t2                         3.63
xdut.vss__t72                      2.21571e-09
xdut.\$45__t2                             3.63
xdut.hi_16_p__t2                             0
xdut.vss__t73                      1.50487e-08
xdut.\$17__t2                             3.63
xdut.lo_16_p__t2                             0
xdut.vss__t74                      1.41004e-08
xdut.vinp__t17                      0.00443288
xdut.sel_in__t32                             0
xdut.\$18__t23                           1.815
xdut.vcm__t33                            1.815
xdut.rel_16_p__t1                         3.63
xdut.\$18__t20                           1.815
xdut.vref__t29                            3.63
xdut.hi_16_p__t1                             0
xdut.\$18__t21                           1.815
xdut.vss__t32                      7.17696e-08
xdut.lo_16_p__t1                             0
xdut.\$18__t22                           1.815
xdut.\$75__t2                             3.63
xdut.sel_in__t38                             0
xdut.vss__t41                      2.36128e-08
xdut.\$47__t2                      8.81857e-08
xdut.rel_8_p__t2                          3.63
xdut.vss__t67                      3.46175e-09
xdut.\$49__t2                             3.63
xdut.hi_8_p__t2                              0
xdut.vss__t83                      2.69688e-08
xdut.\$19__t2                             3.63
xdut.lo_8_p__t2                              0
xdut.vss__t38                      2.86967e-08
xdut.vinp__t11                      0.00443314
xdut.sel_in__t24                             0
xdut.\$20__t12                           1.815
xdut.vcm__t26                            1.815
xdut.rel_8_p__t1                          3.63
xdut.\$20__t13                           1.815
xdut.vref__t20                            3.63
xdut.hi_8_p__t1                              0
xdut.\$20__t14                           1.815
xdut.vss__t22                      2.32433e-07
xdut.lo_8_p__t1                              0
xdut.\$20__t15                           1.815
xdut.\$77__t2                             3.63
xdut.sel_in__t51                             0
xdut.vss__t101                     5.33297e-08
xdut.\$51__t2                      9.22876e-08
xdut.rel_4_p__t2                          3.63
xdut.vss__t100                     7.56371e-09
xdut.\$53__t2                             3.63
xdut.hi_4_p__t2                              0
xdut.vss__t98                      5.71092e-08
xdut.\$21__t2                             3.63
xdut.lo_4_p__t2                              0
xdut.vss__t97                       5.9004e-08
xdut.vinp__t14                      0.00443365
xdut.sel_in__t28                             0
xdut.\$22__t11                           1.815
xdut.vcm__t28                            1.815
xdut.rel_4_p__t1                          3.63
xdut.\$22__t10                           1.815
xdut.vref__t22                            3.63
xdut.hi_4_p__t1                              0
xdut.\$22__t9                            1.815
xdut.vss__t23                       4.3869e-07
xdut.lo_4_p__t1                              0
xdut.\$22__t8                          1.81499
xdut.\$79__t2                             3.63
xdut.sel_in__t49                             0
xdut.vss__t93                      8.46394e-08
xdut.\$55__t2                      9.65808e-08
xdut.rel_2_p__t2                          3.63
xdut.vss__t92                       1.1857e-08
xdut.\$57__t2                             3.63
xdut.hi_2_p__t2                              0
xdut.vss__t85                       8.8481e-08
xdut.\$23__t2                             3.63
xdut.lo_2_p__t2                              0
xdut.vss__t84                      9.04031e-08
xdut.vinp__t10                      0.00443416
xdut.sel_in__t23                             0
xdut.\$24__t6                          1.81499
xdut.vcm__t32                            1.815
xdut.rel_2_p__t1                          3.63
xdut.\$24__t7                            1.815
xdut.vref__t27                            3.63
xdut.hi_2_p__t1                              0
xdut.\$24__t8                            1.815
xdut.vss__t30                      6.48397e-07
xdut.lo_2_p__t1                              0
xdut.\$24__t9                          1.81499
xdut.\$81__t2                             3.63
xdut.sel_in__t39                             0
xdut.vss__t48                      1.16262e-07
xdut.\$59__t2                      1.00914e-07
xdut.rel_1_p__t2                          3.63
xdut.vss__t47                        1.619e-08
xdut.\$61__t2                             3.63
xdut.hi_1_p__t2                              0
xdut.vss__t43                      1.20123e-07
xdut.\$25__t2                             3.63
xdut.lo_1_p__t2                              0
xdut.vss__t42                      1.22054e-07
xdut.vinp__t15                      0.00443467
xdut.sel_in__t30                             0
xdut.\$26__t8                          1.81499
xdut.vcm__t34                            1.815
xdut.rel_1_p__t1                          3.63
xdut.\$26__t7                          1.81499
xdut.vref__t28                            3.63
xdut.hi_1_p__t1                              0
xdut.\$26__t6                          1.81499
xdut.vss__t21                       8.5903e-07
xdut.lo_1_p__t1                              0
xdut.\$26__t5                          1.81499
xdut.\$83__t2                             3.63
xdut.sel_in__t53                             0
xdut.vss__t107                      1.3981e-07
xdut.\$85__t2                       1.0361e-07
xdut.rel_256_n__t2                        3.63
xdut.vss__t108                     1.88857e-08
xdut.\$87__t2                             3.63
xdut.hi_256_n__t2                            0
xdut.vss__t95                      1.35935e-07
xdut.\$89__t2                             3.63
xdut.lo_256_n__t2                            0
xdut.vss__t55                      1.33997e-07
xdut.vinn__t13                           1.815
xdut.sel_in__t29                             0
xdut.\$90__t261                          1.815
xdut.vcm__t41                            1.815
xdut.rel_256_n__t1                        3.63
xdut.\$90__t263                          1.815
xdut.vref__t26                            3.63
xdut.hi_256_n__t1                            0
xdut.\$90__t260                          1.815
xdut.vss__t31                      8.39954e-07
xdut.lo_256_n__t1                            0
xdut.\$90__t262                          1.815
xdut.\$92__t2                             3.63
xdut.sel_in__t43                             0
xdut.vss__t62                      1.08013e-07
xdut.\$94__t2                      9.92545e-08
xdut.rel_128_n__t2                        3.63
xdut.vss__t63                      1.45306e-08
xdut.\$96__t2                             3.63
xdut.hi_128_n__t2                            0
xdut.vss__t64                      1.04144e-07
xdut.\$98__t2                             3.63
xdut.lo_128_n__t2                            0
xdut.vss__t106                      1.0221e-07
xdut.vinn__t17                           1.815
xdut.sel_in__t36                             0
xdut.\$99__t135                          1.815
xdut.vcm__t40                            1.815
xdut.rel_128_n__t1                        3.63
xdut.\$99__t134                          1.815
xdut.vref__t31                            3.63
xdut.hi_128_n__t1                            0
xdut.\$99__t133                          1.815
xdut.vss__t33                      6.29448e-07
xdut.lo_128_n__t1                            0
xdut.\$99__t132                          1.815
xdut.\$100__t2                            3.63
xdut.sel_in__t42                             0
xdut.vss__t56                      7.62901e-08
xdut.\$102__t2                     9.49101e-08
xdut.rel_64_n__t2                         3.63
xdut.vss__t59                      1.01862e-08
xdut.\$104__t2                            3.63
xdut.hi_64_n__t2                             0
xdut.vss__t60                      7.24359e-08
xdut.\$106__t2                            3.63
xdut.lo_64_n__t2                             0
xdut.vss__t61                        7.051e-08
xdut.vinn__t14                           1.815
xdut.sel_in__t33                             0
xdut.\$107__t71                          1.815
xdut.vcm__t36                            1.815
xdut.rel_64_n__t1                         3.63
xdut.\$107__t70                          1.815
xdut.vref__t25                            3.63
xdut.hi_64_n__t1                             0
xdut.\$107__t68                          1.815
xdut.vss__t26                      4.20036e-07
xdut.lo_64_n__t1                             0
xdut.\$107__t69                          1.815
xdut.\$108__t2                            3.63
xdut.sel_in__t47                             0
xdut.vss__t77                      4.47972e-08
xdut.\$110__t2                     9.06001e-08
xdut.rel_32_n__t2                         3.63
xdut.vss__t78                      5.87617e-09
xdut.\$112__t2                            3.63
xdut.hi_32_n__t2                             0
xdut.vss__t79                      4.10028e-08
xdut.\$114__t2                            3.63
xdut.lo_32_n__t2                             0
xdut.vss__t80                      3.91121e-08
xdut.vinn__t12                           1.815
xdut.sel_in__t27                             0
xdut.\$115__t39                          1.815
xdut.vcm__t29                            1.815
xdut.rel_32_n__t1                         3.63
xdut.\$115__t37                          1.815
xdut.vref__t24                            3.63
xdut.hi_32_n__t1                             0
xdut.\$115__t38                          1.815
xdut.vss__t20                      2.14948e-07
xdut.lo_32_n__t1                             0
xdut.\$115__t36                          1.815
xdut.\$116__t2                            3.63
xdut.sel_in__t44                             0
xdut.vss__t66                      1.50563e-08
xdut.\$118__t2                     8.65819e-08
xdut.rel_16_n__t2                         3.63
xdut.vss__t81                      1.85792e-09
xdut.\$120__t2                            3.63
xdut.hi_16_n__t2                             0
xdut.vss__t68                      1.21978e-08
xdut.\$122__t2                            3.63
xdut.lo_16_n__t2                             0
xdut.vss__t69                      1.10065e-08
xdut.vinn__t9                            1.815
xdut.sel_in__t20                             0
xdut.\$123__t22                          1.815
xdut.vcm__t23                            1.815
xdut.rel_16_n__t1                         3.63
xdut.\$123__t20                          1.815
xdut.vref__t18                            3.63
xdut.hi_16_n__t1                             0
xdut.\$123__t21                          1.815
xdut.vss__t27                      7.43321e-08
xdut.lo_16_n__t1                             0
xdut.\$123__t23                          1.815
xdut.\$124__t2                            3.63
xdut.sel_in__t48                             0
xdut.vss__t82                      2.19064e-08
xdut.\$126__t2                     8.79683e-08
xdut.rel_8_n__t2                          3.63
xdut.vss__t91                      3.24441e-09
xdut.\$128__t2                            3.63
xdut.hi_8_n__t2                              0
xdut.vss__t90                       2.5488e-08
xdut.\$130__t2                            3.63
xdut.lo_8_n__t2                              0
xdut.vss__t89                      2.73098e-08
xdut.vinn__t16                           1.815
xdut.sel_in__t35                             0
xdut.\$131__t15                          1.815
xdut.vcm__t39                            1.815
xdut.rel_8_n__t1                          3.63
xdut.\$131__t14                          1.815
xdut.vref__t35                            3.63
xdut.hi_8_n__t1                              0
xdut.\$131__t13                          1.815
xdut.vss__t36                      2.33238e-07
xdut.lo_8_n__t1                              0
xdut.\$131__t12                          1.815
xdut.\$132__t2                            3.63
xdut.sel_in__t41                             0
xdut.vss__t54                      5.25964e-08
xdut.\$134__t2                     9.21906e-08
xdut.rel_4_n__t2                          3.63
xdut.vss__t88                      7.46674e-09
xdut.\$136__t2                            3.63
xdut.hi_4_n__t2                              0
xdut.vss__t87                       5.6425e-08
xdut.\$138__t2                            3.63
xdut.lo_4_n__t2                              0
xdut.vss__t86                      5.83421e-08
xdut.vinn__t10                           1.815
xdut.sel_in__t21                             0
xdut.\$139__t11                          1.815
xdut.vcm__t25                            1.815
xdut.rel_4_n__t1                          3.63
xdut.\$139__t10                          1.815
xdut.vref__t19                            3.63
xdut.hi_4_n__t1                              0
xdut.\$139__t9                           1.815
xdut.vss__t19                      4.39117e-07
xdut.lo_4_n__t1                              0
xdut.\$139__t8                           1.815
xdut.\$140__t2                            3.63
xdut.sel_in__t37                             0
xdut.vss__t37                      8.41793e-08
xdut.\$142__t2                     9.65192e-08
xdut.rel_2_n__t2                          3.63
xdut.vss__t53                      1.17953e-08
xdut.\$144__t2                            3.63
xdut.hi_2_n__t2                              0
xdut.vss__t40                       8.8041e-08
xdut.\$146__t2                            3.63
xdut.lo_2_n__t2                              0
xdut.vss__t39                      8.99725e-08
xdut.vinn__t11                           1.815
xdut.sel_in__t22                             0
xdut.\$147__t6                           1.815
xdut.vcm__t38                            1.815
xdut.rel_2_n__t1                          3.63
xdut.\$147__t9                           1.815
xdut.vref__t34                            3.63
xdut.hi_2_n__t1                              0
xdut.\$147__t8                           1.815
xdut.vss__t35                      6.48687e-07
xdut.lo_2_n__t1                              0
xdut.\$147__t7                           1.815
xdut.\$148__t2                            3.63
xdut.sel_in__t40                             0
xdut.vss__t49                      1.15928e-07
xdut.\$150__t2                     1.00869e-07
xdut.rel_1_n__t2                          3.63
xdut.vss__t50                      1.61449e-08
xdut.\$152__t2                            3.63
xdut.hi_1_n__t2                              0
xdut.vss__t51                      1.19799e-07
xdut.\$154__t2                            3.63
xdut.lo_1_n__t2                              0
xdut.vss__t52                      1.21736e-07
xdut.vinn__t15                           1.815
xdut.sel_in__t34                             0
xdut.\$155__t8                           1.815
xdut.vcm__t37                            1.815
xdut.rel_1_n__t1                          3.63
xdut.\$155__t7                           1.815
xdut.vref__t33                            3.63
xdut.hi_1_n__t1                              0
xdut.\$155__t6                           1.815
xdut.vss__t34                      8.59249e-07
xdut.lo_1_n__t1                              0
xdut.\$155__t5                           1.815
xdut.\$166__t2                            3.63
xdut.tp_gn__t4                               0
xdut.vss__t57                      1.55074e-07
xdut.vcm__t24                            1.815
xdut.tp_gn__t3                               0
xdut.topp__t513                        1.95437
xdut.\$167__t2                            3.63
xdut.tp_gn__t5                               0
xdut.vss__t58                      1.63766e-07
xdut.vcm__t22                            1.815
xdut.tp_gn__t2                               0
xdut.topn__t513                        2.06162
xdut.\$65__t1                             3.63
xdut.sel_in__t2                              0
xdut.vdd__t0                              3.63
xdut.\$27__t1                      1.30471e-07
xdut.rel_256_p__t0                        3.63
xdut.vdd__t61                             3.63
xdut.\$29__t1                             3.63
xdut.hi_256_p__t0                            0
xdut.vdd__t60                             3.63
xdut.\$9__t1                              3.63
xdut.lo_256_p__t0                            0
xdut.vdd__t70                             3.63
xdut.vinp__t1                       0.00443276
xdut.\$65__t2                             3.63
xdut.\$10__t1                          1.81499
xdut.vcm__t21                            1.815
xdut.\$27__t0                      1.25712e-07
xdut.\$10__t260                        1.81499
xdut.vref__t3                             3.63
xdut.\$29__t0                             3.63
xdut.\$10__t258                        1.81499
xdut.vss__t5                       1.13359e-09
xdut.\$9__t0                              3.63
xdut.\$10__t259                        1.81499
xdut.\$67__t1                             3.63
xdut.sel_in__t19                             0
xdut.vdd__t72                             3.63
xdut.\$31__t1                      1.26128e-07
xdut.rel_128_p__t0                        3.63
xdut.vdd__t71                             3.63
xdut.\$33__t1                             3.63
xdut.hi_128_p__t0                            0
xdut.vdd__t58                             3.63
xdut.\$11__t1                             3.63
xdut.lo_128_p__t0                            0
xdut.vdd__t59                             3.63
xdut.vinp__t6                       0.00443276
xdut.\$67__t0                             3.63
xdut.\$12__t131                        1.81499
xdut.vcm__t6                             1.815
xdut.\$31__t0                      1.21369e-07
xdut.\$12__t130                          1.815
xdut.vref__t4                             3.63
xdut.\$33__t0                             3.63
xdut.\$12__t129                        1.81499
xdut.vss__t2                       8.07198e-10
xdut.\$11__t0                             3.63
xdut.\$12__t128                        1.81499
xdut.\$69__t1                             3.63
xdut.sel_in__t16                             0
xdut.vdd__t62                             3.63
xdut.\$35__t1                      1.21804e-07
xdut.rel_64_p__t0                         3.63
xdut.vdd__t53                             3.63
xdut.\$37__t1                             3.63
xdut.hi_64_p__t0                             0
xdut.vdd__t69                             3.63
xdut.\$13__t1                             3.63
xdut.lo_64_p__t0                             0
xdut.vdd__t3                              3.63
xdut.vinp__t9                       0.00443275
xdut.\$69__t0                             3.63
xdut.\$14__t67                           1.815
xdut.vcm__t18                            1.815
xdut.\$35__t0                      1.17046e-07
xdut.\$14__t66                           1.815
xdut.vref__t15                            3.63
xdut.\$37__t0                             3.63
xdut.\$14__t65                           1.815
xdut.vss__t4                       4.82225e-10
xdut.\$13__t0                             3.63
xdut.\$14__t64                           1.815
xdut.\$71__t1                             3.63
xdut.sel_in__t4                              0
xdut.vdd__t8                              3.63
xdut.\$39__t1                      1.17546e-07
xdut.rel_32_p__t0                         3.63
xdut.vdd__t10                             3.63
xdut.\$41__t1                             3.63
xdut.hi_32_p__t0                             0
xdut.vdd__t12                             3.63
xdut.\$15__t1                             3.63
xdut.lo_32_p__t0                             0
xdut.vdd__t13                             3.63
xdut.vinp__t3                       0.00443275
xdut.\$71__t0                             3.63
xdut.\$16__t32                           1.815
xdut.vcm__t13                            1.815
xdut.\$39__t0                      1.12787e-07
xdut.\$16__t33                           1.815
xdut.vref__t10                            3.63
xdut.\$41__t0                             3.63
xdut.\$16__t34                           1.815
xdut.vss__t12                      1.67132e-10
xdut.\$15__t0                             3.63
xdut.\$16__t35                           1.815
xdut.\$73__t1                             3.63
xdut.sel_in__t18                             0
xdut.vdd__t67                             3.63
xdut.\$43__t1                      1.13763e-07
xdut.rel_16_p__t0                         3.63
xdut.vdd__t68                             3.63
xdut.\$45__t1                             3.63
xdut.hi_16_p__t0                             0
xdut.vdd__t6                              3.63
xdut.\$17__t1                             3.63
xdut.lo_16_p__t0                             0
xdut.vdd__t7                              3.63
xdut.vinp__t7                       0.00443275
xdut.\$73__t0                             3.63
xdut.\$18__t19                           1.815
xdut.vcm__t4                             1.815
xdut.\$43__t0                      1.09004e-07
xdut.\$18__t16                           1.815
xdut.vref__t2                             3.63
xdut.\$45__t0                             3.63
xdut.\$18__t17                           1.815
xdut.vss__t6                       1.94285e-10
xdut.\$17__t0                             3.63
xdut.\$18__t18                           1.815
xdut.\$75__t1                             3.63
xdut.sel_in__t14                             0
xdut.vdd__t50                             3.63
xdut.\$47__t1                      1.15009e-07
xdut.rel_8_p__t0                          3.63
xdut.vdd__t51                             3.63
xdut.\$49__t1                             3.63
xdut.hi_8_p__t0                              0
xdut.vdd__t43                             3.63
xdut.\$19__t1                             3.63
xdut.lo_8_p__t0                              0
xdut.vdd__t19                             3.63
xdut.vinp__t4                       0.00443275
xdut.\$75__t0                             3.63
xdut.\$20__t8                            1.815
xdut.vcm__t12                            1.815
xdut.\$47__t0                       1.1025e-07
xdut.\$20__t9                            1.815
xdut.vref__t9                             3.63
xdut.\$49__t0                             3.63
xdut.\$20__t10                           1.815
xdut.vss__t11                      5.11841e-10
xdut.\$19__t0                             3.63
xdut.\$20__t11                           1.815
xdut.\$77__t1                             3.63
xdut.sel_in__t11                             0
xdut.vdd__t38                             3.63
xdut.\$51__t1                      1.19111e-07
xdut.rel_4_p__t0                          3.63
xdut.vdd__t39                             3.63
xdut.\$53__t1                             3.63
xdut.hi_4_p__t0                              0
xdut.vdd__t40                             3.63
xdut.\$21__t1                             3.63
xdut.lo_4_p__t0                              0
xdut.vdd__t41                             3.63
xdut.vinp__t2                       0.00443275
xdut.\$77__t0                             3.63
xdut.\$22__t4                            1.815
xdut.vcm__t5                             1.815
xdut.\$51__t0                      1.14352e-07
xdut.\$22__t5                            1.815
xdut.vref__t1                             3.63
xdut.\$53__t0                             3.63
xdut.\$22__t6                            1.815
xdut.vss__t1                       8.37041e-10
xdut.\$21__t0                             3.63
xdut.\$22__t7                            1.815
xdut.\$79__t1                             3.63
xdut.sel_in__t10                             0
xdut.vdd__t35                             3.63
xdut.\$55__t1                      1.23404e-07
xdut.rel_2_p__t0                          3.63
xdut.vdd__t31                             3.63
xdut.\$57__t1                             3.63
xdut.hi_2_p__t0                              0
xdut.vdd__t32                             3.63
xdut.\$23__t1                             3.63
xdut.lo_2_p__t0                              0
xdut.vdd__t33                             3.63
xdut.vinp__t8                       0.00443276
xdut.\$79__t0                             3.63
xdut.\$24__t2                            1.815
xdut.vcm__t14                            1.815
xdut.\$55__t0                      1.18645e-07
xdut.\$24__t3                            1.815
xdut.vref__t11                            3.63
xdut.\$57__t0                             3.63
xdut.\$24__t4                            1.815
xdut.vss__t13                      1.16349e-09
xdut.\$23__t0                             3.63
xdut.\$24__t5                            1.815
xdut.\$81__t1                             3.63
xdut.sel_in__t9                              0
xdut.vdd__t34                             3.63
xdut.\$59__t1                      1.27737e-07
xdut.rel_1_p__t0                          3.63
xdut.vdd__t54                             3.63
xdut.\$61__t1                             3.63
xdut.hi_1_p__t0                              0
xdut.vdd__t20                             3.63
xdut.\$25__t1                             3.63
xdut.lo_1_p__t0                              0
xdut.vdd__t21                             3.63
xdut.vinp__t5                       0.00443276
xdut.\$81__t0                             3.63
xdut.\$26__t1                          1.81499
xdut.vcm__t7                             1.815
xdut.\$59__t0                      1.22978e-07
xdut.\$26__t2                            1.815
xdut.vref__t12                            3.63
xdut.\$61__t0                             3.63
xdut.\$26__t3                          1.81499
xdut.vss__t16                      1.49037e-09
xdut.\$25__t0                             3.63
xdut.\$26__t4                          1.81499
xdut.\$83__t1                             3.63
xdut.sel_in__t17                             0
xdut.vdd__t66                             3.63
xdut.\$85__t1                      1.30433e-07
xdut.rel_256_n__t0                        3.63
xdut.vdd__t65                             3.63
xdut.\$87__t1                             3.63
xdut.hi_256_n__t0                            0
xdut.vdd__t64                             3.63
xdut.\$89__t1                             3.63
xdut.lo_256_n__t0                            0
xdut.vdd__t63                             3.63
xdut.vinn__t7                            1.815
xdut.\$83__t0                             3.63
xdut.\$90__t256                          1.815
xdut.vcm__t19                            1.815
xdut.\$85__t0                      1.25674e-07
xdut.\$90__t257                          1.815
xdut.vref__t16                            3.63
xdut.\$87__t0                             3.63
xdut.\$90__t258                          1.815
xdut.vss__t17                      1.14064e-09
xdut.\$89__t0                             3.63
xdut.\$90__t259                          1.815
xdut.\$92__t1                             3.63
xdut.sel_in__t15                             0
xdut.vdd__t57                             3.63
xdut.\$94__t1                      1.26077e-07
xdut.rel_128_n__t0                        3.63
xdut.vdd__t56                             3.63
xdut.\$96__t1                             3.63
xdut.hi_128_n__t0                            0
xdut.vdd__t55                             3.63
xdut.\$98__t1                             3.63
xdut.lo_128_n__t0                            0
xdut.vdd__t73                             3.63
xdut.vinn__t8                            1.815
xdut.\$92__t0                             3.63
xdut.\$99__t128                          1.815
xdut.vcm__t20                            1.815
xdut.\$94__t0                      1.21319e-07
xdut.\$99__t129                          1.815
xdut.vref__t17                            3.63
xdut.\$96__t0                             3.63
xdut.\$99__t130                          1.815
xdut.vss__t18                      8.17075e-10
xdut.\$98__t0                             3.63
xdut.\$99__t131                          1.815
xdut.\$100__t1                            3.63
xdut.sel_in__t7                              0
xdut.vdd__t26                             3.63
xdut.\$102__t1                     1.21733e-07
xdut.rel_64_n__t0                         3.63
xdut.vdd__t5                              3.63
xdut.\$104__t1                            3.63
xdut.hi_64_n__t0                             0
xdut.vdd__t11                             3.63
xdut.\$106__t1                            3.63
xdut.lo_64_n__t0                             0
xdut.vdd__t14                             3.63
xdut.vinn__t6                            1.815
xdut.\$100__t0                            3.63
xdut.\$107__t67                          1.815
xdut.vcm__t16                            1.815
xdut.\$102__t0                     1.16974e-07
xdut.\$107__t66                          1.815
xdut.vref__t14                            3.63
xdut.\$104__t0                            3.63
xdut.\$107__t65                          1.815
xdut.vss__t15                      4.98582e-10
xdut.\$106__t0                            3.63
xdut.\$107__t64                          1.815
xdut.\$108__t1                            3.63
xdut.sel_in__t3                              0
xdut.vdd__t1                              3.63
xdut.\$110__t1                     1.17423e-07
xdut.rel_32_n__t0                         3.63
xdut.vdd__t4                              3.63
